0.10803653436554690181470306242772494442760944366455078125,0.1398813131517107344325978601773385889828205108642578125,0.07613869999023577250785166370405931957066059112548828125,0.0300525213547082649390151942725424305535852909088134765625,0.03607030717475494252521883709050598554313182830810546875,0.0307832606407589214059239424159386544488370418548583984375,0.00578393038069650866628279572978499345481395721435546875,0.03439740245492199643972952571857604198157787322998046875,0.07672553373048913993859088122917455621063709259033203125,0.009072276263863497669515112420413061045110225677490234375,0.0646994380883063602283300497219897806644439697265625,0.0965634320134400869761748253949917852878570556640625,-0.01029091993494938954423201238341789576224982738494873046875,0.028761444160840247963317750645728665404021739959716796875,0.03402755728424412817734179270701133646070957183837890625,0.1295801492287655121149470005548209883272647857666015625,0.03216575953149537758779530349784181453287601470947265625,0.074375366615459348462735533757950179278850555419921875,0.08975881270283329882442302505296538583934307098388671875,0.12449945903491921317396418089629150927066802978515625,0.0585494977960059059807207404446671716868877410888671875,0.007483133107660672363181664223930056323297321796417236328125,-0.028880715447835346443294923801659024320542812347412109375,0.047492708860353997912806534031915361993014812469482421875
-0.00589838606993568596859045527480702730827033519744873046875,0.1958687742305429690947704557402175851166248321533203125,0.079285376510357163937214863835833966732025146484375,0.0242935232676242084115525443621663725934922695159912109375,0.061748440447215689752535894285756512545049190521240234375,0.0482126355576320275719837127326172776520252227783203125,0.07416549202658616335437358202398172579705715179443359375,0.041555296925053976375696862533004605211317539215087890625,0.081045770150542040255459141917526721954345703125,0.089794175697479328146499710783245973289012908935546875,0.039148455389026948214592493968666531145572662353515625,0.01235223755559268325743271788041965919546782970428466796875,-0.00610403540504918240561238462760229595005512237548828125,0.01328420394694410262836914426998191629536449909210205078125,0.02392259854771398852602004581058281473815441131591796875,0.062176740783609109330942743554260232485830783843994140625,0.06255226806622039836813797819559113122522830963134765625,0.0020137009517754394898048087014785778592340648174285888671875,0.040603650747333332182709142443854943849146366119384765625,0.0023578568665479460002287748210392237524501979351043701171875,-0.00133901614650416248171460598115345419500954449176788330078125,-0.0149888082043255800590575432806872413493692874908447265625,0.01013165889402275164632438730905050761066377162933349609375,0.0277448585783708727425800333321603829972445964813232421875
-0.007086187511324511245636159628702444024384021759033203125,0.045428959252148480574273747834013192914426326751708984375,0.06985796056869579551129589845004375092685222625732421875,0.007516838412564273187721486380041824304498732089996337890625,0.083016413172599445857713362784124910831451416015625,0.06736677048067978013090595368339563719928264617919921875,0.026306371336817409301023218404225190170109272003173828125,0.056755387742126441052992191771409125067293643951416015625,0.0237740104406311374141136383286720956675708293914794921875,-0.00404271620409381478300492318567194161005318164825439453125,0.068772492948726060557618211532826535403728485107421875,0.038933001109555741281464946723644970916211605072021484375,0.10669541857479548918608003305052989162504673004150390625,0.09820259447566219435099554857515613548457622528076171875,0.049797508663164631592668030179993365891277790069580078125,0.10816783288591136358292033037287183105945587158203125,0.031162994977011644615050300899383728392422199249267578125,0.0435332005106713049169542273375554941594600677490234375,0.1262982040685534934620903868562891148030757904052734375,0.08359107829578250881130685456810169853270053863525390625,0.01530509362256121143330833689333303482271730899810791015625,0.03233277385905310163938253253945731557905673980712890625,0.039571690008191183485219966087242937646806240081787109375,0.024936555945485432139729908840308780781924724578857421875
0.10234256881502469538336441701176227070391178131103515625,0.019617673059460882800664194292039610445499420166015625,0.0715600256337101114922916167415678501129150390625,0.047992094718083903870375905853506992571055889129638671875,0.044121366518192144112742170136698405258357524871826171875,0.034912892137661001579207464828868978656828403472900390625,0.0379421573596505634640152493375353515148162841796875,0.0185621890677705007888231847346105496399104595184326171875,0.0275576579146575573187050167689449153840541839599609375,0.11518706358253895383203513347325497306883335113525390625,0.08669079630337121755712104231861303560435771942138671875,0.0870950917949283309749120007836609147489070892333984375,0.03916359317294888786609163844332215376198291778564453125,0.030856392197912189956365835996621171943843364715576171875,0.0185944132078496131288414261462094145826995372772216796875,0.029325853239836476016311195280650281347334384918212890625,-0.007236218554803938891872849836772729759104549884796142578125,0.04662314913897647183915751156746409833431243896484375,0.12034707235904086586320005380912334658205509185791015625,-0.0175402713008489356816266280247873510234057903289794921875,0.051996638596220189076912987502510077320039272308349609375,0.126244641544606850391829766522278077900409698486328125,-0.009016067769722670155463362107184366323053836822509765625,0.03726012978767957728454263133244239725172519683837890625
0.06601578402696783864911367345484904944896697998046875,0.046014100113008750414511638382464298047125339508056640625,0.053594370826129812679372577122194343246519565582275390625,0.034023302688271729599112092046198085881769657135009765625,-0.06567768058085717008953707818363909609615802764892578125,0.07117828923415144004582799652780522592365741729736328125,0.053962583038975629745603868059333763085305690765380859375,0.1070459785089368509591878364517469890415668487548828125,0.059778980645477007571653160766800283454358577728271484375,-0.005177852053564096883320200248590481351129710674285888671875,0.1099625778007375653810839821744593791663646697998046875,0.062196343368386829142391292180036543868482112884521484375,0.05153286268899172350987925028675817884504795074462890625,0.06317754186313222219961716064062784425914287567138671875,0.132184390926415373801461328184814192354679107666015625,0.1309572539635059651441650885317358188331127166748046875,0.08300600990834404446783167941248393617570400238037109375,0.1075514413097658217299823490975541062653064727783203125,0.03296713810826264190456669211926055140793323516845703125,0.09278353295972112391165609324161778204143047332763671875,0.056077493712105574985571365687064826488494873046875,0.01144948424816706784856723544407941517420113086700439453125,-0.024599689101543122105031358159976662136614322662353515625,-0.033182104734933916267980436032303259707987308502197265625
0.0265457076206583285349349665693807764910161495208740234375,0.032339664994682236487388848900081939063966274261474609375,-0.0439762082843678514532115286783664487302303314208984375,0.049705063848271467674688750548739335499703884124755859375,0.0112508322787724657221275492702261544764041900634765625,0.033755048360431631759848158935710671357810497283935546875,0.009806524917768101590187512783813872374594211578369140625,-0.0260402708259989228156694451854491489939391613006591796875,0.037294325307213681275353422961416072212159633636474609375,0.0472840823299212065222718592849560081958770751953125,-0.000945474185795957579314663377090255380608141422271728515625,0.08650960774091810689956361102304072119295597076416015625,0.117913991832706732676427918704575859010219573974609375,-0.0164517638411404605591759064964207937009632587432861328125,0.051961999317524119879063704274813062511384487152099609375,-0.00034471221694598076779048057005638838745653629302978515625,0.0967607374198768133144454850480542518198490142822265625,0.045309877986041170727649074478904367424547672271728515625,0.018040486505631010694106208802622859366238117218017578125,-0.04195840879045216464948708789961528964340686798095703125,0.044746682625268714705857320268478360958397388458251953125,0.0392919831348959858186020710490993224084377288818359375,0.068764684906884532278326105370069853961467742919921875,0.049737515337293945749674861644962220452725887298583984375
0.0930284892698768073326931471456191502511501312255859375,0.043356718997840555662737216380264726467430591583251953125,0.021142248210463947255544070458199712447822093963623046875,0.007578435285610440365344775415223921299912035465240478515625,0.047812398424872275259911447164995479397475719451904296875,0.0297772355302439450941420773233403451740741729736328125,0.04648014997265696723882655305715161375701427459716796875,0.097548292639693723327098950903746299445629119873046875,0.04884274840383946714172935799069819040596485137939453125,0.02870907547029734330212846771246404387056827545166015625,0.00912523919815737445671022243232073378749191761016845703125,0.042361929139335473271099630210301256738603115081787109375,0.03326741850151125612367053463458432815968990325927734375,0.00845712164978660620173744888461442315019667148590087890625,-0.0246656940025969211027767613586547668091952800750732421875,0.03700220558688582794815147281042300164699554443359375,0.05350776789284990286876819709505070932209491729736328125,0.056464272539985128906980804686099872924387454986572265625,0.051486734518614719890994280149243422783911228179931640625,0.068609061594758824487172432782244868576526641845703125,0.1248343696242414646579987902441644109785556793212890625,0.008166551717771093621411893082040478475391864776611328125,0.0708265200513904513712759580812416970729827880859375,0.038301396535501290585568057167620281688868999481201171875
0.01324357278243017133068093471592874266207218170166015625,0.00251446895864923351815445329293652321211993694305419921875,0.005863730714160035085991129477633876376785337924957275390625,0.12187803539986107048687102860640152357518672943115234375,-0.03838973246747760803554427866401965729892253875732421875,0.00998887309753532064149350588877496193163096904754638671875,0.035698118241137145878472125559710548259317874908447265625,0.041922679395729058049457904644441441632807254791259765625,0.0353021455688622420865385720389895141124725341796875,-0.0082491014227763816146765663006590330041944980621337890625,0.01429787838798266506878942294633816345594823360443115234375,0.03911700145008868700902127102381200529634952545166015625,0.033447166876668356361168576995623880065977573394775390625,0.022062584596503238831832760524775949306786060333251953125,0.129370183966013296839037138852290809154510498046875,-0.04791723691552907116175674673286266624927520751953125,0.0797187014951332428847052824494312517344951629638671875,0.125924856816866104214369670444284565746784210205078125,0.083869285372831614555622081752517260611057281494140625,0.0404609112884707633472913812511251308023929595947265625,0.07434098727603739853453390651338850148022174835205078125,0.0126718246851679101905308044706544023938477039337158203125,0.10458886903314791594343802216826588846743106842041015625,0.06453363384752687503809198688031756319105625152587890625
0.0299078211710206397222489016485269530676305294036865234375,0.06088601306778644584039028586630593053996562957763671875,0.05133827861774516165827009217537124641239643096923828125,0.11346416888504300135576130514891701750457286834716796875,-0.03288865627915550648996401150725432671606540679931640625,0.0176111436289559282475369883513849345035851001739501953125,0.015625450312066170577285362242037081159651279449462890625,0.04911834204990157826120622530652326531708240509033203125,-0.004231327532490108435381248597195735783316195011138916015625,0.1273734657036457440515420103110955096781253814697265625,0.10601211456155902601583562727682874538004398345947265625,0.0599554867317201589660413674209848977625370025634765625,0.0038157383533797702666878759458768399781547486782073974609375,0.0278144261721202830373034231570272822864353656768798828125,0.0532578605557555706528916061870404519140720367431640625,0.0267027771207283652621367053825451876036822795867919921875,0.0679256210529448622992276796139776706695556640625,0.031000643513797214445570915586358751170337200164794921875,0.006378540194624234514753080560467424220405519008636474609375,0.043325349047222398712886359817275661043822765350341796875,0.062869583137034557029920733839389868080615997314453125,0.0453788117771656562826620984196779318153858184814453125,-0.0162424036958680080566796988250644062645733356475830078125,0.0666518619888184782329432209735387004911899566650390625
-0.00865897114907730747201952681280090473592281341552734375,0.017444437296345018106880075947628938592970371246337890625,0.019572342283630451975628972149934270419180393218994140625,0.017718619286992969008576181977332453243434429168701171875,0.0777635272330803595242088022132520563900470733642578125,-0.04060645834255295627546189507484086789190769195556640625,0.10604717351623176024855155219484004192054271697998046875,0.0644465559630560402837318179081194102764129638671875,0.056285277524242706415069648073767893947660923004150390625,0.0135148714823422715081147060800503822974860668182373046875,0.042722849297211984431754672186798416078090667724609375,0.051774329515438650972658507498636026866734027862548828125,-0.0156714549829128635405339764474774710834026336669921875,0.07896297201740602733632812260111677460372447967529296875,0.0417465502228793472472290204677847214043140411376953125,0.11403790025642919492288029914561775512993335723876953125,-0.01067469232246785748596806797650060616433620452880859375,0.0020054277463422034814832795035499657387845218181610107421875,0.054772371450376590440445312424344592727720737457275390625,-0.001825939734988736053156177518985714414156973361968994140625,0.03119256592609635780899424162271316163241863250732421875,0.01275526055080654364015657620257115922868251800537109375,0.060679752095381990495415180930649512447416782379150390625,0.07042006466079152315895584024474374018609523773193359375
0.033686823493846392019168689557773177511990070343017578125,0.027562048807786766746463769095498719252645969390869140625,0.0599457678668137983191144257943960838019847869873046875,-0.016878743152528859206018552185923908837139606475830078125,0.053941590640116832133799107396043837070465087890625,0.04481676104203195787345492817621561698615550994873046875,-0.025365261876278182018307205680685001425445079803466796875,0.045835263873568891923593326964692096225917339324951171875,0.01342937344138503581725263558155347709544003009796142578125,-0.0295827678023387365124907688596067600883543491363525390625,0.049545839477877086365342762519503594376146793365478515625,0.045578640835836133071712339415171300061047077178955078125,0.0155845630780047268715282626772022922523319721221923828125,0.0295810441335716371724640083584745298139750957489013671875,0.03431621041277672923275332550474558956921100616455078125,0.0209520609988243962373832829371167463250458240509033203125,0.0202778902454579489089692145853405236266553401947021484375,0.08811845027650665185259271083850762806832790374755859375,0.0029101834822135405796139639988950875704176723957061767578125,-0.0007815990456770086254600915509627157007344067096710205078125,0.07833841152755600945045699745605816133320331573486328125,0.020259531785819386018321353049032040871679782867431640625,0.03907555101054784041370027125594788230955600738525390625,0.0735285903838341636795661315773031674325466156005859375
0.01471975271949033624296898636885089217685163021087646484375,0.09225318699886551898625697276656865142285823822021484375,0.027698206587738562201028713616324239410459995269775390625,0.050986779650481837966591314170727855525910854339599609375,0.0262005506843329648292151290434048860333859920501708984375,0.11723664693472558850917408790337503887712955474853515625,0.055966150548518091289995624038056121207773685455322265625,0.048371623432350373261723319728844217024743556976318359375,-0.000263628414316101518377610801735499990172684192657470703125,0.01112781727460406509810919573055798537097871303558349609375,0.0644506003576089947504357269281172193586826324462890625,0.078521683051560042798655558726750314235687255859375,0.0545095632003039509694275466245017014443874359130859375,0.0994257262598699231848087265461799688637256622314453125,-0.007516019426971239265899971115914013353176414966583251953125,0.006826790881172099811902143073893967084586620330810546875,0.052140111426692802021332084905225201509892940521240234375,0.057625081351216293767958376292881439439952373504638671875,0.00007820978516492267163841278776459375876584090292453765869140625,0.06508103817964883130997577609377913177013397216796875,0.09875789702541022674342485743181896395981311798095703125,0.0154821296730028590271643906817189417779445648193359375,0.045966196933643399535895923690986819565296173095703125,0.051145172143699353661805417914365534670650959014892578125
0.006260824597556775665541106690170636284165084362030029296875,0.1330731945932666915322073464267305098474025726318359375,0.0090111942349414032860099865729353041388094425201416015625,0.06692988165750470008763528539930121041834354400634765625,0.057352829640832388158333543515254859812557697296142578125,0.02842712468569154327102666002247133292257785797119140625,0.093645505011822838259405443750438280403614044189453125,-0.01212004434219022229457518591289044707082211971282958984375,0.00902638255945860563944638244038287666626274585723876953125,0.03757153187825236495545055959155433811247348785400390625,0.0191997292159522096877122265823345514945685863494873046875,0.05250150223065565280311517426525824703276157379150390625,-0.0135920812004430846542391009279526770114898681640625,-0.01061460860458754602853037596332796965725719928741455078125,0.030690440785821219982221208510964061133563518524169921875,0.04897394416079757506476966000263928435742855072021484375,0.0550630243243316608303672410329454578459262847900390625,0.0886370525376204143608305230372934602200984954833984375,0.056421367273619689453045822347121429629623889923095703125,0.033791510483297225453380718818152672611176967620849609375,0.08630210870065739559020556725954520516097545623779296875,0.069314564171926829061476382776163518428802490234375,0.0258675371275760533629206605610306723974645137786865234375,0.0256209722785494704855313585767362383194267749786376953125
0.017516849079048248116752262149020680226385593414306640625,0.1070118151531838923684603059882647357881069183349609375,-0.007823864299129949795297278569705667905509471893310546875,0.0694291423986438116511266116503975354135036468505859375,0.0811034933144375302926931681213318370282649993896484375,0.088743503068888729412577731636702083051204681396484375,0.0964658358750264122161155455614789389073848724365234375,0.05282160581550594813382559777892311103641986846923828125,0.0783292483780002601889691504766233265399932861328125,0.0764376470961622700439619393364409916102886199951171875,0.032360988816617287933130597821218543685972690582275390625,0.0471080097175982925872261830591014586389064788818359375,0.1135208382379503666559372732081101275980472564697265625,0.0600065072551345390916566202577087096869945526123046875,0.06752723397134575977762693810291239060461521148681640625,0.038969752622278898412933045847239554859697818756103515625,0.1296150491141687677298932612757198512554168701171875,0.0891474647293125921354572938071214593946933746337890625,0.0680610488750128528323557475232519209384918212890625,0.014102700363055865884209794103298918344080448150634765625,0.0219494013789126897473469313126770430244505405426025390625,0.035958429247080113400070189300095080398023128509521484375,0.040029331257571694469010736838754382915794849395751953125,0.059022055343216466016809107486551511101424694061279296875
