-0.000605664090234665449842543782921211459324695169925689697265625,0.04759735729415708049838684701171587221324443817138671875,0.08324638958181294901006452846559113822877407073974609375,0.11577587129111611974341400355115183629095554351806640625,0.0293445723037416179856951004012444172985851764678955078125,0.04347340252214700051514029155441676266491413116455078125,0.06333411542423621198860672620867262594401836395263671875,0.06626224573353441116285722500833799131214618682861328125,0.05434516858342523792924083636535215191543102264404296875,-0.042649428391877249044927822296813246794044971466064453125,0.10617609654942040953162774030715809203684329986572265625,-0.003935759350105265570729518032067062449641525745391845703125,0.04178718575220576048057097295895800925791263580322265625,0.045004551965887533426791122792565147392451763153076171875,0.061338773355215370219895021364209242165088653564453125,-0.0371799396677365001639969932512030936777591705322265625,0.0918145551899272327478485067331348545849323272705078125,0.032810229420709026426639098872328759171068668365478515625,0.050785144849478484896376784263338777236640453338623046875,0.02419897340585652756317358580417931079864501953125,0.005798251943229922912570462045778185711242258548736572265625,0.0454761298640935507364702061749994754791259765625,0.15061274876873176342684246264980174601078033447265625,0.0167297498143197838349482964304115739651024341583251953125
0.1054952519789230380720113089410006068646907806396484375,0.1383193567579670268941072208690457046031951904296875,0.07476205647557647437917438537624548189342021942138671875,0.028252780827067336399949226688477210700511932373046875,0.03407421943662390650953142312573618255555629730224609375,0.0295980770472926944802960491642807028256356716156005859375,0.00409114043119532082293243746562438900582492351531982421875,0.032728453298038327756724896744344732724130153656005859375,0.07469908954832100989040810645747114904224872589111328125,0.00733104674718589206794394641519829747267067432403564453125,0.063230175435935509486995442784973420202732086181640625,0.0955351760790417448010458656426635570824146270751953125,-0.01132851964155067760187112213543514371849596500396728515625,0.02752539344083933248175100061416742391884326934814453125,0.032447040128859516716630650989827699959278106689453125,0.12825361311097427385874425453948788344860076904296875,0.031004729739360047113816420960574760101735591888427734375,0.07274164598908072765226506817271001636981964111328125,0.08854741129391184573105277877402841113507747650146484375,0.1230412610007505236353608779609203338623046875,0.056743338563998428625279046855212072841823101043701171875,0.006084936321308731348167508912183620850555598735809326171875,-0.0299314510192933147525451431647525168955326080322265625,0.04587718695829116899442823296340066008269786834716796875
-0.00823171567937174865348115559982034028507769107818603515625,0.1945271411133063510501273185582249425351619720458984375,0.078102933491157655598868814195157028734683990478515625,0.022747588361755166630473468103446066379547119140625,0.060033867936317548974489710644775186665356159210205078125,0.047194627061416700997131812300722231157124042510986328125,0.0727114532121525825036911783172399736940860748291015625,0.0401217440139062520021440150230773724615573883056640625,0.0793051158566596969823336849003680981695652008056640625,0.08829852884434973014915470912455930374562740325927734375,0.0378864290989324448144515145031618885695934295654296875,0.011469010165048192095849088900649803690612316131591796875,-0.00699526436951979253831002125707527738995850086212158203125,0.0122225091395577294128838019560134853236377239227294921875,0.022565008472330831679197871153519372455775737762451171875,0.061037328991407659162238275030176737345755100250244140625,0.061555012894900833220201974427254754118621349334716796875,0.000610430050915901725207268757600331809953786432743072509765625,0.039563126401666870446405255279387347400188446044921875,0.00110535318929566822414300997223790545831434428691864013671875,-0.0028904208179042979905137844554019466158933937549591064453125,-0.0161897726324016048848886129007951240055263042449951171875,0.00922913233686774477082526146887175855226814746856689453125,0.026357177206674596570135093998032971285283565521240234375
-0.00877449366369363603634923265417455695569515228271484375,0.04469304248029899728766878297392395325005054473876953125,0.06920932641735554058382007269756286405026912689208984375,0.00666898640319728459868731107462735963054001331329345703125,0.082076029431037145212002315020072273910045623779296875,0.0668083739797204201327218697770149447023868560791015625,0.0255088569516391527880472267497680149972438812255859375,0.055969092720814787866867590082620154134929180145263671875,0.022819336322555498763886561164326849393546581268310546875,-0.0048630509984064380912816005775312078185379505157470703125,0.06808026861248454852937328496409463696181774139404296875,0.03844855934145507969645905177458189427852630615234375,0.1062065344060439120443817273553577251732349395751953125,0.097620222451350269210479382309131324291229248046875,0.049052870660441560968223484451300464570522308349609375,0.1075428204816739341520559491982567124068737030029296875,0.0306159676897384235016996711920000961981713771820068359375,0.042763465889662004293381158959164167754352092742919921875,0.1257274487566084342216043978623929433524608612060546875,0.0829040360563519929115727791213430464267730712890625,0.0144541453378895685955018990398457390256226062774658203125,0.03167399870320906918319536771377897821366786956787109375,0.039076641076286840192910432278949883766472339630126953125,0.0241754654722463220573036579708059434778988361358642578125
0.10115962200887863853271397829303168691694736480712890625,0.018874899020575715280489959013721090741455554962158203125,0.070905356809693842468078628371586091816425323486328125,0.0471363098825952897552582498974516056478023529052734375,0.043172195341572995597179129845244460739195346832275390625,0.034349291321614495997582849895479739643633365631103515625,0.037137196730675677003308265966552426107227802276611328125,0.017768556794088542771792305074995965696871280670166015625,0.0265940591442973585378783951682635233737528324127197265625,0.11435906926157514418296301528243930079042911529541015625,0.0859921152041478453753597932518459856510162353515625,0.08660612871985658156592791101502371020615100860595703125,0.0386701597651527284593697686432278715074062347412109375,0.0302685956265989590530107733457043650560081005096435546875,0.017842828722648938766237591835306375287473201751708984375,0.028695021696249878306872460598242469131946563720703125,-0.007788340571298777749442709961158470832742750644683837890625,0.04584624418639075826842343985845218412578105926513671875,0.11977099967815969805418063742763479240238666534423828125,-0.018233711601144862723966610928982845507562160491943359375,0.05113775285246215107637368646464892663061618804931640625,0.125579732573011082497060897367191500961780548095703125,-0.00951573151586643760369010891508878557942807674407958984375,0.036491926093397401842377547609430621378123760223388671875
0.0642975978367911482624919017325737513601779937744140625,0.0445740985420938484740105423043132759630680084228515625,0.052325226620703886581953412360235233791172504425048828125,0.032364035862251887276652695391021552495658397674560546875,-0.067517953221325033297262052656151354312896728515625,0.07008564100149076991908003719800035469233989715576171875,0.052401941541530945578575284571343217976391315460205078125,0.1055073227663950452548391467644250951707363128662109375,0.05791071589102524119763160115326172672212123870849609375,-0.00678315196796329920869705887298550806008279323577880859375,0.1086080230661677081815952305987593717873096466064453125,0.061248361366709934416885374730554758571088314056396484375,0.050576285855785628464698078232686384581029415130615234375,0.0620380026906651449447593904551467858254909515380859375,0.1307272663300727832957903729038662277162075042724609375,0.12973429826735805026061143507831729948520660400390625,0.08193563484506362348813723883722559548914432525634765625,0.10604528168470912785625870355943334288895130157470703125,0.03185032213454042082645401023910380899906158447265625,0.09143919394281463386420227834605611860752105712890625,0.05441234423335107595054438434090116061270236968994140625,0.0101604629148417981154839395685485214926302433013916015625,-0.0255683878897639098315419659002145635895431041717529296875,-0.034671520325295461517622896963075618259608745574951171875
0.0244573780629764973848505604792080703191459178924560546875,0.03118581655978651390181966007730807177722454071044921875,-0.04499315783621747610876440148786059580743312835693359375,0.048375543589712320657891808650674647651612758636474609375,0.009776270129515991780255745879912865348160266876220703125,0.0328795289539136337264579879047232680022716522216796875,0.0085560197734541217073900298828448285348713397979736328125,-0.0272731621215811688430097348145864089019596576690673828125,0.03579733625832455523596564717081491835415363311767578125,0.045997793595446680170457653957782895304262638092041015625,-0.0020308511394705451059972123317720615887083113193511962890625,0.08575001094808121226975572426454164087772369384765625,0.117147499198785087770602331147529184818267822265625,-0.0173648582581787114254012749370303936302661895751953125,0.05079443578716080764934304170310497283935546875,-0.00132464867181323665314141013737980756559409201145172119140625,0.09590306269295627294990680411501671187579631805419921875,0.0441030168837730218722725794577854685485363006591796875,0.0171456005043564667367217424498448963277041912078857421875,-0.043035606990560339168983006175039918161928653717041015625,0.04341243259519013408809229304097243584692478179931640625,0.038259109472867709744736686161559191532433032989501953125,0.067988484566285756205417101227794773876667022705078125,0.04854408653212838320456512519740499556064605712890625
0.09089665633101218222833495019585825502872467041015625,0.041828123135532725707097512213294976390898227691650390625,0.0197950204916431844737179090998324682004749774932861328125,0.0058170876817625234711517379082579282112419605255126953125,0.045858908027016247188623054853451321832835674285888671875,0.02861736361381835014316976639747736044228076934814453125,0.044823493593907311194346476668215473182499408721923828125,0.095914974179432566092629031118121929466724395751953125,0.04685954415256297911351879292851663194596767425537109375,0.02700501319224025975618275197120965458452701568603515625,0.007687347900866634518857178903772364719770848751068115234375,0.041355624523981025786323328929938725195825099945068359375,0.032251988808236882466662365231968578882515430450439453125,0.0072474735434240773745973029917877283878624439239501953125,-0.0262124654988838794167360646270026336424052715301513671875,0.035704008563377416518580531601401162333786487579345703125,0.05237153907772558458777467649269965477287769317626953125,0.054865448111974017553205129615889745764434337615966796875,0.05030120774237388514560365138095221482217311859130859375,0.0671820133946990083462225129551370628178119659423828125,0.1230667748171632991383006583419046364724636077880859375,0.006798224459176320511044622207919019274413585662841796875,0.06979822349719590202088426167392753995954990386962890625,0.0367203488446436743242173861290211789309978485107421875
0.010823653169282472508161419000316527672111988067626953125,0.00102208013087687148677529247464690342894755303859710693359375,0.00454841340668438696981379365524844615720212459564208984375,0.12015841018440727439031689982584794051945209503173828125,-0.040296949826806816030710933773661963641643524169921875,0.00885647453142939487802376419267602614127099514007568359375,0.034080703253245255013315073711055447347462177276611328125,0.04032804922105202860560524413813254795968532562255859375,0.033365918457429526167157263216722640208899974822998046875,-0.00991279938615660834166920523102817242033779621124267578125,0.0128940461200874635638857768071829923428595066070556640625,0.038134533146994921415373624995481804944574832916259765625,0.0324557886907410331200907194215687923133373260498046875,0.0208815886397528578666271670272180926986038684844970703125,0.1278600505799363518111277926436741836369037628173828125,-0.04918468457034040619557657691984786652028560638427734375,0.0786093857522660588443841334083117544651031494140625,0.12436390274658355725723168916374561376869678497314453125,0.08271183947189142404710082701058126986026763916015625,0.0390676645514297093964017903999774716794490814208984375,0.0726152611298587213894961678306572139263153076171875,0.0113359079378541893756704439510940574109554290771484375,0.10358492932811429187989205047415453009307384490966796875,0.06299003709436135078902907480369322001934051513671875
0.02768347217842224983197496612774557434022426605224609375,0.059611057030223353614406534006775473244488239288330078125,0.050214596842596666281810513510208693332970142364501953125,0.1119950797679751530733227582459221594035625457763671875,-0.03451800551811656792011717698187567293643951416015625,0.016643729129418298462450565011749858967959880828857421875,0.014243681994000889634577333708875812590122222900390625,0.047756039441607285589430631489449297077953815460205078125,-0.005885460435317861095649849545452525489963591098785400390625,0.1259521575113158042835692640437628142535686492919921875,0.1048128121158524439504589054195093922317028045654296875,0.059116157776617349328684980491743772290647029876708984375,0.0029687992004000067491897851823523524217307567596435546875,0.026805495021582505243973315600669593550264835357666015625,0.051967744323512830850742005850406712852418422698974609375,0.025619990122893350481536600682375137694180011749267578125,0.06697792675859264022175665331815253011882305145263671875,0.029667112052715154113524675949520315043628215789794921875,0.005389727862172745929958406208015730953775346279144287109375,0.042135091089516775453294172848472953774034976959228515625,0.061395284773690002311230529130625654943287372589111328125,0.044237531244580019507139923007343895733356475830078125,-0.0171000751688858317056673996603421983309090137481689453125,0.065333156266947856050109066927689127624034881591796875
-0.010758391877613231180088604332922841422259807586669921875,0.016092945407417978687103499169097631238400936126708984375,0.0183812105029329785066405378302079043351113796234130859375,0.0161613235383831176095181803020750521682202816009521484375,0.07603635485952482675475749829274718649685382843017578125,-0.041631947536063550197038551914374693296849727630615234375,0.1045824495700194145531014555672300048172473907470703125,0.063002468566205005462421695483499206602573394775390625,0.054531831610856847103452338387796771712601184844970703125,0.01200823373254130375931136853751013404689729213714599609375,0.04145154905211555218524921428979723714292049407958984375,0.050884611695241908913001083192284568212926387786865234375,-0.016569232846321668706224272682447917759418487548828125,0.07789347556881313916488096538159879855811595916748046875,0.040378983925595073045666794087082962505519390106201171875,0.11289011579876186142090688235839479602873325347900390625,-0.0116792756004858895579889832561093498952686786651611328125,0.000591845190102546791534321446448529968620277941226959228515625,0.0537242010045293760800433346958016045391559600830078125,-0.0030876471373781550801285167295873179682530462741851806640625,0.0296297608092445201311004865374343353323638439178466796875,0.01154547114559349198226190225113896303810179233551025390625,0.059770593422251050430560326276463456451892852783203125,0.0690221856214858486833207962263259105384349822998046875
0.0315641793757237831830053664816659875214099884033203125,0.026264958676048923147394731358872377313673496246337890625,0.058802563806497447351784302327359910123050212860107421875,-0.0183732861726732220331026468329582712613046169281005859375,0.052283993490239856483103864093209267593920230865478515625,0.04383255340729104443386887624001246877014636993408203125,-0.0267709953433734361427642767239376553334295749664306640625,0.044449327155394686983402863234005053527653217315673828125,0.0117465686607528367602082397525009582750499248504638671875,-0.03102872658443363296232320180934038944542407989501953125,0.048325726603859135710461458756981301121413707733154296875,0.044724751859185472857571852500768727622926235198974609375,0.01472291090883900803454320538321553613059222698211669921875,0.02855459417101678665229513853773823939263820648193359375,0.0330037092264031939325974462917656637728214263916015625,0.0198504687694561997302056255421121022664010524749755859375,0.0193137395159016407586438646148963016457855701446533203125,0.0867617646353799065739309526179567910730838775634765625,0.0019042032688512387263168879059094251715578138828277587890625,-0.0019925265646475059412578989537223606021143496036529541015625,0.076838531270432219866250989070977084338665008544921875,0.019098430650788665585704251270726672373712062835693359375,0.038202992811087188584906471078284084796905517578125,0.072187024212641670573020746815018355846405029296875
0.0127805755938232186441627646900087711401283740997314453125,0.0911370181331855044870593474115594290196895599365234375,0.026714461293166978650415188667466281913220882415771484375,0.04970069244563368737743758174474351108074188232421875,0.0247741540881140191732168176486084121279418468475341796875,0.11638971871766413956894581360757001675665378570556640625,0.054756489112231333804547972476939321495592594146728515625,0.047178998356501244959559926428482867777347564697265625,-0.0017117174502347697918891444857081296504475176334381103515625,0.00988354111584673587775906611341270036064088344573974609375,0.063400670421340066251758571524987928569316864013671875,0.07778689508345858205640155347282416187226772308349609375,0.053768097621639247829516961019180598668754100799560546875,0.0985424484255619237416112810024060308933258056640625,-0.00864545140253122380846750871796757564879953861236572265625,0.005878852363454845596224540571483885287307202816009521484375,0.051310443275395849205278153704057331196963787078857421875,0.056457629920626480057865848039000411517918109893798828125,-0.000787453687992825603243762788707726940629072487354278564453125,0.0640390145329119142569851419466431252658367156982421875,0.097467221987223628953955767428851686418056488037109375,0.0144829826802922966011433203448177664540708065032958984375,0.04521534486107232908569386609087814576923847198486328125,0.0499907264891477354229465390744735486805438995361328125
0.00411580087250742500393219103216324583627283573150634765625,0.1314853647513676559999140636136871762573719024658203125,0.007611742009813766453307781745252214022912085056304931640625,0.065100346084685456471419229274033568799495697021484375,0.055323690381460462195395422213550773449242115020751953125,0.0272223094231277169818827843528197263367474079132080078125,0.09192468233733432081411507397206150926649570465087890625,-0.0138166336653440767479050776955773471854627132415771484375,0.00696638616019695962322533233646026928909122943878173828125,0.03580146758455858557734785563297918997704982757568359375,0.0177061320734070958005101914523038431070744991302490234375,0.05145621733104562001148707395259407348930835723876953125,-0.01464687178336399574207771223655072390101850032806396484375,-0.0118711352767137921782047982333097024820744991302490234375,0.0290837469380405937158240448070500860922038555145263671875,0.047625431774140004892448274631533422507345676422119140625,0.053882761033964506058868693116892245598137378692626953125,0.0869762686152557307206478753869305364787578582763671875,0.05518989878836337570344738878702628426253795623779296875,0.032309155722531256171858871084623388014733791351318359375,0.08446603526670916350926887616878957487642765045166015625,0.06789320411514380981810035109447198919951915740966796875,0.02479939739632540385283476780386990867555141448974609375,0.0239787009487521136918974917762170662172138690948486328125
0.016180399935173957193246252472818014211952686309814453125,0.1070118151531838923684603059882647357881069183349609375,-0.007823864299129949795297278569705667905509471893310546875,0.0694291423986438116511266116503975354135036468505859375,0.0811034933144375302926931681213318370282649993896484375,0.088743503068888729412577731636702083051204681396484375,0.0964658358750264122161155455614789389073848724365234375,0.05282160581550594813382559777892311103641986846923828125,0.0783292483780002601889691504766233265399932861328125,0.0764376470961622700439619393364409916102886199951171875,0.032360988816617287933130597821218543685972690582275390625,0.0471080097175982925872261830591014586389064788818359375,0.1135208382379503666559372732081101275980472564697265625,0.0600065072551345390916566202577087096869945526123046875,0.06752723397134575977762693810291239060461521148681640625,0.038969752622278898412933045847239554859697818756103515625,0.1296150491141687677298932612757198512554168701171875,0.0891474647293125921354572938071214593946933746337890625,0.0680610488750128528323557475232519209384918212890625,0.014102700363055865884209794103298918344080448150634765625,0.0219494013789126897473469313126770430244505405426025390625,0.035958429247080113400070189300095080398023128509521484375,0.040029331257571694469010736838754382915794849395751953125,0.059022055343216466016809107486551511101424694061279296875
