0.001490398601246703015610339804197792545892298221588134765625,0.0489651557359821187898063499233103357255458831787109375,0.08445083069489504878912811136615346185863018035888671875,0.117355835579911749189108149948879145085811614990234375,0.03109560074779314786663775294073275290429592132568359375,0.044511422074424877859399884982849471271038055419921875,0.06481831889955506909029026019197772257030010223388671875,0.0677250533142929322938385894303792156279087066650390625,0.056123256385098095611052571030086255632340908050537109375,-0.041122697858901789691454808917114860378205776214599609375,0.107463531875431173023827113865991123020648956298828125,-0.0030344364950324609342402482070610858500003814697265625,0.042695089793940869948851712933901580981910228729248046875,0.046086738438979084342417280595327611081302165985107421875,0.06272381293027053106303725371617474593222141265869140625,-0.0360188387741603721625693879104801453649997711181640625,0.0928309655731196226025048190422239713370800018310546875,0.034240680672641972404068866353554767556488513946533203125,0.051845864900152700827096197144783218391239643096923828125,0.0254754822621699184015398031988297589123249053955078125,0.007380943335436274295446867910186483641155064105987548828125,0.04669997811672917109593328177652438171207904815673828125,0.1515331239335034607673691198215237818658351898193359375,0.01814717169580985778321036150373402051627635955810546875
0.107670229502496217488527463501668535172939300537109375,0.139645481111019542641571433705394156277179718017578125,0.075929808943476506666314662652439437806606292724609375,0.0297845784960128444340821118885287432931363582611083984375,0.035771876068964182648901584116174490191042423248291015625,0.0306044692633006994164635017341424827463924884796142578125,0.00553011023335339864381854368957647238858044147491455078125,0.0341466830465322057630572771813604049384593963623046875,0.07642297750317224303007179742053267545998096466064453125,0.00881124747027125891640775279256558860652148723602294921875,0.06447837945781843826953405596213997341692447662353515625,0.09640903111151157001135203472585999406874179840087890625,-0.0104482721234401172705208438173940521664917469024658203125,0.028574609684309866530771415682465885765850543975830078125,0.03378987351881833356426199088673456571996212005615234375,0.129379341811521886285163418506272137165069580078125,0.031990174269236400228511030263689463026821613311767578125,0.07412851627844076196627298713792697526514530181884765625,0.08957581418203341971917552655213512480258941650390625,0.12427888060788479240859061292212572880089282989501953125,0.058277801440919090036896221818096819333732128143310546875,0.007271500464074208934517340452430289587937295436859130859375,-0.0290391194805435896852952026847560773603618144989013671875,0.047251404816722075707957628765143454074859619140625
-0.006233532022309929039594056376927255769260227680206298828125,0.195667345199287578960678501971415244042873382568359375,0.07910695838103036503508036503262701444327831268310546875,0.0240646675501183272827265824389542103745043277740478515625,0.0614935441189339571099736758696963079273700714111328125,0.048059926129221712531869314943833160214126110076904296875,0.073948698898629594555842459158156998455524444580078125,0.041341152222585698938761566978428163565695285797119140625,0.080787350451628381353685881549608893692493438720703125,0.08957122550684203099446989426724030636250972747802734375,0.038959644597385940933964576515791122801601886749267578125,0.01222036050820298098973371025977030512876808643341064453125,-0.0062384331416536591141674961136232013814151287078857421875,0.0131246247563729656615549856724101118743419647216796875,0.0237195878738266328900063939499887055717408657073974609375,0.062005227028274552403264152644624118693172931671142578125,0.0624022970695586598477433426523930393159389495849609375,0.001802860966088520693062502431303073535673320293426513671875,0.04044734792245492649431781728708301670849323272705078125,0.002169456277254224081663114276352644083090126514434814453125,-0.00157107768210903065049521831753054357250221073627471923828125,-0.0151695680075568280209541427439035032875835895538330078125,0.009996362715493513351194820870659896172583103179931640625,0.0275387556612547192147477659318610676564276218414306640625
-0.0073274074944262197750521892203323659487068653106689453125,0.0453159624964349638798211117318714968860149383544921875,0.0697578722753610380724609285607584752142429351806640625,0.0073884563370217627709113372702631750144064426422119140625,0.08287342287972464249801163305164664052426815032958984375,0.06728110425013067441568637150339782238006591796875,0.02618475588114006769036024024899234063923358917236328125,0.056635257943821404325035473448224365711212158203125,0.0236290436648894618121286015366422361694276332855224609375,-0.00416778560205965931118043954484164714813232421875,0.0686665747965193584700926976438495330512523651123046875,0.038859021399692418585747333281688042916357517242431640625,0.10662002467458044085990565008614794351160526275634765625,0.09811307444282395262558083004478248767554759979248046875,0.049683624747077041738929636949251289479434490203857421875,0.1080716178247212722052239541881135664880275726318359375,0.0310788648899349186083274076963789411820471286773681640625,0.043414924438723613564494741012822487391531467437744140625,0.1262105220043460984680194769680383615195751190185546875,0.0834853901451026170210667487481259740889072418212890625,0.01517491289391109145212599429441979737021028995513916015625,0.032231371986438377141848121709699626080691814422607421875,0.03949579219252065398482187674744636751711368560791015625,0.0248209375535950634017456906121879001148045063018798828125
0.10216908847980084307227599538236972875893115997314453125,0.0195042474227962829569360536652311566285789012908935546875,0.07145955747390976553479191579754115082323551177978515625,0.047863225277766492660180830398530815728008747100830078125,0.043977833431245998141445596729681710712611675262451171875,0.03482690075444176691643605181525344960391521453857421875,0.037820080267855611666494297651297529228031635284423828125,0.018441603282385699014156443809042684733867645263671875,0.02741214083340041962610911241426947526633739471435546875,0.11506151943420518668492746883202926255762577056884765625,0.0865844761183923450342803107560030184686183929443359375,0.0870208312741231060361002391800866462290287017822265625,0.0390879131273858260176012890951824374496936798095703125,0.0307665323927538182646745923420894541777670383453369140625,0.0184800970193917078743250925754182389937341213226318359375,0.0292292730023603376798835284944289014674723148345947265625,-0.007320667952000109272858718867382776807062327861785888671875,0.046504424147659310928570874921206268481910228729248046875,0.12025905749724281890156163399296929128468036651611328125,-0.0176463605857491538653203377862155321054160594940185546875,0.0518659637377309190586771592279546894133090972900390625,0.1261428548104274460772700194866047240793704986572265625,-0.00909225366370207399580039009379106573760509490966796875,0.0371440724927935839172477017200435511767864227294921875
0.06576334623699421622067262660493724979460239410400390625,0.045797584205843754057152494851834489963948726654052734375,0.053402589307182633804327309690052061341702938079833984375,0.033777305908852937876840627495766966603696346282958984375,-0.06595166840202089375555516426175017841160297393798828125,0.07101414199252657766248120196905802004039287567138671875,0.053729552300933076935951504538024892099201679229736328125,0.1068157945553715182374077130589284934103488922119140625,0.059501205561628571494292572197082336060702800750732421875,-0.005417501010845528382209312923123434302397072315216064453125,0.10975962524018979815654262210955494083464145660400390625,0.0620545888454626382024770236967015080153942108154296875,0.0513883986596265496249458237798535265028476715087890625,0.06300601031500964455123181551243760623037815093994140625,0.131966174926647250575939551708870567381381988525390625,0.13077289395710478547840693863690830767154693603515625,0.082844806198135501063006813637912273406982421875,0.107324809574958435209879326066584326326847076416015625,0.03279912832406572942289812999661080539226531982421875,0.09258102131027258485662656539716408587992191314697265625,0.055828050965265087202116234266213723458349704742431640625,0.011255185671494694066296915480052120983600616455078125,-0.024745118853503889067013687963481061160564422607421875,-0.033403644557918547863817337884029257111251354217529296875
0.0262464170919312657359601104190005571581423282623291015625,0.03216575489986632507832808869352447800338268280029296875,-0.044130251216622229382124942276277579367160797119140625,0.049507474164382940517992182094531017355620861053466796875,0.011030759594471771511958735345615423284471035003662109375,0.033623201874276580081168930291823926381766796112060546875,0.0096193497964649037068607384526330861262977123260498046875,-0.0262251593578082912994187125832468154840171337127685546875,0.037071210621336912749423930790726444683969020843505859375,0.047091591320221261318668126705233589746057987213134765625,-0.00110848990426819378994627296464159371680580079555511474609375,0.086395747564013414265815526960068382322788238525390625,0.11779795530030499894902362711945897899568080902099609375,-0.0165895415616331177999231982767014415003359317779541015625,0.051786723690012130549842339632959919981658458709716796875,-0.000492794027895259736070376899164102724171243607997894287109375,0.09663125523096127711397684834082610905170440673828125,0.0451278426479721217479124106830568052828311920166015625,0.0179055375402808712725910567087339586578309535980224609375,-0.04212107037797076236618210032247588969767093658447265625,0.0445463250248094577710133989967289380729198455810546875,0.039135918455939944227139903887291438877582550048828125,0.06864787270029486243583249915900523774325847625732421875,0.049559569979341022705199293341138400137424468994140625
0.0927192839261674617290509559097699820995330810546875,0.04312681295292668248730905133925261907279491424560546875,0.020938606217143308774186749587897793389856815338134765625,0.00731722517352721875394383488355742883868515491485595703125,0.047521466200676536206781719329228508286178112030029296875,0.0296029368220068235528774636122761876322329044342041015625,0.046232707764283433038432491457569994963705539703369140625,0.097303873270297047692878322777687571942806243896484375,0.04854779469982324624499625542739522643387317657470703125,0.028454605748446763768821909934558789245784282684326171875,0.00890973530921136680493788162493729032576084136962890625,0.042211407999087367792778735520187183283269405364990234375,0.03311402028551592435778871958973468281328678131103515625,0.0082749819617583993125453645234301802702248096466064453125,-0.0248974052770872082696040905602785642258822917938232421875,0.036806444080755958137007866071144235320389270782470703125,0.0533365947531194983799451847517048008739948272705078125,0.056223625068145426098009664883647928945720195770263671875,0.051308334393221965985532051490736193954944610595703125,0.0683940258817692103843199902257765643298625946044921875,0.12456950042662941202653570371694513596594333648681640625,0.0079602370034590787251094212706448161043226718902587890625,0.07067209639119609310142777758301235735416412353515625,0.038066155886670414998373956905197701416909694671630859375
0.01289538703249651536986153388397724484093487262725830078125,0.002289963567763193992565806667016659048385918140411376953125,0.00566487241226921837966568062938677030615508556365966796875,0.12162296130344137090606437823225860483944416046142578125,-0.038673830484111430816351884232062730006873607635498046875,0.009818668788446734130292981035381671972572803497314453125,0.0354564886270198886819571271189488470554351806640625,0.041684001611154715416507343661578488536179065704345703125,0.03501412054057688461039532512586447410285472869873046875,-0.00849759346877307190915029622146903420798480510711669921875,0.01408743683785771728944613556677722954191267490386962890625,0.03897001615844676580824312850381829775869846343994140625,0.033297372091141343164455435044146724976599216461181640625,0.021884723497154236204753630090635851956903934478759765625,0.129143915753610893926150993138435296714305877685546875,-0.048108399847530534942929847375125973485410213470458984375,0.07955154933178378018343579469728865660727024078369140625,0.1256898623227591105244727032186347059905529022216796875,0.08369507599125798613659554803234641440212726593017578125,0.040250926914455871508113915524518233723938465118408203125,0.074082340043580163779779468313790857791900634765625,0.01247035644714046542791408000994124449789524078369140625,0.10443807289346139499652821314157336018979549407958984375,0.064303919172117252056608549537486396729946136474609375
0.029588791684815964055932369092261069454252719879150390625,0.060694285177135660902525415849595447070896625518798828125,0.05116845337640678337276511911113630048930644989013671875,0.11324633527181836301078732276437222026288509368896484375,-0.033131276355423074087003243448634748347103595733642578125,0.0174657889312159163297533126524285762570798397064208984375,0.015419098308705879440960728743448271416127681732177734375,0.0489145109138784117686071795105817727744579315185546875,-0.0044773012827535769997400194597503286786377429962158203125,0.1271612531743707974474233424189151264727115631103515625,0.1058323972070507601461741842285846360027790069580078125,0.05982996110277431778268208972804131917655467987060546875,0.00368781341686281842473515979463627445511519908905029296875,0.02766253256670407612016759912876295857131481170654296875,0.053064627210992663941535596450194134376943111419677734375,0.0265395237338375729330142149819948826916515827178955078125,0.06778287289250857494682378501238417811691761016845703125,0.0307999579160775534270033659822729532606899738311767578125,0.00622976516044128174331984126865791040472686290740966796875,0.04314602212460032226726269755090470425784587860107421875,0.0626486980677327942590437714898143894970417022705078125,0.04520675764578567512597118138728546909987926483154296875,-0.0163711837923540305672620576160625205375254154205322265625,0.06645568535625974437852647724866983480751514434814453125
-0.00896128925986099979239529744745595962740480899810791015625,0.0172415425796778563893862923350752680562436580657958984375,0.019392625907260374606977393341367132961750030517578125,0.017488098313419721263617390150102437473833560943603515625,0.0775067761665461374409602512969286181032657623291015625,-0.040760278951215846154898514441811130382120609283447265625,0.105828802906131558270175219149678014218807220458984375,0.064230853049896341477875694181420840322971343994140625,0.056024977449211456337341275002472684718668460845947265625,0.01329029900814936680786271239185225567780435085296630859375,0.04253266463559733645549698621834977529942989349365234375,0.051641492872619106091480745135413599200546741485595703125,-0.01580683065532061115643358562010689638555049896240234375,0.07880223165962700615505553969342145137488842010498046875,0.04154206235445821737695126785183674655854701995849609375,0.1138651384928336673940663104076520539820194244384765625,-0.010825754573375069578222706923043006099760532379150390625,0.001793053597621476792645101028256249264813959598541259765625,0.054614931298217962718499762786450446583330631256103515625,-0.0020157112084976014539094979483024872024543583393096923828125,0.0309588158094102929018820447026882902719080448150634765625,0.0125731854609545112833046687228488735854625701904296875,0.06054347144291938320748158730566501617431640625,0.0702124620483814687599277704066480509936809539794921875
0.03338114568916160374012491729445173405110836029052734375,0.0273660185422541328559287165944624575786292552947998046875,0.059772131710866545362126345253273029811680316925048828125,-0.0171014648082216426383528329324690275825560092926025390625,0.053693526285092198213622083358131931163370609283447265625,0.044668144591629037332136675786387058906257152557373046875,-0.02557624435038889643134751850084285251796245574951171875,0.0456268588179180867303585955596645362675189971923828125,0.01317788017193754178391085218891021213494241237640380859375,-0.029799742305557340438237901025786413811147212982177734375,0.04936208929539202816538789875266957096755504608154296875,0.045450298443881827215040658529687789268791675567626953125,0.015453767481777715142587936725249164737761020660400390625,0.0294257420290525324724217881566801224835216999053955078125,0.03411864094955348314375243035101448185741901397705078125,0.02078514418814920994282857691359822638332843780517578125,0.02013193880457016249341251068472047336399555206298828125,0.087913261291539923636406683726818300783634185791015625,0.00275806993308411012300052078671797062270343303680419921875,-0.000964950078229969711827995748620878657675348222255706787109375,0.0781125698382768296479383707264787517488002777099609375,0.0200836167402223021716256567970049218274652957916259765625,0.03894388109861603164407739541275077499449253082275390625,0.07332801165921458419472145351392100565135478973388671875
0.01444031092506832363031588073454258847050368785858154296875,0.09208462710552102470362711983398185111582279205322265625,0.0275489026470549791536512884704279713332653045654296875,0.050795268702144298622602747173004900105297565460205078125,0.02598724839659156959914554363422212190926074981689453125,0.1171088566000434705305366378524922765791416168212890625,0.05578473374053945221806571908018668182194232940673828125,0.048192422862681272288654099611449055373668670654296875,-0.00047987911327209385736747293549342430196702480316162109375,0.0109412481194717248200731773977167904376983642578125,0.064292599694664331888560582228819839656352996826171875,0.07841132570124791090204752208592253737151622772216796875,0.054397096428052411909437324766258825547993183135986328125,0.09929218715547753759675941864770720712840557098388671875,-0.007685902830057925703977073084161020233295857906341552734375,0.006683264679437782469773043914074150961823761463165283203125,0.052014612647387388488784409901199978776276111602783203125,0.05744864617998822475808395893182023428380489349365234375,-0.0000525875869177035889221773212742760961191379465162754058837890625,0.0649233807375772242753697582884342409670352935791015625,0.09856370327663187269617850461145280860364437103271484375,0.01533086618917813004348005279098288156092166900634765625,0.04585297836234902835172988488920964300632476806640625,0.05097270116726672350981885983856045641005039215087890625
0.005947989588764989767055713087984258891083300113677978515625,0.1328331301527748420365782067165127955377101898193359375,0.00879855427929839527256827835799413151107728481292724609375,0.06665713016170549121142130388761870563030242919921875,0.057049042727123376594899895053458749316632747650146484375,0.02824512460102267252803898145430139265954494476318359375,0.09338712965976914137655739978072233498096466064453125,-0.0123752633125190601715015503714312217198312282562255859375,0.00871839649693399547369931923412877949886023998260498046875,0.037305818511187062436196271164590143598616123199462890625,0.0189747033287070883400549092812070739455521106719970703125,0.052344330356732006459541395315682166256010532379150390625,-0.0137522573434822083238149303952013724483549594879150390625,-0.0108047961389702885937058596255155862309038639068603515625,0.030448491400588917343839057139120995998382568359375,0.048769532914329886963411553324476699344813823699951171875,0.05488428788778938749448599310198915190994739532470703125,0.08838577205947180381873096166600589640438556671142578125,0.05623508453824331565495953100253245793282985687255859375,0.0335669734046089851542404858264490030705928802490234375,0.086025536314411954474934418612974695861339569091796875,0.06909913342165592553545394594038953073322772979736328125,0.0257062902735210006832655693642664118669927120208740234375,0.025375337667294550758612103891209699213504791259765625
0.0173320757954804616218780211056582629680633544921875,0.1070118151531838923684603059882647357881069183349609375,-0.007823864299129949795297278569705667905509471893310546875,0.0694291423986438116511266116503975354135036468505859375,0.0811034933144375302926931681213318370282649993896484375,0.088743503068888729412577731636702083051204681396484375,0.0964658358750264122161155455614789389073848724365234375,0.05282160581550594813382559777892311103641986846923828125,0.0783292483780002601889691504766233265399932861328125,0.0764376470961622700439619393364409916102886199951171875,0.032360988816617287933130597821218543685972690582275390625,0.0471080097175982925872261830591014586389064788818359375,0.1135208382379503666559372732081101275980472564697265625,0.0600065072551345390916566202577087096869945526123046875,0.06752723397134575977762693810291239060461521148681640625,0.038969752622278898412933045847239554859697818756103515625,0.1296150491141687677298932612757198512554168701171875,0.0891474647293125921354572938071214593946933746337890625,0.0680610488750128528323557475232519209384918212890625,0.014102700363055865884209794103298918344080448150634765625,0.0219494013789126897473469313126770430244505405426025390625,0.035958429247080113400070189300095080398023128509521484375,0.040029331257571694469010736838754382915794849395751953125,0.059022055343216466016809107486551511101424694061279296875
