0.247357662466680228163795618456788361072540283203125,0.441149020969560934357645010095438919961452484130859375,-0.147289333611723860517628281741053797304630279541015625,-0.147320505468053308817388824536465108394622802734375,-0.144501531804499150357656844789744354784488677978515625,-0.290717230282124872164928319762111641466617584228515625,-0.0630305340793586577063933873432688415050506591796875,0.09539755109854365644483920050333836115896701812744140625
0.3311445608939040941010034657665528357028961181640625,0.07244027046689131832390984300218406133353710174560546875,0.1232296947646430995693123122691758908331394195556640625,0.051569912002007771423262028065437334589660167694091796875,-0.0280661498629999062170981005692738108336925506591796875,0.1956781654940446257828767784303636290132999420166015625,0.0208742280103574977256908340450536343269050121307373046875,-0.377805199870171637410720677507924847304821014404296875
0.25412359732516087706954976965789683163166046142578125,-0.40782312067319903547968351631425321102142333984375,0.27457930863751978112219376271241344511508941650390625,0.0229564092416760789916452267789281904697418212890625,0.018091612268255848061659918357690912671387195587158203125,0.00600327463246188956780269307955677504651248455047607421875,0.2152065843390749133590134078986011445522308349609375,0.1776298260253260374863515380639000795781612396240234375
0.172592243684937418635172434733249247074127197265625,-0.01002078293339266588934943769118035561405122280120849609375,0.08112595741496249346358382581456680782139301300048828125,-0.03842801622889456536480423665125272236764430999755859375,-0.1221824110940136487446494584219180978834629058837890625,0.00610397834288866660001904307364384294487535953521728515625,-0.4349171921205365887175275929621420800685882568359375,0.1801824885194684977562928906991146504878997802734375
-0.257881371372413570330905940863885916769504547119140625,-0.1194283190499621227775861598274786956608295440673828125,-0.10745008767069352817458138815709389746189117431640625,-0.11168876057638331411592247377484454773366451263427734375,-0.039573938689075237318260036545325419865548610687255859375,-0.002920298613670717531587417425953390193171799182891845703125,0.06350371955014670610761839952829177491366863250732421875,0.2395788590671696638434440274068037979304790496826171875
-0.05412708802730571699957096143407397903501987457275390625,-0.1329245157356442053053768859172123484313488006591796875,-0.29793483007006005269801107715466059744358062744140625,-0.13671980077903989059251443904940970242023468017578125,0.0250604344257953880192868467702282941900193691253662109375,-0.0160543838384943036989849218798553920350968837738037109375,0.388004927396805587846984053612686693668365478515625,0.259543264317890542969280431861989200115203857421875
0.0535834484255001408659069284112774766981601715087890625,-0.175532373750801884426664400962181389331817626953125,0.295141206074768958078635705533088184893131256103515625,0.1043774031299097571068301704144687391817569732666015625,-0.045082936503593025456826381969221984036266803741455078125,-0.1355674642433611631897605320773436687886714935302734375,0.228839575997175581623110929285758174955844879150390625,0.396114889359234612076221537790843285620212554931640625
0.41214334543353547957167393178679049015045166015625,0.150272807505816674567000745810219086706638336181640625,-0.05264649052141645579894202455761842429637908935546875,0.04018179423068247990702417382635758258402347564697265625,0.61797282830133648534598478363477624952793121337890625,-0.0504600782127585800740376953399390913546085357666015625,-0.13154948625061224642962542930035851895809173583984375,0.01610745727631344992314410546896397136151790618896484375
-0.1755534308675519294951072879484854638576507568359375,0.04383768287192522927764315454624011181294918060302734375,-0.1335214784006683863548659019215847365558147430419921875,0.07420592837983275291691143138450570404529571533203125,0.0854276849162143303573202501866035163402557373046875,-0.1569032590344772992718702653291984461247920989990234375,-0.29804174391398474686099007158190943300724029541015625,0.2172283381356698572783869849445181898772716522216796875
-0.038861123534097020970623503899332717992365360260009765625,0.1106009919727040102799264786881394684314727783203125,0.08150765363595806334284787908472935669124126434326171875,0.261518963321229092056086074080667458474636077880859375,0.346993576239494616597625054055242799222469329833984375,0.2317288574443425452908940087581868283450603485107421875,-0.09977603040380762788874591251442325301468372344970703125,0.53067455596324986100142950817826204001903533935546875
-0.152080762275271563765954851987771689891815185546875,-0.03372449754971008906156981765889213420450687408447265625,0.30816717574855789774090908395010046660900115966796875,0.05512128975131198871384441417831112630665302276611328125,-0.1544666156821772606821951967503991909325122833251953125,0.1428077523318599106882942351148813031613826751708984375,0.0251267394460838351666343015722304699011147022247314453125,0.28720764177422009044704509506118483841419219970703125
-0.351009603199386066574305687026935629546642303466796875,-0.24759314690292610894317704151035286486148834228515625,0.061089874840771586639309731481262133456766605377197265625,-0.2337993298486275850489590766301262192428112030029296875,-0.2278452775690719966927844097881461493670940399169921875,0.00512998330465882189377335720337214297614991664886474609375,0.1464273994383935295626741890373523347079753875732421875,0.2410668760406201871493436783566721715033054351806640625
0.2984430488273261961040816458989866077899932861328125,0.0002861329924903675370022326784891220086137764155864715576171875,-0.00200629209658437397678643066001313854940235614776611328125,0.0299161648330485661906319450054070330224931240081787109375,-0.029214774102150682655310021118566510267555713653564453125,0.24879716320713907151684907148592174053192138671875,-0.2381262098551217010200531376540311612188816070556640625,0.06751045325976752498053912177056190557777881622314453125
-0.1524526773743820340367705057360581122338771820068359375,-0.00996977053594041116857393802774822688661515712738037109375,-0.090822975086962742796714564974536187946796417236328125,-0.1324634984939403181680717125345836393535137176513671875,-0.033796111433322111039512236629889230243861675262451171875,0.10281735734957107852860502816838561557233333587646484375,0.0787233559207810851265918472563498653471469879150390625,0.2472641425227788125607020219831611029803752899169921875
-0.18158952927095517448918826630688272416591644287109375,0.133625897820749905964277104430948384106159210205078125,0.24050907532400611632539266793173737823963165283203125,0.1638977131677401277709549276551115326583385467529296875,0.1935922264723002605979473855768446810543537139892578125,0.12326009035505323951920075842281221412122249603271484375,-0.0283523028158414736044079518251237459480762481689453125,0.2410886660117893820487466882696026004850864410400390625
0.1268554176504329278341032249954878352582454681396484375,0.22794443918854156994058257623692043125629425048828125,-0.14408234303205602611086533215711824595928192138671875,0.117279934006826902503917153808288276195526123046875,-0.10385282306033072341477918598684482276439666748046875,-0.1370267458249615211141048121135099790990352630615234375,-0.0658238202725581478258476408882415853440761566162109375,-0.2342685173439575108123023028383613564074039459228515625
0.039265135064692369137873129147919826209545135498046875,-0.050049285269044098412027921085609705187380313873291015625,0.01015904006672369540298372925235526054166257381439208984375,0.03227840189667406656237602646797313354909420013427734375,-0.0399825074027730931192081698100082576274871826171875,-0.284102844153648226299679890871630050241947174072265625,-0.397984838659727946374999874024069868028163909912109375,0.21313846696703275807038835409912280738353729248046875
0.1915909905765959264645204029875458218157291412353515625,0.0883371172234130030975762792877503670752048492431640625,-0.195048986663632850646621363921440206468105316162109375,0.4926917159378867427932391365175135433673858642578125,-0.18927900787870888255071122330264188349246978759765625,0.087960362926102153569019037604448385536670684814453125,-0.15194832916652967202963964155060239136219024658203125,0.0856848592410582587941547672016895376145839691162109375
0.27699432161733472668174727004952728748321533203125,-0.09699573260980741407077942994874319992959499359130859375,0.07158014122071941487401858239536522887647151947021484375,-0.0493736686087022647040356559955398552119731903076171875,0.04007802151756589825737364662927575409412384033203125,0.0609016981486835973225169027500669471919536590576171875,-0.170021897148358025475545218796469271183013916015625,0.098311901327347850365612202949705533683300018310546875
-0.1421584430703109747096135606625466607511043548583984375,-0.1470900777203389131475574913565651513636112213134765625,0.440350145613672527833415415443596430122852325439453125,-0.06337988147433769314798013283507316373288631439208984375,-0.10735228595870360823738565159146673977375030517578125,-0.061169034491276232101686360920211882330477237701416015625,-0.20006393168203329135934609439573250710964202880859375,0.11887855503795695388813413728712475858628749847412109375
-0.034166441711706206640908334293271764181554317474365234375,0.258544737994082562959619053799542598426342010498046875,-0.259797963847829771477648819200112484395503997802734375,0.10126956499884372242537011743479524739086627960205078125,-0.00231130185502178599199485375947915599681437015533447265625,0.110698121265806637136819290390121750533580780029296875,0.1379006034518179546477512076307903043925762176513671875,-0.10702216021103234944167326148090069182217121124267578125
-0.170229281864789305789287254810915328562259674072265625,-0.0665180610930609927944345827199867926537990570068359375,0.1806443653132950022399683120966074056923389434814453125,0.0291842353258098159696221074455024790950119495391845703125,0.055411417715933698746599844753291108645498752593994140625,0.21508658798938917744436594148282893002033233642578125,0.09918825563239963560846490508993156254291534423828125,0.048624644769268567101594413770726532675325870513916015625
-0.217224055469584398370130884359241463243961334228515625,-0.05749485207728277647021286611561663448810577392578125,0.498695376908214083044867948046885430812835693359375,0.2884036305609865014076831357670016586780548095703125,-0.06499356363146262249852469494726392440497875213623046875,0.32487343838302706888754300962318666279315948486328125,0.394172478528559910859740966770914383232593536376953125,-0.47163086676495435956013579925638623535633087158203125
0.12285134478879917996341220032263663597404956817626953125,-0.0048839538896656049804523291868463275022804737091064453125,0.402523161834900111699653280084021389484405517578125,0.2041847237867122633048211355344392359256744384765625,-0.1066403227388803831576780112300184555351734161376953125,-0.251101659948841759995019629059243015944957733154296875,-0.1415405755854081404354616324781090952455997467041015625,-0.17751805880625770583947087288834154605865478515625
0.1654426930415605900837050512564019300043582916259765625,0.2272151558725978848229942741454578936100006103515625,-0.0181095795642151370652417341489126556552946567535400390625,0.271619525357183311253805868545896373689174652099609375,0.047154438640717256936429890856743440963327884674072265625,0.1291024142862205736914660292313783429563045501708984375,-0.1349486280115875513896384063627920113503932952880859375,-0.3243615875546954629982110418495722115039825439453125
-0.045176358954004840196017056541677447967231273651123046875,-0.050068437343325999933085768134333193302154541015625,-0.16327045326233158295536895820987410843372344970703125,-0.1880309350708115057049241158892982639372348785400390625,0.254449741368047044343114748699008487164974212646484375,-0.23738065043915168583765762377879582345485687255859375,0.53929357069211558695087660453282296657562255859375,0.015601407740279439606556621811250806786119937896728515625
-0.2139861220858429169400238833986804820597171783447265625,0.10551987236643521617107666088486439548432826995849609375,0.123511035961370085889399206280359067022800445556640625,0.07982061955885617898776018819262390024960041046142578125,-0.1942364514093153360363430692814290523529052734375,-0.062152596216995349698297701479532406665384769439697265625,-0.3041626295820611947107181549654342234134674072265625,0.09558732488811140515228004232994862832129001617431640625
-0.204290012772327556067608611556352116167545318603515625,-0.433998225863821696091093826908036135137081146240234375,-0.10320517338838186560678877867758274078369140625,-0.298337440432655143229823124784161336719989776611328125,-0.060461004553819197582242850330658257007598876953125,0.2705258057495891765853457400226034224033355712890625,-0.08829262014048459838999605153730954043567180633544921875,0.4966762559762718520772750707692466676235198974609375
0.1208613105431353418328654925062437541782855987548828125,0.616405800185912511324204388074576854705810546875,-0.08894884021081728153745871168212033808231353759765625,-0.08108208945522356325685819911086582578718662261962890625,-0.315656660434129376913148234962136484682559967041015625,0.0842542190339826968514813643196248449385166168212890625,-0.1161163604479973632255251914102700538933277130126953125,0.37195605807157272604257514103665016591548919677734375
-0.1889653169187100745229912490685819648206233978271484375,-0.52240283351630278918520389197510667145252227783203125,0.06593525923859479276334383257562876679003238677978515625,0.51209108386431634318824990259599871933460235595703125,-0.346127777662780300449441028831643052399158477783203125,0.097047550026933715461296969806426204741001129150390625,0.3306007347045294419984884370933286845684051513671875,-0.0744667470948335019631514342108857817947864532470703125
-0.09813231656855710138831483391186338849365711212158203125,0.22289559077413034771097954944707453250885009765625,-0.034962803316552153176655082233992288820445537567138671875,0.02216240435705522926479460465998272411525249481201171875,0.034109297812663301463498299881393904797732830047607421875,-0.11949572769979165121068120924974209628999233245849609375,0.055336722562092877097938981023617088794708251953125,0.08693660327733575277076027987277484498918056488037109375
0.053029178366237252062465046265060664154589176177978515625,0.06408322519565871899782649734333972446620464324951171875,0.37457043568252135212759412752347998321056365966796875,-0.0521752976597838757921721253296709619462490081787109375,0.2152691318870737779977986292578862048685550689697265625,-0.1432105698551258965434129777349880896508693695068359375,-0.09314811952400510464133986943124909885227680206298828125,0.2225299884055532972926272350377985276281833648681640625
