-0.282298459034695248259794198020244948565959930419921875,0.2881489984358192035784895779215730726718902587890625,0.078310637291860440978297219771775417029857635498046875,0.2064914653025284041465425843853154219686985015869140625,-0.0347276132374300383620635557235800661146640777587890625,0.1446325766226454756502306508991750888526439666748046875,0.271911337485344073439108569800737313926219940185546875,-0.267370088642342407236895951427868567407131195068359375
0.4881903011708363937515287034329958260059356689453125,-0.1342498844114093647927887786863720975816249847412109375,-0.032464724568757784284311895817154436372220516204833984375,-0.0968827867449684465572801173038897104561328887939453125,-0.058355788594986281181409282226013601757586002349853515625,-0.08955143300271321826766524054619367234408855438232421875,-0.28306955343136497305067678098566830158233642578125,0.3133349988590745649474911260767839848995208740234375
-0.0182624496986364577566508415884527494199573993682861328125,0.28865417045649521821104599439422599971294403076171875,-0.0391536612629386493455996287593734450638294219970703125,0.1006521308174029016857531360074062831699848175048828125,-0.09685937819292549100236300319011206738650798797607421875,-0.06620654859061460284497258044211775995790958404541015625,0.00191368566003599746734586961594004606013186275959014892578125,-0.0259012495588324120898704450155491940677165985107421875
-0.009648656986116936618014250370833906345069408416748046875,-0.0236780367068628420923470656589415739290416240692138671875,0.21355456724098054177574113055015914142131805419921875,-0.07305963353233367596484271189183345995843410491943359375,-0.1302416718106541304589285346082760952413082122802734375,-0.147671346716678641985964759442140348255634307861328125,0.200369698961217646004939751946949400007724761962890625,0.199028250023738750851265422170399688184261322021484375
-0.193715492903275887659475529289920814335346221923828125,-0.08626725164934880007994166817297809757292270660400390625,0.1924213761538327294164929526232299394905567169189453125,0.1459197377945311291380647844562190584838390350341796875,0.343470372548012436997311169761815108358860015869140625,0.0078872968892862958811829088290323852561414241790771484375,-0.011188567295999506112647026156992069445550441741943359375,0.1481009780138835829621513084930484183132648468017578125
-0.109684148372134526727705861048889346420764923095703125,-0.17027738515876722491526606972911395132541656494140625,0.056359833876173139055598682034542434848845005035400390625,0.0881995330107695207910722956512472592294216156005859375,-0.2484883024378136961995977571859839372336864471435546875,-0.2881986154002957878361712573678232729434967041015625,-0.0644239562987317937459152972223819233477115631103515625,-0.276339290024988748495360368906403891742229461669921875
0.1420569293661478049717317162503604777157306671142578125,0.0659732479660844750579684614422149024903774261474609375,-0.045669356995728660475464266710332594811916351318359375,0.0766076384317215808295031820307485759258270263671875,0.0957911050073352310363361539202742278575897216796875,0.4329949827912134008300881760078482329845428466796875,-0.0404798265879663110577979523441172204911708831787109375,0.06246746640522145288532129825398442335426807403564453125
-0.270466840451203782702549460736918263137340545654296875,-0.126569982546290538127919944599852897226810455322265625,-0.11499771312599436912105232977410196326673030853271484375,-0.224958453834442073659971583765582181513309478759765625,0.001416785832909613941643645063095391378737986087799072265625,-0.0307721785177816030409925218691569170914590358734130859375,-0.0748498465984866190314761524859932251274585723876953125,-0.24287352639024539779910583092714659869670867919921875
-0.0013702155588808735860173459997213285532779991626739501953125,0.186070848078489226029574865606264211237430572509765625,-0.328641165563090087431419306085444986820220947265625,0.38498885046957098676756459099124185740947723388671875,-0.0510910261601782156315465499574202112853527069091796875,-0.1098559871402611520796455124582280404865741729736328125,0.103348001263928346293852200687979348003864288330078125,-0.2018686707121976342538260951187112368643283843994140625
0.06026395139413316670573550482004065997898578643798828125,0.043182436370619026178019339567981660366058349609375,0.36220586452590264325834823466720990836620330810546875,-0.18375188200047098963096914303605444729328155517578125,-0.1463698469202953378331955036628642119467258453369140625,-0.2200390239237154654805550535456859506666660308837890625,0.0164118752221690221426708689023143961094319820404052734375,-0.1449546676280539514447553983700345270335674285888671875
0.0466538226262882549377764007658697664737701416015625,-0.65269176849774612758636749276774935424327850341796875,0.35313739613787309412629156213370151817798614501953125,0.444306654794465238911271853794460184872150421142578125,-0.32706349338922280356456440131296403706073760986328125,0.10543208946291256211669207232262124307453632354736328125,0.22055198425073518908590131104574538767337799072265625,0.058465931333590050178461439145394251681864261627197265625
-0.0744943895999903571425448944864911027252674102783203125,-0.0207344035407029149420399249947877251543104648590087890625,0.39995873954039284914330210085608996450901031494140625,0.043557745455483111440830867877593846060335636138916015625,-0.0643354310782158211878822839935310184955596923828125,0.1397450679115847249622817116687656380236148834228515625,-0.1066819835384944514800054093939252197742462158203125,-0.05780708677249969673628271493726060725748538970947265625
-0.0907170027868932360437526085661374963819980621337890625,-0.368731980387179858471569104949594475328922271728515625,-0.07402077043910952613980924752468126825988292694091796875,0.1478363092766351860607443313710973598062992095947265625,0.222348941999259752666517897523590363562107086181640625,-0.247010846751603063697899642647826112806797027587890625,0.5028383069666315652312960082781501114368438720703125,0.2173688431872748960671515305875800549983978271484375
0.01447213467915253563844668605042897979728877544403076171875,0.335055174623518692289536602402222342789173126220703125,0.0184753238031972570609706707500663469545543193817138671875,-0.128630819375785299119030469228164292871952056884765625,0.121918117137230608282294497257680632174015045166015625,-0.0037826580637233537911245928597736565279774367809295654296875,0.0183804776213688202124441062323967344127595424652099609375,0.0184957527578698509296284413494504406116902828216552734375
0.1863246063167272037475186152732931077480316162109375,0.28747721963011840795587659158627502620220184326171875,-0.090981202266403771172775805098353885114192962646484375,0.002452185385584302289296854127087499364279210567474365234375,-0.2236220917832547339099136252116295509040355682373046875,0.1237596620042180906029471998408553190529346466064453125,0.12044204312040428239694023204719997011125087738037109375,0.018949141034742829348136439193694968707859516143798828125
-0.023358443078619173238763551125884987413883209228515625,-0.07955870614389259909415841320878826081752777099609375,0.398077127660783569584879160174750722944736480712890625,-0.0454940602885468281524339317911653779447078704833984375,0.3053475376575669475442964539979584515094757080078125,-0.275278088976443846558339600960607640445232391357421875,0.3699750776423675890924869236187078058719635009765625,-0.059830101836207016940960556894424371421337127685546875
0.057455063013334466137660427875744062475860118865966796875,-0.166555003700534831612145580947981216013431549072265625,-0.199511554713468985955415746502694673836231231689453125,-0.004333045108627648321630854155728229670785367488861083984375,0.19135832144494913098498045656015165150165557861328125,-0.1699001386693499426883136038668453693389892578125,0.046504752331780897789403894648785353638231754302978515625,-0.0246737552908172196042269064264473854564130306243896484375
0.1876179416422569801170538994483649730682373046875,-0.140237656822440659443174126863596029579639434814453125,0.104850785399969670397268828310188837349414825439453125,0.254336500039902324576956971213803626596927642822265625,-0.108912323640522112899731155266636051237583160400390625,-0.10145960812425432184813445246618357487022876739501953125,0.2829023477999168534324780921451747417449951171875,0.0733620946631957926431510941256419755518436431884765625
0.005640731589648680967263860708271749899722635746002197265625,0.092869060904210154472337990227970294654369354248046875,-0.2792476889752533164568149004480801522731781005859375,-0.1531209761667895463688182644546031951904296875,-0.342080150276535099873598255726392380893230438232421875,0.1484700426872721246152053709010942839086055755615234375,-0.039233312761145895664061100660546799190342426300048828125,0.493043918327203289919680173625238239765167236328125
-0.1821028248027806994979727051031659357249736785888671875,0.1646185820066976557285443050204776227474212646484375,0.0074713922628537841885698611577026895247399806976318359375,0.0404449767501600387920035473143798299133777618408203125,0.0311780722872007816370842903097582166083157062530517578125,0.18926849239927190371446386052411980926990509033203125,0.290265364566529016077112146376748569309711456298828125,0.09371002281047158266602536969003267586231231689453125
-0.1445562781658769890835714022614411078393459320068359375,0.1173393262326371255799273285447270609438419342041015625,0.00154782686801026758867394494956215567071922123432159423828125,-0.0907128897879838635986970984959043562412261962890625,-0.07426971559887919627218622053987928666174411773681640625,0.1173755645655681079109200481980224139988422393798828125,0.12367613758962701930865790700408979319036006927490234375,-0.0668695803347702788510531490828725509345531463623046875
0.21640793009209502439915695504168979823589324951171875,0.007862361146049413884728807033752673305571079254150390625,-0.1800850215733083015123838777071796357631683349609375,-0.004516313892361370659067620891846672748215496540069580078125,0.270393024138473325734821628429926931858062744140625,-0.093206714648614574780793873287620954215526580810546875,0.06598499515719193075913295842838124372065067291259765625,0.034480105013782902378949302146793343126773834228515625
-0.212117680669308861229893636846099980175495147705078125,0.2404871426115209043228304608419421128928661346435546875,-0.1047864293818883407727327039538067765533924102783203125,0.04354617868572174810282149337581358850002288818359375,0.146221359247665050329345604041009210050106048583984375,-0.1539288325976440052755833676201291382312774658203125,-0.261170181774650955741634561491082422435283660888671875,-0.1600212338912483100994421647556009702384471893310546875
0.408028641973242678364641733423923142254352569580078125,0.09194168859882996536203592086167191155254840850830078125,0.08172188865002565083539565193859743885695934295654296875,0.1702962900763609621623828616066020913422107696533203125,-0.21759896580453375047881081627565436065196990966796875,-0.11657471354361936821675271858111955225467681884765625,0.1791460024493705949222288609234965406358242034912109375,0.1231708184442850129158841809839941561222076416015625
-0.222207015883821246138296601202455349266529083251953125,-0.1485347141229406975337923313418286852538585662841796875,-0.13921477674272042523995196461328305304050445556640625,-0.02281149101655251254516798553595435805618762969970703125,-0.17237444307418481326266146425041370093822479248046875,0.3765179178799187287296490467269904911518096923828125,0.06699171455250173268236579815493314526975154876708984375,-0.1568245985826543231755891838474781252443790435791015625
-0.06451480674445504714942245527709019370377063751220703125,-0.1560931368911866456983261741697788238525390625,-0.1360988813271289676887221276047057472169399261474609375,0.10112566806854601797471815416429308243095874786376953125,0.009011883522444842642418194600395509041845798492431640625,-0.29050145675537242251351699451333843171596527099609375,-0.15222017671817333894779267211561091244220733642578125,-0.1302490401312356993468455357287894003093242645263671875
-0.204473907717911462800230992797878570854663848876953125,-0.25463127191404344440428531015641056001186370849609375,-0.07591899643828058097394517744760378263890743255615234375,-0.02822083262021433947008830500635667704045772552490234375,0.06998395267122979601648324887719354592263698577880859375,-0.2433382751319281556146023604014771990478038787841796875,0.19490017569388229379256927131791599094867706298828125,0.0845596507367630534357516580712399445474147796630859375
-0.175927662510059423794928079587407410144805908203125,0.349370932505995934747033970779739320278167724609375,-0.067083112981418724363180672298767603933811187744140625,0.09638301942776127118062134968567988835275173187255859375,0.022503016286169630344460301785147748887538909912109375,0.0324123305870687994367784767746343277394771575927734375,-0.0157551288043091507196091782816438353620469570159912109375,0.00185459534766877561125231199667950932052917778491973876953125
-0.19248180711715168200726111535914242267608642578125,0.161483909313832663112719956188811920583248138427734375,-0.10935761993796773439147074213906307704746723175048828125,-0.07818821533320401140354505287177744321525096893310546875,-0.276535966162371804610842218608013354241847991943359375,0.1200182931727251933740063805089448578655719757080078125,0.134788364074285349492043906138860620558261871337890625,0.09215237902177252082847047631730674766004085540771484375
0.0014140510407754983655814751131174489273689687252044677734375,0.1644399665673735022597412580580567009747028350830078125,-0.1771367837342831264013653935762704350054264068603515625,0.019860287097606836581586975398749927990138530731201171875,0.0132470059946451397536737459859068621881306171417236328125,0.180885868933306659389614878818974830210208892822265625,-0.0689575984723660717623516802632366307079792022705078125,0.074618488060931686955967734320438466966152191162109375
0.14397481438525094876723642300930805504322052001953125,-0.06977483151436102148945650469613610766828060150146484375,-0.0224179837433801619483997313864165334962308406829833984375,0.293203168171842054601228255705791525542736053466796875,0.08328178334835560636673079670799779705703258514404296875,0.280373993387863451598462916081189177930355072021484375,-0.2429145930332125280504129705150262452661991119384765625,-0.00176720581843772643615420037122021312825381755828857421875
0.02681200466192552867017440121344407089054584503173828125,0.1471800304279663185180737627888447605073451995849609375,0.21005441037822636385357100152759812772274017333984375,0.1699382344516744691720333548801136203110218048095703125,0.204899560804929603552437811231357045471668243408203125,-0.043455588816442979049892159082446596585214138031005859375,-0.14336923753051500352029279383714310824871063232421875,0.03343931064754908366598584734674659557640552520751953125
-0.000721398890014684178451087603889391175471246242523193359375,0.56956379934168388512460978745366446673870086669921875,-0.0750791828303061514748861782209132798016071319580078125,0.434146907451418595513814580044709146022796630859375,0.129678820628101598710912867318256758153438568115234375,0.010396821805809190741864966867069597356021404266357421875,-0.1516541495698439379058442000314244069159030914306640625,-0.1204500628012389606968923772001289762556552886962890625
-0.1543215235595360723674929204207728616893291473388671875,-0.232182232908814345506698373355902731418609619140625,0.15921713949093863060824105559731833636760711669921875,-0.1401059086901211558906510390443145297467708587646484375,-0.15674247047560829759760281376657076179981231689453125,-0.1610873555166214554645875978167168796062469482421875,-0.057307629521311777287539968028795556165277957916259765625,0.0812776055376543127284350021000136621296405792236328125
-0.07512463919088969988013815282101859338581562042236328125,-0.132671865407465838782030687070800922811031341552734375,-0.192906429030507087230006391109782271087169647216796875,0.2345460220495025061016036715955124236643314361572265625,0.007679991411150297563048550131270530982874333858489990234375,0.308493146703977039191357789604808203876018524169921875,-0.131834413968221431101568441590643487870693206787109375,-0.003018205754925533911003920906068742624484002590179443359375
