-0.000325137636254123145972128039460358195356093347072601318359375,0.06362187846308413330387310224978136830031871795654296875,0.11773202401971406827474453393733710981905460357666015625,0.0663148630007972805788796222259406931698322296142578125,0.07020806532346555994816839074701420031487941741943359375,0.0196823269637198539072642233804799616336822509765625,0.00946176127501517465201441581257313373498618602752685546875,0.058513226836829891619462529206430190242826938629150390625,0.010733093355578877947653637647817959077656269073486328125,0.0701057462941088449515092406727490015327930450439453125,0.082718261327370978808204426968586631119251251220703125,0.12418905184811383779486249068213510327041149139404296875,-0.01607778171262093380722291158235748298466205596923828125,-0.036338437965445093136285237278571003116667270660400390625,0.090247560399401904884797431805054657161235809326171875,0.059816998993133647932740615260627237148582935333251953125,-0.00768645346716344095294726201927915099076926708221435546875,0.0012710685817587858738308970174557543941773474216461181640625,0.043203633487528127210541839531288133002817630767822265625,0.08060936056979210728723472811907413415610790252685546875,0.04016602468946910142744144422977115027606487274169921875,0.056090799949375845512289373573366901837289333343505859375,-0.051200556504978934901917142497040913440287113189697265625,0.10174450062797336935549452618943178094923496246337890625
0.0241505758260788412628006227578225662000477313995361328125,0.009676142661969387714915313836172572337090969085693359375,0.1047124862798066990965395461898879148066043853759765625,0.0803731103498318277811307552838115952908992767333984375,0.00495992376955521098447210448512123548425734043121337890625,0.06754426741118958743559375079712481237947940826416015625,0.04325423815657035431225807542432448826730251312255859375,0.0699953498879770374951903022520127706229686737060546875,0.10417720924127006620896196409375988878309726715087890625,0.003552368838732187193707456884794737561605870723724365234375,0.052249731465345027048297055216607986949384212493896484375,0.10115458345126350503395684654606156982481479644775390625,0.0123065923731270308871810215123332454822957515716552734375,-0.020997192774813426552338313513246248476207256317138671875,0.0170970138902185840590330911936689517460763454437255859375,0.034856446863390212753675001522424281574785709381103515625,0.059933751422815352560835577833131537772715091705322265625,0.107902796145905532920750147241051308810710906982421875,0.0994627168325117605451879398970049805939197540283203125,0.0280791984748859808906917834292471525259315967559814453125,0.0929045156838415320255109008940053172409534454345703125,0.04022094819422271372300059510962455533444881439208984375,0.044350665328194420478080672864962252788245677947998046875,0.0168633033905996147783223904070837306790053844451904296875
0.02884515797776099343963096544030122458934783935546875,0.0026126385271327402619323532206863092142157256603240966796875,0.0352503471860120265457538835107698105275630950927734375,0.055826770401201770976928884238077444024384021759033203125,0.00808043736912280631534688524197918013669550418853759765625,-0.00391772679907181724245912590731677482835948467254638671875,0.139360546189849110465530657165800221264362335205078125,0.10862078317987143571965447108595981262624263763427734375,-0.03098282883200752235719477312159142456948757171630859375,0.09659499519174981341240737719999742694199085235595703125,0.064495843834059762844646002122317440807819366455078125,0.053211337644927303447417443749145604670047760009765625,-0.016022366296804695096067661097549716942012310028076171875,0.0027284789491536947693417491933587371022440493106842041015625,0.0370019332426402003388687944607227109372615814208984375,0.10263058990489602739781815898822969757020473480224609375,0.01137739178018486348176185884994993102736771106719970703125,-0.0024086745985679798749690139203494254616089165210723876953125,0.01038299251025500725964523240918424562551081180572509765625,0.00527256222475588030851323395609142608009278774261474609375,0.09409836193468905374270860875185462646186351776123046875,-0.015396667221669387004556739384497632272541522979736328125,-0.0227587962081924610746597181787365116178989410400390625,0.055462097294266647640181844280959921889007091522216796875
0.0212987806414229631501999762122068204917013645172119140625,0.0822619759733414224189829155875486321747303009033203125,0.06913980223476294539874942302049021236598491668701171875,0.04383679798894142554122055344123509712517261505126953125,0.05599989251575732129850848650676198303699493408203125,0.0143027386011598256487786784418858587741851806640625,0.0311273652566453097600973620728836976923048496246337890625,0.05177079894913687307944627491451683454215526580810546875,0.0369335988438734830197063274681568145751953125,0.04234699242397876872701090178452432155609130859375,0.05480127814517325723908669488082523457705974578857421875,0.0978828058679938883823723472232813946902751922607421875,0.04362300806941592223875403533384087495505809783935546875,-0.0003546613095810953355906114392581685024197213351726531982421875,0.0236704472613350445919788711535147740505635738372802734375,0.06422699576086356165749435831457958556711673736572265625,0.0663576265020189570709163717765477485954761505126953125,0.0707518907599761492921430772184976376593112945556640625,-0.0199429682242236554212677646091833594255149364471435546875,0.0360917766357402303167845047937589697539806365966796875,0.07558673164027028545941533366203657351434230804443359375,-0.06400906358016088260054488046080223284661769866943359375,0.0185254910680534602696045709535610512830317020416259765625,0.02126448304232043950978692237185896374285221099853515625
0.00726210134550315904167216984888000297360122203826904296875,0.0299837530844811565866603331187434378080070018768310546875,-0.0085870148210929475585118098024395294487476348876953125,0.11097575105632685732448550197659642435610294342041015625,0.0386044814984181083872272211010567843914031982421875,0.11832370119365276384115759356063790619373321533203125,0.09101413775654254578739710268564522266387939453125,0.042883886819994228301045069429164868779480457305908203125,0.035312095188295068715067515086047933436930179595947265625,0.02965085157730872056358606414505629800260066986083984375,0.0897480709789396369213676507570198737084865570068359375,0.09580791969172865185644383245744393207132816314697265625,0.1045735299120691685903494771991972811520099639892578125,0.0777572041747827957802741138948476873338222503662109375,0.06675887940602819037305692972950055263936519622802734375,0.05640971717228322745985025221671094186604022979736328125,0.10518388878594386870446442117099650204181671142578125,0.0233682906796854918118899746559691266156733036041259765625,0.0436587348869685865082601594622246921062469482421875,0.09841050832250207436313615971812396310269832611083984375,0.02198078874877473776194847232545726001262664794921875,-0.000104317657859199296285952762719517750156228430569171905517578125,0.00556372989961056128860317215867326012812554836273193359375,0.0542880797042205320845909000126994214951992034912109375
0.040804756302656376709681040892974124290049076080322265625,0.0009359824084410224565022673459679936058819293975830078125,-0.0202284550691358387675133911898228689096868038177490234375,-0.0215831001841461887769124672331599867902696132659912109375,0.0521136165490018454793386126766563393175601959228515625,0.055549383968921499377113804030159371905028820037841796875,0.050262676057758422232257800033039529807865619659423828125,0.01232191018982613413268456525884175789542496204376220703125,0.049473797120263722504329706453063408844172954559326171875,-0.01457185038850026918832991640329055371694266796112060546875,-0.00556782518490206261574382295975738088600337505340576171875,0.03494534814754500506861489839138812385499477386474609375,-0.0229591747406723729885147378126930561847984790802001953125,0.032651524777627040363459087757291854359209537506103515625,0.0677693740541281119948990863122162409126758575439453125,-0.03765002571693805422103906721531529910862445831298828125,0.02973539666082168630989457369651063345372676849365234375,0.0977452175606623729908761788465199060738086700439453125,0.00791203404731152977469310627611775998957455158233642578125,0.060873876468646108406357342346382210962474346160888671875,-0.016714749226106544177650192750661517493426799774169921875,0.0577483339546102925066151101418654434382915496826171875,0.1168019646476102513243944258647388778626918792724609375,0.056081114472792840952575232904564472846686840057373046875
0.015080207239096400650968377021854394115507602691650390625,0.012147662047626066328387395287791150622069835662841796875,0.09307870589588136678305119176002335734665393829345703125,0.028286997372004608897189115168657735921442508697509765625,-0.0109840892849645162254734742646178347058594226837158203125,-0.00469516786716858182393341536453590379096567630767822265625,0.0286475537054994323915568799066022620536386966705322265625,0.036742442861663580921938176970797940157353878021240234375,0.0669408699988157940286015445963130332529544830322265625,0.03837065282612550642937776501639746129512786865234375,0.044693772283345180318381295592189417220652103424072265625,0.06394470567861722243296895840103388763964176177978515625,0.0933383180629438202746683828081586398184299468994140625,0.11348775550851512849970248453246313147246837615966796875,0.0887257562301559665751682359768892638385295867919921875,0.10102595004984386839463894602886284701526165008544921875,0.053720406807120368863905923717538826167583465576171875,0.01845586105888875894098788421615608967840671539306640625,0.095818542867031009091505211472394876182079315185546875,0.031388676829644031329724640499989618547260761260986328125,0.042503318853173731317607320079332566820085048675537109375,0.00653186976081804836213873244332717149518430233001708984375,0.03305506941642522011903793099918402731418609619140625,0.06406640695049765910074057728706975467503070831298828125
0.068793312016838192857193234885926358401775360107421875,0.0134418501097623536988390213764432701282203197479248046875,-0.01273935741250111115807630568497188505716621875762939453125,0.04723873860019887904737601047600037418305873870849609375,0.039171195467860235595036755285036633722484111785888671875,0.0946487404251528108289903684635646641254425048828125,0.1313932762610368343292321924309362657368183135986328125,0.1058797529639530221601262383046559989452362060546875,-0.0285226565525588914018495501068173325620591640472412109375,0.04347670515637412635978620301102637313306331634521484375,0.043678681241416029978896773400265374220907688140869140625,0.101219350350176651165412522459519095718860626220703125,0.0175377250377954652105216837298939935863018035888671875,0.07802752307081244065312120028465869836509227752685546875,0.06394269296238154487443949847147450782358646392822265625,0.04367087471371534912467637923327856697142124176025390625,-0.00894260523362888810894322233480124850757420063018798828125,0.05202527077148717815635592387479846365749835968017578125,-0.000912635090742873141857194330128777437494136393070220947265625,0.0420834541296317699021756197907961905002593994140625,0.051392787090480174239104371736175380647182464599609375,0.042668681307496757193487013637422933243215084075927734375,0.021296324138504289791296031353340367786586284637451171875,0.053658753801194912502747769167399383150041103363037109375
0.03278634957488706092032515471146325580775737762451171875,0.043274420624089517117827341508018434979021549224853515625,0.06797262617881093260674418843336752615869045257568359375,0.06517007752831693867534568198607303202152252197265625,-0.07009318154558612234961145759370992891490459442138671875,0.094075191339545061186555585663882084190845489501953125,0.057498362259488296210907520844557438977062702178955078125,0.0170278824083558155688677970829303376376628875732421875,0.01490740622092658583530688787277540541253983974456787109375,0.03648464003610597805593585007954970933496952056884765625,0.0465918428263226991337120352909551002085208892822265625,0.037980423182433276085845363922999240458011627197265625,0.04197330535307010335177579918308765627443790435791015625,-0.09122498633711580151572917429803055711090564727783203125,-0.0248815801863960760209604217152445926330983638763427734375,0.07807098622100126783518447837195708416402339935302734375,0.08209223516206744231116232413114630617201328277587890625,0.048290991990076713447077594310030690394341945648193359375,0.06493685223497468184117309419889352284371852874755859375,0.034519731839342031320949644168649683706462383270263671875,0.0738120683552694611950784064902109093964099884033203125,0.01455104708936883796399630597306895651854574680328369140625,-0.0300824161937735638783220082359548541717231273651123046875,0.06403410665382998356864874267557752318680286407470703125
0.062870473119797931627061871040496043860912322998046875,0.06925071369931547204945587736801826395094394683837890625,0.04674298139884587588444020411770907230675220489501953125,0.058403363322499436682821993827019468881189823150634765625,0.021130908150405948442429604483550065197050571441650390625,0.038548380938130129280683178194522042758762836456298828125,0.035718881488925331713080169038221356458961963653564453125,0.046874016069903885750580485591854085214436054229736328125,0.031487375177173031193245122949520009569823741912841796875,0.05987963419605700499115386037374264560639858245849609375,-0.017834533413135768287194338199697085656225681304931640625,0.08760940231940993194736932991872890852391719818115234375,0.03412069893000481413114499673611135222017765045166015625,0.139365859732558605710295296375988982617855072021484375,0.0169296379766181413761838570053441799245774745941162109375,0.0069067897732736950600074266048977733589708805084228515625,0.10187244410118330428804966913958196528255939483642578125,0.05328726726516343215056537019336246885359287261962890625,0.039022911000483488652701424825863796286284923553466796875,0.0905724749087525593527203682242543436586856842041015625,0.1670643415824300814787051194798550568521022796630859375,0.0156840517763952962126960954947207937948405742645263671875,0.0430637681307368958005810100075905211269855499267578125,0.03784931159148220702892473354950197972357273101806640625
0.0738572106849797460625950407120399177074432373046875,0.060535627474159615923898769551669829525053501129150390625,0.048152690329928742041243339144784840755164623260498046875,-0.03176170897471002063650047375631402246654033660888671875,0.09742253145512809464623416033646208234131336212158203125,0.08586993024842841382149316586946952156722545623779296875,0.1286988759188323339088810826069675385951995849609375,0.044425384447278885857723906838145921938121318817138671875,-0.039681458370027712645455864048926741816103458404541015625,0.11406275407735268212494617046104394830763339996337890625,0.10052735303172828651430137369970907457172870635986328125,0.055542546885298353653848124622527393512427806854248046875,0.09442514230935432351099478864853153936564922332763671875,0.00228392926596452348897425821405704482458531856536865234375,0.0246732891194341892593389076182575081475079059600830078125,0.1198516231994075920130882195735466666519641876220703125,-0.034612221810093858620493989519673050381243228912353515625,0.033198919643679859758922390255975187756121158599853515625,0.044495917588529963759835794689934118650853633880615234375,0.017343941649897283430181715857543167658150196075439453125,0.047446892868059760417498438300754060037434101104736328125,0.0484211936718806079671395536934142000973224639892578125,0.0356803569817052690371639300792594440281391143798828125,0.033076009654703586448931673658080399036407470703125
0.00100836654998065554204866867138434827211312949657440185546875,0.01464581347442335361452858677466792869381606578826904296875,0.0090047309654575878601345806373501545749604701995849609375,0.055243809412900322930450869307605898939073085784912109375,0.016877274278012006913929354823267203755676746368408203125,0.04191139464950162374368147766290348954498767852783203125,0.0231064055177120399042767218134031281806528568267822265625,0.01306342993340172363436746394427245832048356533050537109375,0.058844758731554792918760909969932981766760349273681640625,0.05491768057992528484501093544167815707623958587646484375,0.038654785635629816675784553581252112053334712982177734375,0.0292978645922958337577401977114277542568743228912353515625,0.018235954415741002787587632383292657323181629180908203125,0.029304646517496237001498826657552854157984256744384765625,0.010999300981307753855009679000431788153946399688720703125,0.037934320574558998140357601869254722259938716888427734375,0.0275521433033722416838795510329873650334775447845458984375,-0.0208331255232784805231371905165360658429563045501708984375,0.05394278466387837644990810304079786874353885650634765625,0.054498616162917061511716809718564036302268505096435546875,-0.07402300176616394278283905805437825620174407958984375,0.12357330383681162933040553753016865812242031097412109375,0.054379284315978125563528777774990885518491268157958984375,-0.0264999626591348493021005339187468052841722965240478515625
0.1085701720005063375396048286347649991512298583984375,0.0278485712185600579882116534236047300510108470916748046875,0.0235254530039086008630366819716073223389685153961181640625,0.04600704363951933772991509385974495671689510345458984375,0.0982826768040341580690011369370040483772754669189453125,0.1355160902347519458199798236819333396852016448974609375,-0.0035017967004223678369190242420927461353130638599395751953125,0.1183643321484870447601878140631015412509441375732421875,0.00855815113371536338726652815012130304239690303802490234375,-0.05908215299393247688097829950493178330361843109130859375,0.00189252865587724518510459592590677857515402138233184814453125,0.05450624946713233942574561297078616917133331298828125,0.037151199200210427431301241085748188197612762451171875,0.04392110765785151027529309430974535644054412841796875,0.049757024393614075752356740167670068331062793731689453125,0.09426462281112062135957074815451051108539104461669921875,0.0217333642469833242250043525700675672851502895355224609375,0.039447676062725138546039005404963972978293895721435546875,0.04693745295975153275502833594146068207919597625732421875,0.0713790304194320268660334249943844042718410491943359375,0.03972034604593870088518059446869301609694957733154296875,0.062586607751478562366997948629432357847690582275390625,0.1474346170091816732306000403696089051663875579833984375,0.007451477323981312884948469132950776838697493076324462890625
0.06491726831759210558647765765272197313606739044189453125,0.031239873225504942444441525140064186416566371917724609375,0.0252710622660100303615848815752542577683925628662109375,0.0019707985692909422460739055082967752241529524326324462890625,0.0006570175033772016580380093131452667876146733760833740234375,0.0024130494484326911637517287800847043399699032306671142578125,0.08968889853907797971022120009365607984364032745361328125,0.030265128789143329324229370058674248866736888885498046875,0.026338653877504759892591579273357638157904148101806640625,0.0243050494444612234790081828350594150833785533905029296875,0.04283032819681358016605798866294207982718944549560546875,0.06777722433916084920912936695458483882248401641845703125,0.0093370839730966860570138265984496683813631534576416015625,-0.005887778010327061016526695169659433304332196712493896484375,0.0679577278200771683902559061607462354004383087158203125,0.03207431529098904443575435152524732984602451324462890625,0.074168607743732406500924980718991719186305999755859375,0.1228392436654811847862589502256014384329319000244140625,0.0028816389115322422163900650815548942773602902889251708984375,0.056633222462241721018028073331151972524821758270263671875,0.092278207176663851196707355484250001609325408935546875,0.08694554187902790720610113339716917835175991058349609375,0.030683178778760415716941878372381324879825115203857421875,0.09773467456966468402956849104157299734652042388916015625
0.061441484791579632773750319074679282493889331817626953125,0.038027654274603937822885058039901196025311946868896484375,0.00777081968073863038615201048742164857685565948486328125,0.0375650943116288826839621606268337927758693695068359375,0.03493267589472172363063151578899123705923557281494140625,-0.020834297948729700589165503288313630037009716033935546875,0.04198414064537457635051254101199447177350521087646484375,0.05506624238424064066155239061117754317820072174072265625,0.05861916329726583885229018733298289589583873748779296875,-0.012752344099480651673506059751161956228315830230712890625,0.012009633896014594578449674600051366724073886871337890625,-0.042799432715021214213013678318020538426935672760009765625,0.09853949746327185510441637461553909815847873687744140625,0.0707196395511646702658481444814242422580718994140625,-0.011095415427742068292804589191291597671806812286376953125,0.006394238628801347801289267636093427427113056182861328125,0.0136207421377543547169608473268453963100910186767578125,0.1048436979788923972822800578796886838972568511962890625,0.022568526924217978402165130091816536150872707366943359375,0.0924308031934967522236235026866779662668704986572265625,0.0668373147489727259529246339297969825565814971923828125,0.016519176331034779448003746438189409673213958740234375,0.097571267628744295929976715342490933835506439208984375,-0.0042558815960030693670290702357306145131587982177734375
