-0.0005065435457593538658149778797223916626535356044769287109375,0.0635380231319485899721399846384883858263492584228515625,0.11764494057312656349889579132650396786630153656005859375,0.06619900652700465293332143801308120600879192352294921875,0.07012401626234564255835124413351877592504024505615234375,0.0195767776977765206591897140242508612573146820068359375,0.009340234141459298478071815452494774945080280303955078125,0.058380758091009808674609615763984038494527339935302734375,0.0106434582121322125758400289896599133498966693878173828125,0.0700054220136367977289637565263547003269195556640625,0.08262023761618941808393401515786536037921905517578125,0.1240779895073929883775321059147245250642299652099609375,-0.0161563824254272146718758307315511046908795833587646484375,-0.036414738332581624014050447613044525496661663055419921875,0.09011803595624245932782514501013793051242828369140625,0.05968286307346674923746121521617169491946697235107421875,-0.00779885063698958387601312125525510055013000965118408203125,0.00116117440303784946568910196873503082315437495708465576171875,0.043116436386221666798856944069484598003327846527099609375,0.0805545756490057274223914873800822533667087554931640625,0.04007845139862024896881820268390583805739879608154296875,0.0559998602785223564826111442016554065048694610595703125,-0.05127546761044800283091404935476020909845829010009765625,0.10165021120397156606518507260261685587465763092041015625
0.0239768094462141749534378476482743280939757823944091796875,0.0096213531627503158516478976025609881617128849029541015625,0.10465558758911412684522446170376497320830821990966796875,0.08029741190270577033682997125652036629617214202880859375,0.00490500769219849759583684800645642098970711231231689453125,0.06747530350100572338334359301370568573474884033203125,0.04317483460715824949982533098591375164687633514404296875,0.06990879729625032457107636219006963074207305908203125,0.1041186433211250539354608690700842998921871185302734375,0.0034868188388012606900023815370559532311744987964630126953125,0.052185684609857278803968227975929039530456066131591796875,0.10108201740394416601187543847117922268807888031005859375,0.0122552361433678376478884075595487956888973712921142578125,-0.0210470460021456896859692875523251132108271121978759765625,0.0170123850527078603056541084015407250262796878814697265625,0.0347688049736862014871263681925483979284763336181640625,0.059860313223672079185888605934451334178447723388671875,0.10783099335508293525887069108648574911057949066162109375,0.09940574388256638582728186293024918995797634124755859375,0.0280434030325447704312669117143741459585726261138916015625,0.092847296939695345141529969623661600053310394287109375,0.040161529920171488983182683796258061192929744720458984375,0.04430171981553894522409819956010323949158191680908203125,0.0168016964568869602014711261972479405812919139862060546875
0.028671532444385729176961064013084978796541690826416015625,0.002536369297498474763286058220046470523811876773834228515625,0.035171141879962695975248010427094413898885250091552734375,0.055721395065147394376481315703131258487701416015625,0.0080039919330429608324006807151818065904080867767333984375,-0.00401372738616309794601466620633800630457699298858642578125,0.1392500131983589739537165996807743795216083526611328125,0.1085002984227283751028636515911784954369068145751953125,-0.0310643549942384265827310940721872611902654170989990234375,0.0965037468986539026527537998845218680799007415771484375,0.06440668799360206586701593778343521989881992340087890625,0.053110322727435162193376783079656888730823993682861328125,-0.016093856276120512005523011112018139101564884185791015625,0.0026590812116604619318172009201362016028724610805511474609375,0.0368841264234389953902137904151459224522113800048828125,0.102508588793507493530654528512968681752681732177734375,0.011275162790130029144552992192984675057232379913330078125,-0.0025086270361257593207449101413430980755947530269622802734375,0.0103036838303352078216601483973136055283248424530029296875,0.005222733512522291336732660482766732457093894481658935546875,0.0940187110960013228133647089634905569255352020263671875,-0.01547937989489407521748187690491249668411910533905029296875,-0.0228269303605927731393165913686971180140972137451171875,0.055376337897247142338930103733218857087194919586181640625
0.0211067898248862330368158524152022437192499637603759765625,0.08218928136813323515053042456202092580497264862060546875,0.06906430915897228406397090338941779918968677520751953125,0.04373636143170202272845159541247994638979434967041015625,0.0559270299662027736697922364328405819833278656005859375,0.01421123741455831458735392658354612649418413639068603515625,0.0310220127764485424648466249664124916307628154754638671875,0.05165596113206703809961339857181883417069911956787109375,0.036855893690458656208885912519690464250743389129638671875,0.04226002080570699648287558147785603068768978118896484375,0.054716300898326637736079902651908923871815204620361328125,0.0977865253713466608953552849925472401082515716552734375,0.0435548687194649841725180294815800152719020843505859375,-0.0004208064785861411719221358840314906046842224895954132080078125,0.0235581618767060907426724725155509077012538909912109375,0.06411071266420485803561035709208226762712001800537109375,0.066260188835733535572813934777514077723026275634765625,0.07065662294993517444918751380100729875266551971435546875,-0.02001855982736010231004541992660961113870143890380859375,0.0360442833115169058988414008126710541546344757080078125,0.07551081391735299519485380415062536485493183135986328125,-0.0640878996350567609052717443773872219026088714599609375,0.0184605502546086285009518945798845379613339900970458984375,0.0211827430747434132529694039703827002085745334625244140625
0.007122458917102819815625469601627628435380756855010986328125,0.0299436619772205127321118567351732053793966770172119140625,-0.0086286492881104577545858802523071062751114368438720703125,0.1109203602474095606833515148537117056548595428466796875,0.03856429777171320461004455637521459721028804779052734375,0.11827323824672235363930639095997321419417858123779296875,0.09095603581437361473405189826735295355319976806640625,0.042820553712720609007558181247077300213277339935302734375,0.03526924076139319186307119480261462740600109100341796875,0.0296028866932056718141996753956846077926456928253173828125,0.0897012059855934740237870528289931826293468475341796875,0.095754820956513830854106572587625123560428619384765625,0.1045359510307954098440319512519636191427707672119140625,0.07772072508482741337587640373385511338710784912109375,0.066696953969280325935642395052127540111541748046875,0.05634558699558471495105749227150226943194866180419921875,0.105130151871777488548076462393510155379772186279296875,0.023315750443468001573688042071808013133704662322998046875,0.043617046082913023263838425691574229858815670013427734375,0.098384315728042237569894723492325283586978912353515625,0.0219389200908722860339228333259598002769052982330322265625,-0.0001477957776772670828342726156989783703465946018695831298828125,0.00552791500839834581970677618301124311983585357666015625,0.05424300008381248427991039307016762904822826385498046875
0.040678673483322221049451883345682290382683277130126953125,0.0008808232739108243398995501394210805301554501056671142578125,-0.020285737627951432038297951976346666924655437469482421875,-0.0216593093324532574850405097777183982543647289276123046875,0.052058329985537998840783302512136287987232208251953125,0.0554799547936371262313315355640952475368976593017578125,0.050182736811578039504144754801018279977142810821533203125,0.01223477367453047748302452646385063417255878448486328125,0.04941483608721526643581256621473585255444049835205078125,-0.01463784261540097657305903311453221249394118785858154296875,-0.005632304136200361188713259252835996448993682861328125,0.034872292538892006585893312831103685311973094940185546875,-0.0230108774422165783535287886252262978814542293548583984375,0.0326013352178678716963844408383010886609554290771484375,0.0676841742763088227707868327343021519482135772705078125,-0.037738258874366055473092984584582154639065265655517578125,0.0296614630174190686828783469763948232866823673248291015625,0.09767293036085868129791975889020250178873538970947265625,0.00785467672962088248045375848960247822105884552001953125,0.06083783952566033936815159677280462346971035003662109375,-0.016772353994022194678681358936955803073942661285400390625,0.057688514816881870939102583406565827317535877227783203125,0.11675268892005020993085651070941821672022342681884765625,0.05601909192363711820217275771938147954642772674560546875
0.01487863820477209296500031854293411015532910823822021484375,0.01205284705966842319357912316490910598076879978179931640625,0.09298024088515281782019172851505572907626628875732421875,0.0281559987792754963520369670959553332068026065826416015625,-0.0110791233212509283856395114753468078561127185821533203125,-0.004814512127860460892481153649669067817740142345428466796875,0.0285101433141046467500956396179390139877796173095703125,0.03659266082195479496963486099048168398439884185791015625,0.06683951979318379643668635026187985204160213470458984375,0.038257216445199027088364118753816001117229461669921875,0.044582937144584132427294065337264328263700008392333984375,0.063819127802570430052497840733849443495273590087890625,0.0932494444577650349881281499619944952428340911865234375,0.11340148289746350418472076171383378095924854278564453125,0.08857930330773529370436136787247960455715656280517578125,0.10087428294381493854015019451253465376794338226318359375,0.053593319644080823771492561036211554892361164093017578125,0.01833160402195867233476889168741763569414615631103515625,0.09571994934793455478416746018410776741802692413330078125,0.03132673166914685947137542143536848016083240509033203125,0.042404299978768635048798074649312184192240238189697265625,0.006429044529470867401499400983766463468782603740692138671875,0.032970367636362150898232670215293182991445064544677734375,0.06395979416979853671154643279805895872414112091064453125
0.06859853106202018491188709958805702626705169677734375,0.0133810421541005371282029301482907612808048725128173828125,-0.01280250624634088861542036141827338724397122859954833984375,0.047154724915635957971371539088067947886884212493896484375,0.039110247028453226647570772911421954631805419921875,0.09457220104468304355815888584402273409068584442138671875,0.1313051504798412871810597835064982064068317413330078125,0.10578369283860077076919736782656400464475154876708984375,-0.0285876557571987273409508389931943383999168872833251953125,0.043403954690769720736742698363741510547697544097900390625,0.04360759904034609835132840771620976738631725311279296875,0.10113881314655613630204555875025107525289058685302734375,0.0174807274851073064791950884000470978207886219024658203125,0.07797219362094935657392369421359035186469554901123046875,0.06384876790754105690961495156443561427295207977294921875,0.043573605632267330134421712273251614533364772796630859375,-0.00902411039270086499930467738295192248187959194183349609375,0.0519455806643454864879316801307140849530696868896484375,-0.000975866341589043113750878699619306644308380782604217529296875,0.042043726672554702916695390513268648646771907806396484375,0.05132928304471988389945380504286731593310832977294921875,0.0426027361207086674443900164988008327782154083251953125,0.021242002115769480219409359733617748133838176727294921875,0.053590379531135774737737875739185255952179431915283203125
0.0326554766559661313607421107008121907711029052734375,0.043231412781052212801480294501743628643453121185302734375,0.0679279626910046785415175918387831188738346099853515625,0.0651106568872833191274906994294724427163600921630859375,-0.07013628874496567744412089950856170617043972015380859375,0.094021057076465963664446690017939545214176177978515625,0.057436033243288615868227253713484969921410083770751953125,0.0169599416475070090271071165943794767372310161590576171875,0.01486143401928123088107103200172787182964384555816650390625,0.036433185579435985179674872824762132950127124786376953125,0.04654156827607465463092495383534696884453296661376953125,0.03792346137281631113236102237351587973535060882568359375,0.04193299250770739228233452422500704415142536163330078125,-0.09126411937866128754048844484714209102094173431396484375,-0.024948010862819204602747191756861866451799869537353515625,0.07800219040390506120008495827278238721191883087158203125,0.08203458874471501738323553354348405264317989349365234375,0.04823462931312295920438515395289869047701358795166015625,0.06489213045757614983788386098240152932703495025634765625,0.034491633659640551223812821035608067177236080169677734375,0.0737671536401615923761454496343503706157207489013671875,0.0145044058193007328882995210506123839877545833587646484375,-0.0301208367171640171988666878633011947385966777801513671875,0.0639857473759557482395621264004148542881011962890625
0.06270670877226787454095102702922304160892963409423828125,0.06917234085623934214392960484474315308034420013427734375,0.04666159149308506115527706015200237743556499481201171875,0.0582950815782561637679037858106312341988086700439453125,0.0210523542458623362516600963090240838937461376190185546875,0.038449732514562240393019010298303328454494476318359375,0.035605299835004121378201347170033841393887996673583984375,0.04675020817277393547772845749932457692921161651611328125,0.031403600407663080640308095325963222421705722808837890625,0.059785869151522445796853588717567618004977703094482421875,-0.01792614830769166667234770784489228390157222747802734375,0.08750560127175409375066550410338095389306545257568359375,0.034047237157485053804517605158252990804612636566162109375,0.139294547907930443830792910375748760998249053955078125,0.0168085818862717221999769634521726402454078197479248046875,0.006781423706240762017127821081885485909879207611083984375,0.101767395496734802673444164611282758414745330810546875,0.053184558007023215175923525066536967642605304718017578125,0.038941414871818513798729100017226301133632659912109375,0.09052127183732829041051815011087455786764621734619140625,0.16698249386128616311708583452855236828327178955078125,0.0155990577695931838253518009196341154165565967559814453125,0.04299375473261794755597264838797855190932750701904296875,0.037761186849999260617405383300138055346906185150146484375
0.07366862483372392522706917361574596725404262542724609375,0.06046678750036522942412631209663231857120990753173828125,0.048081200280383706857634251718991436064243316650390625,-0.031856819875337429037731595826699049212038516998291015625,0.0973535324364459275781058522625244222581386566162109375,0.08578328091711406866437528151436708867549896240234375,0.1285991097606675459541492045900668017566204071044921875,0.04431663590499428095892398005162249319255352020263671875,-0.039755043207495670276596655412504333071410655975341796875,0.11398039412239270584681349873790168203413486480712890625,0.10044688171455688763256119955258327536284923553466796875,0.055451371656835994616852048011423903517425060272216796875,0.09436061604639334188249222279409877955913543701171875,0.002221291443578625457444530866268905811011791229248046875,0.0245669576581560127059855602738025481812655925750732421875,0.1197415060047531676357124297283007763326168060302734375,-0.0347044928511427708262004898642771877348423004150390625,0.033108703398466561573787458883089129813015460968017578125,0.0444243342335458313296925325630581937730312347412109375,0.017298966673865899534856538366511813364923000335693359375,0.047375000681727112705754478838571230880916118621826171875,0.04834653789972709336808520674821920692920684814453125,0.03561885966556306570840462200067122466862201690673828125,0.032998603924282450539084976526282844133675098419189453125
0.000830054110381757870480712302452275253017432987689971923828125,0.0145768168692335005343085896356569719500839710235595703125,0.00893307825067509060634751705265443888492882251739501953125,0.055148482100977884445835996984897064976394176483154296875,0.0168081182700940585938997884341006283648312091827392578125,0.041824548161787607203354610874157515354454517364501953125,0.023006412357136067636798060220826300792396068572998046875,0.01295443395614854185937669939221450476907193660736083984375,0.058771006466561907799484032466352800838649272918701171875,0.054835133236276846491197289878982701338827610015869140625,0.038574131214496633346389131702380836941301822662353515625,0.0292064819166574125841595588326526922173798084259033203125,0.0181712813377612851517550751623275573365390300750732421875,0.0292418661761120850239858981467477860860526561737060546875,0.01089272759071591677171308987226439057849347591400146484375,0.03782395283693275322978166741449967958033084869384765625,0.0274596623231513035923168075669309473596513271331787109375,-0.02092354702975475488901935250396491028368473052978515625,0.0538710384331049230155485929572023451328277587890625,0.0544535388452251634117118328504147939383983612060546875,-0.0740950575281328627230692518423893488943576812744140625,0.12349847819991545405660104961498291231691837310791015625,0.054317647067718348441456299724450218491256237030029296875,-0.026577544493470418862646198476795689202845096588134765625
0.10841393715170531686364796541965915821492671966552734375,0.0277945601716895994426348437400520197115838527679443359375,0.0234693627344138393275851939279164071194827556610107421875,0.0459324207221757652153115714099840261042118072509765625,0.09822854097615736634896421719531645067036151885986328125,0.1354481061688882770344122263850294984877109527587890625,-0.003580072078081065166388352594140087603591382503509521484375,0.11827900930090191888854889157300931401550769805908203125,0.00850041732158546108066854429807790438644587993621826171875,-0.059146771657217746265278179862434626556932926177978515625,0.00182939178431890310007335020969776451238431036472320556640625,0.054434714441238297999436923646499053575098514556884765625,0.037100572642261908651306612227926962077617645263671875,0.043871962747814852168204424742725677788257598876953125,0.04967359796544366934423209158921963535249233245849609375,0.09417822614039306206024093626183457672595977783203125,0.021660969460422681287514734549404238350689411163330078125,0.039376893447653250890372333969935425557196140289306640625,0.046881289485519526960555225514326593838632106781005859375,0.07134374356406190942347933514611213468015193939208984375,0.039663940268847619474712473675026558339595794677734375,0.0625280336959127824858484245851286686956882476806640625,0.1473863669195814851686776592032401822507381439208984375,0.0073907456996321306552655272525953478179872035980224609375
0.06477308352690795689721170447228359989821910858154296875,0.0311828546659090599657560005653067491948604583740234375,0.025211848703076043809456763256093836389482021331787109375,0.00189202039865430629746179125305616253172047436237335205078125,0.00059986721725216094434907088128738905652426183223724365234375,0.0023412798039042482210747575521736507653258740901947021484375,0.0896062645277774516561208884013467468321323394775390625,0.0301750548849738335632775232397762010805308818817138671875,0.026277705256733389915790866098177502863109111785888671875,0.024236832604607801144869227982781012542545795440673828125,0.042763675651385411879967790582668385468423366546630859375,0.06770170601013292266401322194724343717098236083984375,0.00928363836283416406225388328721237485297024250030517578125,-0.0059396594701457035292424535555255715735256671905517578125,0.0678696559382523656456243088541668839752674102783203125,0.03198310777373912505705533249056315980851650238037109375,0.07409218178060740511714499234585673548281192779541015625,0.122764519646615777315190598528715781867504119873046875,0.0028223480687465485154674649237449557404033839702606201171875,0.056595970711879557690782149848018889315426349639892578125,0.0922186605406927484285262153207440860569477081298828125,0.08688370622695375244948223780738771893084049224853515625,0.030632241960506560729537994802740286104381084442138671875,0.0976705612201690109852592058814479969441890716552734375
0.0613786449969651870528508652569144032895565032958984375,0.038027654274603937822885058039901196025311946868896484375,0.00777081968073863038615201048742164857685565948486328125,0.0375650943116288826839621606268337927758693695068359375,0.03493267589472172363063151578899123705923557281494140625,-0.020834297948729700589165503288313630037009716033935546875,0.04198414064537457635051254101199447177350521087646484375,0.05506624238424064066155239061117754317820072174072265625,0.05861916329726583885229018733298289589583873748779296875,-0.012752344099480651673506059751161956228315830230712890625,0.012009633896014594578449674600051366724073886871337890625,-0.042799432715021214213013678318020538426935672760009765625,0.09853949746327185510441637461553909815847873687744140625,0.0707196395511646702658481444814242422580718994140625,-0.011095415427742068292804589191291597671806812286376953125,0.006394238628801347801289267636093427427113056182861328125,0.0136207421377543547169608473268453963100910186767578125,0.1048436979788923972822800578796886838972568511962890625,0.022568526924217978402165130091816536150872707366943359375,0.0924308031934967522236235026866779662668704986572265625,0.0668373147489727259529246339297969825565814971923828125,0.016519176331034779448003746438189409673213958740234375,0.097571267628744295929976715342490933835506439208984375,-0.0042558815960030693670290702357306145131587982177734375
