0.028474405693047856458210986829726607538759708404541015625,0.022825435546394955144133831481667584739625453948974609375,0.08854169677062191656791156901817885227501392364501953125,-0.0031181442649834893547644565359178159269504249095916748046875,0.04485184834571907808165036612990661524236202239990234375,0.0134645454372365434847491627579074702225625514984130859375,-0.0056052701069407573353231555302045308053493499755859375,-0.054713407525947672926935894111011293716728687286376953125,0.06984888823686806469392962526399060152471065521240234375,-0.0192343696061948177256084591135731898248195648193359375,0.1119388899122733815882924091056338511407375335693359375,0.055084298472939219326605098103755153715610504150390625,0.1034907276766448003257892196415923535823822021484375,0.0288543474601808923318824184889308526180684566497802734375,0.027825276477202239011621287545494851656258106231689453125,0.100084378374528437660728741320781409740447998046875,0.0246588847802366416261943271592826931737363338470458984375,0.04071266343948960753085231090153683908283710479736328125,0.098056089319280392846422955699381418526172637939453125,0.095194433473678230495096386221121065318584442138671875,-0.031450987211089798112340076841064728796482086181640625,0.081483722620742493614187651473912410438060760498046875,0.01898129101750513358926042428720393218100070953369140625,0.1356813948139286296612482374257524497807025909423828125
0.00959767576444247975941959083456822554580867290496826171875,0.06523309007703888273699277533523854799568653106689453125,0.06764115216292405918796504238343914039433002471923828125,0.0234434694737171468725822620626786374486982822418212890625,0.08726117535862380758526768431693199090659618377685546875,-0.005290751879090500701952048956400176393799483776092529296875,-0.006469895317137271985308277777448893175460398197174072265625,0.08345482706023242547299645366365439258515834808349609375,0.037074275757070028480821832772562629543244838714599609375,0.0635798474955713566192372354635153897106647491455078125,0.035947462647189586115725745685267611406743526458740234375,0.056265188594036529001751745227011269889771938323974609375,0.032839769065463368657997733635056647472083568572998046875,0.02543412326691467384431888376639108173549175262451171875,0.0019853053593564735403165233407207779237069189548492431640625,-0.0152844655339765510271288206922690733335912227630615234375,0.030620809326024477081684693757779314182698726654052734375,0.029883748169569950003943148431062581948935985565185546875,0.01531743010782644735801039104217124986462295055389404296875,0.09929081182362786694994838398997671902179718017578125,0.0634991868761916877783590962280868552625179290771484375,0.085228046059551754165539705354603938758373260498046875,0.0959915367875719682810853328192024491727352142333984375,0.026645554019351792851555416064002201892435550689697265625
0.0260259046803677333847826247392731602303683757781982421875,0.0197961499097097093358144093144801445305347442626953125,0.005205486939020064450500679953393046162091195583343505859375,-0.01173942645949667580584918624708734569139778614044189453125,0.037242291707152729018925896298242150805890560150146484375,0.0295149652756763088146119144994372618384659290313720703125,0.00112867469280897411883224368267519821529276669025421142578125,0.10689723159454166123705221025375067256391048431396484375,0.1542449992468145347768171404823078773915767669677734375,-0.0169690802065431793621552714057543198578059673309326171875,0.0025100629072241820334554507354596353252418339252471923828125,0.00449724755603427180095099657819446292705833911895751953125,0.05456486178650006568791042127486434765160083770751953125,0.06760266519042269772743480871213250793516635894775390625,-0.004290334888118560278946755914830646361224353313446044921875,0.09546191107893749194790444789759931154549121856689453125,0.01016715203447478288456551354101975448429584503173828125,-0.0125363280477844667160081115753200720064342021942138671875,-0.069521268817574644049983589866315014660358428955078125,0.0839800702724742553773040754094836302101612091064453125,-0.032820375260857674593051314104741322807967662811279296875,0.0123734966347002796338561125821797759272158145904541015625,0.0122484840659339670743133154928727890364825725555419921875,0.005469045603289003458502559595899583655409514904022216796875
0.040066376755407077936421700314895133487880229949951171875,0.08911355103608620265021045270259492099285125732421875,-0.017999257984196097293061455957285943441092967987060546875,0.061081234159426733842934709173277951776981353759765625,0.03715128543038263841946644561176071874797344207763671875,0.005692553363389346761380682693243215908296406269073486328125,0.04302202959819985406131337413171422667801380157470703125,0.07774701131500365292037457720653037540614604949951171875,0.0200232616095666997313440305106269079260528087615966796875,0.11564559830560668107768407253388431854546070098876953125,0.10587386989360092481859965118928812444210052490234375,0.0149762792330315475108903910950175486505031585693359375,0.0715430101335327306433242711136699654161930084228515625,0.034285920149283104219062323636535438708961009979248046875,0.00641659349586983472624179825061219162307679653167724609375,0.140738205456880149935017243478796444833278656005859375,0.0238930330598582825463171985802546259947121143341064453125,0.075371577981832860171351740063983015716075897216796875,0.01712613524421442712242225070440326817333698272705078125,0.09518651252307712418154750366738880984485149383544921875,0.05193902770144058489432126179963233880698680877685546875,0.026194138801240669789383019860906642861664295196533203125,0.016081426023375609835053268170668161474168300628662109375,0.01157419224017985047436862799941081902943551540374755859375
-0.051479990930528289616585624344224925152957439422607421875,0.069912196180414498680733004221110604703426361083984375,0.059560391064173871800146997657066094689071178436279296875,0.07277744102464218933778994369276915676891803741455078125,0.03521063643226925166107577069851686246693134307861328125,0.05242800107380606033924408393431804142892360687255859375,0.00856678577029726211200522101307797129265964031219482421875,-0.014980861033078073096813653819481260143220424652099609375,0.050276861291921999541632004593338933773338794708251953125,-0.039653282433343615964727035816395073197782039642333984375,0.088106847660048892567630218763952143490314483642578125,0.0768917548538893547149797313977614976465702056884765625,0.06462647763114415244700694529456086456775665283203125,0.040781510638323269224425615675500012002885341644287109375,0.01161303285087486071580631374899894581176340579986572265625,0.0180126944029699899429974863096504122950136661529541015625,0.047225346512390319053675824534366256557404994964599609375,0.022093632302207170947649927938982727937400341033935546875,0.039004525960765958070286529846271150745451450347900390625,0.000043199092261166064277318199504662743493099696934223175048828125,0.0147457798204659422391937795282501610927283763885498046875,0.0687140752903534213213987413837458007037639617919921875,0.06542281602183737387878892377557349391281604766845703125,0.01072197385546638619124859559406104381196200847625732421875
0.005959483008944649502780510630373100866563618183135986328125,0.06598378780489755346394531443365849554538726806640625,0.00964938527166393777978470325251691974699497222900390625,0.053341045597060036953518391555917332880198955535888671875,0.000361349498310512061254040627744643643382005393505096435546875,0.07620002510975754095312595381983555853366851806640625,0.0621182524455952123076940551982261240482330322265625,0.0272812566653557776741312324020327650941908359527587890625,0.056446594640953799693061654352277400903403759002685546875,0.0218492773390969348412671280357244540937244892120361328125,0.0283301171904094296893905635670307674445211887359619140625,0.08443038001570198070044881433204864151775836944580078125,0.11064098976564207266193307077628560364246368408203125,0.0158532837032323119241805642332110437564551830291748046875,0.04434443906676492630491992485985974781215190887451171875,-0.01033759583102192118608808613089422578923404216766357421875,0.0244777044086770291519972175819930271245539188385009765625,0.09993302685748257918607606598015991039574146270751953125,0.120841396608266649081997456960380077362060546875,0.06435254632605617863827518476682598702609539031982421875,0.0204392032805330269018551092585767037235200405120849609375,-0.035919900413836879093931742090717307291924953460693359375,0.0547182451298443284226635796585469506680965423583984375,0.09603266421886923198680818813954829238355159759521484375
0.01401979326506098445792591888903189101256430149078369140625,0.051677611092426724292980821928722434677183628082275390625,0.1042999873028371549121828820716473273932933807373046875,0.07652241746267481048437986146382172591984272003173828125,0.04315860225293390028955542447874904610216617584228515625,0.08309264448225191224128849398766760714352130889892578125,0.054205244488489907894734898263777722604572772979736328125,0.050506254227284864966041055822643102146685123443603515625,-0.06818066764874253227191047699307091534137725830078125,0.0308284504084843820337358266669980366714298725128173828125,0.11036713260600639063824246477452106773853302001953125,-0.0230743181419286215450004107196946279145777225494384765625,0.0205119071626834494070923398112427094019949436187744140625,0.09358260054335321154184157421695999801158905029296875,0.01297448633118979989531371899147416115738451480865478515625,0.0169371417914908235780035994366699014790356159210205078125,0.075503942658951939126410479730111546814441680908203125,0.11866661830784529241267222232636413536965847015380859375,0.0651287560638136031609946030584978871047496795654296875,0.0280380846386933564595711487754670088179409503936767578125,-0.0202002375367889390467279753238472039811313152313232421875,0.08357730440085527068294624086775002069771289825439453125,0.044054176651282951626686923418674268759787082672119140625,-0.015919707504536473319234346490702591836452484130859375
0.0554404494776683798296090799340163357555866241455078125,0.048688065001539097831351199374694260768592357635498046875,0.059845176158039560532220235700151533819735050201416015625,0.0658869048262931411574783169271540828049182891845703125,0.0085449078626921581847142306287423707544803619384765625,0.026790755883064752695954524597254930995404720306396484375,0.062293064377225822181305403546502930112183094024658203125,-0.0184057520042047763342285549015286960639059543609619140625,-0.002184570537284795908872236935849286965094506740570068359375,0.030725017147862750122033759225814719684422016143798828125,0.0669583372269117738095900449479813687503337860107421875,0.07154096039611594626261847906789625994861125946044921875,0.06375796004917579085091716706301667727530002593994140625,0.07366560529186925998512691649011685512959957122802734375,0.09995341635274812563949353716452606022357940673828125,-0.0002697191832378028849594164828573639169917441904544830322265625,0.11934748434092563862396474405613844282925128936767578125,-0.037548176578048673979193239347296184860169887542724609375,0.09162448113717280850920587909058667719364166259765625,0.0662244840387495037337117764764116145670413970947265625,0.08067903838543745431710618731813156045973300933837890625,0.09794789438950750326551286661924677900969982147216796875,-0.0225599554153176652671053403764744871295988559722900390625,0.0204696884949177003443221423140130355022847652435302734375
0.1284763710763130728498282451255363412201404571533203125,0.07872933197550731343472563139584963209927082061767578125,0.108252866911364764579417396817007102072238922119140625,0.169608369700682659608759195180027745664119720458984375,-0.0300346870767497671483869936537303146906197071075439453125,0.09743159752319839606027329637072398327291011810302734375,0.0652116617613260063368585406351485289633274078369140625,0.060442611269718948818763237795792520046234130859375,0.03962745329221266377128785052263992838561534881591796875,0.0235443725897324616924688456265357672236859798431396484375,0.0203385391916191780870004635062286979518830776214599609375,-0.03312710536141753869809889465614105574786663055419921875,0.0109314500272905922029220704416729859076440334320068359375,0.016884781432851048155185935684130527079105377197265625,-0.0029935315344250660631042482151542571955360472202301025390625,-0.0025546209800770929010393928138000774197280406951904296875,0.06642590437264862812671850633705616928637027740478515625,0.058343252574306066204901100036295247264206409454345703125,0.024169536679297498604768179575330577790737152099609375,0.08407391869545823015474894646104075945913791656494140625,0.03245626769712121884037259178512613289058208465576171875,0.0133668880665346011260563585665295249782502651214599609375,0.09787869129860991834757300011915504001080989837646484375,0.02233092956319830679756677227487671189010143280029296875
0.05862577221532479232468659802179899998009204864501953125,0.014133004469793153390355655574239790439605712890625,0.0697347061427787406895362209979793988168239593505859375,0.01541225580060369935997410806294283247552812099456787109375,0.030059671751965326425004576549326884560286998748779296875,0.1256500470865799801156725834516691975295543670654296875,0.034474267372571719414420243765562190674245357513427734375,0.039674473835645381047942947816409287042915821075439453125,0.053965145163493509483654264613505802117288112640380859375,0.01651972948282041941947539953616796992719173431396484375,0.029429813748513854176902526660342118702828884124755859375,0.08768677350820559823763034046351094730198383331298828125,-0.006875771511261077016674558848308151937089860439300537109375,0.0113937572943504476785658852122651296667754650115966796875,0.04847637890627919110553278869701898656785488128662109375,0.06617917128053153741351621874855482019484043121337890625,-0.0176152542579045938431203666141300345771014690399169921875,0.0269507121722838728639093375250013195909559726715087890625,0.0614618134815637928713982773842872120440006256103515625,0.01241872226294462276674490652794702327810227870941162109375,0.048550147194609462319991877166103222407400608062744140625,0.00231175961600579328580895577260889695025980472564697265625,-0.005554710666439026389706867803397472016513347625732421875,0.08427314404415540971537978975902660749852657318115234375
0.01519583081165530070999469813841642462648451328277587890625,0.0106588575655976770806265818691827007569372653961181640625,0.01009241899359712528461141545221835258416831493377685546875,0.0791484758028638546445421297903521917760372161865234375,0.0888130888479285729442125330024282447993755340576171875,0.0547787312048067243086535427210037596523761749267578125,0.070653627172757749175246999584487639367580413818359375,-0.00766417147698660906895984368247809470631182193756103515625,0.0112369196102200911979718256361593375913798809051513671875,0.08465804786915619162268598074660985730588436126708984375,0.03632930211888350802151848029097891412675380706787109375,0.049948420444332730649961149538285098969936370849609375,0.042024176460700120305791216424040612764656543731689453125,0.07606145704751794689446597885762457735836505889892578125,0.023272375469412832915683253531824448145925998687744140625,0.043974026934014136258621618935649166814982891082763671875,0.04479804729400761742486025696052820421755313873291015625,0.045575278830045362621348203902016393840312957763671875,0.01329364736582755619764828480811047484166920185089111328125,0.084653943887029681203415520940325222909450531005859375,0.06522344017957555639686262338727829046547412872314453125,0.1214939735020210964666631525687989778816699981689453125,0.06336453565687265310213405200556735508143901824951171875,0.01558847118447798628382283681048647849820554256439208984375
0.048880168592330519583555314966361038386821746826171875,-0.06323527378135089527244616647294606082141399383544921875,-0.023631915715887762130531513093956164084374904632568359375,0.022494589631702088805553785277879796922206878662109375,0.0174387031783353706193562260295948362909257411956787109375,0.0976632306252343262986670424652402289211750030517578125,0.03215869788551632690865034192029270343482494354248046875,0.11102385788723324877569353930084616877138614654541015625,0.037112070652430988182413074127907748334109783172607421875,0.06095017808228765654465775014614337123930454254150390625,-0.014622932149515342759027447527842014096677303314208984375,0.11334171952754613921232618167778127826750278472900390625,0.052249846670942845516805164152174256742000579833984375,0.0812327711159647469774114370011375285685062408447265625,-0.06583604404042982249922744131254148669540882110595703125,0.0083316501576865022171691776975421817041933536529541015625,0.10164695519383128152757223006119602359831333160400390625,-0.00420913364648365685705133643068620585836470127105712890625,0.053620849610255587325280401955751585774123668670654296875,0.02120085931651542743292537807064945809543132781982421875,0.0977825858802079672660312326115672476589679718017578125,0.0193250243108636955702284154767767176963388919830322265625,0.0200979097111386485752237973656519898213446140289306640625,0.0464215782532872711652061070708441548049449920654296875
-0.047940343943071207777339992617271491326391696929931640625,0.1289987479337783848887255544468644075095653533935546875,0.040332436482640128538879054076460306532680988311767578125,0.032923741511192115838380090053760795854032039642333984375,0.0012371930148107669091006588502068552770651876926422119140625,0.1341195597153903573683919603354297578334808349609375,0.06215152447264545021443638006530818529427051544189453125,0.11434490426607417379312181537898140959441661834716796875,-0.03109298602615077899979922904094564728438854217529296875,0.0427300081508704965305156520116725005209445953369140625,0.0718668435972582841930744734781910665333271026611328125,0.015862705830697147735275365221241372637450695037841796875,0.0900483372007990501284524498259997926652431488037109375,0.130723494033266829372763595529249869287014007568359375,0.064366564997850372886745162759325467050075531005859375,0.0224590742398501595766813210275358869694173336029052734375,0.0242366692844187825439661310156225226819515228271484375,0.053969269664132922537103098648003651760518550872802734375,-0.017510016722101971742286963262813515029847621917724609375,0.0220139096864421478227935580207486054860055446624755859375,0.10199529504668715385040655974080436863005161285400390625,0.037010529164532235402162996251718141138553619384765625,0.06857532676115661585125593546763411723077297210693359375,0.037501371036747610521189244536799378693103790283203125
-0.006314565177905709543459966681666628574021160602569580078125,0.00964763351587664096109531186584717943333089351654052734375,0.03677492952002862913740699468689854256808757781982421875,-0.00851566674280608386371493878641558694653213024139404296875,0.1030343638289791530215921966373571194708347320556640625,0.038326029604510779280612808861405937932431697845458984375,0.020011308482026528288155731161168660037219524383544921875,0.0215877853895836135933450350421480834484100341796875,0.04829795422654938052975381879150518216192722320556640625,-0.0226295994245120819787775445774968829937279224395751953125,0.053442265432262235635985092585542588494718074798583984375,0.0630861084559901919011082327415351755917072296142578125,0.0280490371845875906264833332670605159364640712738037109375,0.0084251667035609746625457461277619586326181888580322265625,0.0250944267700548735711141290494197164662182331085205078125,-0.01420295121745402365520671850163125782273709774017333984375,-0.0038291086109109562750363320304813896655105054378509521484375,0.0886960697718666424282929483524640090763568878173828125,0.045877909950293012386612900854743202216923236846923828125,-0.0122640205507627449155183541051883366890251636505126953125,-0.00802090885566229296055329456294202827848494052886962890625,0.093256155181170974355353564533288590610027313232421875,-0.01493664454796488939847254329151837737299501895904541015625,0.0544732403564223977010527733000344596803188323974609375
0.12162279552341249966307401564336032606661319732666015625,0.0768996899286286395014400341096916235983371734619140625,-0.003301794473605353108514037785425898618996143341064453125,0.04642575670183231306697990703469258733093738555908203125,-0.001829778626349289061270297906958148814737796783447265625,0.0270205431664155455717679643612427753396332263946533203125,-0.003865354842922948119809944955704850144684314727783203125,0.04673513945223854715305122908830526284873485565185546875,-0.007776468381174135580113926380363409407436847686767578125,0.006253959704308136025030506743860314600169658660888671875,0.0316941984647315655454491434284136630594730377197265625,0.0472554397325369579530018881996511481702327728271484375,-0.057567171156110145957551793571838061325252056121826171875,0.006713054850222256730862824269934208132326602935791015625,0.028739869454845627660954932025560992769896984100341796875,0.08776433238191382046888833201592206023633480072021484375,0.038812446563684217804013343311453354544937610626220703125,0.0230710920761752202867711503131431527435779571533203125,0.0659353551401755388905456811698968522250652313232421875,0.0160333454855533796834521353957825340330600738525390625,0.07589917090329227622458319046927499584853649139404296875,-0.101807169192005331215256092036725021898746490478515625,0.0217195055690882730947688372680204338394105434417724609375,0.005375432394783573319951841540387249551713466644287109375
