0.051177532952725902914981048752451897598803043365478515625,0.0858846962867898799931509756788727827370166778564453125,0.024869336424783165806484674931198242120444774627685546875,0.115281370026427854025286023897933773696422576904296875,0.040098599433074040565561091398194548673927783966064453125,0.03169789076517474935013041204001638107001781463623046875,0.06298149784437578890816666898899711668491363525390625,-0.018755100309213394715879275054248864762485027313232421875,0.018781725162867281275769215653781429864466190338134765625,0.0208354950014953375914128486101617454551160335540771484375,0.0238987482996772769572313421804210520349442958831787109375,0.035468981953619770075558648159130825661122798919677734375,0.026735237457383785597553327306741266511380672454833984375,0.041762863011058921902662888214763370342552661895751953125,0.0295134742370832502122990348425446427427232265472412109375,0.004123481297825789225475201504877986735664308071136474609375,-0.0156387254041655647529562855879703420214354991912841796875,0.1284933531123273464658041120856069028377532958984375,0.0678148731019901640504343731663539074361324310302734375,0.004841787982011317055530685848907523904927074909210205078125,0.01105038356646137996663892266724360524676740169525146484375,0.00829908553610306069792112992900001700036227703094482421875,0.0235502732376974034667060919900904991663992404937744140625,0.0452875511122130536278973522712476551532745361328125
0.09798262286855867475576786773672210983932018280029296875,0.057004644896226024097796170053698006086051464080810546875,0.10131560615710599737582242596545256674289703369140625,0.0121187591405539085709364144349819980561733245849609375,0.0032452921777710052632370807401684942306019365787506103515625,0.0281884447771286635042731205658128601498901844024658203125,0.019551706032336545193484056426314054988324642181396484375,-0.00795766928320633393223459961518528871238231658935546875,0.01537533398099443122941654138458034140057861804962158203125,0.00447106437585015857594239463423946290276944637298583984375,0.05333308787518538374161636284043197520077228546142578125,0.0091519523246788754555769429543943260796368122100830078125,0.1153165984784827180487098985395277850329875946044921875,0.041475616808739852736653830334034864790737628936767578125,0.1018577803046300800371426475976477377116680145263671875,0.0334387692908790779000582915614359080791473388671875,0.08227864251335405276766010729261324740946292877197265625,0.10119800283133086049591753408094518817961215972900390625,0.00630648723784869857933443881847779266536235809326171875,0.038755300687826600702923229846419417299330234527587890625,-0.01700725159214148962671941944790887646377086639404296875,0.007581161212577646781041185164440321386791765689849853515625,0.08404391701822112870079450885896221734583377838134765625,-0.0200553418929792781622012398656806908547878265380859375
0.0540113563840359522938427971894270740449428558349609375,0.048362328395464442010176497888096491806209087371826171875,0.03447909762109994946666091664155828766524791717529296875,0.05958547787652269944747018826092244125902652740478515625,0.07068989024661588571607495623538852669298648834228515625,0.038113538988630957238257224162225611507892608642578125,0.10136519117812352319685231805124203674495220184326171875,0.046973785476400686800246830898686312139034271240234375,0.071040569673274933659712360167759470641613006591796875,0.074482177543240990491568709330749697983264923095703125,0.044203599264651026456984794776872149668633937835693359375,0.0310600820368895531864428249946286086924374103546142578125,0.04292160371492237391777280208771117031574249267578125,0.032528996208423865965642107767052948474884033203125,0.05000376155247700238337671407862217165529727935791015625,0.0671702353327822965223248274924117140471935272216796875,0.00007351647928985618140294844291560139026842080056667327880859375,0.06492439036966417276186547269389848224818706512451171875,-0.0715295758281489224561511264255386777222156524658203125,0.090075768436596759247692034477950073778629302978515625,0.11908322505062325646907339660174329765141010284423828125,-0.061043589716737102490728972270517260767519474029541015625,0.0706013123077328386134610127555788494646549224853515625,0.06922627484877331982549009126159944571554660797119140625
0.00392514383159872116968447386398111120797693729400634765625,0.036052089254709256127551242343542980961501598358154296875,-0.033805285726853019634408070714925997890532016754150390625,0.07994202144212998739636333311864291317760944366455078125,0.033095289046977664770832205931583303026854991912841796875,0.0165487502289484687822973540960447280667722225189208984375,0.0816659905416282361212410023654229007661342620849609375,0.005882091116978515298041596537359509966336190700531005859375,0.051680484104473838058435575248950044624507427215576171875,0.1179790927205603967564684353419579565525054931640625,-0.04899637033035229849442515615010051988065242767333984375,0.0652358019328902749567333785307710058987140655517578125,0.052005793032176318713144524963354342617094516754150390625,0.08144777749464358895803428595172590576112270355224609375,-0.000302467765249286413102580706180333436350338160991668701171875,0.0162762096594602188870393177921869209967553615570068359375,0.05029735687893317763741407588895526714622974395751953125,0.04184737752715946002002311843170900829136371612548828125,0.033377419102016588070558356093897600658237934112548828125,0.0121097926109403238037476313593288068659603595733642578125,0.0500991085385215362268951366786495782434940338134765625,-0.00072413244731368256630610336088693657075054943561553955078125,0.0819479628840897589281411228512297384440898895263671875,-0.00927792433380809043741432873275698511861264705657958984375
0.0109819758090395659666516081642839708365499973297119140625,0.10802415904011840319665083143263473175466060638427734375,0.0686872374037503508059643309024977497756481170654296875,-0.01390398091613105624464452603206154890358448028564453125,0.01357353175025670551090417603745663654990494251251220703125,0.036134503282868844775688188519779941998422145843505859375,0.0195527009242745762607196269300402491353452205657958984375,-0.021403270973011145894560058877686969935894012451171875,0.00896649735989650704948150661266481620259582996368408203125,0.0232630321612382721940814889194371062330901622772216796875,0.0739108038256040267288682343860273249447345733642578125,-0.00129288521717913569737679058135881859925575554370880126953125,0.0686983113013523993828357561142183840274810791015625,0.0098608965804108210384537613890643115155398845672607421875,-0.00172110623646395586271162780889198984368704259395599365234375,-0.00031951234526289801034237836319107373128645122051239013671875,0.020318008315665263274762963874309207312762737274169921875,0.0344323211595225497916317181079648435115814208984375,0.08980921985759227066381527038174681365489959716796875,0.1368759727310913942854853075914434157311916351318359375,0.054792008587903083538517279293955652974545955657958984375,0.054805886561468709905486917932648793794214725494384765625,0.07881248669365402415021293336394592188298702239990234375,0.07233819828419287001342041776297264732420444488525390625
0.0285524813367320877410815427310808445326983928680419921875,0.049423632382011438435309713668175390921533107757568359375,0.09614208539381259577272231808819924481213092803955078125,0.0337698459805622075435849183122627437114715576171875,0.0642138479318492827463416006139595992863178253173828125,0.03243746472439919259489471414781291969120502471923828125,0.0479861178889862405316790727738407440483570098876953125,0.0749391955623610328540706859712372533977031707763671875,0.0410592300373777974176192628874559886753559112548828125,0.02615717718871045371908934384919120930135250091552734375,0.039960416948695683114767263077737879939377307891845703125,0.04124173067764953792835314061449025757610797882080078125,0.0544601252125145041116383026746916584670543670654296875,0.059749140180672739852685282357924734242260456085205078125,0.12450537035503854432771930760281975381076335906982421875,0.00909955617292492781322810202482287422753870487213134765625,-0.0177361464555854421443203960961909615434706211090087890625,-0.028363466483511214077939399658134789206087589263916015625,0.036567774512187449509337255904029007069766521453857421875,0.06682225465349260484781979130275431089103221893310546875,0.03449774303425036381387513984009274281561374664306640625,-0.01018674406939369843361209433396652457304298877716064453125,-0.01809229044211424497490270368871279060840606689453125,0.07324442247276304052139295208689873106777667999267578125
0.09430447345194449548788639958729618228971958160400390625,-0.00356559924982875579846375302395244943909347057342529296875,0.1243176502558260010378177184975356794893741607666015625,0.103153168141248696709766363710514269769191741943359375,0.043376487074600976467930735225309035740792751312255859375,0.0750130066942876483349067484596162103116512298583984375,0.06513035420706607403484866836151923052966594696044921875,0.06594628315826901732155107538346783258020877838134765625,0.004442990408563829429766656176070682704448699951171875,0.11358700118483784635703415233365376479923725128173828125,0.039170620002694243877439106427118531428277492523193359375,0.0094423162229171180015452335965164820663630962371826171875,0.07085359495127983853191011576200253330171108245849609375,0.018057784214050652538130492530399351380765438079833984375,0.080539641618487423091465871038963086903095245361328125,0.04143861707016094353406288064434193074703216552734375,0.061113692810582799508356544038178981281816959381103515625,0.03115252519191712143875605534049100242555141448974609375,-0.0033649903636778452122035876215022653923369944095611572265625,0.064373490239088948516865684723597951233386993408203125,0.031174631270400772475870354583094012923538684844970703125,0.12090009123414753589020875779169728048145771026611328125,0.043287694692599125445564567371548037044703960418701171875,0.014602688642665943852261278834703261964023113250732421875
0.005440514986991063124677214801749869366176426410675048828125,0.03295940483293059719560602616184041835367679595947265625,-0.0500961111593277441667027005678392015397548675537109375,0.0169825155957466743250616758587057120166718959808349609375,0.139608569579478036803976692681317217648029327392578125,0.0224061365818525835835739457024828880093991756439208984375,0.051324339202742409737911799538778723217546939849853515625,0.054836095002173297630054804585597594268620014190673828125,-0.048475491327565949084554830506021971814334392547607421875,0.049844339850118844770232584551195031963288784027099609375,0.1081837982628073013824376857883180491626262664794921875,0.09773955834710555679034627019063918851315975189208984375,0.004000337611534655023193263190250945626758038997650146484375,0.02525462537547736030507650184517842717468738555908203125,0.00400330968932670165638665338292412343434989452362060546875,0.084037197099629867835801633191294968128204345703125,-0.01430547547154316367912230134606943465769290924072265625,0.0894431314598443105712277656493824906647205352783203125,0.009694869342007396417759679252412752248346805572509765625,-0.00808615881520671937743305335288823698647320270538330078125,0.06394609740897970462381039169486030004918575286865234375,0.0026890448575249835568012901632073408109135925769805908203125,0.0774350140155209698544780394513509236276149749755859375,-0.08313149329270037857231301359206554479897022247314453125
0.04888955971355944674083815471021807752549648284912109375,-0.028271048698455099323911809960918617434799671173095703125,0.04271611669690210388861117962733260355889797210693359375,-0.047465995258364035436215999652631580829620361328125,0.039903496401309690444492161987000145018100738525390625,-0.00839040225755851611089131125709172920323908329010009765625,0.0243625684758741294089201545602918486110866069793701171875,-0.054929551098564600997153917205650941468775272369384765625,0.06699450468461388974450443356545292772352695465087890625,0.004713042646795877026189014458168458077125251293182373046875,0.02894230010585575885162512577153393067419528961181640625,0.0815617308481507430339974007438286207616329193115234375,0.0125328565219348479764516213208480621688067913055419921875,0.0820154242902809416104759066001861356198787689208984375,0.005449031172203251671692925128809292800724506378173828125,-0.00053387669869696917357426713124368689022958278656005859375,0.09129145176548854323517190323400427587330341339111328125,0.0187405558000572243504411318326674518175423145294189453125,0.0174553711126850912005448179797895136289298534393310546875,-0.0185831070576608879674207486232262453995645046234130859375,0.05356742970421375649170414590116706676781177520751953125,-0.0240617747992682394497787612408501445315778255462646484375,0.070929802320019774697357206605374813079833984375,0.0269382117825042975700622349677360034547746181488037109375
0.08852851972551430137503558626121957786381244659423828125,-0.01408768681859150738444608208510544500313699245452880859375,-0.018663813454250340051476797498253290541470050811767578125,0.0723191295100573949827804653978091664612293243408203125,0.0752847880363039789752832575686625204980373382568359375,0.061479029950660131487172321840262156911194324493408203125,-0.054087858889074580392986035803915001451969146728515625,0.040944222750528204424202982636415981687605381011962890625,0.06287019915401133307586434284530696459114551544189453125,0.047061205019589914810840269865366281010210514068603515625,0.06269911646522474679699143962352536618709564208984375,0.028862655631527754651610706559949903748929500579833984375,0.0768276904857660980496802949346601963043212890625,0.05635317176899158619907126421821885742247104644775390625,0.06137693911200865770627643769330461509525775909423828125,0.07795468249060198695499224186278297565877437591552734375,0.0044510730754150733268215134330603177659213542938232421875,0.1282321013289309530325255082061630673706531524658203125,0.061696020576486355901923985811663442291319370269775390625,0.10265758011278848516045769656557240523397922515869140625,0.060350324600109632455779973270182381384074687957763671875,0.06333437603566162421575569396736682392656803131103515625,0.037330730242083200176583801521701388992369174957275390625,-0.034611847995163196045620424001754145137965679168701171875
0.0242479637798670884241136747050404665060341358184814453125,0.0928298938795916461774737626910791732370853424072265625,0.06350454541642507055865252141302335076034069061279296875,0.09405734447475073978228721216510166414082050323486328125,-0.0270036756907688323126048857147907256148755550384521484375,0.07288495371620042073690370898475521244108676910400390625,-0.048325043556397405397628830314715742133557796478271484375,0.021879827872584793613253140165397780947387218475341796875,0.00023119149294181275122728180804188014008104801177978515625,0.03001747586580026661007281063575646840035915374755859375,0.09678451912864334538699750964951817877590656280517578125,0.0028506361274734126100283138072200017631985247135162353515625,0.06487867252401170736764157709330902434885501861572265625,0.1082628552307436375912175208213739097118377685546875,0.043761774392016887513801037812299910001456737518310546875,0.0065111626328542282493572201929055154323577880859375,0.043080842102783921399034028354435577057301998138427734375,0.0521627361654777299548868541023693978786468505859375,0.01155302973513982860154225562610008637420833110809326171875,-0.01486187457249234407374860467143662390299141407012939453125,-0.006376207702754967988900691722164992825128138065338134765625,0.012465137454011822326638281310806632973253726959228515625,0.1063193065608583898207228912724531255662441253662109375,0.048237673808656879315126531082569272257387638092041015625
0.056370392053324426540061864443487138487398624420166015625,0.07719644941169800933522537889075465500354766845703125,0.1000928173936417031608669958586688153445720672607421875,0.06453867633290231997644781358758336864411830902099609375,0.08843992698977211353028593521230504848062992095947265625,0.04850173680921547603173138440979528240859508514404296875,0.0288790401473830900258565890226236660964787006378173828125,0.054243257622244467341943163773976266384124755859375,0.142614363061987992065127173191285692155361175537109375,0.04316187150931570515322022174586891196668148040771484375,0.019560585827498290500958688653554418124258518218994140625,0.002474804850966645826393364160367127624340355396270751953125,-0.05465315018271506286584582312571001239120960235595703125,0.0209613441267359167097250605138469836674630641937255859375,0.050245492164253398315043597222029347904026508331298828125,-0.052068149897098119083249656569023500196635723114013671875,0.06586234430411896934032256467617116868495941162109375,0.11008293698596849363724459180957637727260589599609375,0.08173204920666420070229918337645358406007289886474609375,0.025516609045484202333842205234759603627026081085205078125,0.0301864718416134415746032715333058149553835391998291015625,0.03941611806550675278781881161194178275763988494873046875,0.0759804936751933557292915111247566528618335723876953125,0.040475363150838196413250358318691723980009555816650390625
0.05811764631640133071943665754588437266647815704345703125,0.0758897483276536888308072548170457594096660614013671875,-0.0287437628221322849508823082942399196326732635498046875,-0.053732887699980746987193924724124372005462646484375,0.0174154292482628821059353896316679310984909534454345703125,0.0291285891972858090870346359224640764296054840087890625,0.0697753252343311647365453609381802380084991455078125,-0.04466398210337192697938490937303868122398853302001953125,0.0116245641200035006168622686573144164867699146270751953125,-0.0249062567060147309339068755207335925661027431488037109375,0.0119026854361144220073587263186709606088697910308837890625,0.06385969559684383234365867565429653041064739227294921875,0.047604909001281663083471329400708782486617565155029296875,0.07976436703714458176239787690064986236393451690673828125,-0.007042506638139103651574668418788860435597598552703857421875,0.00504887779746091870658464273446952574886381626129150390625,0.10121310427140840781934372216710471548140048980712890625,0.055177496160441409644992205585367628373205661773681640625,0.08572596982723813818783042961513274349272251129150390625,0.0621854381634074637741349533825996331870555877685546875,0.0558071639467507818466174285276792943477630615234375,0.0721838824037697168733984653954394161701202392578125,0.00586928136787793520989797713127700262703001499176025390625,0.01032053965625558643315340390245182788930833339691162109375
-0.0248444166620798885525278620889366720803081989288330078125,0.0084467988055598221264208547154339612461626529693603515625,0.0448467433239474744244290604910929687321186065673828125,-0.0093338769123885896583647792112969909794628620147705078125,0.0698147787620645166040134199647582136094570159912109375,0.0169961109283897314481404094976824126206338405609130859375,0.048608054280939637370462236276580370031297206878662109375,0.0643978681491373661227584079824737273156642913818359375,0.04259582249404847420493069876101799309253692626953125,0.04476584122247152797147151659373776055872440338134765625,0.07461985210579959171273145557279349304735660552978515625,0.1034197724161861342562218624152592383325099945068359375,-0.046396791393297630301528755580875440500676631927490234375,0.092960142550673641181901984964497387409210205078125,0.02730003988090735911331563556814217008650302886962890625,0.06538314234373900080132813172895112074911594390869140625,0.03165396328842551287863216202822513878345489501953125,0.08380622350405904363856990357817267067730426788330078125,0.0291419218736386452517361789205097011290490627288818359375,0.0448696317001491540299440430317190475761890411376953125,0.00186733819122716373194170724758578217006288468837738037109375,0.05658607042327788716473691010833135806024074554443359375,0.08483900223390701544889935803439584560692310333251953125,0.033976055956987667727720037191829760558903217315673828125
0.01341451008391363573790666663398951641283929347991943359375,0.069801264619616831819115532198338769376277923583984375,-0.0661796774763405981634178942840662784874439239501953125,0.045128624553356831705652751907109632156789302825927734375,0.002635720550369750891928077862758073024451732635498046875,0.01684312046011082752983156751724891364574432373046875,0.136936946302575857092875821763300336897373199462890625,0.01861063092663471640886285740634775720536708831787109375,0.051497818834272290899889412685297429561614990234375,0.0476534395410017908023547761331428773701190948486328125,0.0307505834352399080866558023217294248752295970916748046875,0.1352605499797608079592947660785284824669361114501953125,0.008234935710793089835846103596850298345088958740234375,0.055301736962130976227314249626942910254001617431640625,0.04283722599387183860297767523661605082452297210693359375,0.06865587854121901756343504530377686023712158203125,0.0507679806276492284755619266434223391115665435791015625,0.08076404803225963047186297671942156739532947540283203125,0.08266981976131138054597613518126308917999267578125,0.0308020995682363220302679707174320355989038944244384765625,0.0135826877086090182233935053091045119799673557281494140625,0.0840095507334071289751165068082627840340137481689453125,0.06108660444389800436848503295550472103059291839599609375,-0.029612839692990826356844280553559656254947185516357421875
