0.0736862208056798528854614005467738024890422821044921875,0.0561008554961829053464583694221801124513149261474609375,-0.036456163658750963263432964822641224600374698638916015625,0.011822239334169627744675068470314727164804935455322265625,0.03881617310485351024507139072738937102258205413818359375,0.0782152646173076837587956333663896657526493072509765625,0.052308584205644624576247991853961138986051082611083984375,0.07325902557379769530765400986638269387185573577880859375,-0.000876339837800914323549805740043439072906039655208587646484375,0.0083104252904331495088730008546917815692722797393798828125,0.0246803779598759216729053633798685041256248950958251953125,-0.009317827701849912269693732014275155961513519287109375,0.0014081050629782322115846060484045665361918509006500244140625,0.017011280191706883158087038054873119108378887176513671875,0.051999098455952581787631316956321825273334980010986328125,-0.006363546630201146782346288688358981744386255741119384765625,0.03813060172623443377926122366261552087962627410888671875,0.0205743650756966822701343744483892805874347686767578125,0.01291770796071851738762159556017650174908339977264404296875,0.08648282477027939563196667904776404611766338348388671875,0.0366120133664777913651278140605427324771881103515625,-0.002209953797118065742244308324870871729217469692230224609375,0.088681438946653423638366575687541626393795013427734375,-0.0104592791311476189519691359919306705705821514129638671875
-0.00427306884854245817850770805534921237267553806304931640625,0.0736527858425730652669471965054981410503387451171875,0.033264199740994156162532391363129136152565479278564453125,0.0638163026722050330530322526101372204720973968505859375,-0.042443377563641922212145374260217067785561084747314453125,0.060607304096688359440481264073241618461906909942626953125,0.038048384130286605486759299310506321489810943603515625,0.08461325013801211658570622375918901525437831878662109375,-0.0026423857542630870172406520879349045571871101856231689453125,0.00060988443868994720621634630930429921136237680912017822265625,0.11818612854838465853202222888285177759826183319091796875,-0.03751034108758165286356955903102061711251735687255859375,0.0886749522337234308277942318454734049737453460693359375,0.08350653346206649008109934584354050457477569580078125,0.03236000404193146995357466266796109266579151153564453125,0.0687145996923319846150235434834030456840991973876953125,0.0018881446279194811881108062578960016253404319286346435546875,-0.01284260367629353784268975147142555215395987033843994140625,0.092913394681179262146741848482633940875530242919921875,0.061683353309269280118076750341060687787830829620361328125,0.034655543480683843882150796389396418817341327667236328125,-0.004526786251591012437411887248117636772803962230682373046875,0.08604999587671337268890425775680341757833957672119140625,0.05119482195272977154143489997295546345412731170654296875
-0.0022142950479613027030267868866530989180319011211395263671875,0.0290356008382151552227323776378398179076611995697021484375,0.10707550363853944597192224819082184694707393646240234375,0.0981323508783475961791964436997659504413604736328125,0.054513771694984551607898737302093650214374065399169921875,0.09535389121655037103497676298502483405172824859619140625,0.005410755031420635789707329621478493208996951580047607421875,0.010764626465318567760665047217116807587444782257080078125,0.0284205859326183384039321566660873941145837306976318359375,0.050662126876865935798388562716354499571025371551513671875,0.0688519419006116961678998222851078025996685028076171875,0.025441852863268110684913381192018277943134307861328125,0.0680336805751769746475332567570148967206478118896484375,0.043814228853079006942294881810084916651248931884765625,0.10154366688781561733900815625020186416804790496826171875,0.102454367355962305818906088461517356336116790771484375,-0.01081421166439395196989803338283309130929410457611083984375,0.042372347540374007135444145433211815543472766876220703125,0.050787317817886180881803426245824084617197513580322265625,0.0160742718658371808171381189822568558156490325927734375,-0.0269658370562612381693412544336752034723758697509765625,0.04457485391877769043134094317792914807796478271484375,0.06006587415652686612332900040200911462306976318359375,0.0431070793375294414317977498285472393035888671875
0.06509462528304273132295776349565130658447742462158203125,0.06967799719782723222305520494046504609286785125732421875,0.06295731452380663728529697209523874334990978240966796875,0.048398599393638143395524053858025581575930118560791015625,0.0288669397924731507831808130504214204847812652587890625,0.040783505472004634440086334734587580896914005279541015625,0.040970432576365622967529134257347323000431060791015625,-0.0217156249899060870001132883544414653442800045013427734375,0.0233472111857893349640136193556827493011951446533203125,0.0552509208029767495684581035675364546477794647216796875,0.046292946152015297667237092582581681199371814727783203125,0.0017853166592230657917783620547425016411580145359039306640625,0.0285382572755720244350730041560382233001291751861572265625,0.005432843710513396949524089762917355983518064022064208984375,0.000947157912394210326108290320945570783806033432483673095703125,0.05628011674264286889890485099385841749608516693115234375,0.0869683709707744778683036201982758939266204833984375,0.060599642493419682287569827394690946675837039947509765625,0.038611111654294129336140173336389125324785709381103515625,0.09791964087161071639275888855991070158779621124267578125,-0.033249892315779648599427531507899402640759944915771484375,0.0796482939072620521603340648653102107346057891845703125,0.1021865320409547361890645333915017545223236083984375,-0.00545982559216801922874484631620362051762640476226806640625
0.043914035220267287618067797438925481401383876800537109375,-0.002130939263749023586391739826240154798142611980438232421875,0.11441634897598031150867115002256468869745731353759765625,-0.027917470035947460071934500547286006622016429901123046875,0.0289471723713337347749785521955345757305622100830078125,0.0225057593967393741729576817078850581310689449310302734375,0.035028352695603996724837969622967648319900035858154296875,0.067748417373888647485813407911336980760097503662109375,0.08198447355423303661847711509835789911448955535888671875,-0.0081685046556315421550920063964440487325191497802734375,0.006557469135136932691931832550835679285228252410888671875,-0.013330130212634370978630471427095471881330013275146484375,0.031256417577390720186070183217452722601592540740966796875,-0.00912942174223116235942665497304915334098041057586669921875,-0.007114726064213557250870412218546334770508110523223876953125,0.059566427606966752816841648154877475462853908538818359375,0.136969848900580781769775740031036548316478729248046875,0.049927430838711490956871585922272060997784137725830078125,0.03174120670555424794656573794782161712646484375,-0.023680055468987291911187043069730862043797969818115234375,-0.032855079998806567542768419798449031077325344085693359375,0.133864802391971793316116645655711181461811065673828125,0.0452115511614525622530180726243997924029827117919921875,0.0424120373104493186833252593714860267937183380126953125
0.04979171033857711370362864045091555453836917877197265625,0.05208054354421283449472213078479398973286151885986328125,-0.034934199912178033609055916031138622201979160308837890625,0.037278424109899600813466946647167787887156009674072265625,0.07138872018838803013007776598897180519998073577880859375,0.07796607558508360236171341739463969133794307708740234375,-0.01467940244257451808118641878309063031338155269622802734375,0.09007240533837757023860604022047482430934906005859375,-0.011274464852242017942618446113556274212896823883056640625,-0.00171300927300531186277254835914618524839170277118682861328125,0.0991901065493501210568183523719199001789093017578125,0.0191111094990212247723970762081080465577542781829833984375,0.091119225688445215638466834207065403461456298828125,0.037767440565390601736606157601272570900619029998779296875,0.07183468176892561507518308872022316791117191314697265625,0.014335738929237069883004807024917681701481342315673828125,0.0307144743691880363345436677491306909359991550445556640625,0.03763694396757684412779809690619003959000110626220703125,0.03066267328801031144536182182491756975650787353515625,-0.058520768802263194163781889756137388758361339569091796875,0.04926323654780011274123552311721141450107097625732421875,0.0663170558925625652779700658356887288391590118408203125,0.0716735010587010445970435057461145333945751190185546875,0.1387563120980419284489215669964323751628398895263671875
0.0179860713934633896504688976847319281660020351409912109375,0.03435936175824221006092074048865470103919506072998046875,0.031405760815540993691197257930980413220822811126708984375,0.0005720096734701703156122931659410824067890644073486328125,0.052702474463929206704992935783593566156923770904541015625,-0.06893681944055325694353797416624729521572589874267578125,0.0932892922151371262184937904748949222266674041748046875,0.0299860871134990415731724766601473675109446048736572265625,0.05239156303986787499571420312349800951778888702392578125,0.0603730694081731356082087813774705864489078521728515625,0.018663431508766002708821218902812688611447811126708984375,0.08135830561289265905333678574606892652809619903564453125,0.06038549155178081495609632156629231758415699005126953125,0.03738373886878022800406284886776120401918888092041015625,0.044392855761903445011018476407116395421326160430908203125,0.09594357805417526308122688760704477317631244659423828125,0.03346080457405166408424435076085501350462436676025390625,0.04708642246417098220501173955199192278087139129638671875,0.105354280084163864916746433664229698479175567626953125,0.139852373151319320232488507826928980648517608642578125,0.0194818849095549466443610953092502313666045665740966796875,0.03479301104312489123504548160781268961727619171142578125,-0.0012621748327519654968298379316138380090706050395965576171875,-0.01852058546443202668996264037559740245342254638671875
0.0893241487657099042518638043475220911204814910888671875,0.125062719666480914870732021881849505007266998291015625,0.09573990261112308441937557290657423436641693115234375,0.07040948436461329229540950791488285176455974578857421875,-0.0214632396813805269297770195180419250391423702239990234375,0.02930830388231954464206552302130148746073246002197265625,0.0173400175258483883744542453086978639476001262664794921875,0.0237890689771665109208953481356729753315448760986328125,-0.0291787578957931857670526909487307420931756496429443359375,0.06485094553045529786050593656909768469631671905517578125,0.0882748007878139395732119965032325126230716705322265625,0.11564811478824499335615882955607958137989044189453125,0.03555347034027607489026223674954962916672229766845703125,0.12096313558552478084617831655123154632747173309326171875,-0.044624536979972727335219673250321648083627223968505859375,-0.00115753017483577838077357657908805776969529688358306884765625,0.020689619533714322108242100739516899921000003814697265625,0.07196287187817891617402921156099182553589344024658203125,0.07573481499642154002316374317160807549953460693359375,-0.041213909981171102658858984568723826669156551361083984375,0.037477985797762271291677649287521489895880222320556640625,0.00179706205185677266034094401447873678989708423614501953125,0.0409477592732392370322713759378530085086822509765625,0.0198813246619882234844656210270841256715357303619384765625
-0.017094902277298699988516972325669485144317150115966796875,0.024456635459609431249017319487393251620233058929443359375,0.11505140522924477142208132818268495611846446990966796875,0.04343532372364966587241497109062038362026214599609375,0.06456867369033668369038281298344372771680355072021484375,0.0030813117434335709869663855187127410317771136760711669921875,0.061399418109593227599329878785283653996884822845458984375,0.051536009432036851418690304171832394786179065704345703125,0.06693887709376557249019157325164997018873691558837890625,0.0620754179949655482406711826115497387945652008056640625,0.08526380804539841762323959528657724149525165557861328125,-0.0225640332545329926061672409787206561304628849029541015625,0.09164013261799187903822172529544332064688205718994140625,0.0443495912717945250935969170313910581171512603759765625,0.026175345600137366053328236148445284925401210784912109375,0.07392050152686081843089738185881287790834903717041015625,0.10688822621622916242412060228161863051354885101318359375,0.0217088810859512870710119614159339107573032379150390625,-0.01031340065625284407868633707039407454431056976318359375,0.05913738098797190201327822478560847230255603790283203125,-0.01477838021364801142365497099717686069197952747344970703125,0.0636207125656900462917775485038873739540576934814453125,0.03563549501409442321619991389525239355862140655517578125,0.043364788254431761715945725654819398187100887298583984375
0.0271465432983895686713804451528631034307181835174560546875,0.04951530287981910360972648277311236597597599029541015625,0.03605346902531149366755158780506462790071964263916015625,0.00131171923553742575396796610220917500555515289306640625,0.122719185086386739502728460138314403593540191650390625,0.09900929798841985596258297164240502752363681793212890625,0.0935822373153658848554670157682267017662525177001953125,0.060814883010202415436484812971684732474386692047119140625,0.0026255555575663033600342100015723190153948962688446044921875,0.028417281252118765932923594164094538427889347076416015625,0.09976116782966448770508804955170489847660064697265625,0.05503301655558394400724608885866473428905010223388671875,0.08484235030696647694714584986286354251205921173095703125,0.0187184225880810024833511562292187591083347797393798828125,-0.0108223488620324791165128175407517119310796260833740234375,-0.02806467110755317406756148557178676128387451171875,0.025093533303480457241629864029164309613406658172607421875,-0.01765625055775692231474494064968894235789775848388671875,0.045634615438898733230654869430509279482066631317138671875,-0.041125211314608896284727990177998435683548450469970703125,0.1327275627353407816411134945155936293303966522216796875,0.0325692464199633657795374119814368896186351776123046875,0.017453225654814531753178385997671284712851047515869140625,-0.0182951577450628267984544805813129642046988010406494140625
0.003436126391644885209875059928208429482765495777130126953125,0.08500602170461390993949635230819694697856903076171875,0.0156671230919049365992723465978997410275042057037353515625,0.045034612236280635588769882815540768206119537353515625,0.051824877554122038281203543874653405509889125823974609375,-0.037355741642468721919190244307173998095095157623291015625,0.067042874562082965805842604822828434407711029052734375,0.04829609734841024126783537440132931806147098541259765625,-0.00187593825180956143804100744176821535802446305751800537109375,0.11121002952680676678642868182578240521252155303955078125,0.06277529724572870895027421056511229835450649261474609375,-0.0215042407267406789073138639878379763104021549224853515625,0.061552654413676376188302441505584283731877803802490234375,0.037231301033714962744891607826502877287566661834716796875,0.10565187526858056676903885318097309209406375885009765625,0.0292668186086541166901486832330192555673420429229736328125,0.10965658573267013375929224139326834119856357574462890625,0.04369444811325277899793917413262533955276012420654296875,0.1128125962340677801432065052722464315593242645263671875,0.07924826601214181309718043166867573745548725128173828125,0.042279274273365412273317787139603751711547374725341796875,0.007386906007934161515204873893480908009223639965057373046875,0.094670954732363699068997675567516125738620758056640625,-0.004646080634136530961020294938634833670221269130706787109375
0.038125634414604529787151676600842620246112346649169921875,-0.002060630837537632924216790542004673625342547893524169921875,0.0913707782621637487618926343202474527060985565185546875,0.047372688075512030259073270599401439540088176727294921875,0.0262647509741547428852026513368400628678500652313232421875,0.062128079007909224606986953176601673476397991180419921875,0.073957738923225602167832448685658164322376251220703125,0.014663275741242175198575381500631920062005519866943359375,0.08560528905075363848009573075614753179252147674560546875,0.038522308848733081976245529176594573073089122772216796875,0.0128623073447099167676554998251958750188350677490234375,0.0373332409857880243020389343655551783740520477294921875,0.02743464819616710237415446727027301676571369171142578125,0.0312461346030307625387667513905398664064705371856689453125,0.0709141482264910305577387816811096854507923126220703125,0.05735021194771773578313656116733909584581851959228515625,-0.0141618679374071777810062400249080383218824863433837890625,-0.01044846374434750362059087791521960753016173839569091796875,0.057959414308036603935558872535693808458745479583740234375,0.020366819712649829321460259734521969221532344818115234375,0.041832523132112560404483048159818281419575214385986328125,0.040181698239438727593419997674573096446692943572998046875,0.056137983168206083417484109077122411690652370452880859375,0.08837554128809395337373899792510201223194599151611328125
0.044877248003376592200286410161425010301172733306884765625,0.000650691258117800362149873993899973356747068464756011962890625,0.053010958760236544240473932632085052318871021270751953125,0.10484276477581977449204941876814700663089752197265625,-0.041619136591583942574867904795610229484736919403076171875,0.049293362152657282937440186287858523428440093994140625,0.06812831859087541130914900122661492787301540374755859375,-0.0001194984594870113735198824400640660314820706844329833984375,0.08310988769757803040771904079520027153193950653076171875,0.0823233235996377044063621042369049973785877227783203125,0.10218167779642062242828615126200020313262939453125,0.0811863273817679254040768910272163338959217071533203125,0.10652842105334768552094004689934081397950649261474609375,0.065298529565608720570679679440218023955821990966796875,-0.022908553926876275286250717044822522439062595367431640625,0.00695767264759587604483481726447280379943549633026123046875,0.01051845979320483771835004205286168144084513187408447265625,0.054447020866473370970251011158325127325952053070068359375,0.032438008546911388518818597503923228941857814788818359375,0.07612466202520884461790728892083279788494110107421875,0.0178094099478508204048576857303487486205995082855224609375,0.055500784864176970490046159056873875670135021209716796875,0.00970371420217294201882030080241747782565653324127197265625,0.00989633929968563273715798089824602357111871242523193359375
0.046848191002413275274562920458265580236911773681640625,0.061519809026215961644812324493614141829311847686767578125,0.0814503355222752356556981112589710392057895660400390625,0.00889140348994718089647992798063569352962076663970947265625,0.10753353443351194862476205571510945446789264678955078125,0.0003002181097918386431903925437580937796155922114849090576171875,0.01504282159464088476641396852073739864863455295562744140625,0.0359777054516587646570968672676826827228069305419921875,0.032904132761730493783591811052247066982090473175048828125,0.1346973100751041874101332496138638816773891448974609375,0.04136391577512499306834570234059356153011322021484375,0.0284004442523902687900427821432458586059510707855224609375,0.04653908014113984636939136407818295992910861968994140625,0.0003653795649275030921199203248761477880179882049560546875,0.038737514394291482078269694966365932486951351165771484375,0.0364516795553490868808665936739998869597911834716796875,0.02767053499149822737290804752774420194327831268310546875,-0.034297193001070043483213822810284909792244434356689453125,0.15768310594705337024379332433454692363739013671875,0.049816725900072418575792454475958948023617267608642578125,-0.042344205582404946530683531591421342454850673675537109375,0.0113730308697505382020676023557825828902423381805419921875,0.0695198121373717115023538326568086631596088409423828125,-0.021844528900113881209055222143433638848364353179931640625
0.044255854047992419786350382082673604600131511688232421875,0.08611506305332543298458602976097608916461467742919921875,0.044082759091750502167261771546691306866705417633056640625,-0.023581210201906267764915270390702062286436557769775390625,0.04748106246038592825886581749728065915405750274658203125,0.057790309826535192494478820890435599721968173980712890625,0.07667737291564329094040175505142542533576488494873046875,0.044829932648644814363603217088893870823085308074951171875,0.0856603280186954696429069144869572483003139495849609375,0.05295391638343728557547507307390333153307437896728515625,0.09745163815304580534615297437994740903377532958984375,0.06517751765544145536868114731987589038908481597900390625,-0.006952704364863941666197177937647211365401744842529296875,0.056275897615080262836873004061999381519854068756103515625,0.017125648049434720465722392646057414822280406951904296875,0.05442029026047988382597253576022922061383724212646484375,0.044428225843110978610095429530701949261128902435302734375,0.040246748099753294758418320498094544745981693267822265625,0.04321116560772152170866178266805945895612239837646484375,0.0105087258903633073980898871013778261840343475341796875,0.023621913530148759552407256023798254318535327911376953125,-0.001529425918361547453994120360221131704747676849365234375,0.0648784431788870519230982836234034039080142974853515625,0.0992822366064481653946671713129035197198390960693359375
