0.16668335364551378763309230635059066116809844970703125,0.1354246331537607705985948314264533109962940216064453125,0.21007801801824432796905739451176486909389495849609375,0.01541878791309475409121443334470313857309520244598388671875,-0.21326910833667778177868967759422957897186279296875,-0.263025375556708851387810454980353824794292449951171875,-0.052040373373866834205703213456217781640589237213134765625,-0.0646358976411600949507629820800502784550189971923828125
0.2487218370851943805011075028232880868017673492431640625,-0.033576387899616040588757215346049633808434009552001953125,0.10921643720365914465020296120201237499713897705078125,-0.6908459901353458665340667721466161310672760009765625,0.002867950687855963347316912148698975215665996074676513671875,-0.1987751306071903478756013328165863640606403350830078125,-0.1627616278098164281917803464239113964140415191650390625,0.087653757987525005024309621148859150707721710205078125
0.0768791306453675826748650479203206486999988555908203125,-0.235346584599662123071794894713093526661396026611328125,0.009565043972810820249730312525571207515895366668701171875,-0.01138079352338584870896198708578594960272312164306640625,-0.0926048791608817534193320852864417247474193572998046875,0.0227566575240604022922763505221155355684459209442138671875,-0.16874770947951045485524446121416985988616943359375,-0.1198835248052884383529459455530741252005100250244140625
-0.0032846996529384401598827825097259847098030149936676025390625,0.35524185207618097503967646844103001058101654052734375,-0.1933967621507617640208565035209176130592823028564453125,-0.032373848969141368059343477625589002855122089385986328125,0.214065368566533464900203398428857326507568359375,-0.05579436946525728746593131290865130722522735595703125,-0.3190882036467359572640134501853026449680328369140625,-0.062004977560451972340427317931244033388793468475341796875
-0.408456763041067316688526034340611658990383148193359375,0.0031308390513838158832060631908689174451865255832672119140625,-0.1659573307360566740698004650766961276531219482421875,-0.10090553987420554371556846717794542200863361358642578125,-0.27126295489983942577083553260308690369129180908203125,-0.36099910872269003192513991962186992168426513671875,-0.010788221903037374660438985074506490491330623626708984375,-0.0008513899569187227851785326748768056859262287616729736328125
-0.335993306162050142660291385254822671413421630859375,-0.100292954578084347883049076699535362422466278076171875,0.1395252574102685272361412671671132557094097137451171875,-0.16014654154031726651652434156858362257480621337890625,0.1975660010774527020060986615135334432125091552734375,-0.2326276706619798406716626004708814434707164764404296875,-0.10308809808463903490149959907284937798976898193359375,0.2340257212162788202913787927172961644828319549560546875
0.207870179108504971043913656103541143238544464111328125,-0.08112854308019441795796211636115913279354572296142578125,-0.002887032465407653701594536954644354409538209438323974609375,0.032647076585380761792887227557002916000783443450927734375,-0.11672493230579850109762674037483520805835723876953125,0.01300023006497212120502471321970006101764738559722900390625,0.0953367104685551580711688757219235412776470184326171875,-0.135423931199671609970636154685053043067455291748046875
-0.033814371396380972500939066094360896386206150054931640625,0.09261429086355003892361281714329379610717296600341796875,0.2207461780804008955048090001582750119268894195556640625,0.1473755485486165361930233075327123515307903289794921875,-0.0314140678535491379985700177712715230882167816162109375,0.1039856041668227037977345617036917246878147125244140625,0.1910724387120012746077435394909116439521312713623046875,0.05358731442452553672683990271252696402370929718017578125
0.2109061345883870564055229124278412200510501861572265625,0.252969032633727441972126825930899940431118011474609375,-0.030044056009186477507189039215518278069794178009033203125,0.22186878252480168871585419765324331820011138916015625,-0.0236073800577252350396673108434697496704757213592529296875,0.126677895825153818964992069595609791576862335205078125,-0.15593464913858678944080793371540494263172149658203125,0.326000757741170488213100497887353412806987762451171875
-0.248463249525417761987000631052069365978240966796875,0.044887603822708788126050194478011690080165863037109375,-0.01225288962431412241593786660587284131906926631927490234375,0.10038743750122368358912439134655869565904140472412109375,-0.07044743773898658190102395337817142717540264129638671875,-0.280676796562143893165597319239168427884578704833984375,0.1578764860783870016547325576539151370525360107421875,-0.2720773830062832576714981769328005611896514892578125
-0.2192520786935781007542800580267794430255889892578125,0.311500188855225734751996924387640319764614105224609375,-0.10729254217728755038674393063047318719327449798583984375,0.30140654238998998426524167371098883450031280517578125,0.1995485816958730840298130715382285416126251220703125,0.1188462833356033476750468480531708337366580963134765625,0.06249109663287978622125962147038080729544162750244140625,-0.00821438183297261252657772701013527694158256053924560546875
-0.10084035557969939222999755656928755342960357666015625,-0.2257176967511313747660750550494412891566753387451171875,-0.141256562703112376055969434673897922039031982421875,0.061936924686755483182576398348828661255538463592529296875,0.0249934495335859853393234430996017181314527988433837890625,-0.03568763222359182252230169751783250831067562103271484375,0.11442748141779988946264978721956140361726284027099609375,0.4616570186797304131687269546091556549072265625
0.076941463972330315090886188045260496437549591064453125,-0.3325712981962729575258208569721318781375885009765625,-0.11904621536364011491482273186193197034299373626708984375,-0.2188750382754786338868058237494551576673984527587890625,0.0063885133093155473116286913182193529792129993438720703125,-0.112869340627488323747229514992795884609222412109375,0.1786110879910867976771982057471177540719509124755859375,0.2504000200701079759113554246141575276851654052734375
0.351966979953025838057101282174699008464813232421875,-0.2182744956155142634912635912769474089145660400390625,-0.308943224564622920258472049681586213409900665283203125,-0.231278179422910401541457758867181837558746337890625,0.1402078081804774278840142187618766911327838897705078125,-0.084144261320187319075358800546382553875446319580078125,-0.0305694263554242527669568829651325359009206295013427734375,0.07339642887031931628438741199715877883136272430419921875
0.098491950401419614546938419152866117656230926513671875,0.1579513937297273573623357378892251290380954742431640625,-0.1487461779246757875849738184115267358720302581787109375,0.3093942731427528070042853869381360709667205810546875,-0.205212743468490999010356290455092675983905792236328125,-0.127783522958378747969021560493274591863155364990234375,-0.0793104067919895572291721919100382365286350250244140625,-0.459220609300448501244318322278559207916259765625
-0.014935369430693727632597500587507965974509716033935546875,0.16329258093865572920577733384561724960803985595703125,-0.1338042969548249583322530043005826883018016815185546875,0.000094221558172465311197830983847012475962401367723941802978515625,-0.1925229387298953154239455898277810774743556976318359375,0.078052179481348904488413609215058386325836181640625,0.086526248725176058140817758612683974206447601318359375,0.0300624187934490361140404957041027955710887908935546875
-0.1835250532059514438909531008903286419808864593505859375,0.0220461939407704254900721707599586807191371917724609375,0.07015706925351715417260578533387160860002040863037109375,0.292159420314987927635996811659424565732479095458984375,-0.150705095524590826361333029126399196684360504150390625,-0.1646983696344557213109283111407421529293060302734375,0.09665995714731283328102762197886477224528789520263671875,0.04562340263919918703638956003487692214548587799072265625
0.14940244101427746503674143241369165480136871337890625,-0.037835729342231061433921013303915970027446746826171875,-0.10219152542798626281950191696523688733577728271484375,-0.024619309940249543833257206415510154329240322113037109375,0.1035015351665320715301987775092129595577716827392578125,0.24597399917998974405719536662218160927295684814453125,0.209802513895808673272114219798822887241840362548828125,-0.102502868131192970135856512570171616971492767333984375
0.25539523579839207290120839388691820204257965087890625,-0.018622759896473939367211869466700591146945953369140625,0.09644726720611573878016997696249745786190032958984375,-0.27819239264704098690828004691866226494312286376953125,-0.24189632081960821263777461354038678109645843505859375,0.2392560464211883342056097490058164112269878387451171875,-0.1934346553129249191016469922033138573169708251953125,0.18161332224119097755732354926294647157192230224609375
-0.049766664538191486555351872311803163029253482818603515625,0.169481954146898317059566352327237837016582489013671875,0.346412144071142125145712498124339617788791656494140625,0.01553961940471389018003645077214969205670058727264404296875,-0.1431264367226114664344294169495697133243083953857421875,0.03624564116054081186479862708438304252922534942626953125,0.297816692459226539657635157709592022001743316650390625,-0.009392397493907349292907582594125415198504924774169921875
0.051941637876427672326773432587287970818579196929931640625,-0.1920339565442592544286526390351355075836181640625,0.01357794133697502736435325232378090731799602508544921875,0.123060459498435637026858557874220423400402069091796875,0.424076343058488458570565171612543053925037384033203125,-0.1538398703216641572044665053908829577267169952392578125,0.05446942893378615979660395396422245539724826812744140625,0.01184027754148610396545127088074877974577248096466064453125
0.1880697980485368514536048678564839065074920654296875,0.128458542777725670536170810009934939444065093994140625,-0.046866155530801222039993803036850295029580593109130859375,0.1698680180906214920444341487382189370691776275634765625,-0.1678478325725263342604876015684567391872406005859375,-0.1030152615481121636253902806856785900890827178955078125,0.1487452726573995354097945664761937223374843597412109375,0.2583696868872238372460969912935979664325714111328125
-0.174767573499517048229989768515224568545818328857421875,0.09906042555268802785040094249779940582811832427978515625,0.0380869461579634027703633591954712755978107452392578125,0.10808598386280475478482543394420645199716091156005859375,0.06417263393460688469804864553225343115627765655517578125,-0.12326429081826571765301281402571476064622402191162109375,-0.0595246367019406086296129387847031466662883758544921875,0.4418631242478803233808548611705191433429718017578125
-0.057868806981984467763258095374112599529325962066650390625,-0.182754687733064746790745402904576621949672698974609375,-0.2068545434662651116841658449629903770983219146728515625,0.14236077958860382519645781940198503434658050537109375,-0.3824622799427945807337891892530024051666259765625,0.270609435537121634229862365828012116253376007080078125,0.1986365564845563869145195212695398367941379547119140625,-0.23341273849504118320652423790306784212589263916015625
-0.21159567233918441520046371806529350578784942626953125,-0.1102382924068596725675206471350975334644317626953125,0.278521920386080534814965403711539693176746368408203125,0.024031573384859117314960030853399075567722320556640625,0.23615131481582796180163086319225840270519256591796875,-0.050715553999839395327153823700427892617881298065185546875,-0.133316027514143009558011954140965826809406280517578125,-0.2024966504337254724621431023479090072214603424072265625
-0.0062819445087401171168295377356116659939289093017578125,-0.197319368564953412370499563621706329286098480224609375,-0.20636205114592665044170871624373830854892730712890625,-0.08173722320500827198674897999808308668434619903564453125,-0.497947369532100780897820868631242774426937103271484375,-0.15597119098254863533981051659793592989444732666015625,0.2208182141623780125883058644831180572509765625,0.115109606238249229104297910453169606626033782958984375
-0.479811000542720689221454222206375561654567718505859375,-0.01799693313993044885279459776938892900943756103515625,0.236921333898601649270432289995369501411914825439453125,0.00114556610686837394806614209841200135997496545314788818359375,0.0185550626660933963563149262654405902139842510223388671875,-0.2166437526872992958004715546849183738231658935546875,0.1632410265694630435717726868460886180400848388671875,-0.06992749557163806251036675121213193051517009735107421875
-0.0096256469038654736414262202970348880626261234283447265625,-0.26226538351457884257200703359558247029781341552734375,0.0779720951066549539110184241508250124752521514892578125,-0.029335553201603338513425711653326288796961307525634765625,-0.204470086918598525915768959748675115406513214111328125,0.036371502888888761206853672547367750667035579681396484375,-0.11897506577607284972142309698028839193284511566162109375,0.258050302090654104514300115624791942536830902099609375
-0.08527364177303631276316764342482201755046844482421875,-0.0527027984452986542063257502377382479608058929443359375,0.12187523310161407774643294033012352883815765380859375,-0.056454212248135793306147434122976846992969512939453125,-0.143852978496865124835579763384885154664516448974609375,-0.11298539592308808054976765333776711486279964447021484375,-0.112102113870450048604965331833227537572383880615234375,0.212553219396118375783544252044521272182464599609375
-0.11204661398843494823918121028327732346951961517333984375,0.06095672961330433903270886730751954019069671630859375,0.12477266373639379903881518885100376792252063751220703125,-0.1397262426189484763039416748142684809863567352294921875,0.0057508557787908955172273550715544843114912509918212890625,0.207327961667091609232471682844334281980991363525390625,-0.219693859900117749450743076522485353052616119384765625,0.08942672125286217632567087321149301715195178985595703125
0.32808073551004934831354376001399941742420196533203125,0.1689257404286927111147775804056436754763126373291015625,-0.263448567394597488178220601184875704348087310791015625,0.0214202642794367702216984383767339750193059444427490234375,0.1596010687285116247391414390222053043544292449951171875,-0.00277854214450018281723497892699015210382640361785888671875,-0.05799593149129507463346300255579990334808826446533203125,-0.1271494364579729141606634357231087051331996917724609375
0.072747730733139059910996593316667713224887847900390625,0.1286112752818655280417914354984532110393047332763671875,0.005635845902424945104425280106852369499392807483673095703125,0.193086103285503962734281913071754388511180877685546875,0.52824915835769548078104662636178545653820037841796875,-0.41951836467470882130470499760122038424015045166015625,-0.270536179123081754749335914311814121901988983154296875,-0.08502417826125589772612300976106780581176280975341796875
0.1309774377727715710673095372840180061757564544677734375,-0.022228471068885195804920584805586258880794048309326171875,-0.11354792481444875296148211418767459690570831298828125,-0.0294779014528511427994938998153884313069283962249755859375,-0.133961306095824517203851655722246505320072174072265625,-0.2114471840112901179775661830717581324279308319091796875,-0.0166253077997823330014259823883548961021006107330322265625,0.214079295286929094377370574875385500490665435791015625
0.303390160338663950057025431306101381778717041015625,0.133773889672428036856643984719994477927684783935546875,-0.074032906212586901961714147546445019543170928955078125,0.180235814301747065968584138317964971065521240234375,-0.1840433786588634157421751069705351255834102630615234375,0.10932104248806757962331204225847613997757434844970703125,-0.09305547895388606438604739423681166954338550567626953125,0.1202375048226656251149080389950540848076343536376953125
-0.158077253219455926558367764300783164799213409423828125,-0.05352377572135509631312544343018089421093463897705078125,-0.1573433437984907978801629724330268800258636474609375,0.043460878697506512280401835823795408941805362701416015625,0.07015183173238169478391768052460975013673305511474609375,-0.322185358927488618707712930699926801025867462158203125,0.08590840880223425679584892122875316999852657318115234375,0.1937830963122183225433303732643253169953823089599609375
-0.38927887801503258113910987958661280572414398193359375,-0.1405561630819208984721768729286850430071353912353515625,0.183288631373144494940419235717854462563991546630859375,-0.201917375139074650736148441865225322544574737548828125,-0.1748859787459336734283255054833716712892055511474609375,-0.09430116265443778955646081385566503740847110748291015625,0.080392267925905647185658153830445371568202972412109375,-0.013026966338044822235620046058102161623537540435791015625
-0.0168073532765356144225155077265299041755497455596923828125,-0.055373010925476140453582729605841450393199920654296875,0.16240706609812172178664013699744828045368194580078125,-0.2260221225026212421571614186177612282335758209228515625,-0.0871061837531199867346032306159031577408313751220703125,-0.0004542094602508140919160106729890458154841326177120208740234375,0.2071647860196952073419396356257493607699871063232421875,0.20213827721459065589471038038027472794055938720703125
-0.35061629523107062933462430009967647492885589599609375,0.019189602230881640243520536159849143587052822113037109375,-0.0811352318918341364195612186449579894542694091796875,0.3525139482478827357425643640453927218914031982421875,-0.1441326724342186504923546408463153056800365447998046875,-0.08665495824262421653561005996380117721855640411376953125,0.268098641403294590812578235272667370736598968505859375,0.071664233976524160940613228376605547964572906494140625
0.1870184896153836984211693561519496142864227294921875,-0.092527451231239787876603486438398249447345733642578125,-0.1218513247335780980140640394893125630915164947509765625,-0.43252147976445221022601117510930635035037994384765625,0.16288828086666862215992068740888498723506927490234375,0.03123802797313855739158583446624106727540493011474609375,-0.09322835528187066456151654847417376004159450531005859375,-0.178861653678875687223381873991456814110279083251953125
-0.2024393786744098644447831247816793620586395263671875,-0.24887900309823829392286143047385849058628082275390625,-0.282454081651391353258162553174770437180995941162109375,0.102211452092152044190953574798186309635639190673828125,-0.089199204842915824631432997193769551813602447509765625,-0.262312107996839294354884941640193574130535125732421875,-0.012524342353313629161437603443118860013782978057861328125,-0.0436453504983716766840728951137862168252468109130859375
-0.136540557856877520226390743118827231228351593017578125,0.263762765111353381097814008171553723514080047607421875,0.2124853658240052622918625502279610373079776763916015625,0.1677374216903570192105377145708189345896244049072265625,0.13830153301123881970369211558136157691478729248046875,0.3020325148605060849860137750511057674884796142578125,0.1037003712992322912445075644427561201155185699462890625,0.307809945901341086571534333415911532938480377197265625
-0.0225888982460291931619877914272365160286426544189453125,-0.10907098053139639703967844752696692012250423431396484375,-0.09437309034209424851713521320561994798481464385986328125,-0.2385101323877036605392021328952978365123271942138671875,-0.2367205527868578018857448341805138625204563140869140625,0.07279840452989401466954433317368966527283191680908203125,0.01231895612867656662758886199071639566682279109954833984375,0.05629684859520345252548167991335503756999969482421875
-0.36143373517954113793848591740243136882781982421875,0.0907621106848612857476155113545246422290802001953125,-0.10720678732366471785919515014029457233846187591552734375,-0.014148827554333422151788823839524411596357822418212890625,0.00363565788132800236931441162369083031080663204193115234375,-0.169320379380126839752307432718225754797458648681640625,0.10668765320677982277874917826920864172279834747314453125,-0.08019250169215851042903153711449704132974147796630859375
