-0.212222940589452402360137739378842525184154510498046875,0.38584557038803435347062986693345010280609130859375,0.68328409707514936588523823957075364887714385986328125,0.1165376144257019019878640619936049915850162506103515625,0.0313183114139570506484488987553049810230731964111328125,0.4136578266574255646759183946414850652217864990234375,-0.335029633947120542014630473204306326806545257568359375,0.5197050536686962374233189621008932590484619140625
0.1879965104620815175007209063551272265613079071044921875,0.04254517304809034283774593632188043557107448577880859375,-0.4150973596783982255686851203790865838527679443359375,-0.183440572315959282700958965506288222968578338623046875,-0.26396860305464653340123959424090571701526641845703125,-0.76941730858417367588941715439432300627231597900390625,0.246603807388577289660958058448159135878086090087890625,-0.410873251943664363761143931697006337344646453857421875
-0.5945204040013012392051905408152379095554351806640625,0.348227892322643339806376161504886113107204437255859375,0.311301139884577138250421057819039560854434967041015625,0.104752306274151607556888166072894819080829620361328125,-0.12400118065732289307501190478433272801339626312255859375,0.0294038936949719519053925154139506048522889614105224609375,0.400381864184295555020298706949688494205474853515625,0.057477485482120539705963579990566358901560306549072265625
-0.286402134078631132041437012958340346813201904296875,1.34236235341759169159558950923383235931396484375,-0.15394202100486420459191094778361730277538299560546875,-0.486575378753531351261329973567626439034938812255859375,0.3058816123691963095865276045515201985836029052734375,-0.2249759543204562228790877043138607405126094818115234375,0.92842829422473671652227267259149812161922454833984375,0.499105842815461164807544491850421763956546783447265625
-0.11439166005834715267308610009422409348189830780029296875,0.1496493002340459066434874557671719230711460113525390625,0.07919907503620877975425429440292646177113056182861328125,0.351392861720425775384768485309905372560024261474609375,-0.49829854774755466539915005341754294931888580322265625,1.4073222851229107988046962418593466281890869140625,-0.2158698786988535178732462327388930134475231170654296875,-0.1090229632304341167436945170265971682965755462646484375
-0.300627442185992743706179908258491195738315582275390625,-0.021346710599544460595922146239900030195713043212890625,-0.4695110999743439261777666615671478211879730224609375,-0.040555268719054425596848290069829090498387813568115234375,-0.4056723603729668337081193385529331862926483154296875,-0.559083513472441229197329448652453720569610595703125,-0.7554495166522492421989909416879527270793914794921875,0.28598321004991655858162857839488424360752105712890625
0.14447391254768560120425036075175739824771881103515625,0.44298936178438153010716860080719925463199615478515625,-0.196910414733500516160091819983790628612041473388671875,0.048506421418446028781534806739728082902729511260986328125,-0.2537160034690122412115442784852348268032073974609375,0.280165718490675563767666744752204976975917816162109375,0.7982798110524516044250731283682398498058319091796875,0.58918103618345429861591355802374891936779022216796875
-0.182624574084635060700065878336317837238311767578125,0.40552841155733443390118964089197106659412384033203125,-0.252265742446212415384110272498219273984432220458984375,-0.1918098661708027286021405188876087777316570281982421875,-0.70486014243047401262032281010760925710201263427734375,0.12633168211943124337182098315679468214511871337890625,-0.0843049746805113187075875202936003915965557098388671875,0.1120198040962482044502479539005435071885585784912109375
-0.34186655461309423120752626346074976027011871337890625,0.6566396780823249290648391252034343779087066650390625,0.54979202377402902612857360509224236011505126953125,0.2314181445222005251149965943113784305751323699951171875,0.95036686745354292948917418470955453813076019287109375,0.78734022720272600626145731439464725553989410400390625,0.1040884144681751000138802965011564083397388458251953125,-0.03441705331470544526606403223922825418412685394287109375
-0.1308963199689054113239450316541478969156742095947265625,-0.429153477404131233896578123676590621471405029296875,0.653588423447431399182505629141815006732940673828125,-0.53156387279246086752237943073851056396961212158203125,-0.26864352590599549497341058668098412454128265380859375,-0.09449221700443223570520245857551344670355319976806640625,-0.72876634009138008263306574008311145007610321044921875,-0.11802791431065430549640637991615221835672855377197265625
0.366690486516429547947382161510176956653594970703125,0.5261227886468191616842204894055612385272979736328125,-0.365446221371066692906737216617329977452754974365234375,-0.377537052312044429935866673986311070621013641357421875,-0.499827209252954762774834307492710649967193603515625,0.312280583898597807746000398765318095684051513671875,0.145676176216512243133394122196477837860584259033203125,0.11231488979759211843667543462288449518382549285888671875
0.319593689356579890858967019084957428276538848876953125,0.09542855918719848895559465518090291880071163177490234375,0.281197070176989860623706363185192458331584930419921875,-0.83248253566578911399886919753043912351131439208984375,0.43463556736605701846798410770134069025516510009765625,0.418221306179288043747277470174594782292842864990234375,0.96741498412969662012983462773263454437255859375,-0.2459325912424568105763000858132727444171905517578125
-0.07071246288145227598676001434796489775180816650390625,0.386235455050767895190944045680225826799869537353515625,1.04847836372339475730086633120663464069366455078125,0.1756575057105067838580936268044752068817615509033203125,-0.275295406233541151141963609916274435818195343017578125,0.25560862702704356674843211294501088559627532958984375,-0.2140163867062605806967923172123846597969532012939453125,0.447607000489591844161196831919369287788867950439453125
0.14105267148617384176390032735071144998073577880859375,0.31282068799216522503314763525850139558315277099609375,0.374809908000268199312898786956793628633022308349609375,0.60108463402679335185752051984309218823909759521484375,0.38356070748095894007434480954543687403202056884765625,-0.38765194771984201604908548688399605453014373779296875,0.7175667266315455261604938641539774835109710693359375,1.154663643931636674011542709195055067539215087890625
0.1859684442624968958579501077110762707889080047607421875,0.380311251164723029827285927240154705941677093505859375,-0.71694568693362981104399977994034998118877410888671875,-1.00406109669887655400088988244533538818359375,-0.26101012081776076012573639673064462840557098388671875,0.79860625946068497515994977220543660223484039306640625,0.01383808279055156846559793137885208125226199626922607421875,0.7339026479087380483434799316455610096454620361328125
-0.297799564930389948358424589969217777252197265625,0.172698801670903900884468384901992976665496826171875,0.59306594324654060557122647878713905811309814453125,-0.46919978756371705230776569806039333343505859375,0.315954613211093804370221960198250599205493927001953125,0.25810243959682821479617587101529352366924285888671875,0.206332944476229573904646485971170477569103240966796875,0.89608743465619877799355208480847068130970001220703125
-0.060755373839503086508262441611805115826427936553955078125,-0.66160229529037639650823621195740997791290283203125,-0.384902623829359524787463442407897673547267913818359375,-0.1961542729391114736614554203697480261325836181640625,-0.144329198874123931783941543471883051097393035888671875,-0.74473497197021742977085523307323455810546875,0.24754909143344183686252790721482597291469573974609375,-0.32176631855175674701285970513708889484405517578125
-1.0309392326224384728305949465720914304256439208984375,-0.080990359264047240284156714551500044763088226318359375,0.2176480510089119635441790023833164013922214508056640625,0.0024214700778725155132231616761373516055755317211151123046875,0.253116219725678937013668701183632947504520416259765625,0.12146619792389871939075618456627125851809978485107421875,0.585830738399124140158846785197965800762176513671875,0.7386760744720357596548865330987609922885894775390625
-0.207764216351939534632720096851699054241180419921875,-0.38752043120875379056400333865894936025142669677734375,0.463361621876941409681194272707216441631317138671875,-0.361530779672102953181678230976103805005550384521484375,-0.20981061522932187290990668770973570644855499267578125,-0.2833714046355648719099917798303067684173583984375,-0.465033237280844613525943032072973437607288360595703125,-0.78448764242886392938913786565535701811313629150390625
-0.1990264659487574749885396840909379534423351287841796875,-0.450645122786704932504875387166975997388362884521484375,0.01320846068599969801160565197051255381666123867034912109375,-0.029917048402105357596258983221559901721775531768798828125,0.474484993620059858354665038859820924699306488037109375,1.134951390133666304649295852868817746639251708984375,0.215483645306578264211339046596549451351165771484375,0.337985805868554034514517070419969968497753143310546875
0.5852737568448584948299640018376521766185760498046875,0.0369577813673733490684725211394834332168102264404296875,0.2505375301291092871025512067717500030994415283203125,-0.5710931094010509578851042533642612397670745849609375,-0.317621047731085626164571067420183680951595306396484375,-0.259156363328752636920881968762842006981372833251953125,0.69892983072566627900101821069256402552127838134765625,0.284170284172222731289281227873289026319980621337890625
-0.348574035085786437804244997096247971057891845703125,1.0757870195466285867524902641889639198780059814453125,0.405077238038629772187704247699002735316753387451171875,0.5037141640290612176755757900536991655826568603515625,0.409807756740031781106381458812393248081207275390625,-0.2542556776354825132102632778696715831756591796875,-0.491357802040776558971657550500822253525257110595703125,0.98840031733269650970896691433154046535491943359375
0.44941134720124897850013212519115768373012542724609375,-0.21444859528981041751904967895825393497943878173828125,0.70128763900766288852395291542052291333675384521484375,0.129171863322146140973245564964599907398223876953125,0.360863398619559794244793238249258138239383697509765625,0.2144210885134066046919798509406973607838153839111328125,-0.4726904449283633180556307706865482032299041748046875,-0.621429702861523214352246213820762932300567626953125
-0.35512928802321053201040967906010337173938751220703125,-0.00720986023405439761801982712086100946180522441864013671875,-0.177336705104504777086305011835065670311450958251953125,0.09334744676839797083989225257028010673820972442626953125,0.03734403878163648771160154637982486747205257415771484375,0.7645480601742729032110901243868283927440643310546875,0.168714982246548850230993821242009289562702178955078125,-0.0295616806142001663226803742645643069408833980560302734375
0.08381751713911868295614482349265017546713352203369140625,-0.68844053430068219423532127621001563966274261474609375,-0.0043547911521700823078706577007324085570871829986572265625,-0.274413515942504016020819790355744771659374237060546875,-0.342944264755418171120027182041667401790618896484375,0.303302477687166227582338251522742211818695068359375,0.443941043151799608068586167064495384693145751953125,0.1528817615123529705112304100111941806972026824951171875
-0.45065036810988112758735724128200672566890716552734375,-0.35451118036382378573279083866509608924388885498046875,1.0873849656513225880871686968021094799041748046875,-0.146872886070369468303198345893179066479206085205078125,1.29572936323881204856434123939834535121917724609375,0.66555454545819159317687763177673332393169403076171875,-0.00957499245279670556374451706460604327730834484100341796875,0.1689951427874777090121227729468955658376216888427734375
-0.07201154184340234631900301565110567025840282440185546875,0.268461264525519716084289711943711154162883758544921875,0.33602443032618889429130604185047559440135955810546875,-0.0722675782755922424538397308424464426934719085693359375,-0.329907767525636330674387863837182521820068359375,-0.2282842484296984386649143061731592752039432525634765625,-0.198261948123193476600789608710329048335552215576171875,-0.67556783733351755127927162902778945863246917724609375
-0.61835360315498799632649706836673431098461151123046875,-0.6947148850642570483415738635812886059284210205078125,-0.6865787299776702212739110109396278858184814453125,0.376538418402521279926276065452839247882366180419921875,0.03777667989261222769581394231863669119775295257568359375,0.04778315887925414784387356803563307039439678192138671875,-0.45493808681994518661184656593832187354564666748046875,-1.1376374671494902113266789456247352063655853271484375
-0.21006074302017496702177368206321261823177337646484375,0.51848992699809837159108383275452069938182830810546875,-0.41901882432795378718992651556618511676788330078125,-0.29983098217159476206461476976983249187469482421875,0.01201820230528793422009048441623235703445971012115478515625,-0.17345954188102463700005273494753055274486541748046875,0.363351422252227662657020346159697510302066802978515625,0.060198456144124772027037550969907897524535655975341796875
-0.52721328289343871720262768576503731310367584228515625,0.47338352233931735302263632547692395746707916259765625,-0.2374421352055097467204092254178249277174472808837890625,0.27624831690331708156094236983335576951503753662109375,0.40746198899467722664979874025448225438594818115234375,0.88674891777459574626618632464669644832611083984375,0.50889676213586876318828444709652103483676910400390625,0.340619097960629446664171382508357055485248565673828125
-0.461940900748422478283572445434401743113994598388671875,0.56832705559085472390989934865501709282398223876953125,-0.25417669323481362209093958881567232310771942138671875,0.35899684413985166742122601135633885860443115234375,0.90501030750268351976473013564827851951122283935546875,0.425424802404845758818652257104986347258090972900390625,0.74473393417619060397072416890296153724193572998046875,-0.71001306964908594832053267964511178433895111083984375
0.5728142425752238420244566441397182643413543701171875,0.9918082730817399106371112793567590415477752685546875,0.458210021371384446098318221629597246646881103515625,0.65793065247557702690528458333574235439300537109375,0.2330486063146993414019192414343706332147121429443359375,0.71852420815535344988944643773720599710941314697265625,-0.0445229105140682313024313998539582826197147369384765625,-0.448643753214328089296003554409253410995006561279296875
-0.3600712679389228565440816964837722480297088623046875,0.1871589332262365290571182185885845683515071868896484375,1.522902625078391469770622279611416161060333251953125,0.14321023656168196946936177482712082564830780029296875,-0.1642608327536083379083464706127415411174297332763671875,0.610464473342329672078676594537682831287384033203125,-0.013703034142654564597751942756076459772884845733642578125,-1.106713597197124698823245125822722911834716796875
-0.5167710224026695886578863792237825691699981689453125,0.418525782371804211390298178230295889079570770263671875,-0.2375673338023074621094821168298949487507343292236328125,0.1802590789702947782213726668487652204930782318115234375,-0.82003538480209592353986636226181872189044952392578125,0.9829054874231164529163606857764534652233123779296875,0.1297728101518331456087906872198800556361675262451171875,0.87606073336648015992267346518929116427898406982421875
0.678915057638061814060392862302251160144805908203125,-0.174896337138371216202159530439530499279499053955078125,0.265556179780703283110909751485451124608516693115234375,0.357643470663906837270218375124386511743068695068359375,-0.25691971304108174312119672322296537458896636962890625,-0.24624103663335039637871659579104743897914886474609375,-0.7509913560180627722928647926892153918743133544921875,-0.63544433974853031799057134776376187801361083984375
-0.74110859804477347001494536016252823173999786376953125,0.10723425241555951947791669454090879298746585845947265625,0.64155457584615571686725843392196111381053924560546875,0.22973907925882330882672022198676131665706634521484375,0.4794954875600574428773370527778752148151397705078125,0.1855459627287669721606988559869932942092418670654296875,-0.92381776921971348048856498280656524002552032470703125,0.2232149186532874918231783567534876056015491485595703125
-0.57032188499615299459577499874285422265529632568359375,-0.0844717254738374945244316904791048727929592132568359375,-0.37754250415331125356743768861633725464344024658203125,0.059439626314408501583930188871818245388567447662353515625,1.341081483686156872181527432985603809356689453125,0.334141574124788454103196500000194646418094635009765625,0.23985924699982519303631534057785756886005401611328125,-0.53398413140790079722819427843205630779266357421875
0.15991644344506295016827834842843003571033477783203125,-0.4211470448453338288885561269125901162624359130859375,0.8571253031679935130426883915788494050502777099609375,0.5556706394085038080987715147784911096096038818359375,-0.9134481896146688928439516530488617718219757080078125,0.1261265520711292997813046667943126522004604339599609375,-0.42566308488136950227698207527282647788524627685546875,1.10966030194439380096582681289874017238616943359375
0.209283885820616799566806776056182570755481719970703125,-0.6044808143906681419110782371717505156993865966796875,0.48166095880958892383461034114588983356952667236328125,0.05538133729274530292485678728553466498851776123046875,0.2023861677500120859196641731614363379776477813720703125,-0.50286880168381065114857619846588931977748870849609375,-0.1158378495451098111335141993549768812954425811767578125,0.269385167515424794881795378387323580682277679443359375
-0.0995821231925722860633953814613050781190395355224609375,-0.37682883940788658438947322792955674231052398681640625,-0.69764349224410870942136853045667521655559539794921875,-0.461486620860659113585455770589760504662990570068359375,-0.34735814628600081288567480441997759044170379638671875,-0.1669759394447681011275363971435581333935260772705078125,-0.196931835863408455367107308120466768741607666015625,0.32067119194237847512596317756106145679950714111328125
0.1781307794963871427018631266037118621170520782470703125,0.9259124865324779296571477971156127750873565673828125,-0.482668390541970637741542304866015911102294921875,0.390637411415753310617304805418825708329677581787109375,0.76177744590642360034138391711167059838771820068359375,-0.6462156339732787468932428964762948453426361083984375,0.5778833559203995218211957762832753360271453857421875,-0.1550318767002611952676716100540943443775177001953125
0.30999341252002532431930603706859983503818511962890625,-0.3726984621064100000609187191003002226352691650390625,0.0147218463192322311650084287748541100881993770599365234375,0.1967118451770103193521066486937343142926692962646484375,0.98900849057631479155361375887878239154815673828125,-0.619784407741801768310097031644545495510101318359375,-0.71662136047056090859541654936037957668304443359375,-0.53281246070239784984323705430142581462860107421875
0.1136321284720964441827817381636123172938823699951171875,0.083085074384831314464605611647129990160465240478515625,-0.298348241091730692620132003867183811962604522705078125,0.81554853469548838074132390829618088901042938232421875,-0.374574036882291239169973096068133600056171417236328125,0.40266033900703213088689835785771720111370086669921875,-1.0975943673859831495320804606308229267597198486328125,0.66155765157377699470231391387642361223697662353515625
0.39404477758226452710488274533418007194995880126953125,-0.30453838923249432202311481887591071426868438720703125,-0.0536683575160077086518839450945961289107799530029296875,-0.1292972479022981013851989473550929687917232513427734375,-0.64020909281636495524736574225244112312793731689453125,0.031352379675213128129573902924676076509058475494384765625,-0.448544535078164330332839426773716695606708526611328125,-0.0811133153046122157281416775731486268341541290283203125
0.60495964982026861900266112570534460246562957763671875,-0.35411042812964732551250790493213571608066558837890625,-0.634859671537451930589668336324393749237060546875,-0.5747856990536657217916172157856635749340057373046875,0.044064849849380215152105932929771370254456996917724609375,-0.47486575240658768226609254270442761480808258056640625,-0.12476899845999465943346962149007595144212245941162109375,0.32783133611595205447741818716167472302913665771484375
-0.2669019137585511014520989192533306777477264404296875,-1.67286783408260131267297765589319169521331787109375,-0.346864750108087427360459287228877656161785125732421875,0.345653327098103646530802279812633059918880462646484375,0.13264432694938410595142386227962560951709747314453125,0.277417014938329653528370499770971946418285369873046875,0.55757631282237529735112957496312446892261505126953125,-0.1566323616444728339391900817645364440977573394775390625
-0.0642460762852740951966978855125489644706249237060546875,0.1976285361984073951635565435935859568417072296142578125,0.0990152626484289977160102580455713905394077301025390625,-0.67102780019930907684511112165637314319610595703125,-0.06288649806745218173720246568336733616888523101806640625,0.0225977566310800910553968634530974668450653553009033203125,0.182001123365124806152692826799466274678707122802734375,-1.050909011189576691691627274849452078342437744140625
-0.3768464686758614679007450831704773008823394775390625,-0.28399632624775772438141530074062757194042205810546875,-0.2006173082446656430466447318394784815609455108642578125,-0.0819079876993233091386770183817134238779544830322265625,-0.31970423307492989994926801955443806946277618408203125,-0.6226222563713081914471558775403536856174468994140625,-1.0735117545894137247586286321165971457958221435546875,-0.508949458384212238826194152352400124073028564453125
0.5322953621092614273635490462766028940677642822265625,-0.08163459179159583689600054867696599103510379791259765625,0.2338356599128117718766617372239124961197376251220703125,-0.281936053454502510984269747496000491082668304443359375,-0.09033536994483169768610508754136390052735805511474609375,-0.1967924545904324584721933888431522063910961151123046875,-0.404145690984387295774382664603763259947299957275390625,-0.617546100375946149796391182462684810161590576171875
0.70208419890506068572477715861168690025806427001953125,0.6543206453871650563058892657863907516002655029296875,-0.434986023268288224397082331051933579146862030029296875,-0.26971346138688112592518564269994385540485382080078125,-0.2433758962224497335302686451541376300156116485595703125,-0.371787067780367574965083576898905448615550994873046875,0.67223857556871047247426531612291000783443450927734375,-0.053207447936606755423127879112144000828266143798828125
-0.0547615892718111840764549924642778933048248291015625,0.55077229409982997321293396453256718814373016357421875,-0.53202247914750822044283040668233297765254974365234375,0.1612050386193270290480228368323878385126590728759765625,-0.5096391597481382262913029990158975124359130859375,0.206884292394893198885341689674532972276210784912109375,0.3370247754477200263778513544821180403232574462890625,-0.140031890554482452149187565737520344555377960205078125
