-0.43323043537568395322523429058492183685302734375,0.08760316355382692654618637106977985240519046783447265625,-0.0217793325537879479958380812831819639541208744049072265625,0.09019532015557067683442227234991150908172130584716796875,0.1512196319675265521187412787185166962444782257080078125,0.033244441056806357803754536917040240950882434844970703125,0.1425582558857478032710019988371641375124454498291015625,-0.022511834503698986698072559420324978418648242950439453125
-0.2048880177894482901290729159882175736129283905029296875,-0.082864298939489822171111654824926517903804779052734375,-0.2932763023430187132589708198793232440948486328125,-0.09307075763726006811804580820535193197429180145263671875,0.3096041701253773315016815104172565042972564697265625,-0.1015845423965940075294867028787848539650440216064453125,0.18231775564542029854919746867381036281585693359375,0.21792372355824618512798451774870045483112335205078125
0.014248945856967863698994136711917235516011714935302734375,0.183349459991909491396455678113852627575397491455078125,0.1236505149307579876083451608792529441416263580322265625,-0.460146406088422832425521846744231879711151123046875,-0.16804712359864282245069944110582582652568817138671875,-0.032531449270093791559244067457257187925279140472412109375,-0.2360641859199994474494133100961335003376007080078125,-0.002508343469135687446580629256231986801140010356903076171875
-0.09173085315502220449257464451875421218574047088623046875,-0.10767284403634980183284142185584641993045806884765625,-0.03260675987199730674337416758135077543556690216064453125,0.10008873738304598088877384043371421284973621368408203125,0.0478264469310777651234189988826983608305454254150390625,0.192087325796647945264084000882576219737529754638671875,0.09247975930167874614173939562533632852137088775634765625,0.049112140157245409710640160483308136463165283203125
0.12322682812533235219287774953045300208032131195068359375,0.06302760202128872280002980232893605716526508331298828125,0.0285994505204974387713168226810012129135429859161376953125,0.1252221477507826363773091316033969633281230926513671875,-0.0664864986324770479431123249014490284025669097900390625,0.12381455191788924563578433435395709238946437835693359375,0.121764445500643747610780565082677640020847320556640625,0.035988834611168481203424818204439361579716205596923828125
-0.00396230766266623089799647772224489017389714717864990234375,-0.180616141410382624599151313304901123046875,-0.08997774966853543110456570275346166454255580902099609375,0.465309723551823151144191115236026234924793243408203125,-0.19234797375901846461232480578473769128322601318359375,-0.0137940787526328913215056815033676684834063053131103515625,-0.12121494936731634639581756118786870501935482025146484375,-0.09571683673991419893933851881229202263057231903076171875
0.1370518038852510944725082708828267641365528106689453125,0.2258113140595834067436697978337178938090801239013671875,-0.149659542508163101448559473283239640295505523681640625,-0.038545554791712878517362383945510373450815677642822265625,0.261009645653538624454625960424891673028469085693359375,-0.17222618100614639491396928860922344028949737548828125,-0.1831361442063004496549893929113750346004962921142578125,-0.0280423264552780611424953605137488921172916889190673828125
0.0173254758064883516988086142873726203106343746185302734375,0.11787835322200633514366785448146401904523372650146484375,0.135781990744616221089557939194492064416408538818359375,0.28725282352445435929411132747191004455089569091796875,-0.0241551371689251725971558926175930537283420562744140625,0.087848813128840130826091581184300594031810760498046875,0.1589220492259780515009737200671224854886531829833984375,-0.300317308258686299637929550954140722751617431640625
0.01949874539579653232035383325637667439877986907958984375,0.0195266700329063229435444526416176813654601573944091796875,-0.00128133287913059497158119182103064304101280868053436279296875,-0.0276257477497353527706724918289182824082672595977783203125,-0.1893318097115281040121459454894647933542728424072265625,0.07121608467688093913050551009291666559875011444091796875,0.12324328941339844634139666368355392478406429290771484375,0.43003046326210914163112875030492432415485382080078125
0.080902028728355890319079435357707552611827850341796875,-0.11190311509519866584039249346460564993321895599365234375,-0.07805562125008969065476094328914768993854522705078125,0.1646838204019418772094951464168843813240528106689453125,-0.01967024332693245725067754392512142658233642578125,0.0898133703241981995457621223977184854447841644287109375,0.007420891163191327410952879972683149389922618865966796875,-0.025164741347816266259229678325937129557132720947265625
-0.30334380172674624276396571076475083827972412109375,0.362266543124947049125950115922023542225360870361328125,-0.04087936220844469448199021144318976439535617828369140625,-0.342978216007985725610751615022309124469757080078125,0.298380494718560707045895696865045465528964996337890625,-0.282434347721615741644285435540950857102870941162109375,0.490019933520922823522170119758811779320240020751953125,0.2209992726332270229772092307030106894671916961669921875
-0.0857389834306816478459722929983399808406829833984375,0.1344794937687954217153674107976257801055908203125,-0.26086877002335118191922447294928133487701416015625,-0.2235296126573012021054864817415364086627960205078125,-0.01086161863048891972061138488925280398689210414886474609375,0.1233531932950941989446391744422726333141326904296875,0.0153184520609906428545432532928316504694521427154541015625,0.3068870380690758015163055461016483604907989501953125
0.266125482529069701254087476627319119870662689208984375,0.01559567649281141422934471307826242991723120212554931640625,0.00309899996154396929759489154321272508241236209869384765625,-0.1300762628094670747547212386052706278860569000244140625,0.21904412668783124207294576990534551441669464111328125,-0.1969167836504233382033390853393939323723316192626953125,-0.441733316736382608524991155718453228473663330078125,0.042586282856033323696021142268364201299846172332763671875
0.01962487688431557852908326822216622531414031982421875,-0.092258645752488821489833981104311533272266387939453125,-0.268250423004769922297185757997795008122920989990234375,-0.217204181102127080738029007989098317921161651611328125,-0.2432842018640385683969640240320586599409580230712890625,0.159085781131109993413730308020603843033313751220703125,-0.189769030099960656077229259608429856598377227783203125,0.03985942963979682840403029331355355679988861083984375
-0.013502239493299227068856538380714482627809047698974609375,-0.0287924592229029351064806263593709445558488368988037109375,0.1311839956549954167019933493065764196217060089111328125,0.31062828378351980962435163746704347431659698486328125,0.381100036382969964421363329165615141391754150390625,-0.105016361991788820251514380288426764309406280517578125,0.057550034334436173111271273228339850902557373046875,-0.310413547027447778159370272987871430814266204833984375
-0.70419591725990782205002460614196024835109710693359375,-0.346868148576307266939267037741956301033496856689453125,-0.25055675053219694792261407201294787228107452392578125,-0.221482228306975559295466382536687888205051422119140625,0.1954460416790072818660206621643737889826297760009765625,-0.0290930028738842182123303103935541003011167049407958984375,0.28000321586941578910767702836892567574977874755859375,0.1095163474428353378442579924012534320354461669921875
-0.1439714066503748612912971793775795958936214447021484375,0.0972664155921270090487951165414415299892425537109375,0.01797824878990417207802465782151557505130767822265625,0.21486009708029740750134806148707866668701171875,0.277001226960478519334429847731371410191059112548828125,-0.332154333202232365795936175345559604465961456298828125,-0.1854394766201439559427655012768809683620929718017578125,-0.172271723692456080190282818875857628881931304931640625
0.09697288835212092283910578771610744297504425048828125,-0.023411980182550473639224719590856693685054779052734375,0.0963398926789633680556335093569941818714141845703125,-0.09938214589663939280139715037876158021390438079833984375,-0.0861838010015137656605332949766307137906551361083984375,-0.2435416137475527043054768228103057481348514556884765625,0.153453711042031260003426496041356585919857025146484375,-0.07326053126603392084970067799076787196099758148193359375
0.3011803409552469279475417351932264864444732666015625,-0.07466771127620430714699750751606188714504241943359375,0.1003885773510632406502196545261540450155735015869140625,-0.4086751208613146335579813239746727049350738525390625,0.2534658052791176618967483591404743492603302001953125,-0.090811098680117441350745366435148753225803375244140625,-0.2239565571662433252075885548038058914244174957275390625,-0.2171954306734873163531318596142227761447429656982421875
0.1333316980618476643716263652095221914350986480712890625,-0.045693833853206966555404733298928476870059967041015625,-0.262518077965688656494336328250938095152378082275390625,0.3115748177889223757830450267647393047809600830078125,0.06606743487035403317175763504565111361443996429443359375,0.489497203145701498261388451282982714474201202392578125,0.33278771030425391419527159087010659277439117431640625,0.291811530166943666753098796107224188745021820068359375
-0.220003063312037172583046640284010209143161773681640625,0.335812771180188540665056962097878567874431610107421875,-0.15228369685568743374659561595763079822063446044921875,0.01963026526093690493635079974410473369061946868896484375,-0.061727589315271717829158859558447147719562053680419921875,0.231864707109076528812607875806861557066440582275390625,-0.1435621525087199812364957551835686899721622467041015625,0.175123022846201126245802015546360053122043609619140625
0.203150429834163759323928388766944408416748046875,0.2907013283225532429554505142732523381710052490234375,-0.06714717622313959299873431518790312111377716064453125,-0.0191403319923194072116334751854083151556551456451416015625,0.007203916785948595580268971616533235646784305572509765625,-0.348012201053080172385989499161951243877410888671875,-0.09105816877298866796053289363044314086437225341796875,0.2120214271754123636082312032158370129764080047607421875
0.1262151713082104442786857134706224314868450164794921875,0.0257961625818929861375661261035929783247411251068115234375,0.049225791904371866969380988621196593157947063446044921875,-0.251429873052633590102544758337899111211299896240234375,0.02546642806508252199204633825502241961658000946044921875,-0.09166248422459800926365147688557044602930545806884765625,-0.35715955282179923102603424922563135623931884765625,-0.031335210392115613042829380674447747878730297088623046875
-0.31856691195790831638845475026755593717098236083984375,0.1364538822801779904825281164448824711143970489501953125,-0.11388680021797366326286038429316249676048755645751953125,-0.2431959961439146555850498998552211560308933258056640625,0.1310723149004081322654968744245707057416439056396484375,0.015729850415451884781958824532921425998210906982421875,0.338441061413985888606248408905230462551116943359375,-0.19722474786487131925838411916629411280155181884765625
-0.141818999844119719710988647420890629291534423828125,0.204570871200417336854826544367824681103229522705078125,-0.1482171674070905387221586124724126420915126800537109375,0.197425360202727329106409115411224775016307830810546875,-0.2082992178677464389924267607057117857038974761962890625,0.09828425881218487425439178650776739232242107391357421875,0.035200689253593812899634230006995494477450847625732421875,0.2205263716394487705230176288750953972339630126953125
-0.031351285046735587191957250752238905988633632659912109375,-0.1149733976026759141308986045260098762810230255126953125,-0.0344104222751894506249215055504464544355869293212890625,0.09804367381356503263756252408711588941514492034912109375,-0.21296774049053246447016363163129426538944244384765625,-0.021874394433139800197896107647466124035418033599853515625,-0.2469936067323130479689297089862520806491374969482421875,0.007710758412035748250723532493111633812077343463897705078125
0.09404277849983071202455420234400662593543529510498046875,0.0212695632167882626994970252098937635309994220733642578125,0.1289149330657972936098332183973980136215686798095703125,-0.00189346905557060524692702951909950570552609860897064208984375,0.384862071657847637506932869655429385602474212646484375,-0.33035488462981177359978346430580131709575653076171875,-0.201037609210088785705039526874315924942493438720703125,-0.32183764830647232368932009194395504891872406005859375
0.16689932020364361964226418422185815870761871337890625,-0.2349318943099112377836945597664453089237213134765625,0.177072465505176246391982886052574031054973602294921875,-0.00920819965735536656581405878796431352384388446807861328125,-0.138912753969805624620903472532518208026885986328125,-0.0561923854123159427498279683277360163629055023193359375,0.0649418813838614494837742086019716225564479827880859375,-0.1551136633663749986311586326337419450283050537109375
0.16857729778986374480354015759075991809368133544921875,0.061708679540898141169247281823118100874125957489013671875,-0.15143907777960274874118340449058450758457183837890625,0.29891158196532685575874666028539650142192840576171875,0.08577150441539398151302719952582265250384807586669921875,0.266971939480211972739454040493001230061054229736328125,-0.386265621016037952184518644571653567254543304443359375,0.05741367434067297381705685666020144708454608917236328125
-0.03211385829029773930631819212067057378590106964111328125,-0.06805466146956339057449980600722483359277248382568359375,0.04629542441672997166168812555042677558958530426025390625,0.09890964911019155259008783787066931836307048797607421875,-0.282703979358566670487817873436142690479755401611328125,0.18814938020016447328686126638785935938358306884765625,0.203941927186685634243445974789210595190525054931640625,-0.03549935930448704091144662697843159548938274383544921875
-0.1620661597579851065376033147913403809070587158203125,-0.1966165225502727320616713768686167895793914794921875,0.3529130918096399227579240687191486358642578125,-0.048829360462019355537677256506867706775665283203125,0.00180474755695384241234446864865503812325187027454376220703125,-0.10811865387044206077149510747403837740421295166015625,-0.2241082140450731119418747994131990708410739898681640625,0.5079098492952718313375726211233995854854583740234375
-0.1216612093397210492273785575889633037149906158447265625,0.05715109598714647465289573347035911865532398223876953125,0.0187660321494928748753405756133361137472093105316162109375,-0.0960029558019378781441588444067747332155704498291015625,0.1440667586522429710615966769182705320417881011962890625,-0.07759772531426666064557906565823941491544246673583984375,-0.287716605881291387358800193396746180951595306396484375,0.08312406904091311499183092337261768989264965057373046875
0.0058782772069159959504869306101682013832032680511474609375,0.07156794073893911478645435408907360397279262542724609375,0.025689033642368581944470662392632220871746540069580078125,-0.274631364874398264941390834792400710284709930419921875,-0.57179426936393917824119625947787426412105560302734375,0.1382318565786585240484640735303401015698909759521484375,-0.07657705411385611060648415104878949932754039764404296875,-0.1036425331922489478930771156228729523718357086181640625
-0.07862085238192288716430056183526176027953624725341796875,-0.1868415772839158162099693072377704083919525146484375,-0.220547876564322564707509854997624643146991729736328125,-0.05768666709481430621142550307922647334635257720947265625,-0.1656506435886331285445294270175509154796600341796875,0.126040691077098532257849683446693234145641326904296875,-0.5115010317344055312815953584504313766956329345703125,-0.1683494581984734950186322066656430251896381378173828125
-0.06383848306093790891946326837569358758628368377685546875,-0.07467249540309939259685734214144758880138397216796875,0.1304513426511932638884871948903310112655162811279296875,0.1837506566910027949734995900143985636532306671142578125,-0.045982332237109069250635684511507861316204071044921875,-0.1312315406200999789998462574658333323895931243896484375,-0.081917305742017554326395156749640591442584991455078125,0.3603684233023101146642375169903971254825592041015625
-0.0087950524769198033803174752165432437323033809661865234375,0.29269263606744566619255465411697514355182647705078125,0.1200767577439222633106652438073069788515567779541015625,-0.1453930302768019766634921552395098842680454254150390625,0.09084386952409799487195840583808603696525096893310546875,0.25163838471080024472570357829681597650051116943359375,0.2494586742956005631643989772783243097364902496337890625,-0.00789844531851387199328229371531051583588123321533203125
0.03319074412857940525878319704133900813758373260498046875,0.27704491084234772468875007689348421990871429443359375,0.2226177847794348074739190224136109463870525360107421875,-0.044908644666158660518906486913692788220942020416259765625,-0.0833512112117862635773946067274664528667926788330078125,-0.0976127449845780870152367469927412457764148712158203125,-0.2321975412668586258302383384943823330104351043701171875,-0.11848575618408474507958771937410347163677215576171875
0.0092097499554366878127265039211124530993402004241943359375,-0.0240473337843880204112156917517495458014309406280517578125,-0.0521764294472014944492599397563026286661624908447265625,0.21437809703248988935087027130066417157649993896484375,-0.2057484897511607513376219458223204128444194793701171875,0.1818108265988217231434731502304202876985073089599609375,-0.102613187482546219797541198204271495342254638671875,-0.052613601362366646529977742829942144453525543212890625
-0.21321218447990808453340605410630814731121063232421875,0.0987550328763529272624310806349967606365680694580078125,-0.1942711324106578540948930822196416556835174560546875,0.2077700937248379009503196357400156557559967041015625,-0.284974928631812840507109285681508481502532958984375,0.09629102677243694952124997143982909619808197021484375,-0.147027415570694375279714449789025820791721343994140625,-0.22675393684342226574557344065397046506404876708984375
-0.10756904444654157015914819339741370640695095062255859375,-0.10865822429537462523452262530554435215890407562255859375,-0.04322801855403686499546012100836378522217273712158203125,0.0021255949429917551755930826828944191220216453075408935546875,-0.1914770786494117971177075787636567838490009307861328125,0.090668988985712462014276979971327818930149078369140625,-0.0216096234593612622487679431060314527712762355804443359375,-0.2092322392698253707976618898101150989532470703125
0.0426983087202731648179820922450744546949863433837890625,0.011071638298034681968662340523223974741995334625244140625,-0.182507231280751136548445856533362530171871185302734375,0.003994802825725161411762886842780062579549849033355712890625,0.135365117704035531343009779448038898408412933349609375,-0.1463723509775379516550941616515046916902065277099609375,0.2295585857718535904847811934814671985805034637451171875,0.11545796256918493261078850764533854089677333831787109375
-0.064840271748002498153340411590761505067348480224609375,-0.1677416904632786087692153387251892127096652984619140625,0.09499477230245721715018447639522491954267024993896484375,0.19477639537136937075700870991568081080913543701171875,-0.1814474500721445504591855524267884902656078338623046875,-0.28825798644162292649895107388147152960300445556640625,-0.0221803273845514736795081489617587067186832427978515625,-0.093012296691319995556312960616196505725383758544921875
0.047029842957955779458867340281358337961137294769287109375,-0.06181404192253610319074397239091922529041767120361328125,-0.1315268306131132380887294175408896990120410919189453125,0.1439845715654704816355291541185579262673854827880859375,0.02333888264072410401173129912422155030071735382080078125,0.296103440884454338632991721169673837721347808837890625,0.0562910390368238922054189288246561773121356964111328125,0.1582389288506898805675149333183071576058864593505859375
-0.129908409656164514078824367970810271799564361572265625,-0.1661019850150342591632579569704830646514892578125,0.08924903654286846232945862311680684797465801239013671875,-0.09420368315605441578153289583497098647058010101318359375,0.5095813409784561986981543668662197887897491455078125,0.0640121528514497051265408344988827593624591827392578125,0.171424189466257315128672189530334435403347015380859375,-0.42795777528878176099169650115072727203369140625
-0.01284517304237857253379484490096729132346808910369873046875,-0.2220197674654700026319886774217593483626842498779296875,0.055900847576058947108190722019571694545447826385498046875,0.1667471060961701889713282298544072546064853668212890625,-0.07753395505435733969790135233779437839984893798828125,-0.0220331189406096916716393252499983645975589752197265625,0.120438653191503430850417544206720776855945587158203125,-0.19045696467704986698521452126442454755306243896484375
-0.291101372880481379379347117719589732587337493896484375,0.18258178058688889766614238396869041025638580322265625,-0.05447970916911921979153277106888708658516407012939453125,-0.08975833253205374451244580313868937082588672637939453125,-0.1035947312510227258375294923098408617079257965087890625,0.225523574854432251601821235453826375305652618408203125,0.111713994461321519668928203827817924320697784423828125,-0.0910059823352475649738124729992705397307872772216796875
0.160228034161297772097753977504908107221126556396484375,0.16988627964761360278345136975985951721668243408203125,-0.362017933777964540098537327139638364315032958984375,-0.1784754161118062842916742738452740013599395751953125,0.372067259573418185336635133353411220014095306396484375,0.1431514231539885162458602962942677550017833709716796875,0.161699741795221285656225518323481082916259765625,0.250157865825064329445837074672454036772251129150390625
-0.188903473532921084565572300562052987515926361083984375,-0.08152958928239366354073780485123279504477977752685546875,-0.07515120295512910109092530319685465656220912933349609375,0.178921469472858085669741967649315483868122100830078125,0.221834465131656666248005649322294630110263824462890625,0.08666267897838904332719067724610795266926288604736328125,-0.2193980681732223825264327388140372931957244873046875,-0.31135407743272924818711544503457844257354736328125
-0.1439185595706774234425751046728692017495632171630859375,0.266182187348288301631527019708300940692424774169921875,-0.286839587069907586691641654397244565188884735107421875,0.17875331905131364162997442690539173781871795654296875,-0.130209792603922014375683602338540367782115936279296875,0.1749427691098535408986691663812962360680103302001953125,-0.1546001706173012468781280404073186218738555908203125,0.10376253301633785175450697124688304029405117034912109375
-0.061979987877412268115762117304257117211818695068359375,-0.0101875575767298442997343954630196094512939453125,0.206055021688088313425168962567113339900970458984375,-0.260987448050728598758496445952914655208587646484375,0.0819477863435078557330371040734462440013885498046875,0.293364751644416166254103472965653054416179656982421875,0.05692100876078154403359121715766377747058868408203125,0.2204841207163858729511929368527489714324474334716796875
0.0955372721210570319261279337297310121357440948486328125,-0.01361645245767818639126556234941745060496032238006591796875,-0.3488007188388648760479782140464521944522857666015625,-0.1598856804943164788834764067360083572566509246826171875,-0.02545488418336631919469681406553718261420726776123046875,-0.2322991321587493107614363907487131655216217041015625,-0.28263439918025035080262341580237261950969696044921875,0.1587870513209986012004293343125027604401111602783203125
