0.0310926144729971633273724052060060785152018070220947265625,0.033553016745003307053085706002093502320349216461181640625,0.0277976092091099698244693882998035405762493610382080078125,0.0317275664916458477460281528692576102912425994873046875,0.024561568662568665499801312535055330954492092132568359375,0.0291638221195507398031399048932144069112837314605712890625,0.0177439968610442234953072926373351947404444217681884765625,0.033297988594385992400237483934688498266041278839111328125,0.0415462664448611740386496649080072529613971710205078125,0.022875161357269323259000515236039063893258571624755859375
0.045177868572580735795352069317232235334813594818115234375,0.020014882646161920309868520462259766645729541778564453125,0.0131780056985153250226350252205520519055426120758056640625,0.01107637456526829912439868763840422616340219974517822265625,0.020240269565580303046115062670651241205632686614990234375,0.04525811844737115396952731316559948027133941650390625,0.02197686631106764154619526152600883506238460540771484375,0.033569143228110477628067798150368616916239261627197265625,0.02850038846943343806561443898317520506680011749267578125,0.037579493395493691887399023698890232481062412261962890625
0.058902985135695078156015114245747099630534648895263671875,0.0246790757208654350229881657696751062758266925811767578125,0.02374659665433108413079565934822312556207180023193359375,0.043340294682739720355524326578233740292489528656005859375,0.04016962093302860192789438542604329995810985565185546875,0.02294113660952747102417248470374033786356449127197265625,0.03605513461036434497142266764058149419724941253662109375,0.031540822543738300520743678134749643504619598388671875,0.02707070383366129429081325952211045660078525543212890625,0.041703818572210053783333449928250047378242015838623046875
0.029702222337946483643467132651494466699659824371337890625,0.045111095132128138651683713078455184586346149444580078125,0.0310625863468469327888232811574198422022163867950439453125,0.026640682955965756806282485058545717038214206695556640625,0.04604332806881804296406102139371796511113643646240234375,0.037042097836026029178402296793137793429195880889892578125,0.040917773853348111956496069296917994506657123565673828125,0.0256094956139447833820543820593229611404240131378173828125,0.046020271949006687217664790523485862649977207183837890625,0.0301462853765098980074466084033701918087899684906005859375
0.0235586114385652432845486003998303203843533992767333984375,0.0274331697892793262283372968113326351158320903778076171875,0.026693449937117696979527181611047126352787017822265625,0.0194282541815203498025699246909425710327923297882080078125,0.017245794662437217981132420163703500293195247650146484375,0.03245355283861915685061916292397654615342617034912109375,0.032687790637148710082282576649959082715213298797607421875,0.0194326934616198161720479475889078457839787006378173828125,0.0263773859415805493611184573410355369560420513153076171875,0.038167256809096404557291037917821086011826992034912109375
0.033352222579613448327773284063368919305503368377685546875,0.0385034984392307599865290512752835638821125030517578125,0.059808558878769089994786867237053229473531246185302734375,0.026264735075326096913617135442109429277479648590087890625,0.044995873297096096454783520357523229904472827911376953125,0.018776913229864126975154903220754931680858135223388671875,0.04346642898203345595220525865443050861358642578125,0.02763089304228862064238825269057997502386569976806640625,0.0195912061010356901291640241424829582683742046356201171875,0.03346367122604797239571183808948262594640254974365234375
0.049108544781561180858631132650771178305149078369140625,0.0289262325600079077403403715607055346481502056121826171875,0.03553373608332710542612176141119562089443206787109375,0.027408602034121987145454113488085567951202392578125,0.02264418624278914660141737158483010716736316680908203125,0.0315966546642487411400423980012419633567333221435546875,0.04945573222540466939989300954039208590984344482421875,0.024960468450449468935659069757093675434589385986328125,0.045940438849173849400475688753431313671171665191650390625,0.0649723368835425085787704801987274549901485443115234375
0.03437940517205061163874546537044807337224483489990234375,0.034563153836183413414318010836723260581493377685546875,0.058054862146576714787560291597401374019682407379150390625,0.051187111456002576392876335376058705151081085205078125,0.0264089931049777577876103151766074006445705890655517578125,0.02650498175641881337671890150886611081659793853759765625,0.0201505129742347056931439652771587134338915348052978515625,0.0354830456380559600138013820469495840370655059814453125,0.020738571292101271037466858615516684949398040771484375,0.0283073099685606788256109211943112313747406005859375
0.03798796109295042577880252565591945312917232513427734375,0.0282370434350015277191747742335792281664907932281494140625,0.0278769833096634590818840848669424303807318210601806640625,0.028791337176290225652319776372678461484611034393310546875,0.036466412334691535035435805411907494999468326568603515625,0.042192998372052904765272529630237841047346591949462890625,0.032765271546554675108353649193304590880870819091796875,0.0385679075726416409342078850386315025389194488525390625,0.036227090232856619389512076168102794326841831207275390625,0.034221394361567382402800063800896168686449527740478515625
0.03595427860324083846332854363936348818242549896240234375,0.034447966129491712494736788130467175506055355072021484375,0.044465675670440851785514269067789427936077117919921875,0.039843716845526726266779604657131130807101726531982421875,0.016073867330554443555445942592996289022266864776611328125,0.0156458404423550946626964019969818764366209506988525390625,0.0506808925607193649920390043916995637118816375732421875,0.031488948493029973729750992106346529908478260040283203125,0.02334884877771366273879749542174977250397205352783203125,0.0476568013117113775667377240097266621887683868408203125
0.043782100105303096981845811797029455192387104034423828125,0.04173290250527718348028116679415688849985599517822265625,0.01113006045605923442776141740750972530804574489593505859375,0.032250689125455263284170115412052837200462818145751953125,0.04998523360477336030527339971740730106830596923828125,0.02244272073596002836648466427504899911582469940185546875,0.059080242067825645968515146932986681349575519561767578125,0.0224597778170249930129731552597149857319891452789306640625,0.03896259138640904839956391469968366436660289764404296875,0.024394388844589630360726317803710117004811763763427734375
0.031134059684002506063205117925463127903640270233154296875,0.0296934112410933981340832588102784939110279083251953125,0.033378435256311948797769417751624132506549358367919921875,0.0230043653626230380770945060930898762308061122894287109375,0.0291840412919948978542894479915048577822744846343994140625,0.023660241621542725531934792115862364880740642547607421875,0.0196310314806805753795604374545291648246347904205322265625,0.0294406993859575825955854355697738355956971645355224609375,0.022388296991499530286251484767490183003246784210205078125,0.034365755706796952129167266321019269526004791259765625
0.0378418766559926178505435245824628509581089019775390625,0.02440521342251304737214212536855484358966350555419921875,0.043549565530253152301209951247074059210717678070068359375,0.039648888693024790519370270658328081481158733367919921875,0.034062826728472071768916151768280542455613613128662109375,0.043210904681908690605496303760446608066558837890625,0.0284866242898269873828898113288232707418501377105712890625,0.043725621528542056581922992108957259915769100189208984375,0.04036372600241579233770750079202116467058658599853515625,0.027080627759543209054360346499379375018179416656494140625
0.0244436132167461760145155125201199552975594997406005859375,0.019581779861195310055155260897663538344204425811767578125,0.038142326961953687547435265514650382101535797119140625,0.026392351576406188062851043696355191059410572052001953125,0.01997474434662512010607571255604852922260761260986328125,0.03892656987077447450218414815026335418224334716796875,0.03041706761495359401248350650348584167659282684326171875,0.0288811197788345908055163135941256769001483917236328125,0.0262945559939776023206103872098537976853549480438232421875,0.0209180091512194375746869212662204517982900142669677734375
0.0331755840568108972821192992341821081936359405517578125,0.031518982683298023272921994930584332905709743499755859375,0.019365127601423774705846625465710530988872051239013671875,0.0269488081692453411430943077675692620687186717987060546875,0.0467931116403652591628770096576772630214691162109375,0.03772910028839494833707846055403933860361576080322265625,0.0440259074848331211082808067658334039151668548583984375,0.03386654564202791484195387283762102015316486358642578125,0.0195014077289261157643895927549237967468798160552978515625,0.014699556543369241001784075706382282078266143798828125
0.0382129785405055655278516724138171412050724029541015625,0.0470198615179226730997896765984478406608104705810546875,0.01257142269968644816835467992177655105479061603546142578125,0.0205738096181920966654121940564436954446136951446533203125,0.042769276465290995137280560811632312834262847900390625,0.0330740436557426520369773470520158298313617706298828125,0.0278743471651544567901925830710752052254974842071533203125,0.02566352766294972831406795421571587212383747100830078125,0.035064075778665042271153851061171735636889934539794921875,0.0049594386372750452751656524696954875253140926361083984375
0.03598554626166731995606795635467278771102428436279296875,0.017904803659676803151423740700920461677014827728271484375,0.044198501019684977020318683571531437337398529052734375,0.029984460715141485198653725774420308880507946014404296875,0.0276898273686530492498913957888362347148358821868896484375,0.024074931587470739524636798023493611253798007965087890625,0.03534413361383421936512405636676703579723834991455078125,0.032382137077993179696822068081019097007811069488525390625,0.03970061040305628008439953191555105149745941162109375,0.03066819325390290895683165217633359134197235107421875
