0.0266756131558618762855683570478504407219588756561279296875,-0.0017983052803661049405536953571527192252688109874725341796875,0.0299156368203502241731595034934798604808747768402099609375,0.035305541412283820978945669821769115515053272247314453125,-0.037928276641854850870227977566173649393022060394287109375,0.061239906578614326793097433210277813486754894256591796875,0.043915673616550181257434104509229655377566814422607421875,0.08939675114746890860484285212805843912065029144287109375,0.00806029505113585974240830722692408016882836818695068359375,0.04919229044450001975263830900075845420360565185546875,0.06597959116996697515045156023916206322610378265380859375,0.057435020012002756251145996202467358671128749847412109375,0.00303834185977631086872374766016946523450314998626708984375,0.053592408252453364869705154660550761036574840545654296875,0.05560076235904054531289375518099404871463775634765625,0.0240850209304700642320984371735903550870716571807861328125,0.00315209646329838062694950195918863755650818347930908203125,0.08567002079038978090697042944157146848738193511962890625,-0.003313448738811630885081616071374810417182743549346923828125,0.11978933002285328812686060473424731753766536712646484375,0.055154801314287245361800415821562637574970722198486328125,0.06605756501444827455404862348586902953684329986572265625,0.07175320424850385736537106140531250275671482086181640625,0.1148131602335587253538307095368509180843830108642578125
0.0429466288608764401590889292492647655308246612548828125,0.07045767727223083143339721345910220406949520111083984375,0.001510975289852979630556006895858445204794406890869140625,0.08427646524082631207530624806167907081544399261474609375,0.08032775465123963287705777247538208030164241790771484375,-0.032372749595886922413523478780916775576770305633544921875,0.079929574446606033166773386255954392254352569580078125,0.02042845674435471436947153733854065649211406707763671875,0.100328988169588850798419343846035189926624298095703125,-0.01177734769486596562437785706833892618305981159210205078125,0.0280596062193740163059896275399296428076922893524169921875,0.0208124018817641386058792107860426767729222774505615234375,-0.050421120990984676091262173258655820973217487335205078125,0.01591658342102743317614255147418589331209659576416015625,0.11420077943110851226293789295596070587635040283203125,0.06290791651140516249629541789545328356325626373291015625,0.15639117832451920886427387813455425202846527099609375,0.1063335849878311034633071585631114430725574493408203125,0.061167107264366200880534307771085877902805805206298828125,0.0167640779241331368265566226227747392840683460235595703125,0.032678537873367476118691143938121967948973178863525390625,0.0454373953928322027451258691144175827503204345703125,-0.0227681772041012746299326607868351857177913188934326171875,0.08877966915205516562625831511468277312815189361572265625
0.11311093224833386472472085415574838407337665557861328125,0.04029297083705067616943296116005512885749340057373046875,0.051392568624182961845026085256904480047523975372314453125,0.0658058973470680985684566621785052120685577392578125,0.08632338710301577788808202740256092511117458343505859375,0.043393630464780071076535961083209258504211902618408203125,-0.0120866179407221920050208296970595256425440311431884765625,0.14599333814609938286821488873101770877838134765625,0.041382815078449368406676711629188503138720989227294921875,0.0063906822152429119954231140354750095866620540618896484375,-0.00152733792754326520683949564016756994533352553844451904296875,0.0704432429143188321152280195747152902185916900634765625,0.08699553571706890309211956946455757133662700653076171875,0.04696480209255908533361179024723242036998271942138671875,0.008190530543676514951823008914288948290050029754638671875,-0.006844450545675118992294816422372605302371084690093994140625,0.01949810680717224686819832868422963656485080718994140625,0.0773069317941935951754572897698380984365940093994140625,0.08224836270661177450858048132431576959788799285888671875,0.038976597306111075702528268038804526440799236297607421875,0.0760083555398348431619837128891958855092525482177734375,0.02517053545430493477486066922210738994181156158447265625,0.0002997331362137940400335034407675038892193697392940521240234375,0.036772821684901473016093831347461673431098461151123046875
0.06297332185594338438416883718673489056527614593505859375,0.06039773007038184982064876749063841998577117919921875,-0.014363578589093484172423131894902326166629791259765625,0.07863055380730503418629240286463755182921886444091796875,0.0836606813482278777183154261365416459739208221435546875,0.14733728916128574493171754511422477662563323974609375,0.07628124998437381398819212563466862775385379791259765625,0.017406253774214709706402715028161765076220035552978515625,0.0222732333578443929267276502059758058749139308929443359375,0.0364405344541184617046525318073690868914127349853515625,0.07291328652302035695509374590983497910201549530029296875,0.08374182399643655128063102210944634862244129180908203125,0.021215927999152790761616671488809515722095966339111328125,0.0931654561750270560072095804571290500462055206298828125,0.037791762746386590998692867060526623390614986419677734375,0.06865492770058316540637832758875447325408458709716796875,0.0817524640088032883422641816650866530835628509521484375,0.08741530014422273231478044408504501916468143463134765625,0.0307251397315767317552914761336069204844534397125244140625,0.10378491995014753335180301974105532281100749969482421875,0.060446356985442879772296720375379663892090320587158203125,0.0089942266771803579261668204480884014628827571868896484375,0.079719204032164425743900437737465836107730865478515625,0.048493252786172731660929713370933313854038715362548828125
-0.03767359980391936369326089106834842823445796966552734375,-0.037453753706464344708226832381114945746958255767822265625,0.07401219788375766606147720949593349359929561614990234375,0.07405341406511746493723791218144469894468784332275390625,0.001484924907809413892334493567659592372365295886993408203125,0.018369642682689930890393981144370627589523792266845703125,-0.0208334212885088916611397991118792560882866382598876953125,0.0549854386368661962602999437876860611140727996826171875,0.0633179216664316590890138058966840617358684539794921875,-0.02931741654769408345071468602327513508498668670654296875,0.0355033066009994568990038033007294870913028717041015625,0.041760697287326641047311426291344105266034603118896484375,0.0237941977047340692819066276797457248903810977935791015625,0.055384871787926788500033836726288427598774433135986328125,0.081638914425757158621621556449099443852901458740234375,0.00122094486751641423914749307044758097617886960506439208984375,0.0290332226660166593801282175490996451117098331451416015625,0.0204856801807083814537246979625706444494426250457763671875,0.041161919044704294023961921311638434417545795440673828125,0.061472644686163681326807051163996220566332340240478515625,0.1364965968554516517752261961504700593650341033935546875,-0.038141991669394699482342758756203693337738513946533203125,-0.0252332314049270832467808389765195897780358791351318359375,0.0259041451562198980773654710674236412160098552703857421875
0.1467168681877322466977631165718776173889636993408203125,0.11516125516103749293339575388017692603170871734619140625,0.04576067861705508665881581009671208448708057403564453125,0.06968577349040640245281252873610355891287326812744140625,0.09719354566142356099955890158526017330586910247802734375,0.0037374515415317713894205464697506613447330892086029052734375,0.027499834684034545062569776519012521021068096160888671875,0.01865525815444453450187012322203372605144977569580078125,0.011708500197996386804621948840576806105673313140869140625,0.0261006197054034945470579742732297745533287525177001953125,0.094194592926084952377863146466552279889583587646484375,0.0073763561959279307089776267503111739642918109893798828125,0.036848283574101879656037539234603173099458217620849609375,0.01276855339414469103775928715549525804817676544189453125,0.10345527401710387371824850788470939733088016510009765625,0.0463274207263541237811210748986923135817050933837890625,0.00485655996209240735372869579578036791644990444183349609375,0.1444877853475168283381435685441829264163970947265625,0.0780243590306735901318546666516340337693691253662109375,0.0035589076499686687730938938756253264728002250194549560546875,0.0329961197756966917449261700312490575015544891357421875,0.02751424482110050029337600108192418701946735382080078125,-0.0032705127041211296164135990949262122740037739276885986328125,0.03492534248528918194853787326792371459305286407470703125
0.002070385895083627116053381911342512466944754123687744140625,0.0302767849448929669831098721033413312397897243499755859375,-0.038844165141502483284963176402015960775315761566162109375,0.097165960526682748632509856179240159690380096435546875,0.0128928591385566691795983018664628616534173488616943359375,0.04014566110894281225629498521811910904943943023681640625,0.1160097870938775199700643270261934958398342132568359375,0.06521273119249205996172946697697625495493412017822265625,-0.0193261624963357685202947067182321916334331035614013671875,0.0190161453415172466974158993480159551836550235748291015625,0.05911770728032293698017696215174510143697261810302734375,0.06928898351440863911943068842447246424853801727294921875,0.0730703933665972360511631222834694199264049530029296875,0.04302370158900752084019103449463727883994579315185546875,-0.0091480994512692370701500976792885921895503997802734375,0.02170045860626305944673930525823379866778850555419921875,0.04333802609369745428846698587221908383071422576904296875,0.04538612247019839507355953855949337594211101531982421875,0.0047906457623161542713763338952048798091709613800048828125,-0.0174319281798569862551584463972176308743655681610107421875,0.07825882373698057892230650622877874411642551422119140625,-0.007769147079338436547024659972748850123025476932525634765625,0.047223281520077577122496137462803744710981845855712890625,0.03736854698504475658094037271439447067677974700927734375
0.0690174860727891525957744534025550819933414459228515625,-0.04395730180474381743049860915562021546065807342529296875,0.2176969003294049465058179748666589148342609405517578125,0.047431100549205428007493168252040049992501735687255859375,0.040310611468964065162712273604483925737440586090087890625,-0.02526441121794158195523749554922687821090221405029296875,0.038277917722192848770657036538977990858256816864013671875,0.045195488600568219095254818284956854768097400665283203125,-0.004004856542610800256010161746189623954705893993377685546875,0.029309502834729918296918782516513601876795291900634765625,0.0934006084305132322498366193030960857868194580078125,0.1105446808104432465658106821138062514364719390869140625,-0.006979439844480954391325866481565753929316997528076171875,-0.00781902187370613586947509787705712369643151760101318359375,0.07602953050923848266062776701801340095698833465576171875,0.02650031319318850442368074027399416081607341766357421875,0.038197863115444118109476079325759201310575008392333984375,0.011689004984773272710629754556066473014652729034423828125,-0.029648338417795343235905392020868021063506603240966796875,-0.03455679812209787316046316618667333386838436126708984375,0.10511951886286861890251742579494020901620388031005859375,0.0442651604581849600350551554583944380283355712890625,0.04743798992291288485478872871681232936680316925048828125,0.0309909395395956931140712953265392570756375789642333984375
0.07344551439888906407826851818754221312701702117919921875,0.00970863108923177529907544425213927752338349819183349609375,0.036866233042807179665079075903122429735958576202392578125,0.0296874026633032715716264959837644710205495357513427734375,-0.049353605018775094370742095861714915372431278228759765625,0.0286276527481500626948207610666941036470234394073486328125,0.0159109957107465803394230619005611515603959560394287109375,0.09188488202066345811314107550060725770890712738037109375,0.04985772272820186701292044517686008475720882415771484375,0.047848599819400206012431908675353042781352996826171875,0.12658656466810658258737021242268383502960205078125,0.0165237685036501748270243439264959306456148624420166015625,0.034613954775194744062360996395000256597995758056640625,0.039290616965506737490176902838356909342110157012939453125,0.088348470992457184269852632496622391045093536376953125,0.003593969030168756191578882663861804758198559284210205078125,0.0498868662046704491874749010094092227518558502197265625,0.03346622149256343881074116097806836478412151336669921875,0.018979172907421439087105596854598843492567539215087890625,0.04609172079370270347364879626184119842946529388427734375,0.1132506107554332175357814094240893609821796417236328125,0.07390479675468387965597827360397786833345890045166015625,0.010360390337171197783217024834812036715447902679443359375,0.054599082493169019680845366337962332181632518768310546875
-0.0318235266674335715020305315192672424018383026123046875,-0.0162273062430708207848351065649694646708667278289794921875,0.059140413351326727442458519590218202210962772369384765625,0.044895440838537047090195386545019573532044887542724609375,0.1237827682143732566100169378842110745608806610107421875,0.0762271417517519644935219957915251143276691436767578125,0.0512145050883622554582785824095481075346469879150390625,-0.00571559499613989545341308229353671777062118053436279296875,0.048654182419587903296598341285061906091868877410888671875,0.09221794985340107941862441975899855606257915496826171875,-0.040470334881148872785416870101471431553363800048828125,0.013545699670137530123970037720937398262321949005126953125,0.02615509334092459836629274150254786945879459381103515625,0.047326575657050833079164675609717960469424724578857421875,0.049914373238966726342713542408091598190367221832275390625,0.1323987635388974848371645975930732674896717071533203125,-0.025206007181182980836364748711275751702487468719482421875,0.09727073125535967701438266885816119611263275146484375,-0.006527350056525531123152727985825549694709479808807373046875,0.0989211851869626068722851641723536886274814605712890625,0.057739357747937959663975249213763163425028324127197265625,0.0066570534959027975741019389488428714685142040252685546875,0.0764177860131144692790172712193452753126621246337890625,0.061300368768064557312147400125468266196548938751220703125
0.061298506962721856228260008947472670115530490875244140625,-0.0304315013118046893969559363313237554393708705902099609375,0.0239994462915830118754367816791273071430623531341552734375,0.04053368370730335568108415600363514386117458343505859375,0.1219723978710768041988643517470336519181728363037109375,-0.0248964874128670791975093123937767813913524150848388671875,0.039084449037827144468604245730602997355163097381591796875,0.06770160304392321137800792030247976072132587432861328125,0.04699638550456397556587262442917563021183013916015625,-0.004153961837369830878419207920160260982811450958251953125,0.034308825918693060252895321582400356419384479522705078125,0.09574562547977540083454783825800404883921146392822265625,0.0597271927231040888894852969315252266824245452880859375,0.02581583564150145837512440039063221774995326995849609375,0.0487614772152837605556641165094333700835704803466796875,0.006733553235997402804102751616710520465858280658721923828125,0.0268634747193544597132497386837712838314473628997802734375,0.07695793604764074313795418902373057790100574493408203125,0.026596096353073910012465574936868506483733654022216796875,0.01136001542968913258224716855693259276449680328369140625,0.0720887522642186528987195970330503769218921661376953125,0.07461762098474360171973529531896929256618022918701171875,0.0654780982648190679196176233745063655078411102294921875,0.08407278373106429059102850942508666776120662689208984375
0.0037813674589733344867659159405093305394984781742095947265625,0.01144942008315133312457145819962534005753695964813232421875,0.04664243061404564627547841837440500967204570770263671875,0.048849221314965267370933332813365268521010875701904296875,0.032958016812070091428044094072902225889265537261962890625,0.06031207349016369512195723245895351283252239227294921875,0.0880748931964312198328315162143553607165813446044921875,0.108038024855833025839046968030743300914764404296875,0.09008245883323433289557868874908308498561382293701171875,-0.00986964390558249006490942889513462432660162448883056640625,0.06269053573525000533361861698722350411117076873779296875,0.039619534808368050970983631486888043582439422607421875,-0.01940171875795811129439272235686075873672962188720703125,0.0199874069484459702950029935664133518002927303314208984375,0.0683560471838011718404004568583332002162933349609375,0.066807563035244876825657911467715166509151458740234375,0.01308033480208196409899645829000291996635496616363525390625,0.11043766031023928564369640525910654105246067047119140625,0.01539532266981026749352867710740611073561012744903564453125,0.002946809488026264252369390561625550617463886737823486328125,0.06157315957729847522017507799318991601467132568359375,0.11527092916208346584650001886984682641923427581787109375,0.01007913268356869403163944554080444504506886005401611328125,-0.01466375436165946732902654048302792944014072418212890625
0.050433314170803884846083775528313708491623401641845703125,-0.01058761524931617521716464835890292306430637836456298828125,-0.006512391872227414613139018229048815555870532989501953125,0.11210795859885437641967342869975254870951175689697265625,0.0521895965025429564576597840641625225543975830078125,0.02270005687088459678246721296090981923043727874755859375,0.0168701778433764000564298868312107515521347522735595703125,0.040532749121665830049909828858289984054863452911376953125,0.04923952493320950252186918305596918798983097076416015625,0.00971869964384534934520587512452038936316967010498046875,0.00700636386574039933539115310168199357576668262481689453125,-0.023214965351944664984085164860516670159995555877685546875,0.026645316806679329724172333726528449915349483489990234375,-0.00820588114779731946091256844511008239351212978363037109375,-0.061630289208231027464623963396661565639078617095947265625,0.04843409083791293257004184624747722409665584564208984375,0.06753830538547971051865914660083944909274578094482421875,0.02430219170938426043182545299714547581970691680908203125,0.053332130270552273454409686337385210208594799041748046875,0.0215110682981286376047602715289031038992106914520263671875,0.059183354838651357210377312867422006092965602874755859375,0.058993519076976419501789905552868731319904327392578125,0.032305702878128304822435978849171078763902187347412109375,0.03589042083871273047801508937482140026986598968505859375
-0.0041439692407406920893198076782937278039753437042236328125,-0.0104271213867964777921581998043620842508971691131591796875,0.044396489361716993948814291570670320652425289154052734375,0.0233056423332690006156031614636958693154156208038330078125,0.11011355730325216029097390446622739546000957489013671875,0.0986898414130155388068743604890187270939350128173828125,0.03469901175213509214589890916613512672483921051025390625,0.031396438307045047844123786262571229599416255950927734375,-0.0310291841148532081262612081218321691267192363739013671875,0.0014875248558114139742214465655933963716961443424224853515625,0.11703553934083447962688495636029983870685100555419921875,0.003249917220657335022171441352156762150116264820098876953125,0.0260385879380250380432659795815197867341339588165283203125,0.036677281473443880399631922273329109884798526763916015625,0.076981848235098737642800870162318460643291473388671875,-0.0152319760069945971114879768038008478470146656036376953125,0.036676568279205047640179060408627265132963657379150390625,0.08681230477150041202616392865820671431720256805419921875,0.09628505456882154034392584662782610394060611724853515625,-0.0095473096716425058516630741678454796783626079559326171875,-0.05249110329784996420432463537508738227188587188720703125,0.04036185423952952378012781764482497237622737884521484375,0.03739936433101435919734711887940648011863231658935546875,0.0101803490356120011905982636335465940646827220916748046875
-0.00915314103558282667061352100290605449117720127105712890625,0.037346257746898557650094829796216799877583980560302734375,0.04386254380229559490800284038414247334003448486328125,0.090886444469581828542459334130398929119110107421875,0.004248249449110279296615289013061556033790111541748046875,0.0207496198171516800512481637497330666519701480865478515625,0.02218934287669903360207257492220378480851650238037109375,0.0116826566564226241862201050025760196149349212646484375,0.032473805540509888267752813817423884756863117218017578125,-0.025246455264653071270952722215952235274016857147216796875,0.0643819495192599899890950609915307722985744476318359375,0.0922021748299501620049767325326683931052684783935546875,0.1225421369291867235151727300035418011248111724853515625,0.0292530225390443508748372636318890727125108242034912109375,0.0726880603366614475024931607549660839140415191650390625,0.061628609861163800853756100650571170262992382049560546875,0.016092740618023189391738725362301920540630817413330078125,0.1051060479318854934405180756584741175174713134765625,0.05480046540905959828737792349784285761415958404541015625,-0.007854562052565648710977797009036294184625148773193359375,0.00997741445015191963374689976262743584811687469482421875,0.05400315992197068926117253795382566750049591064453125,0.0904145073775425023310248207053518854081630706787109375,0.0180196620403764197482221476320773945190012454986572265625
