-0.1743667245847309865691698860246106050908565521240234375,-0.1907276469963911369465137113365926779806613922119140625,-0.299813670097498985445128028004546649754047393798828125,0.172866807832188940086126649475772865116596221923828125,-0.00339392329228103799276805574436366441659629344940185546875,0.1456424193377881259880979314402793534100055694580078125,0.129612140063807224077407909135217778384685516357421875,-0.031721058863606939326462708095277776010334491729736328125
-0.0522035036984090650147294354610494337975978851318359375,-0.279443100293188251281861766983638517558574676513671875,0.398910154026800023441268194801523350179195404052734375,-0.323848885884213955055344058564514853060245513916015625,0.0301579567364065777301807003141220775432884693145751953125,0.042987743934911108734109319584604236297309398651123046875,0.09300155955005447172556642954077688045799732208251953125,0.1432126004204459512880731608674977906048297882080078125
-0.16003483652912831036729812694829888641834259033203125,0.03614473214891984753638354277427424676716327667236328125,0.158236473132611521474899518580059520900249481201171875,0.1635243851939949255580586395808495581150054931640625,-0.3060911921919158285021467236219905316829681396484375,0.261665107289436260629145181155763566493988037109375,0.2515828216056463784155994289903901517391204833984375,-0.34873006983784693435524104643263854086399078369140625
-0.1646736874867007760503412328034755773842334747314453125,-0.09861112172247289697768479754813597537577152252197265625,-0.317369314685023995448176492573111318051815032958984375,0.017426144554830970412329094187953160144388675689697265625,-0.2402722162605875622087836518403491936624050140380859375,-0.1024613579692068843218777374204364605247974395751953125,-0.152999442990913225859372914783307351171970367431640625,0.0727078407477545207715508013279759325087070465087890625
0.12148089139687458237748529654709273017942905426025390625,0.1722512020214765626757724703566054813563823699951171875,-0.14392981875717725248620126876630820333957672119140625,0.04612977094634647390325454807680216617882251739501953125,0.1934765358643067700850082246688543818891048431396484375,-0.29431521243560176959164209620212204754352569580078125,-0.269150442879647011640287246336811222136020660400390625,0.1985010163013024853118082546643563546240329742431640625
0.4661054258327064214739721137448213994503021240234375,0.3555927406486405484287161016254685819149017333984375,0.1632452487513124939066955221278476528823375701904296875,-0.04139984691302202313156755053569213487207889556884765625,-0.182745629110742713319126551141380332410335540771484375,-0.09878248975796626030199121260011452250182628631591796875,-0.030716827667518827038595219391936552710831165313720703125,-0.2332740371680392943432025276706553995609283447265625
0.01104387804499529050772377303246685187332332134246826171875,0.0205388788698392284193250389989771065302193164825439453125,0.471976375586192820055231322839972563087940216064453125,0.2172188866135672247192900385925895534455776214599609375,-0.14756939946731417734326896606944501399993896484375,-0.146418699067474122887944076865096576511859893798828125,-0.25092189014438026628539546436513774096965789794921875,0.10669872542462806308538603161650826223194599151611328125
-0.1513929881956953271693322449209517799317836761474609375,-0.1983873777775269908740796154233976267278194427490234375,-0.41236273933718392559200083269388414919376373291015625,0.154930499154774914405408026141230948269367218017578125,0.0599915374279634538989824932286865077912807464599609375,0.243294392612681875665003872200031764805316925048828125,-0.330247671046186075383133129435009323060512542724609375,0.284493221059734568978427660113084129989147186279296875
-0.195710629212674847021702362326323054730892181396484375,0.1286435728206729856015755331100081093609333038330078125,0.1253166027085888256653589678535354323685169219970703125,0.0561893083295068596072496802662499248981475830078125,-0.2204261283064800902575797181270900182425975799560546875,-0.197005633939742630378333387852762825787067413330078125,0.0169387395781655687720945735463828896172344684600830078125,0.153201956924534865578380049555562436580657958984375
-0.351760311561083283127260301625938154757022857666015625,-0.050661678867267391501716389257126138545572757720947265625,-0.5589304380578514752642149687744677066802978515625,0.056171276333984991591119495524253579787909984588623046875,-0.194955983729048931696326008022879250347614288330078125,0.2021132483941102953028945421465323306620121002197265625,0.03619440874228234406029258707349072210490703582763671875,0.047632497497783039819285733074138988740742206573486328125
0.00159142179433670490074081982356801745481789112091064453125,0.1449238718662670122316882270752103067934513092041015625,-0.1768425401317353096164453063465771265327930450439453125,0.08462184244812444300354314918877207674086093902587890625,0.0920092530133389263635734778290498070418834686279296875,0.1351175727087313982455185623621218837797641754150390625,-0.245998177337931001051885004926589317619800567626953125,0.1276678255394136929368187338695861399173736572265625
-0.0156504208712050785212710479754605330526828765869140625,0.1939830385591375383480539085212512873113155364990234375,0.1137057795703612372850699330228962935507297515869140625,-0.07355425437866662530250749796323361806571483612060546875,0.275668866065427675682286690062028355896472930908203125,0.134990632862969472949288274321588687598705291748046875,-0.0925763052999022117983685120634618215262889862060546875,0.0543494129318622676283467853863839991390705108642578125
-0.2087539141723704638753389417615835554897785186767578125,-0.3482399655199461818710915395058691501617431640625,0.11625432146294741031500308281465549953281879425048828125,-0.0250674408886081938330203655596051248721778392791748046875,-0.20457131023382324475079485637252219021320343017578125,-0.162230478970376068570402594559709541499614715576171875,0.10280183712211567181871174625484854914247989654541015625,-0.25441468955804358298422584994114004075527191162109375
0.35129345242465692678024424822069704532623291015625,-0.332594305159391867565688016838976182043552398681640625,-0.00639967930526126084489479950434542843140661716461181640625,0.254277189232527789375382099024136550724506378173828125,-0.237318923590901287301591082723462022840976715087890625,0.03177414215007247355604391714223311282694339752197265625,-0.2231280876442778005053213519204291515052318572998046875,-0.10195706518186435640682674375057104043662548065185546875
-0.082313475422890747257298471595277078449726104736328125,-0.05164834155418192296327362100782920606434345245361328125,0.10183665435173545887881374483185936696827411651611328125,-0.313668818402713267534664964841795153915882110595703125,0.09895770170902386253519722458804608322679996490478515625,-0.041649113162607921678759481665110797621309757232666015625,0.04970449267182951158527970392242423258721828460693359375,-0.0089631525199160011485588483992614783346652984619140625
0.060846288736604192681767244721413590013980865478515625,0.08476853366765586816899968880534288473427295684814453125,-0.2313496821352784282854742059498676098883152008056640625,-0.2416248706678633395572575182086438871920108795166015625,-0.09838522628241659628844928420221549458801746368408203125,-0.22481958503444177122077007879852317273616790771484375,-0.3101185249455349346447974312468431890010833740234375,0.280405219880147493771715971888625063002109527587890625
-0.362458561348060592788300482425256632268428802490234375,0.27219615376658168326429176886449567973613739013671875,-0.37164774811844625279633191894390620291233062744140625,-0.027215055715960619064919256970824790187180042266845703125,0.1692977181410111053860845231611165218055248260498046875,0.408750065100601245315914411548874340951442718505859375,0.0621235083688543021640526831106399185955524444580078125,-0.0732549751679272553861466121816192753612995147705078125
0.031368718869169198715241009267629124224185943603515625,0.08823998975808146350008343006265931762754917144775390625,-0.12350189274256252736083894205876276828348636627197265625,-0.205967162113193380523767928025336004793643951416015625,0.1524989044316951147806094013503752648830413818359375,-0.054832952022995519458792301747962483204901218414306640625,0.09660533540651473904947721393909887410700321197509765625,-0.2093057161668652466079976193213951773941516876220703125
0.058744494388914582361227445517215528525412082672119140625,-0.0231860017412365178313127245246505481190979480743408203125,0.032822575710736885679086327627373975701630115509033203125,0.004289456251525921269551755443671936518512666225433349609375,-0.1517657616013234622709404675333644263446331024169921875,-0.1607974537342264920170009645516984164714813232421875,-0.0933610933524231800806347791876760311424732208251953125,-0.0717674434223079249495214071430382318794727325439453125
0.2058920115703058717482321071656770072877407073974609375,0.1820923336748351550884450489320443011820316314697265625,-0.0648609367891256616278639057782129384577274322509765625,0.1208900914680851312876797010176233015954494476318359375,-0.1622876477134781725286671871799626387655735015869140625,0.2960989476873496784037342877127230167388916015625,-0.1669316332273471648051099691656418144702911376953125,-0.05890498491335723063588858394723501987755298614501953125
-0.302639207914542518462752695995732210576534271240234375,-0.1697645740524963142714653940856806002557277679443359375,-0.14258416526269790391978631305391900241374969482421875,0.35652115762201253001961731570190750062465667724609375,0.0177370282783062653553241005965901422314345836639404296875,0.29318662632400005474408999361912719905376434326171875,-0.451202914777402763757407910816255025565624237060546875,0.06509743753335404947701903211054741404950618743896484375
-0.05977055323126846675396706132232793606817722320556640625,0.91667118536622738123043063751538284122943878173828125,0.2609416406512661268379815737716853618621826171875,-0.456653775202131850807774071654421277344226837158203125,0.031350892334463253963150464187492616474628448486328125,0.185272433797552704692890301885199733078479766845703125,-0.250830366990529685100597134805866517126560211181640625,0.07099570514021112666025459247975959442555904388427734375
-0.3202958617524884754601544045726768672466278076171875,0.015660681227003252213858530694778892211616039276123046875,0.246575563693935129183643084616051055490970611572265625,-0.2911134525560605812444237017189152538776397705078125,-0.2181579711586244252341515448279096744954586029052734375,-0.26861740609249940003877554772770963609218597412109375,-0.035735046083683587314627772002495476044714450836181640625,-0.313944070829631438623863459724816493690013885498046875
-0.0939905297027711916779679768296773545444011688232421875,-0.064758256906596312063584264251403510570526123046875,0.1547865516192627188818420336247072555124759674072265625,0.120398675585375369845309023730806075036525726318359375,-0.006690774175836342908818554775507436715997755527496337890625,0.02692038789361593520421678249476826749742031097412109375,-0.218879182830566232365043788377079181373119354248046875,-0.1377024175191416122121523812893428839743137359619140625
0.1727196904558772894144880183375789783895015716552734375,-0.2114246959014085547323702485300600528717041015625,-0.11082608656088523135796464202940114773809909820556640625,-0.08917423568663633559605585787721793167293071746826171875,-0.04221251910536703844112338401828310452401638031005859375,-0.095255565374182948890080524506629444658756256103515625,0.40117382203159224207666966321994550526142120361328125,-0.241256366113567322084776378687820397317409515380859375
-0.385780210050169547475462650254485197365283966064453125,-0.11052045748991680407247173434370779432356357574462890625,-0.1295710531909584350973574373711016960442066192626953125,-0.044949461046844670086830575428393785841763019561767578125,0.005161530314956410021853816516568258521147072315216064453125,0.081542837050764316320083935352158732712268829345703125,0.0797849674148791432326532913066330365836620330810546875,0.186751965424216737066132054678746499121189117431640625
0.0187085434590184666869827623258970561437308788299560546875,0.304509141628028168202746428505633957684040069580078125,-0.152079999762480932989916482256376184523105621337890625,0.08996414996367098348972746180152171291410923004150390625,-0.09530040393388551633879757218892336823046207427978515625,-0.449034301737841368140635722738807089626789093017578125,-0.1670574033854057283132732436570222489535808563232421875,0.189736303398023997690557962414459325373172760009765625
-0.1155207383360690454043862018806976266205310821533203125,-0.1885770737733396540392050155787728726863861083984375,-0.01045182799758899612474483120649892953224480152130126953125,-0.126845453562254684154453343580826185643672943115234375,-0.2995620610993994237247761702747084200382232666015625,-0.1109466292362727146691980806281208060681819915771484375,-0.318463063246324062927072873208089731633663177490234375,-0.0978413122880666119574044614637386985123157501220703125
-0.15489365208317418254324593362980522215366363525390625,0.240562002863684565312496488331817090511322021484375,0.214329295780064155163557870764634571969509124755859375,0.311827154128963612844671615675906650722026824951171875,-0.43949743874572211321805070838308893144130706787109375,0.079297359552545632066511416269349865615367889404296875,-0.162814998910295105627454859131830744445323944091796875,0.039923823890691025051413731716820620931684970855712890625
-0.0108898851802760356088928261897308402694761753082275390625,-0.075747219802868415161611892472137697041034698486328125,0.2056273903271591818597840983784408308565616607666015625,-0.0264873821909154087694826529286729055456817150115966796875,-0.091324600336796180055642935258219949901103973388671875,0.331551973604111704929664483643136918544769287109375,-0.1692947040241721545772435320031945593655109405517578125,0.0677708584202073860414117234540753997862339019775390625
-0.055498305125137203930307805421762168407440185546875,0.1037076578137212934382915818787296302616596221923828125,0.092346585556784044346301243422203697264194488525390625,0.06971073175350740724898201960968435741961002349853515625,0.2080101699354931221730424795168801210820674896240234375,-0.2042179744596267776390874360004090704023838043212890625,-0.1418089194140008668654218126903288066387176513671875,0.1607905166680022313041575898751034401357173919677734375
0.179858896736389606285655418105307035148143768310546875,-0.141912366999585370930248018339625559747219085693359375,-0.323776947477732501834424283515545539557933807373046875,0.1534979034585784163358113119102199561893939971923828125,0.023604603420888679854439118344089365564286708831787109375,0.299166031273668864276515932942857034504413604736328125,0.254247726695655040796140156089677475392818450927734375,0.07576984158550488512862131074143690057098865509033203125
0.310673754395649426296444062245427630841732025146484375,0.379613997406176240101416397010325454175472259521484375,-0.0079592717284193946480908010698840371333062648773193359375,0.266349832224640536981752347855945117771625518798828125,0.1234290091406504419335732336548971943557262420654296875,-0.019933065230504254383703255371074192225933074951171875,-0.2211321390901278272078656073063029907643795013427734375,-0.25855310547388421493764099068357609212398529052734375
-0.1613948925049245863849733950701192952692508697509765625,0.44303127173686451811818187707103788852691650390625,0.06516857552724454605286297237398684956133365631103515625,-0.202887086759717505390909764173557050526142120361328125,0.2180116748691135197812940305084339343011379241943359375,0.021415766318416074032171536600799299776554107666015625,-0.1462870578923450570751896293586469255387783050537109375,0.152366494518107853384236705096554942429065704345703125
0.092804192548651964767003619272145442664623260498046875,0.10714587137348641210365940423798747360706329345703125,-0.1926805308930238103126697524203336797654628753662109375,0.1990802314019120833332721076658344827592372894287109375,-0.364977018039761402778964338722289539873600006103515625,0.2155142364636081497852870825227000750601291656494140625,0.263193026391772499916754668447538278996944427490234375,0.0241853927582302008492121103699901141226291656494140625
-0.1589591623111567264547971944921300746500492095947265625,0.0252226912785496366897763920178476837463676929473876953125,-0.1312936533372041358891380014028982259333133697509765625,-0.067553909842985981892837799023254774510860443115234375,0.31763803589922157133429436726146377623081207275390625,-0.002653734688547120836032977564400425762869417667388916015625,0.051826403034536096259277115905206301249563694000244140625,-0.11360221284623241155831152582322829402983188629150390625
0.09851909903273055324479656746916589327156543731689453125,-0.07617691270224913324682347592897713184356689453125,0.09547910460173443525366820949784596450626850128173828125,-0.1022810146769133343713775730066117830574512481689453125,-0.05186233679911865512845992043367004953324794769287109375,-0.04746487827591942820770753996839630417525768280029296875,0.297767542920169769882221544321510009467601776123046875,0.1279393398524604485988476199054275639355182647705078125
-0.2267117377955787660415154505244572646915912628173828125,-0.186573419076084601186948930262587964534759521484375,0.058450887236431305071793218530729063786566257476806640625,-0.170254254617481226574682295904494822025299072265625,0.12302718465492763766366834943255526013672351837158203125,0.1675484428794630498149587083389633335173130035400390625,-0.05750458793909384025422326658372185193002223968505859375,0.0123966235519152832844635980791281326673924922943115234375
0.00409047270615788167991144774759959545917809009552001953125,-0.282344269661617131017550264004967175424098968505859375,-0.2353665422172576959791712170044775120913982391357421875,0.091337749070802221051934566276031546294689178466796875,0.16529339462419978534768461031490005552768707275390625,-0.035496202757331736521440035403429646976292133331298828125,-0.1376037651733148237109816136580775491893291473388671875,-0.2381813658001072642189654970934498123824596405029296875
0.2067798588165110917902467235762742348015308380126953125,-0.54216224274064916954785076086409389972686767578125,-0.126623866110925131778230934287421405315399169921875,0.266397776099309313568852530806907452642917633056640625,-0.09869663439243843428005931173174758441746234893798828125,-0.1525035328864212946786693692047265358269214630126953125,0.0543552258706530844190041307228966616094112396240234375,0.09562186114903518940888460520000080578029155731201171875
0.223106230315131381924942388650379143655300140380859375,0.302135783244756261911589945157174952328205108642578125,-0.536110237579757065162766593857668340206146240234375,0.166673398585769572122217141441069543361663818359375,0.056302872088937840067135454091840074397623538970947265625,-0.137594493790004046562813755372189916670322418212890625,-0.053029854697262006346658580469011212699115276336669921875,-0.0713452100506988540207231608292204327881336212158203125
0.073502040680120395155228152361814863979816436767578125,0.0596359758903088066350761664580204524099826812744140625,-0.0353591476089062661802842058023088611662387847900390625,0.043617481301914944047393163373271818272769451141357421875,-0.17659215417254781055333978656562976539134979248046875,-0.1899453642465213365486675911597558297216892242431640625,0.252175629185828531486635029068565927445888519287109375,-0.0682199559335989469399663676085765473544597625732421875
-0.23482478085676017354188616081955842673778533935546875,-0.07790020486001893174066168512581498362123966217041015625,-0.433263398388426701490772074976121075451374053955078125,0.0155386182472801621934355154053264413960278034210205078125,-0.10631732139691137117853969584757578559219837188720703125,0.1392074858000083015241443717968650162220001220703125,-0.040965907354585141819658389295000233687460422515869140625,0.1636200836614329634510767164101707749068737030029296875
-0.046791782736803823328219920085757621563971042633056640625,0.03616583686984853329704492352902889251708984375,-0.2542700030801141597436298980028368532657623291015625,0.2065050118229672104774863328202627599239349365234375,-0.292189250907062325612884023939841426908969879150390625,0.157150224717146735908812615889473818242549896240234375,0.033330523984279790405960142152252956293523311614990234375,0.306153122647237097009309536588261835277080535888671875
0.2278010134195343205920636364680831320583820343017578125,-0.278119471486452274344713941900408826768398284912109375,0.1026626683942766515844624564124387688934803009033203125,-0.12820504333605475810742291287169791758060455322265625,0.301348293730468286266699351472198031842708587646484375,0.42368432984373549654577573164715431630611419677734375,-0.2441440265069889647975287516601383686065673828125,0.0127206757786783482278014645316943642683327198028564453125
0.031831867615906485335930398150594555772840976715087890625,-0.11942180052101970810785047660829150117933750152587890625,-0.05691027554090688500565420326893217861652374267578125,-0.568572408530335859921933661098591983318328857421875,-0.1619169378311985652008075931007624603807926177978515625,0.21712669269922912906878309513558633625507354736328125,-0.2146585828569620435501974498038180172443389892578125,0.165237118405517191543907529194257222115993499755859375
-0.2405564354662165504894488776699290610849857330322265625,-0.1746798560500885388879765969250001944601535797119140625,0.03406220558126109299035277899747597984969615936279296875,0.0147878651608279697293735210905651911161839962005615234375,0.051191544874857643210308566494859405793249607086181640625,0.00210845270904646241161284336840253672562539577484130859375,-0.0753787985102492841260612976839183829724788665771484375,-0.1319034023532484611873627500244765542447566986083984375
-0.04172763049516052535903298803532379679381847381591796875,-0.09145328688255494054004657300538383424282073974609375,-0.048159134397711918229578742511876043863594532012939453125,0.1270913158285712218908969362018979154527187347412109375,0.048916976231891499959925084795031580142676830291748046875,-0.147591695787663734762418243917636573314666748046875,-0.0268047163653323539111994477934786118566989898681640625,0.07153057947627182444616522616342990659177303314208984375
-0.1706406724389617490800219457014463841915130615234375,0.038812329085320361465871741302180453203618526458740234375,-0.09889064978048207887884046840554219670593738555908203125,-0.19696711906605923747548558822018094360828399658203125,-0.268215151664933870723217523845960386097431182861328125,0.1189266592832351754349673456090386025607585906982421875,-0.016611419092232175553913720023047062568366527557373046875,0.09116157261355074814535015548244700767099857330322265625
0.0101569115303919953186007063550277962349355220794677734375,0.041998491750830861668486448934345389716327190399169921875,-0.043571213314788824477741258078822284005582332611083984375,-0.370289833433199488954556954922736622393131256103515625,-0.05144335869532511151813736205440363846719264984130859375,-0.081336018530072717869217058250796981155872344970703125,-0.2268670043041844663900263867617468349635601043701171875,0.0193843603146129604686276337588424212299287319183349609375
-0.2474190695033169629102332010006648488342761993408203125,-0.00628229353159655452831788835510451463051140308380126953125,-0.1869767688367297842066960811280296184122562408447265625,-0.17845715203817291705234993060003034770488739013671875,0.1356880074720077933303485906435525976121425628662109375,0.1923399262482008709174152727428008802235126495361328125,-0.295401750189002332280807650022325105965137481689453125,0.122285168289496148918971130115096457302570343017578125
