-0.52445851362876627632658710354007780551910400390625,-0.44879652414256876458154010833823122084140777587890625,0.1310853280971661927178928408466163091361522674560546875,-0.2894110148229305234934827240067534148693084716796875,-0.453516327270595043241740995654254220426082611083984375,0.11726005704671553508955383904321934096515178680419921875,-0.4326768023072224966796284206793643534183502197265625,-0.69994462526511591615729912518872879445552825927734375
-0.74579655213751083753237480777897872030735015869140625,0.0579269058639337586225082077362458221614360809326171875,-0.5100814512083065022096661778050474822521209716796875,0.472190217589047167567883889205404557287693023681640625,0.1419909489479405095835318206809461116790771484375,-0.316713451056543637829321369281387887895107269287109375,0.12457293605545631531850148121520760469138622283935546875,0.1658578482754041460989213874199776910245418548583984375
-0.7429483130471881136003275969414971768856048583984375,0.0037360866545867589365303995663225578027777373790740966796875,0.23929505894464841997404391804593615233898162841796875,-0.2769970451093441976553322092513553798198699951171875,-0.347140269008310742293588191387243568897247314453125,0.015404891191630944169421724154744879342615604400634765625,0.59307874144910421865262151186470873653888702392578125,0.252925835218275718574432175955735146999359130859375
0.501001873466848213212188056786544620990753173828125,0.305639784524818935995682522843708284199237823486328125,-0.04512281549207038111592993345766444690525531768798828125,-0.46719581125934073195793416743981651961803436279296875,0.08509894937742178144812754680970101617276668548583984375,0.5704800949679025290350864452193491160869598388671875,-0.09407123751091477081853753361428971402347087860107421875,0.1799886026988186393804625140546704642474651336669921875
0.050622947089135894582767605243134312331676483154296875,-0.35731765630602485561695402793702669441699981689453125,0.37437697575864270493894991886918433010578155517578125,0.6642803919434536741306374096893705427646636962890625,0.38522589146842511897972372025833465158939361572265625,-0.412815291611494716850216946113505400717258453369140625,-0.286823728348761408657452420811750926077365875244140625,-0.774468109852011199478738490142859518527984619140625
0.4513459674533637500104532591649331152439117431640625,0.0258123473228025028525234318976799841038882732391357421875,0.26275526126885628830365249086753465235233306884765625,1.2094439487477206540688712266273796558380126953125,-0.1623688661122602294728523020239663310348987579345703125,0.85934975036536653814067676648846827447414398193359375,0.76261828105396023413931061440962366759777069091796875,-0.5079117962420465204331776476465165615081787109375
0.01021245804618615797554337376595867681317031383514404296875,0.41655573594619099697666797510464675724506378173828125,0.172366842563913713615164624570752494037151336669921875,0.375424657312481979687390776234678924083709716796875,-0.9273955996464107176535662802052684128284454345703125,-0.499378377604851986237832761617028154432773590087890625,0.41951633099441121288464273675344884395599365234375,-0.407672546261246881993400847932207398116588592529296875
0.281512843242142596356103467769571579992771148681640625,-0.303849008438956180722101407809532247483730316162109375,-0.0786619754054684039434874875951209105551242828369140625,-0.905361524061643496708029488218016922473907470703125,-0.02355101098021718242225830408642650581896305084228515625,0.09481865866702132716881123997154645621776580810546875,0.1657210761223125994323623899617814458906650543212890625,-0.9873458884879793284738980219117365777492523193359375
0.50539231773887138832179743985761888325214385986328125,0.053915493556331024749272984308845479972660541534423828125,0.5569067060597827634182976908050477504730224609375,-0.58469304965243329430535368373966775834560394287109375,-0.07158988408393048008537817850083229131996631622314453125,-1.045150632782766653150474667199887335300445556640625,-0.1058203022491549238903729701632983051240444183349609375,-0.58605834111227117499964833768899552524089813232421875
-0.3471139703257273279035644009127281606197357177734375,-0.51616180287640489598999238296528346836566925048828125,0.332497266842844474421525546858902089297771453857421875,0.299688393817860221357562977573252283036708831787109375,-0.6589480148516033697347893394180573523044586181640625,-0.0259193082619747945660737542539209243841469287872314453125,0.1311998424682579711397778510217904113233089447021484375,-0.5208957817948320911938253630069084465503692626953125
-0.81392667626711479034185003911261446774005889892578125,-0.45558670087876562693196547115803696215152740478515625,0.30343373496845738035432304968708194792270660400390625,-0.98450730268599129235695954776019789278507232666015625,0.610377080911296499010632032877765595912933349609375,0.59301137327616471051072721820673905313014984130859375,0.129719463369443011035997415092424489557743072509765625,0.17582033442030009506851229161839000880718231201171875
0.1280077928549003540847905924238148145377635955810546875,-0.402411732561231139104762632996425963938236236572265625,-1.1393439843761721252946017557405866682529449462890625,0.0116259243609177116696162812559123267419636249542236328125,0.474136327805419199865610835331608541309833526611328125,-0.342326733458929111098001385471434332430362701416015625,0.352202193829229515120715632292558439075946807861328125,1.014529999254466741120950246113352477550506591796875
0.324538795266615609502736106151132844388484954833984375,-0.218739119357976574686830417704186402261257171630859375,-0.92478478979545053473287907763733528554439544677734375,-0.1360007577475683404610862226036260835826396942138671875,0.3848420820696423216844550552195869386196136474609375,-0.36254301554047729805319022489129565656185150146484375,0.261454942431834258531608838893589563667774200439453125,0.2478467521194033518217025857666158117353916168212890625
1.2271528552047359372778601027675904333591461181640625,0.285465450546628918271352404190110974013805389404296875,-0.968100160828829103820680757053196430206298828125,0.53441896862366122800125367575674317777156829833984375,-0.20240517113027467477337495438405312597751617431640625,-0.3164930775174195076715477625839412212371826171875,0.49004982366739591181925561613752506673336029052734375,-0.060738589399472332763796345034279511310160160064697265625
0.7195544895474574875748885460780002176761627197265625,-0.0410586506612986568143242038786411285400390625,-0.074105711123119755168175970538868568837642669677734375,-0.1554172041425810057990730683741276152431964874267578125,-0.8814738032386688626473869589972309768199920654296875,0.298249022163986687861125801646267063915729522705078125,0.1705275966277105259560897820847458206117153167724609375,0.1796001329428330295367999269728898070752620697021484375
0.356874330454844346238729713149950839579105377197265625,0.05485432129005218815365196860511787235736846923828125,0.9030204681672302502448701488901861011981964111328125,0.1626929598647249564091765705597936175763607025146484375,0.36973309798170583828635926693095825612545013427734375,-0.04942324467191676340416250923226471059024333953857421875,0.4126898484022916147040405121515505015850067138671875,-0.5763527504639716081413780557340942323207855224609375
0.228766254045829120489230490420595742762088775634765625,-0.44773982981242721468362333325785584747791290283203125,-0.07808209282714155541338385546623612754046916961669921875,0.175042120648904397928191656319540925323963165283203125,-0.2124528228172731514344917513881227932870388031005859375,-0.1663960662249266142520554012662614695727825164794921875,-0.09098106808097043696204053730980376712977886199951171875,0.4590185972028291150337508952361531555652618408203125
0.581979884503438515963580357492901384830474853515625,0.1011494291525407707155181924463249742984771728515625,0.56771463083560946838446170659153722226619720458984375,0.210771076087456155079280506470240652561187744140625,0.388331338106440160373722392250783741474151611328125,-0.1126374775280692686063588325851014815270900726318359375,0.1374233252566780805192792058733175508677959442138671875,0.2436114389652840050981552622033632360398769378662109375
0.573130137331120170784970468957908451557159423828125,0.2220614333231189785333725694727036170661449432373046875,-0.1771172783642938342030248577430029399693012237548828125,-0.17151909485356942042244554613716900348663330078125,0.064924304242415409316180330279166810214519500732421875,1.3469800617154794597496447750017978250980377197265625,-0.003050592542715749484749654385495887254364788532257080078125,0.60527526388423213976608394659706391394138336181640625
-0.060338911309633314061784403747878968715667724609375,-0.439025804451151302476574755928595550358295440673828125,-0.42805552727039819504994966337108053267002105712890625,0.62963610248320767137641951194382272660732269287109375,-0.51528053230207226942383158529992215335369110107421875,-0.245975381240536694615883561709779314696788787841796875,-0.424465942641878923868858919377089478075504302978515625,-0.7598445530832094174655821916530840098857879638671875
-0.01728728613027132043900024882532306946814060211181640625,-0.130598360501198718086612871047691442072391510009765625,-0.3334869200978978209803926802123896777629852294921875,-0.465519155128053530035003859666176140308380126953125,-0.050125313043530288215077206359637784771621227264404296875,-0.2294326099586869727176008382230065762996673583984375,0.07483573456832519343873144634926575236022472381591796875,0.73790448054605473071632104620221070945262908935546875
0.06158228585736548466034179227790446020662784576416015625,-0.482231076766667710042923999935737811028957366943359375,-0.9289176464887507478351835743524134159088134765625,-0.162351289672906740069180386853986419737339019775390625,0.1330200258961397874468701729711028747260570526123046875,-0.07957666950455428989119610605484922416508197784423828125,-0.41557225725933644167042757544550113379955291748046875,0.166895042813191174513320902406121604144573211669921875
0.71526320831561995827740929598803631961345672607421875,0.1792649333734783467786400024124304763972759246826171875,0.0234810896975277856590924585589164053089916706085205078125,0.0161668549770993506820015994662753655575215816497802734375,-0.355413763388191250580661062485887669026851654052734375,-0.0165790553280779108524800591339953825809061527252197265625,0.1460169860354096627030884292253176681697368621826171875,1.2600855696202375444414656158187426626682281494140625
-0.30902926468333624665518755136872641742229461669921875,0.25560056945693843122313637650222517549991607666015625,-0.433907399148522110454706535165314562618732452392578125,0.185266677382938949047996857188991270959377288818359375,-0.5096372631982089007607328312587924301624298095703125,-0.28428850690945905999029719168902374804019927978515625,0.3597751519704879274996756066684611141681671142578125,0.48704423556457643318395867026993073523044586181640625
0.1960647170971788477711328368968679569661617279052734375,-0.307175643409851539811228349208249710500240325927734375,0.24008768159147153564703103256761096417903900146484375,0.26583960542270812510423638741485774517059326171875,0.2336333274597448828036050372247700579464435577392578125,-0.1168581416100626657605943137241411022841930389404296875,-0.342558421000311030812923718258389271795749664306640625,0.9285493507936195545227064940263517200946807861328125
-0.24667636716439933497468928180751390755176544189453125,0.774089715708428105500615856726653873920440673828125,-1.1643513297016461205402038103784434497356414794921875,-0.50668508253896071824584623755072243511676788330078125,-0.30927626996556900618173813199973665177822113037109375,0.11166965001656252443051897671466576866805553436279296875,-0.4363333071632597981448498103418387472629547119140625,0.6997756338098268802383472575456835329532623291015625
-0.92139548306719054604485563686466775834560394287109375,-0.77854327274389578672497691513854078948497772216796875,0.415125768548939733104674587593763135373592376708984375,-0.13776504956743007568320535938255488872528076171875,-0.5520637848176950246426031299051828682422637939453125,0.06785635529869531168412066790551762096583843231201171875,0.2917584855788302178325466229580342769622802734375,0.2054055161695121645148986999629414640367031097412109375
-0.46532890705280838261614917428232729434967041015625,-0.326830977447510606648251041406183503568172454833984375,0.103199175201444670602057840369525365531444549560546875,0.530373461767390974586078300490044057369232177734375,-0.1334227278079680167888199093795265071094036102294921875,0.78188826740335926057667847999255172908306121826171875,-0.69183526286266461280405337674892507493495941162109375,0.372432085608651541885905089657171629369258880615234375
1.3320214636772462757363655327935703098773956298828125,-0.049919788811669064954035235359697253443300724029541015625,-0.812786582573352678338096666266210377216339111328125,-0.02758844158011920788542425952982739545404911041259765625,0.75265535055591226143434369078022427856922149658203125,0.11238716680466830089013541282838559709489345550537109375,-0.265743294870341706381822177718277089297771453857421875,-0.28413923735257740066373344234307296574115753173828125
-0.60067450498314911566666296494076959788799285888671875,0.1274695449828262272529144638610887341201305389404296875,-0.35735287071299470795793240540660917758941650390625,0.341661152462651551697803142815246246755123138427734375,1.086321728544792364345994428731501102447509765625,0.0198110667037781386368155978061622590757906436920166015625,-0.06752138738952716268126863496945588849484920501708984375,0.58353248653274414348146592601551674306392669677734375
-0.807988166489329362462967765168286859989166259765625,-0.0867982425243393473923703140826546587049961090087890625,0.1134173450064861754515987968261470086872577667236328125,-0.04587885781957441733158731267394614405930042266845703125,1.072578630923252784867827358539216220378875732421875,-0.38978429256915336775790592582779936492443084716796875,0.5766459233072094292538167792372405529022216796875,0.254848617134915855775290083329309709370136260986328125
0.26209166281929052733090657056891359388828277587890625,-0.5977113143789605231859241030178964138031005859375,-1.7359032229615298792424482599017210304737091064453125,-1.698671078873395412500713064218871295452117919921875,-0.431976556978924952634457667954848147928714752197265625,-1.09659354417293553041190534713678061962127685546875,0.1518756729515733094881824172261985950171947479248046875,0.51684374989579018322416459341184236109256744384765625
-0.46937272979183253251989071941352449357509613037109375,-0.93567239470498930753450395059189759194850921630859375,0.53270879238791213339254682068713009357452392578125,0.10240126868642986102120318037123070098459720611572265625,1.300243803806027553804369745193980634212493896484375,-0.7673843369744413056565690567367710173130035400390625,0.038236057901891086496792837579050683416426181793212890625,1.13128969874075036017302409163676202297210693359375
0.3982090668576276915047174043138511478900909423828125,0.71760876361425529612603213536203838884830474853515625,0.052674480926923387957838684769740211777389049530029296875,1.0805389926716488790958692334243096411228179931640625,-0.06949756408375838689917003421214758418500423431396484375,-0.1775222950820688760931176375379436649382114410400390625,0.243720459763778929396238481785985641181468963623046875,0.55900715919654986318931833011447452008724212646484375
0.1278555552978133391661685891449451446533203125,0.37376416117685895557087860652245581150054931640625,-0.68973338822598273534225654657348059117794036865234375,0.5537607484735562746180903559434227645397186279296875,-0.63014956395479282402760645709349773824214935302734375,0.321803231289673530302053450213861651718616485595703125,-0.9462053553095639557568574673496186733245849609375,-0.07275799009847484788426896784585551358759403228759765625
0.332656600913808386810188721938175149261951446533203125,0.0866782886142982433863579672106425277888774871826171875,0.1449985568846165195910913325860747136175632476806640625,-0.5511680754018113415071411509416066110134124755859375,-0.1352394202795361710656152354204095900058746337890625,-0.161519618367008066517342967927106656134128570556640625,-0.08186587005192864918701189935745787806808948516845703125,0.2506795700646209379414131035446189343929290771484375
-0.460088977252518294136507392977364361286163330078125,-0.33819855909164198148886271155788563191890716552734375,0.77529737652403907244291758615872822701930999755859375,-0.27745129185357597645378291417728178203105926513671875,0.27405048484613236947637915363884530961513519287109375,-0.8353607876027577816557823098264634609222412109375,-0.21879269580761573354976690097828395664691925048828125,0.278135739881820664987088775887968949973583221435546875
-0.1821478303433518297627102811020449735224246978759765625,0.7920872211665461737339910541777499020099639892578125,-0.313946685345863285565570777180255390703678131103515625,-0.5778229625231630084414291559369303286075592041015625,-0.383546184280048108039551379988552071154117584228515625,-0.338273359990812150233097099771839566528797149658203125,-0.343103419374753026982460824001464061439037322998046875,-0.04885211444387950463497105602073133923113346099853515625
0.309930147613293183184168810839764773845672607421875,-0.51796435036796761863797655678354203701019287109375,0.62276561642148398068030701324460096657276153564453125,0.6143494896161183493887847362202592194080352783203125,-0.42547696691421188486259552519186399877071380615234375,-0.582724055298801335567304704454727470874786376953125,-0.1478110205091283380074429487649467773735523223876953125,1.054455469133575462592489202506840229034423828125
-0.083018483748311056036328636764665134251117706298828125,-0.1859453475757477380891913298910367302596569061279296875,0.36532607261871652415408107117400504648685455322265625,-0.3424902184943210414758141268976032733917236328125,0.37894578422057245692400329062365926802158355712890625,0.2456058678319241739274048086372204124927520751953125,-0.5704000136132127973809247123426757752895355224609375,-0.81935340086985875007741242370684631168842315673828125
1.4476454119068644654788613479468040168285369873046875,-0.420742344932106993038445352794951759278774261474609375,-0.0268719913475967651927955870405639871023595333099365234375,0.61970897902791899358732052860432304441928863525390625,-0.5165513825484981946800644436734728515148162841796875,-0.54213603024920498096861365411314181983470916748046875,0.1788813209731911213484778500060201622545719146728515625,-0.039607119947436451867783802072153775952756404876708984375
-0.049462578867414695726889561910866177640855312347412109375,0.262180717894642978382790943214786238968372344970703125,0.261751273198850331613840580757823772728443145751953125,0.277197502643630577789934932297910563647747039794921875,0.07765674533516848943026644747078535147011280059814453125,0.1108773909824855852246372478475677780807018280029296875,0.42307350010475552881672456351225264370441436767578125,0.59103382254119096739231054016272537410259246826171875
0.53393928866754591933130313918809406459331512451171875,-0.430549771001736580888774597042356617748737335205078125,0.10783785858812226787772914349261554889380931854248046875,0.26044142762259692158721691157552413642406463623046875,0.268377142564372117572446541089448146522045135498046875,-0.09984386630354812053322888232287368737161159515380859375,0.4646389460962805362242988849175162613391876220703125,-0.349288752504900712470004009446711279451847076416015625
0.37924153271400096176790839308523572981357574462890625,0.0199176713662851702368872253146037110127508640289306640625,-0.0910653318797529920392008762064506299793720245361328125,-0.049873051635092389977099713860297924838960170745849609375,0.7731810501418829861819403959088958799839019775390625,-0.395125445726435320370484305385616607964038848876953125,0.291487673379573541954101756346062757074832916259765625,0.310659781143767299571578632821911014616489410400390625
-0.370287691747975322709152123934472911059856414794921875,0.286619105585149080983597968952381052076816558837890625,-0.5703832189156365917170887769316323101520538330078125,0.32036363575300963457692660085740499198436737060546875,0.09835678297343035392241716863281908445060253143310546875,0.50816378890592994732600118368281982839107513427734375,0.75194003995484093305634587522945366799831390380859375,-0.4757888144427904197897305493825115263462066650390625
0.034295606323312959051730075543673592619597911834716796875,0.059598099427046892506698583247271017171442508697509765625,0.00205528501339437286166145213428535498678684234619140625,1.1275162245899597035503347797202877700328826904296875,-0.2407183540382128172918640984789817593991756439208984375,0.32062987782885998822024475884973071515560150146484375,-0.187815181909389117276276692791725508868694305419921875,-1.0641086820825409464674748960533179342746734619140625
0.282456535043054401956652554872562177479267120361328125,-0.3058516703858895624534852686338126659393310546875,0.28619873639992354785732686650590039789676666259765625,-0.042970084567647399975687250162081909365952014923095703125,0.5765825392938535021158941162866540253162384033203125,0.47896925824840741459098580889985896646976470947265625,-0.493827962178358337297368052531965076923370361328125,-0.177653112408002133992823701191809959709644317626953125
-0.425232166421405877176908916226238943636417388916015625,0.241416844461079083128396405300009064376354217529296875,-0.91746500733551006323551746390876360237598419189453125,-0.0964726269204410347146705362320062704384326934814453125,0.1660529967776249449240566491425852291285991668701171875,0.4792075347514812566629416323849000036716461181640625,-0.43525164294437923562242076513939537107944488525390625,0.28856735305789715795299343881197273731231689453125
