-0.127460921152485251450769965231302194297313690185546875,-0.209519120679073689306193273296230472624301910400390625,0.13802536283729305299772249782108701765537261962890625,-0.352017431135388692009513533776043914258480072021484375,0.17087933602929494814048894113511778414249420166015625,-0.263997155042568543148462367753381840884685516357421875,-0.2323788062889004801814252232361468486487865447998046875,0.04356628656081118489140635574585758149623870849609375
0.3510822296504680917195173606160096824169158935546875,0.10753801468115131712011134368367493152618408203125,-0.01787421502066667555741474870956153608858585357666015625,0.251356231468781332605288980630575679242610931396484375,0.1368111426628777771430378606964950449764728546142578125,-0.16855304639643986508446005245787091553211212158203125,-0.137610747876841188475083299636025913059711456298828125,0.234550738213996246006587398369447328150272369384765625
0.01411360361040247569930361493106829584576189517974853515625,-0.166412134326132499229089489745092578232288360595703125,0.146081809144934737787480116821825504302978515625,0.1111618318880814026972103647494805045425891876220703125,0.1533107666829195692148601892768056131899356842041015625,0.1369000746856561534503526900152792222797870635986328125,0.1271349494636362376098759341402910649776458740234375,-0.1868870021660511693273321043307078070938587188720703125
-0.2176420378781946107782374610906117595732212066650390625,0.01040672597010868470623901060889693326316773891448974609375,0.0498347379531883516445844861664227209985256195068359375,0.250027960596354625888437794856145046651363372802734375,-0.1628162534320872489868037291671498678624629974365234375,0.0477281429076348018281095164638827554881572723388671875,-0.1336704533553707274773358903985354118049144744873046875,0.1817324185957492621579234537421143613755702972412109375
0.1953350230140797616495973443306866101920604705810546875,-0.068102267791576742705927927090669982135295867919921875,-0.184285871310540694256729921107762493193149566650390625,0.264201497666672835418211207070271484553813934326171875,-0.182384833205306351455732283284305594861507415771484375,-0.19904796645820954648087308669346384704113006591796875,-0.0820308914951246859192934834936750121414661407470703125,-0.358077155359844356841136914226808585226535797119140625
-0.395214307356787253322494279927923344075679779052734375,-0.1365483356419436022921587436940171755850315093994140625,-0.06909829491903973774924452300183475017547607421875,0.24374585079521937647228924106457270681858062744140625,-0.086076798718685398892347393484669737517833709716796875,0.09070540325247222757099052614648826420307159423828125,0.09594399369758498108406996607300243340432643890380859375,-0.1327658089971965604814130301747354678809642791748046875
0.057196637235832063772544842095157946459949016571044921875,0.312166861197327616395114091574214398860931396484375,-0.30147963588716686356150376013829372823238372802734375,-0.004114806534637897687811669555912885698489844799041748046875,-0.2124703005469389671677760134116397239267826080322265625,0.1707121921879782566744410132741904817521572113037109375,-0.335068038955569080794560932190506719052791595458984375,-0.23193028624270983772959198176977224647998809814453125
-0.1039005977477263364949777724177693016827106475830078125,-0.417726346811621962462623969258856959640979766845703125,-0.279791462290616854691194248516694642603397369384765625,-0.19247382719475558676691662185476161539554595947265625,0.0949831718536636449012888760989881120622158050537109375,-0.314951391186533313781836795897106640040874481201171875,0.23075885006947716160397021667449735105037689208984375,-0.090583107468613699442272491069161333143711090087890625
0.10319333298995524150765135118490434251725673675537109375,0.286966372131935376632583256650832481682300567626953125,-0.0544334975266570209040395411648205481469631195068359375,0.303059414429149021064091584776178933680057525634765625,-0.08696457457879365471331567505330895073711872100830078125,0.046742366129785384298855888118850998580455780029296875,-0.2208772709157595659501538420954602770507335662841796875,0.3142015527115626927212588270776905119419097900390625
0.25481429813545874996094653397449292242527008056640625,0.0229412439553813678194682523781011695973575115203857421875,0.006113549826482440018027286754431770532391965389251708984375,0.113467529076371531626676869564107619225978851318359375,0.24666171594066532701816640837932936847209930419921875,-0.4832605066054960207821977746789343655109405517578125,0.3421696068613451213735743294819258153438568115234375,0.025317906535504731968533320696224109269678592681884765625
0.1548328666770272532549057586948038078844547271728515625,0.325958263384754587388414392989943735301494598388671875,-0.356196390159788711660127091818139888346195220947265625,-0.0916268551394061325776618787131155841052532196044921875,0.31752069959279316524458636195049621164798736572265625,0.113006747212353431120135383025626651942729949951171875,-0.250804239096546421894373679606360383331775665283203125,0.423487282613864868263675589332706294953823089599609375
-0.147003321769260619777952570075285620987415313720703125,-0.0515414167460390704178507803590036928653717041015625,0.0218159395765013842949375799662448116578161716461181640625,-0.420312538172056660012998463571420870721340179443359375,-0.439224036663047823214611753428471274673938751220703125,0.2495164304135351063251846426283009350299835205078125,-0.5751699376666721263973158784210681915283203125,0.295503365596551270666481059379293583333492279052734375
0.37774736111816797912155152516788803040981292724609375,-0.095052245986905037344882885008701123297214508056640625,-0.0765819469751424508618953268523910082876682281494140625,0.297969060401381768965478613608865998685359954833984375,0.009455810687552572424419139451856608502566814422607421875,0.1972295242437061002505060969269834458827972412109375,0.1615023066969275278292883513131528161466121673583984375,-0.457815562659150854241119077414623461663722991943359375
-0.3251424456968246001764555330737493932247161865234375,0.1311936494047495072035047769531956873834133148193359375,0.05713901854897342202921350917677045799791812896728515625,-0.140834155775136249388879150501452386379241943359375,-0.1807649898103311503216872324628639034926891326904296875,-0.034049229183053038305661885942754452116787433624267578125,0.19876863257001653462197054977877996861934661865234375,0.1130091411435235893012674068813794292509555816650390625
-0.1509328349193137241979201235153595916926860809326171875,0.233249915261564633173207994332187809050083160400390625,0.1801407985628197538918726650081225670874118804931640625,0.1008974254244339452402101642292109318077564239501953125,-0.1444658129500673016121226055474835447967052459716796875,0.009739018401184441897644461505478830076754093170166015625,0.336883667303250311508833192419842816889286041259765625,0.09545846539007829534284610417671501636505126953125
-0.0404340697907798751753460919644567184150218963623046875,0.0259580304057476229928624888998456299304962158203125,-0.1969254717330007620201826057382277213037014007568359375,-0.237998763599276019764516831855871714651584625244140625,0.0142683522756655058183472561950111412443220615386962890625,0.11418120386392401066633084383283858187496662139892578125,-0.0203138891407327569493812546852495870552957057952880859375,0.1228068216105412668870400239029549993574619293212890625
0.1463431598577699943586338804379920475184917449951171875,-0.023536101153161910481959040453148190863430500030517578125,-0.12275651997010383897901419913978315889835357666015625,-0.1075098135804559984496364677397650666534900665283203125,0.088135679744864303675200289944768883287906646728515625,0.004512337259985752489777066642773206694982945919036865234375,0.2146821948972300886371300521204830147325992584228515625,0.202656297970648824335881954539217986166477203369140625
-0.38220071880519268514575514927855692803859710693359375,0.111176149453840300562745824208832345902919769287109375,-0.053302805189986958434023023301051580347120761871337890625,0.260217149671656267084784985854639671742916107177734375,-0.31013805556359430593005299670039676129817962646484375,0.28225344691771858673945416740025393664836883544921875,-0.327479622582428520072284072739421389997005462646484375,-0.23823589665666078385442006037919782102108001708984375
0.12825434836619453715655936321127228438854217529296875,-0.2118098796599441058230439693943480961024761199951171875,-0.069564994920302269942880002417950890958309173583984375,-0.03420393145292553727099260640898137353360652923583984375,0.18991234278815316560695691805449314415454864501953125,-0.11550096239720175628207243789802305400371551513671875,0.19671615336686987252079461541143245995044708251953125,-0.0294309344286838754645163618306469288654625415802001953125
-0.050663366181279145816773734622984193265438079833984375,-0.24622819337193846411793174411286599934101104736328125,0.2739356770695364762246981626958586275577545166015625,-0.10061408661525213237286635603595641441643238067626953125,0.115068968728945397739238387657678686082363128662109375,0.342314687553213869986024064928642474114894866943359375,-0.0846475816229070587848326567836920730769634246826171875,-0.006884092013375468777081067628387245349586009979248046875
-0.330760672083871387627596050151623785495758056640625,0.024973490515030526137874034020569524727761745452880859375,-0.049155760916972802976321332835141220130026340484619140625,0.1584481480720759949409881528481491841375827789306640625,0.019688541791770652888970971616799943149089813232421875,-0.319497507903230892889467895656707696616649627685546875,-0.274203775826696249939828931019292213022708892822265625,0.046632931145252520810373653148417361080646514892578125
-0.323408781541844103646354824377340264618396759033203125,0.00016618049445691655753749860213730471514281816780567169189453125,0.05014775852413290435638515418759197928011417388916015625,0.1773720532824325235576878867505001835525035858154296875,-0.2066921526312899271005107948440127074718475341796875,0.1056800788587027029041820469501544721424579620361328125,0.21907700581505140657867514164536260068416595458984375,-0.1013782449538768448693559776074835099279880523681640625
-0.2248588496415571125197629953618161380290985107421875,-0.08491736630341649438857842824290855787694454193115234375,-0.018286470325347227439127806292162858881056308746337890625,-0.404929584284304977526147695243707858026027679443359375,-0.670110846062847098636439113761298358440399169921875,0.0218003952632298929337206772061108495108783245086669921875,-0.425071495527216403065295935448375530540943145751953125,-0.0294349314038704623630593459893134422600269317626953125
0.2225322896155434992948585204430855810642242431640625,-0.2158661859725052867275962853454984724521636962890625,0.1251922735307504364055120049670222215354442596435546875,-0.05543770409491462214379708939304691739380359649658203125,-0.1934085415971620036668099373855511657893657684326171875,0.2368665192601741298350503939218469895422458648681640625,0.10031994650474158892183851321533438749611377716064453125,-0.09247797141577675239521028061062679626047611236572265625
-0.39545624806883161728165987369720824062824249267578125,0.4484383627457877441457867462304420769214630126953125,0.2372481627807495885296162896338501013815402984619140625,-0.335267714820797702035548581989132799208164215087890625,0.05042274706330991673741692693511140532791614532470703125,-0.19634671392491787056400198707706294953823089599609375,0.24056205051316481569045890864799730479717254638671875,-0.116593149625660641444113707620999775826930999755859375
0.269500074534350375632385521385003812611103057861328125,0.231413376119622038462608770714723505079746246337890625,-0.08322817128874537839777758563286624848842620849609375,-0.0058946209851721519112910385729264817200601100921630859375,-0.251320388518240400710368476211442612111568450927734375,0.031286375355831001765505305911574396304786205291748046875,0.1741292711285107042140651856243493966758251190185546875,-0.08302211864298404686568488841658108867704868316650390625
0.1934772179125403834820673409922164864838123321533203125,0.11506020810797852604867586023829062469303607940673828125,0.03993758651035538009832492889472632668912410736083984375,0.20724131133304279916984569354099221527576446533203125,-0.11556134339858213644358642113729729317128658294677734375,-0.2113750998623193655401308888031053356826305389404296875,-0.1146946599472464800584248223458416759967803955078125,-0.0806704091664602884748092037625610828399658203125
-0.103681204636123014406479114768444560468196868896484375,0.1928443494856864337538837617103126831352710723876953125,0.463425546791928877343735848626238293945789337158203125,-0.10880874935752114784914823530925787054002285003662109375,0.3246702702956891783969695097766816616058349609375,0.03421285113904497243719760035673971287906169891357421875,0.07013570791138444560086639967266819439828395843505859375,-0.0924065264682437381704716017338796518743038177490234375
-0.2809800949646554801830689029884524643421173095703125,-0.165781430600049517476435312346438877284526824951171875,0.192855291919801885569540900178253650665283203125,-0.0300331329051215407954789071709456038661301136016845703125,0.43672580994553655830969773887773044407367706298828125,-0.06740223042332925407205124201936996541917324066162109375,0.14673395607123251860315349404118023812770843505859375,-0.25984438375261909026647799692000262439250946044921875
0.0243311931429648457825276608446074533276259899139404296875,-0.1612231376993988885004682742874138057231903076171875,0.1968374146814629022106402089775656349956989288330078125,0.10989665368061858619075366050310549326241016387939453125,-0.0990678466044200567441890825648442842066287994384765625,-0.329175490192850361825804839099873788654804229736328125,-0.2233482665232177921676992582433740608394145965576171875,-0.152629675815226739654661969325388781726360321044921875
-0.1051302779038916501708200712528196163475513458251953125,-0.0233830061463305115265765010690302005968987941741943359375,0.1585671677866220263819485580825130455195903778076171875,-0.1929670457134828598366738106051343493163585662841796875,0.28167005473146833338660144363529980182647705078125,0.037410989370580800816856736901172553189098834991455078125,-0.090683222421667875057238461522501893341541290283203125,0.2201827058012770788053558135288767516613006591796875
-0.061218053712852306402769642090788693167269229888916015625,-0.1969620731576070260526734045924968086183071136474609375,-0.11333831522869970698241814943685312755405902862548828125,0.1873125842757439318830847696517594158649444580078125,0.2342588932312163751969791292140143923461437225341796875,-0.300749676874826121775186038576066493988037109375,0.1843095920490771533195584197528660297393798828125,0.1295661173774920460477488859396544285118579864501953125
0.1477305727525922429688165493644191883504390716552734375,-0.11867364363148287520477452972045284695923328399658203125,-0.26512033719798366870890049540321342647075653076171875,-0.125078368889197155677805994855589233338832855224609375,-0.1361683140922172741138496121493517421185970306396484375,0.1410236293614914038219154690523282624781131744384765625,0.326809363339437830564548903566901572048664093017578125,0.18053601259372786813628408708609640598297119140625
0.4453895086216388410349509285879321396350860595703125,-0.3057535258175401171598650762462057173252105712890625,-0.289005940763444602037424147056299261748790740966796875,0.0281712210110631154635907336114541976712644100189208984375,0.262411796444889378054909911952563561499118804931640625,-0.0284347802683912083410167070951501955278217792510986328125,-0.367187862220209326746811484554200433194637298583984375,-0.157030184952999973813092537966440431773662567138671875
0.15866895826915616840580014468287117779254913330078125,0.1123505792938261915736575247137807309627532958984375,0.1075775196341567652158488499480881728231906890869140625,-0.22573924485286245289472617514547891914844512939453125,0.1486949944174704441035572699547628872096538543701171875,-0.1824713280977046381270412211961229331791400909423828125,-0.247319429856034223025318397048977203667163848876953125,0.00490288477706586622861806290529784746468067169189453125
-0.0030087843385705049896461371616851465660147368907928466796875,-0.19551847218450635335074139220523647964000701904296875,0.160670691779483065797506924354820512235164642333984375,-0.1272256151475269769779430362177663482725620269775390625,-0.0199486821975005945706271859307889826595783233642578125,-0.18477436061507523934466235004947520792484283447265625,0.100527449718529615640960628297762013971805572509765625,0.1584752919715075869522280527235125191509723663330078125
-0.0968766368472594729954749936950975097715854644775390625,0.1095286840876432687963415446574799716472625732421875,0.2450468246195764143724460382145480252802371978759765625,-0.32664944625396874489098308913526125252246856689453125,0.04911218495992113186598970742124947719275951385498046875,0.0979432964642068804028696149543975479900836944580078125,0.102886320439328604603446137844002805650234222412109375,0.264322569178096544728617800501524470746517181396484375
0.41257783979835149779091807431541383266448974609375,-0.135618550877227572737382388368132524192333221435546875,0.16835951095233692154096161175402812659740447998046875,-0.1490748867984530157126954463819856755435466766357421875,0.26096745080844663267072292001103051006793975830078125,0.1146573947539319959787462721578776836395263671875,-0.06834543474190417355895732498538563959300518035888671875,-0.71669448076944153314116192632354795932769775390625
-0.0181002313286729200891844726584167801775038242340087890625,0.404453180737601447614082417203462682664394378662109375,0.007540657172369490297836325254365874570794403553009033203125,-0.3534781064327752186926545618916861712932586669921875,0.085909211289341147477216509287245571613311767578125,0.2417307657462859082908579466675291769206523895263671875,-0.369842840801398953232137500890530645847320556640625,0.298424551264713400211547877916018478572368621826171875
-0.045224762412362708163815483430880703963339328765869140625,-0.02502413679087862885541682089751702733337879180908203125,-0.400604226446749311918438252178020775318145751953125,0.47887359092333758869841631167219020426273345947265625,-0.178717066931794954509626904837205074727535247802734375,0.08757731760147151323092629127131658606231212615966796875,0.205080218371923417297608693843358196318149566650390625,-0.321821369417829183934287584634148515760898590087890625
0.42968794321827508131406148095265962183475494384765625,0.276576544103197041746255990801728330552577972412109375,0.046800385333223538941727071005516336299479007720947265625,-0.32704717558851947867282206061645410954952239990234375,-0.18274272763496790528137125875218771398067474365234375,0.127072720944571393442146245433832518756389617919921875,0.25793524313372462319904343530652113258838653564453125,0.169089355983781775005780900755780749022960662841796875
-0.166183018606317844945152728541870601475238800048828125,0.241106790151109695585773806669749319553375244140625,-0.24192727052881146665441747245495207607746124267578125,0.1564226200547140788188471560715697705745697021484375,0.12021728921778029874900539653026498854160308837890625,-0.12494699421940212713533213673144928179681301116943359375,0.045751225081275319339635387905218522064387798309326171875,-0.075994794655531550109373029044945724308490753173828125
0.07233608838499021309598191464829142205417156219482421875,0.213113874098936062484455078447354026138782501220703125,-0.10591010209589855894929399937609559856355190277099609375,-0.1357860620861417733085119152747211046516895294189453125,-0.1684828962348068059906580629103700630366802215576171875,0.1324139542014987902529554730790550820529460906982421875,0.037404614106786297778040051298376056365668773651123046875,-0.1513996539190385071105282577264006249606609344482421875
0.33623919751301267755394519554101862013339996337890625,-0.32234517573526855205301444584620185196399688720703125,-0.1484836409420484670818041195161640644073486328125,0.1843668564253410913078568000855739228427410125732421875,-0.043190369840381027943809755242909886874258518218994140625,0.21718142561383135813457556650973856449127197265625,0.309987665562617198400374718403327278792858123779296875,-0.08647351847721961026760340018881834112107753753662109375
-0.1759617529232911647962822598856291733682155609130859375,-0.2863799308825545342216400968027301132678985595703125,-0.1352064571151493088674300224738544784486293792724609375,0.0624355032511761109947912018469651229679584503173828125,-0.038256322691594922547064783202586113475263118743896484375,0.2338404657639401029722847624725545756518840789794921875,-0.150425015340788004181149517535232007503509521484375,-0.034941315181274919254850175320825655944645404815673828125
-0.25240724451774332326436933726654388010501861572265625,-0.090952133215052521908461358179920352995395660400390625,0.0143279092652482988035078648181297467090189456939697265625,-0.03371119695292353057869405574820120818912982940673828125,-0.14577641314436828867684425858897157013416290283203125,-0.1040727122226294820706016253097914159297943115234375,-0.07522633664120580154754946988759911619126796722412109375,-0.18864474391957919419127165383542887866497039794921875
0.0261645812420385100172115500072322902269661426544189453125,-0.030673467346347606243828209926505223847925662994384765625,0.048673190506877246630512701131010544486343860626220703125,0.31394235301158068818239144093240611255168914794921875,-0.3054285630586355271276488565490581095218658447265625,-0.06559744987169295604712004887915099970996379852294921875,0.1355837748499119921330446913998457603156566619873046875,-0.12338980115759878852799147352925501763820648193359375
0.399338587645750420218604403999052010476589202880859375,0.19486030559764133673894548337557353079319000244140625,0.040535053292686355763674299623744445852935314178466796875,-0.255117624071114323935915990659850649535655975341796875,0.1957150077901745055530824402012513019144535064697265625,0.295568201046852607749571006934274919331073760986328125,-0.1667981268885840029359002301134751178324222564697265625,-0.087288056248129686220948997288360260426998138427734375
-0.1921906653198985903685525045148096978664398193359375,0.050463151572047539039633790025618509389460086822509765625,-0.111664464657034223638021330771152861416339874267578125,0.273588473695996092782678488219971768558025360107421875,-0.297812867417386939461465544809470884501934051513671875,-0.169532366011648338854911344242282211780548095703125,0.463441940221094139662483257779967971146106719970703125,-0.28928544932942712453183276011259295046329498291015625
0.2491647977312717865405744532836251892149448394775390625,-0.00643251367881064219089726208267165930010378360748291015625,0.0246596772884164934513950839800600078888237476348876953125,-0.1010621312791994130808603813420631922781467437744140625,-0.273230924506977779220306956631247885525226593017578125,0.0310891943886504040772678081339108757674694061279296875,-0.319539617229352146399179446234484203159809112548828125,0.2192088273008318266565908061238587833940982818603515625
-0.094085561446560828091634220982086844742298126220703125,-0.329936678434919639091305043621105141937732696533203125,-0.1839122900650655700882651899519260041415691375732421875,0.322550446381964672770692459380370564758777618408203125,-0.249611691450406125714067684384644962847232818603515625,-0.03850164615873108431287619168870151042938232421875,-0.054843618269282294608313321759851532988250255584716796875,0.1419667415171212698776770366748678497970104217529296875
