-0.17508344349853566246366654013399966061115264892578125,-0.19144436579080059690483039958053268492221832275390625,-0.30053038879525839632833594805561006069183349609375,0.172150089232468272992804259047261439263820648193359375,-0.00411064260193399165499439362747580162249505519866943359375,0.1449257003741701022025978318197303451597690582275390625,0.128895421208025828807564039379940368235111236572265625,-0.03243777825753814403331176663414225913584232330322265625
-0.052920223232054634798782188909171964041888713836669921875,-0.28015982026897379153496103754150681197643280029296875,0.398193433371897553829654725632281042635440826416015625,-0.324565607602879835358322679894627071917057037353515625,0.02944123563865129467043146860305569134652614593505859375,0.042271022247584409681220307675175718031823635101318359375,0.0922848377746970094381850913123344071209430694580078125,0.1424958790630698468593351435629301704466342926025390625
-0.160751558124421378703772234075586311519145965576171875,0.035428009365160266497252194994871388189494609832763671875,0.1575197496688092169137007658719085156917572021484375,0.1628076616677838484026352716682595200836658477783203125,-0.30680791654009909041889159198035486042499542236328125,0.26094838273667420036616704237530939280986785888671875,0.25086609699080408830695887445472180843353271484375,-0.34944679408437384626751054383930750191211700439453125
-0.165390412318500101829243931206292472779750823974609375,-0.099327846593861790491786223356029950082302093505859375,-0.318086039784636398497497111748089082539081573486328125,0.01670941905569515995022555898685823194682598114013671875,-0.2409889419357841011670728903482086025178432464599609375,-0.1031780839436304830769586260430514812469482421875,-0.1537161690889967957662776143479277379810810089111328125,0.07199111406538501178875577579674427397549152374267578125
0.1207641655232012667386953808090765960514545440673828125,0.1715344753334423766322203164236270822584629058837890625,-0.1446465452493953252055547409327118657529354095458984375,0.045413044533045059114595431992711382918059825897216796875,0.19275980884930132841503791496506892144680023193359375,-0.29503194026076184908191635258845053613185882568359375,-0.26986717045056940467162576169357635080814361572265625,0.1977842896873767963850099249611957930028438568115234375
0.4651063024904453779839741400792263448238372802734375,0.35531039376610717983595577607047744095325469970703125,0.1629629023519280350829063763740123249590396881103515625,-0.0416821934810040761743010762074845843017101287841796875,-0.1830279759049981136431739514591754414141178131103515625,-0.09906483601291991847315188124412088654935359954833984375,-0.03099917413842577518234833178212284110486507415771484375,-0.2335563842491218677910325141056091524660587310791015625
0.01076153143848335679011452015174654661677777767181396484375,0.0202565326826987766872800733608528389595448970794677734375,0.471694028544575483241629854092025198042392730712890625,0.21693654011186980223868658868013881146907806396484375,-0.1478517454484944704251603297961992211639881134033203125,-0.1467010455915302158391710918294847942888736724853515625,-0.25120423687801929357732433345518074929714202880859375,0.1064163798045991982110791695959051139652729034423828125
-0.15167533435816815678975899572833441197872161865234375,-0.1986697244186358124462543628396815620362758636474609375,-0.412645085977293268886256782934651710093021392822265625,0.1546481533267423935651407873592688702046871185302734375,0.05970919053679991927996439926573657430708408355712890625,0.243012046044183638304758687809226103127002716064453125,-0.330530017464895575773908831251901574432849884033203125,0.28421087504493469655386661543161608278751373291015625
-0.19599297623128020262583959265612065792083740234375,0.128361226343950030059914979574386961758136749267578125,0.125034256576726010568023639279999770224094390869140625,0.055906961528426259155910571507774875499308109283447265625,-0.22070847509392776952807935231248848140239715576171875,-0.197287980409800389747232429726864211261272430419921875,0.0166563925311297988951508841637405566871166229248046875,0.15291960887415279035650428340886719524860382080078125
-0.352042658458654067477056059942697174847126007080078125,-0.050944026322382936211585757746433955617249011993408203125,-0.5592127858313247212862506785313598811626434326171875,0.055888929271339322923939363363388110883533954620361328125,-0.1952383307338873275060819878490292467176914215087890625,0.20183090033589368150757081821211613714694976806640625,0.03591206053365868233751001525888568721711635589599609375,0.047350149659984498706766231634901487268507480621337890625
0.00130907321809985871009784919039020678610540926456451416015625,0.144641523454124898417916256221360526978969573974609375,-0.1771248883076440294725983903845190070569515228271484375,0.08433949447080373029717037525188061408698558807373046875,0.09172690448712224331462294912853394635021686553955078125,0.1348352242105097797963964012524229474365711212158203125,-0.2462805259836966798037138914878596551716327667236328125,0.1273854764179863929829394919579499401152133941650390625
-0.015932769530902786414561234096254338510334491729736328125,0.193700689697484162987706213243654929101467132568359375,0.11342343064012082309854889672351418994367122650146484375,-0.0738366037629909488515522753004916012287139892578125,0.275386517648199602437131261467584408819675445556640625,0.1347082835837291880931587684244732372462749481201171875,-0.09285865439402075927066704252865747548639774322509765625,0.054067065156221470745290247350567369721829891204833984375
-0.2090362632545179344401020671284641139209270477294921875,-0.348522316504499773959224739883211441338062286376953125,0.115971971096091197583888288136222399771213531494140625,-0.02534978894422297568400637146623921580612659454345703125,-0.2044456443930032507605432101627229712903499603271484375,-0.161822446722637180993586980548570863902568817138671875,0.1032098691880252994135247490703477524220943450927734375,-0.254006657294169546634776679638889618217945098876953125
0.351701484813602416323874422232620418071746826171875,-0.3321862727618098976023475188412703573703765869140625,-0.0059916468538058383075384227822723914869129657745361328125,0.254685221779703596656219133365084417164325714111328125,-0.2369108913436974439559179472780670039355754852294921875,0.032182174181682954294814180684625171124935150146484375,-0.222720055421446516685790584233473055064678192138671875,-0.10154903332774596613763407049191300757229328155517578125
-0.0819054435709302419699184838464134372770786285400390625,-0.051240309634597434873537480370941921137273311614990234375,0.10224468600587051370087721124946256168186664581298828125,-0.313260786716506312021834901315742172300815582275390625,0.099365733383017518232094289487577043473720550537109375,-0.04124108109008640943304868642371729947626590728759765625,0.0501125243079392490574974772243876941502094268798828125,-0.00855512059459016815932130839428282342851161956787109375
0.061254320662782434092630268196444376371800899505615234375,0.08517656571117526720371415649424307048320770263671875,-0.230941650390557862149165657683624885976314544677734375,-0.2412168386725336011178200124049908481538295745849609375,-0.09797719415949190935322121731587685644626617431640625,-0.2244115529880417181374241408775560557842254638671875,-0.30971049299569541890519985827268101274967193603515625,0.280813252187713080498809858909226022660732269287109375
-0.362050528994300069296485844461130909621715545654296875,0.272604186294317651917396005956106819212436676025390625,-0.371239714961230260481528375748894177377223968505859375,-0.026807022252352812052844654999717022292315959930419921875,0.16970575138924937075302068478777073323726654052734375,0.40915809869848962510019418914453126490116119384765625,0.06253154204038680052946119758416898548603057861328125,-0.072846941894086192359480946834082715213298797607421875
0.031776752544340321204874300065057468600571155548095703125,0.088648024000348879525290612946264445781707763671875,-0.1230938582301188966017235770777915604412555694580078125,-0.2055591273570087917921256348563474602997303009033203125,0.1529069394982405516447698801130172796547412872314453125,-0.054424916729760776379354325626991339959204196929931640625,0.0970133706726568345590777653342229314148426055908203125,-0.2088976809714105653537075113490573130548000335693359375
0.05915252983988712742746685080419410951435565948486328125,-0.0227779662731427724742250262579545960761606693267822265625,0.033230611328361796263930472150605055503547191619873046875,0.004697492030279837825490485414547947584651410579681396484375,-0.15135772563931293444028369776788167655467987060546875,-0.1603894176989378583808587563908076845109462738037109375,-0.092953057047231002485432327375747263431549072265625,-0.0713594071081634917508296211963170208036899566650390625
0.2063000477560524570375122266341350041329860687255859375,0.1825003700747003521076550214274902828037738800048828125,-0.0644529003288174251462550046198884956538677215576171875,0.12129812796103135730252375878990278579294681549072265625,-0.1618796109428793650319988728369935415685176849365234375,0.296506985003771428299756962587707675993442535400390625,-0.166523596748548274870671548342215828597545623779296875,-0.058496948166329491847204025134487892501056194305419921875
-0.302615105764730440984777715129894204437732696533203125,-0.170148538454658881935444014743552543222904205322265625,-0.142968129820090272819044230345753021538257598876953125,0.356137192926748669119518808656721375882625579833984375,0.0173530635590988628613740019090982968918979167938232421875,0.29280266122483256108210980528383515775203704833984375,-0.45158687970492927821197781668161042034626007080078125,0.06471347292176553300802055446183658204972743988037109375
-0.06015451787484825396656873408574028871953487396240234375,0.91628722074098301053624027190380729734897613525390625,0.260557676395340276354062325481208972632884979248046875,-0.4570377394492959322036540470435284078121185302734375,0.03096692773314908830872838052528095431625843048095703125,0.1848884696032007390886775510807638056576251983642578125,-0.25121433074700350029928586081950925290584564208984375,0.0706117405173750933844445398790412582457065582275390625
-0.320679825807695439987554664185154251754283905029296875,0.0152767169842529144940801444363387417979538440704345703125,0.2461915999359247930744487575793755240738391876220703125,-0.291497417298231253912632610081345774233341217041015625,-0.2185419350894506618221413418723386712372303009033203125,-0.269001370517055471420775347723974846303462982177734375,-0.036119010257820348408497324044219567440450191497802734375,-0.31432803557864918975184309601900167763233184814453125
-0.09437449386960276853653084572215448133647441864013671875,-0.06514222143646193619037632061008480377495288848876953125,0.1544025870146925327741627143041114322841167449951171875,0.12001471101805470664825037374612293206155300140380859375,-0.007074738842848564933374344576577641419135034084320068359375,0.0265364227014479418798043042215795139782130718231201171875,-0.2192631484030853894484636157358181662857532501220703125,-0.138086382885331648839866147682187147438526153564453125
0.17233572442244515787734826517407782375812530517578125,-0.2118086619659213798438912590427207760512828826904296875,-0.11121005248771202722490869518878753297030925750732421875,-0.08955820164192811183578868394761229865252971649169921875,-0.042596485564170484539037175863995798863470554351806640625,-0.09563953178984239966720082293250015936791896820068359375,0.4007898551935096254084101019543595612049102783203125,-0.241640333588856837110370179289020597934722900390625
-0.38616417741140640629282643203623592853546142578125,-0.11090442534022011689121001154489931650459766387939453125,-0.1299550211604964811140661140598240308463573455810546875,-0.045333428944743577038156701064508524723351001739501953125,0.004777562513285436678056594672625578823499381542205810546875,0.0811588691504550319155697479800437577068805694580078125,0.0794009993689012982809316554266843013465404510498046875,0.1863679974133696237714730159495957195758819580078125
0.0183245747748826785794573623888936708681285381317138671875,0.3041251729899807632051533801131881773471832275390625,-0.152463968671431526757942265248857438564300537109375,0.08958018131043528342605242187346448190510272979736328125,-0.09568437308215267667055314859680947847664356231689453125,-0.449418270487152937686659015525947324931621551513671875,-0.167441372375819741424862741041579283773899078369140625,0.1893523335466669454962840291045722551643848419189453125
-0.11590470742356194511213374198632664047181606292724609375,-0.188961042362514264336681435452192090451717376708984375,-0.01083579646060942557050932322226799442432820796966552734375,-0.1272294241656749813618176858653896488249301910400390625,-0.299743084905933709904957140679471194744110107421875,-0.11074365308683246922338838658106396906077861785888671875,-0.31826008679340767049126270649139769375324249267578125,-0.097638335845135204582589949495741166174411773681640625
-0.1546906756334362198490595119437784887850284576416015625,0.24076497985066136475751363832387141883373260498046875,0.214532272507567844943565660287276841700077056884765625,0.312030130446127318410987072638818062841892242431640625,-0.439294462074119318462095407085143961012363433837890625,0.0795003362020194337400624817746574990451335906982421875,-0.1626120228073838214211122021879418753087520599365234375,0.0401268003579952348136572481962502934038639068603515625
-0.01068690839811413210991286604212291422300040721893310546875,-0.0755442435325847372329377549249329604208469390869140625,0.2058303663946368378123707998383906669914722442626953125,-0.02628440514839135155877869465257390402257442474365234375,-0.09112162393232277335375357552038622088730335235595703125,0.331754949960027634148218567133881151676177978515625,-0.169091727804711877691801191758713684976100921630859375,0.06797383541391972816558819658894208259880542755126953125
-0.055295328943185236003632354595538345165550708770751953125,0.1039106344033294548889756470089196227490901947021484375,0.0925495622049594957037044196113129146397113800048828125,0.06991370876021822666768201770537416450679302215576171875,0.208213146320564701508004645802429877221584320068359375,-0.2040149976485864657949065303910174407064914703369140625,-0.1416059423770776037887486609179177321493625640869140625,0.1609934933296678638559029650423326529562473297119140625
0.1800618735974338913141679086038493551313877105712890625,-0.14170938956093215299603116363869048655033111572265625,-0.32357397019398559390168657046160660684108734130859375,0.153700880478916668270272793961339630186557769775390625,0.023807581302365876663174049099325202405452728271484375,0.299369008885068510483762338481028564274311065673828125,0.254450704108224734500964814287726767361164093017578125,0.0759728194423086033992831289651803672313690185546875
0.3108767323997734255414115978055633604526519775390625,0.379816975103100140653822336389566771686077117919921875,-0.007756293686962602296208757479689666070044040679931640625,0.2665528107380878974908000600407831370830535888671875,0.12363198740044538392890416389491292648017406463623046875,-0.0197300865971536155962784420125899487175047397613525390625,-0.2209291602097989970499014589222497306764125823974609375,-0.25835012668771906163556195679120719432830810546875
-0.161191913930046892833303218139917589724063873291015625,0.443234250391380257827478317267377860844135284423828125,0.06537155421012859346507894997557741589844226837158203125,-0.2026841082592427401021240029876935295760631561279296875,0.2182146540478065166457355417151120491325855255126953125,0.0216187454085387496804937512706601410172879695892333984375,-0.1460840787391976258735581950531923212110996246337890625,0.1525694735515701616623829295349423773586750030517578125
0.09300717208903852561974190393812023103237152099609375,0.10734885045633076050553000868603703565895557403564453125,-0.1924775516694124666283727265181369148194789886474609375,0.19928321187057418395482955020270310342311859130859375,-0.3647740387991691424218743122764863073825836181640625,0.215717214553833691592643617696012370288372039794921875,0.263396005203002492311981086459127254784107208251953125,0.0243883733686087907088779758169039268977940082550048828125
-0.158638700890443906654780903409118764102458953857421875,0.025340157861186984877832628626492805778980255126953125,-0.1311761871365506315623150612736935727298259735107421875,-0.06743644349133885718128311737018520943820476531982421875,0.317755502353948837690467144057038240134716033935546875,-0.00253626873679472890354968939163882168941199779510498046875,0.051943869230644930390372593365100328810513019561767578125,-0.11348474615619151550927057314765988849103450775146484375
0.098636565154418820444703897010185755789279937744140625,-0.0760594466885382292087314226591843180358409881591796875,0.09559657127486191618981337114746565930545330047607421875,-0.1021635486037532347669554155800142325460910797119140625,-0.051744871020031675545869376264818129129707813262939453125,-0.047347411962075446056896765867350040934979915618896484375,0.29788500918487781365939781608176417648792266845703125,0.12805680532095842227846560490434058010578155517578125
-0.226594271868449492757235930184833705425262451171875,-0.1864559527195896737605806947613018564879894256591796875,0.05856835330239264225671291796970763243734836578369140625,-0.1701367888944619044533368423799402080476284027099609375,0.12314465097525746639650634506324422545731067657470703125,0.1676659090728404299941445287913666106760501861572265625,-0.0573871221279560195238644837445463053882122039794921875,0.01251408932278925793812884847966415691189467906951904296875
0.00420793902442642177297305039473940269090235233306884765625,-0.2822268036951072200935186629067175090312957763671875,-0.23524907658801763599143441751948557794094085693359375,0.0914552153095769260193748095844057388603687286376953125,0.16541086076198541210402481738128699362277984619140625,-0.03537873710175616637219064841701765544712543487548828125,-0.1374862988290248277944982646658900193870067596435546875,-0.2380638990452725034518977054176502861082553863525390625
0.20689732469734323228038874731282703578472137451171875,-0.542044776402506922607926753698848187923431396484375,-0.1265063994724056894991548460893682204186916351318359375,0.266515241957856086063571865452104248106479644775390625,-0.098579168335231559527898070882656611502170562744140625,-0.1523860661690919771071861532618640922009944915771484375,0.054472692439155277754903039522105245850980281829833984375,0.095739327553453879016132077595102600753307342529296875
0.2232236971043520534774273755829199217259883880615234375,0.302253249927095180016323183735948987305164337158203125,-0.535992771200703987943825268303044140338897705078125,0.1667908650203132336908851129919639788568019866943359375,0.056420338859834051614683403386152349412441253662109375,-0.137477027070941115738378357491455972194671630859375,-0.052912387869243411586683834002542425878345966339111328125,-0.07122774292945355245620930872973985970020294189453125
0.07361950737319754300980179095859057269990444183349609375,0.0597534426304502097604398613839293830096721649169921875,-0.035241680621571271070369135713917785324156284332275390625,0.043734948262332602741953024860777077265083789825439453125,-0.1764746876346564297133312493315315805375576019287109375,-0.1898278972802991126922478315464104525744915008544921875,0.252293096180413900508909819109248928725719451904296875,-0.06810249011469637903104512588470242917537689208984375
-0.2347073138776714917863586151725030504167079925537109375,-0.07778273616581048155449451542153838090598583221435546875,-0.433145931084433388758014871200430206954479217529296875,0.0156560843480226079271755423860668088309466838836669921875,-0.1061216252679433036387735000971588306128978729248046875,0.1392857077309072877380202726271818391978740692138671875,-0.040887685690054402509741038329593720845878124237060546875,0.1636983053924295494763185843112296424806118011474609375
-0.0467135609762105163955681064180680550634860992431640625,0.036244058590219126181342090831094537861645221710205078125,-0.254191781201910049770020805226522497832775115966796875,0.206583233759789208772161828164826147258281707763671875,-0.292111029129752675093101288439356721937656402587890625,0.1572284462579384978209162682105670683085918426513671875,0.033408745723765335966515266363785485737025737762451171875,0.3062313441362529697897798541816882789134979248046875
0.227879234775422212511131192513857968151569366455078125,-0.278041249947419355503797078199568204581737518310546875,0.10274088998213422307959064028182183392345905303955078125,-0.1281268221704449927766944483664701692759990692138671875,0.301426515386382043448776357763563282787799835205078125,0.423762551496909944948043857948505319654941558837890625,-0.2440658048072338603962094794042059220373630523681640625,0.0127988969709597888435581580779398791491985321044921875
0.0319100894048476579900608385287341661751270294189453125,-0.1193435792313776444562023471007705666124820709228515625,-0.0568320541219363983831414088854216970503330230712890625,-0.5684941873743565299292868076008744537830352783203125,-0.161838716123283543613098345304024405777454376220703125,0.2172049140021656554733198163376073352992534637451171875,-0.2145803614729973052277500755735673010349273681640625,0.165315339987008813604774104533134959638118743896484375
-0.2404782139554610675968859823115053586661815643310546875,-0.17460163446772514195259873304166831076145172119140625,0.03414042721376499278651550639551714994013309478759765625,0.0148660871560496697652009601142708561383187770843505859375,0.051269766292728315149052065180512727238237857818603515625,0.002186674405258762741988132205506190075539052486419677734375,-0.07530057682784345451931784509724820964038372039794921875,-0.131825180736102109957386119276634417474269866943359375
-0.041649408888503457182306277672978467307984828948974609375,-0.09137506476618205419892859708852483890950679779052734375,-0.04808091226872392154323421209483058191835880279541015625,0.12716953766169070139113728146185167133808135986328125,0.048995198457488890741995390953889000229537487030029296875,-0.14751347375959500407560653911787085235118865966796875,-0.02672649423855266714866729671484790742397308349609375,0.07160880158185722876851286855526268482208251953125
-0.1705624500016253985990033470443449914455413818359375,0.038890551451329587184790881337903556413948535919189453125,-0.098812427471676456125493359650135971605777740478515625,-0.196888896733035612118811741311219520866870880126953125,-0.26813692958297485890994948931620456278324127197265625,0.1190048815879930776961970195770845748484134674072265625,-0.016533196915932156512152317873187712393701076507568359375,0.09123979518688145329274874484326574020087718963623046875
0.01023513356914233264627345221242649131454527378082275390625,0.042076714415202047525621509294069255702197551727294921875,-0.043492990960055967486486139250700944103300571441650390625,-0.370211611011097507795142291797674261033535003662109375,-0.051365135524724651883143877739712479524314403533935546875,-0.0812577955353878389477273458396666683256626129150390625,-0.22678878175713490517040327176800929009914398193359375,0.019462581633303437100845911800206522457301616668701171875
-0.24734083871657386310971560305915772914886474609375,-0.00628229353159655452831788835510451463051140308380126953125,-0.1869767688367297842066960811280296184122562408447265625,-0.17845715203817291705234993060003034770488739013671875,0.1356880074720077933303485906435525976121425628662109375,0.1923399262482008709174152727428008802235126495361328125,-0.295401750189002332280807650022325105965137481689453125,0.122285168289496148918971130115096457302570343017578125
