-0.284723638217730334876165443347417749464511871337890625,-0.060138421612226433676795522842439822852611541748046875,0.00536830721499503317473145358462716103531420230865478515625,0.321962944394872163655918484437279403209686279296875,-0.1513362574344776501078513319953344762325286865234375,0.152055473959226861158100518878200091421604156494140625,-0.2423667951639807416341909629409201443195343017578125,-0.006178151648073375128145112711308684083633124828338623046875
-0.1373824531890351086094170796059188432991504669189453125,-0.006110285396172311124518561342711109318770468235015869140625,-0.214184818699702017585906332897138781845569610595703125,0.152167437169582531186762253128108568489551544189453125,-0.10606733833041280534725814277408062480390071868896484375,0.031628052745250705146684566670955973677337169647216796875,-0.09105357341719033659188653473393060266971588134765625,-0.04631811353806060405080557984547340311110019683837890625
-0.0239634893151573769021212001462117768824100494384765625,-0.245177328038315434088900701681268401443958282470703125,0.062377127795655129549601269900449551641941070556640625,0.0974197102161886707705207300023175776004791259765625,0.1086527884715018377193018750404007732868194580078125,0.00329395365801131954908154142458442947827279567718505859375,0.04872211492121573950253576867908122949302196502685546875,0.06792922046221504250862466278704232536256313323974609375
0.1058537512661273105596393406813149340450763702392578125,-0.27890939552835203318892354218405671417713165283203125,-0.276354690782011191974021357964375056326389312744140625,0.112388747391050480839425063095404766499996185302734375,-0.359177123918501151056403841721476055681705474853515625,-0.248234179220851836067396334328805096447467803955078125,0.36496794119142583756598696709261275827884674072265625,-0.198597769196719287077002036312478594481945037841796875
-0.0251436252551506429775418638428163831122219562530517578125,-0.04711437243812188757630110558238811790943145751953125,0.01140118219567955171189765906092361547052860260009765625,0.1524691414353304963480439937484334222972393035888671875,0.117078658044739547516854827335919253528118133544921875,0.1869653451155908197023336470010690391063690185546875,0.1507898387645257021194566959820804186165332794189453125,0.194213064451786043829173422636813484132289886474609375
0.047896798362460468734269625201704911887645721435546875,-0.3289587987151210146663515843101777136325836181640625,0.304276657666009864300349363475106656551361083984375,0.02485201513857025756859542298116139136254787445068359375,0.0523006089880726221519324781183968298137187957763671875,0.09583757555644999148736218330668634735047817230224609375,-0.437444356259445166212884714695974253118038177490234375,0.14864232496953189155419750022701919078826904296875
-0.07816805595571231501939024610692285932600498199462890625,0.07603496538761241041459726375251193530857563018798828125,0.385932771626844584034188301302492618560791015625,-0.0313646583939284351316700849565677344799041748046875,-0.1474412044122419274128077404384384863078594207763671875,-0.3206125618238384600289236914250068366527557373046875,-0.292528351619845305986444827794912271201610565185546875,-0.316650435338319546918484093112056143581867218017578125
-0.1096870063352227975261854453492560423910617828369140625,-0.306335023843473219784527827869169414043426513671875,0.08026902484014088179353763052858994342386722564697265625,-0.006891488587114676621359077302031437284313142299652099609375,-0.12010181686525230049245038799199392087757587432861328125,0.005406699266793863097035899301090466906316578388214111328125,-0.188292385375639026445782064911327324807643890380859375,-0.061695169167752410277483221534566837362945079803466796875
0.0822736761454773979362897762257489375770092010498046875,-0.282968278349793600501271839675609953701496124267578125,0.197374856055796576992378277282114140689373016357421875,-0.3502280713769791997691527285496704280376434326171875,0.144375461770390789428830657925573177635669708251953125,0.24203944023969736765167226621997542679309844970703125,-0.105381645477896912499460313483723439276218414306640625,0.223709400268743419104566783062182366847991943359375
0.50023475578684184483790886588394641876220703125,-0.1326749696836340974837042949729948304593563079833984375,-0.1319667265953979595760614529353915713727474212646484375,-0.15270755002358515906024649666505865752696990966796875,0.245979550004711722266392825986258685588836669921875,0.267840666424400575262865231707110069692134857177734375,-0.04217281172586441473359997189618297852575778961181640625,0.0037730061337485245979983528030743400449864566326141357421875
-0.099415084856553759262709490940324030816555023193359375,-0.11829875816574915436962811554622021503746509552001953125,0.052716466904193015619028983564930967986583709716796875,0.396659566397333851472950527750072069466114044189453125,-0.383439101984005770162866610917262732982635498046875,-0.36433965684557545472443962353281676769256591796875,0.24317171058821951401540673032286576926708221435546875,-0.47967018754385915002558249398134648799896240234375
0.2419837285641819324411017078091390430927276611328125,-0.13032817054562484404556244044215418398380279541015625,0.200522798017952530447161052506999112665653228759765625,0.3126104875131527904841277631931006908416748046875,-0.1697715896093960896706676066969521343708038330078125,-0.05554579967062735212923740846235887147486209869384765625,0.061362562349119346982728728789879824034869670867919921875,-0.12397264323500874205752353418574784882366657257080078125
0.17223988406274892692948697003885172307491302490234375,-0.0320300994790115034493993562136893160641193389892578125,-0.00832186222216002406681933933896289090625941753387451171875,-0.3414258858450891498392820722074247896671295166015625,0.1702906613587806539111824122301186434924602508544921875,0.10777985219554452045453984965206473134458065032958984375,-0.103528653977552898002301162705407477915287017822265625,0.06702590788011268674306819548291969113051891326904296875
-0.2438890918766849491561288232333026826381683349609375,-0.2164567397361397971256025130060152150690555572509765625,0.122912871602155193695438128997921012341976165771484375,-0.01385081949992426897377839623004547320306301116943359375,0.422070951007386174769209219448384828865528106689453125,-0.268685226347665728763303150117280893027782440185546875,0.0559823405196104018077818409437895752489566802978515625,0.248579218084960640311464885598979890346527099609375
0.1180763120387432751901002347949543036520481109619140625,-0.39317784367116515031881363029242493212223052978515625,-0.1570877385558541450283343010596581734716892242431640625,0.04407227155155930831131882996487547643482685089111328125,0.1527512698367904098173397642312920652329921722412109375,-0.07960972333024672609180782956173061393201351165771484375,-0.01411436148890226650876034142356729716993868350982666015625,0.2535067640464898630625611986033618450164794921875
0.0270333846739884940679754521397626376710832118988037109375,0.06759286367339008283483536843050387687981128692626953125,0.05676123521618954559375680446464684791862964630126953125,0.282438631468232059784639886856894008815288543701171875,0.0973324109883082766447870426418376155197620391845703125,-0.275786428978822772961621012655086815357208251953125,-0.031849015516809346670878966278905863873660564422607421875,-0.278046890948223268669181607037899084389209747314453125
-0.038625701432940647006564205412360024638473987579345703125,-0.380994109969241379065607588927377946674823760986328125,-0.1113297946247730207947057579076499678194522857666015625,-0.054497054076882871231912730536350863985717296600341796875,0.00405832927495926830407935170796918100677430629730224609375,-0.4177157495163752454203631714335642755031585693359375,-0.059447391839629541709921767278501647524535655975341796875,0.07857621458747932052801843383349478244781494140625
0.2202839730743010593361219662256189621984958648681640625,0.053586791163640658253175530489897937513887882232666015625,-0.2102661951874799373118918310865410603582859039306640625,0.1632771742660890368359360991235007531940937042236328125,-0.0803726399720496031964245275958091951906681060791015625,0.07939998833774486453052077195025049149990081787109375,-0.050326259263499928398033489429508335888385772705078125,0.1478987521723648945748408323197509162127971649169921875
-0.0206310995662457967447789286552506382577121257781982421875,-0.352233393353610590992275319877080619335174560546875,-0.246914701490488719404226003462099470198154449462890625,0.217635783203330268609221320730284787714481353759765625,0.2100977481911960875748945909435860812664031982421875,0.50555446529209413508709758389159105718135833740234375,-0.01087379521337313026396742543511209078133106231689453125,0.268620779203375181776181079840171150863170623779296875
-0.1368212114148635583088520206729299388825893402099609375,0.02804561988001604000420030615714495070278644561767578125,0.1525782319305795386998880758255836553871631622314453125,-0.1273639748926299330999967196476063691079616546630859375,-0.19708479440267956395160808824584819376468658447265625,0.17089272563969626350655062196892686188220977783203125,-0.10337643883784963794170153050799854099750518798828125,0.273038026226946450858434900510474108159542083740234375
0.0967951767353720793352067630621604621410369873046875,-0.2876151188806053138335983021534048020839691162109375,0.149217301543567215649233048679889179766178131103515625,-0.1277727891529689685512494179420173168182373046875,-0.0799289109547068610250875053679919801652431488037109375,-0.50895477214638129570545288515859283506870269775390625,0.038295172367662964896251054369713529013097286224365234375,-0.1558244229335050967666376209308509714901447296142578125
-0.0489924380757693345156411623975145630538463592529296875,0.1156944777072681784790830761266988702118396759033203125,-0.45548377735796119480937704793177545070648193359375,0.1400427033173710922309140869401744566857814788818359375,0.005854823723527100530483746609888839884661138057708740234375,-0.32561932713023844510047410949482582509517669677734375,-0.195595217084677031049722017996828071773052215576171875,-0.28734995215692460401868402186664752662181854248046875
0.402516668242852038162027383805252611637115478515625,-0.0652648035736962117692172569149988703429698944091796875,-0.10192303431518774659014781036603380925953388214111328125,-0.082044314576597887622710914001800119876861572265625,0.02956088288984799750114262906208750791847705841064453125,0.279773093328341715402274303414742462337017059326171875,0.2705277341947625036056024327990598976612091064453125,-0.05652406941929168093796675975681864656507968902587890625
0.0560877004592802708149434920414933003485202789306640625,-0.15945764980139986999319035021471790969371795654296875,0.171046116976386108898822158153052441775798797607421875,0.0349473236735155234899963261341326870024204254150390625,0.267073613396459297320006953668780624866485595703125,0.001489883431527567157759417426632353453896939754486083984375,0.1812353539264144053344551821282948367297649383544921875,-0.129849345666238569219075316141243092715740203857421875
-0.270398375129698387286936167583917267620563507080078125,0.262209209671768250782264431109069846570491790771484375,-0.1610911015629905296275836690256255678832530975341796875,0.09573714308705900954965528626416926272213459014892578125,-0.1431345917048158777884481196451815776526927947998046875,0.0177630717477281312166592641688112053088843822479248046875,0.1364664430479505252691296846023760735988616943359375,0.08640091043392163216996237906641908921301364898681640625
0.2263363639334070587239011729252524673938751220703125,0.205992269178758180547816891703405417501926422119140625,0.014894968548087299253790405373365501873195171356201171875,-0.334124351753906145834349672441021539270877838134765625,0.24474266055367699390643565493519417941570281982421875,-0.21166756220032378887907498210552148520946502685546875,0.14829556357756745743614601451554335653781890869140625,0.459275240723091504602138002155697904527187347412109375
-0.041658103705487913026583868258967413567006587982177734375,0.2034998880222980144338862373842857778072357177734375,-0.143286767195089759230341996953939087688922882080078125,-0.1415542144847094785387042747970554046332836151123046875,0.49072525283430501463755035729263909161090850830078125,0.0234578067271026015350177118534702458418905735015869140625,-0.110070213909973124710717229390866123139858245849609375,-0.376270768815522682615437588538043200969696044921875
-0.10060426127063022694319016636654851026833057403564453125,0.3737950985166069717280379336443729698657989501953125,0.201286326028319140224454031340428628027439117431640625,0.160058763916806068294818032882176339626312255859375,0.254992344094222500583413193453452549874782562255859375,-0.14775676473923404774524215099518187344074249267578125,0.33836755135622187395938453846611082553863525390625,0.1402345881718150832906388814080855809152126312255859375
-0.101745412506523802420588253880850970745086669921875,0.206291318211919760816641655765124596655368804931640625,0.0781927545621067532355397133869701065123081207275390625,0.01389455177737621872913198473042939440347254276275634765625,0.0892670870671057603562559279453125782310962677001953125,-0.155255950634014816547079362862859852612018585205078125,0.09255056523560008241435781428663176484405994415283203125,-0.210002419411279728223007623455487191677093505859375
-0.105034336027869990015659595883334986865520477294921875,0.031984317665114357642774933765394962392747402191162109375,-0.193576868011901936927898759677191264927387237548828125,0.103524184472245817101310194630059413611888885498046875,-0.148219290957093241534181515817181207239627838134765625,-0.1307553302027795461004444632635568268597126007080078125,-0.1723360633232050298513371444641961716115474700927734375,0.04975844390878096656916085294142249040305614471435546875
0.016395715884715993115872123553344863466918468475341796875,0.0695644139955040596845492473221383988857269287109375,-0.1373372950151160176712750171645893715322017669677734375,0.1702463046199189367069237732721376232802867889404296875,0.38300280099192474114744300095480866730213165283203125,-0.119060384932954177461539302385062910616397857666015625,-0.3703112461834117130621280011837370693683624267578125,0.09498245814524626517982852647037361748516559600830078125
0.1410138391115485501092763342967373318970203399658203125,0.269589778737769070193763809584197588264942169189453125,0.19824089404168854233745378223829902708530426025390625,0.0166848302799920515659959363574671442620456218719482421875,-0.277908438124910561750624538035481236875057220458984375,0.133441464218481353753986695664934813976287841796875,-0.1244862039529806008175683018635027110576629638671875,-0.2117618819415116593329884153718012385070323944091796875
0.2479989462086750473535090577570372261106967926025390625,0.1416962613832574435779321220252313651144504547119140625,0.099394250144185181117251204341300763189792633056640625,-0.349621732633499326947656982156331650912761688232421875,-0.0477215469618355314640467668141354806721210479736328125,0.049413962581056423972736268979133456014096736907958984375,-0.00997560572999046067665940284996395348571240901947021484375,-0.2336693514461553877747945762166636995971202850341796875
-0.3141209863841389893224231855128891766071319580078125,0.0169326158262337218840531960495354724116623401641845703125,0.103100281355785250436696287579252384603023529052734375,-0.1757249515350576551941941261247848160564899444580078125,0.193394420432906166684716708914493210613727569580078125,-0.0276991108660911422578720930687268264591693878173828125,0.23107860353573628220402724764426238834857940673828125,-0.0664031440611666801121515391059801913797855377197265625
0.28397202351524286623174475607811473309993743896484375,-0.3515207998798344224411493996740318834781646728515625,0.350974568999935454538530166246346198022365570068359375,-0.09400552341589062110838170838178484700620174407958984375,-0.021657910388345684438160532181427697651088237762451171875,-0.1336972587607118956309903978763031773269176483154296875,-0.10748821637522454341961974932928569614887237548828125,-0.047368586404280911550390698039336712099611759185791015625
0.4114882250052838141840538810356520116329193115234375,-0.262473674850242144618306383563322015106678009033203125,0.020834925053816726048250274061501841060817241668701171875,-0.095414834487876964974617521875188685953617095947265625,-0.073688203301351951068909329478628933429718017578125,-0.26291614156740361618602719318005256354808807373046875,0.159018824523353308197926025968627072870731353759765625,0.47821336534517311367409320155275054275989532470703125
0.419702743685720525146365389446145854890346527099609375,-0.315051952370349830356843767731334082782268524169921875,-0.2426477640212304776046181586934835650026798248291015625,-0.01056144507809570094736262291235107113607227802276611328125,-0.056968398525697509782173000303373555652797222137451171875,0.2371885994386477569673132848038221709430217742919921875,0.303795958164291113323685067371116019785404205322265625,0.23940038398909990746687981300055980682373046875
0.05778169691043995304102764976050821132957935333251953125,-0.378655786476263578332890347155625931918621063232421875,0.42354734389113979364793749482487328350543975830078125,-0.471945301125973160072391010544379241764545440673828125,0.1220968649890692703241512617751141078770160675048828125,0.01187553917287319064921558009473301353864371776580810546875,0.09318164271162611422827382057221257127821445465087890625,-0.126100386450607115929045676239184103906154632568359375
-0.264900105803457408537582296048640273511409759521484375,-0.087681787750977679962716138106770813465118408203125,-0.10673120191030494030570707764127291738986968994140625,-0.210889624144723175636073619898525066673755645751953125,0.07381140713389851282233422580247861333191394805908203125,0.321038846457131488154601584028569050133228302001953125,0.0178389532027656248780456138547378941439092159271240234375,-0.0629844196000555189840497405384667217731475830078125
0.289027029390052259127941169936093501746654510498046875,0.00448717792316931374241306684780283831059932708740234375,-0.028519012885309148741530549386880011297762393951416015625,0.01416770579243415741077516400991953560151159763336181640625,-0.066694549168025807350801414941088296473026275634765625,-0.11863892195510090943333381119373370893299579620361328125,0.0220088620710097056243359503469037008471786975860595703125,-0.080658480371569918343510607883217744529247283935546875
-0.05230770929970447735701810643149656243622303009033203125,-0.10642449542701133691213755128046614117920398712158203125,-0.171219155823705337926554648220189847052097320556640625,-0.06585091984006540000162743808687082491815090179443359375,0.047578031405425047495327817159704864025115966796875,-0.164437974167405742687009251312701962888240814208984375,0.06816529651469667439034338940473389811813831329345703125,-0.315594381843003646270773288051714189350605010986328125
0.3360677176213699990370287196128629148006439208984375,0.10902621726322488104887753479488310404121875762939453125,0.03622901462200557587411964277634979225695133209228515625,-0.07155983242310008651809738466909038834273815155029296875,0.16054794255569504457525908946990966796875,-0.1040066568458289097964808433971484191715717315673828125,-0.2241151642804179722201496360867167823016643524169921875,-0.351455185246211165850382940334384329617023468017578125
0.3072495406267108375431007516453973948955535888671875,0.3956953301903596287303344070096500217914581298828125,0.060930260533833692504490642249947995878756046295166015625,0.15194952014992590960673624067567288875579833984375,-0.0166628910459599953453047049833912751637399196624755859375,0.13501523492193145958850664101191796362400054931640625,0.259351374325487660232880671173916198313236236572265625,-0.1998646035203012483183471204029046930372714996337890625
-0.12233338171238679337182730932909180410206317901611328125,-0.0458571695119806832519060435515712015330791473388671875,-0.016013378871739765429982327304969658143818378448486328125,0.033334601163599618389721257472047000192105770111083984375,-0.437044631623706270051599176440504379570484161376953125,-0.11506614628177180836843263023183681070804595947265625,-0.09195185118559064119114765389895183034241199493408203125,0.033019612065509511278360577080093207769095897674560546875
0.052094380681311537595323812865899526514112949371337890625,-0.01815999824386894945238424270428367890417575836181640625,0.31093138034470368946671214871457777917385101318359375,-0.2925587502450561760980463077430613338947296142578125,0.11268405463307151759266844237572513520717620849609375,-0.29944551814413788992652598608401603996753692626953125,-0.2073972573406363817394293391771498136222362518310546875,-0.09997405032702076643769117936244583688676357269287109375
-0.0247730108180239695647717468318660394288599491119384765625,0.34370595141698345731384733880986459553241729736328125,-0.2251141020761358024770970587269403040409088134765625,-0.059093811748424408814006625334513955749571323394775390625,0.1946519253847781294464169832281186245381832122802734375,0.341258143272413771995843490003608167171478271484375,0.2053817400774502477389660271001048386096954345703125,-0.11369085004158685503483638967736624181270599365234375
0.36169433206462586749552201581536792218685150146484375,-0.0320460609300213528083389746825559996068477630615234375,0.1344461476964600998851295798885985277593135833740234375,0.104113530427887679419285404947004280984401702880859375,0.08035502115737726269717455807040096260607242584228515625,0.1975191829362843709549935056202230043709278106689453125,0.051147648048685136201729761751266778446733951568603515625,0.0614470983656692781860186869380413554608821868896484375
0.0820219380558226129895871281405561603605747222900390625,-0.03939545079428762031081845407243235968053340911865234375,0.228167859823420027254314845777116715908050537109375,-0.122643589009407805168194727230002172291278839111328125,0.01479361858548428922122131012883983203209936618804931640625,0.0003935592499535967513611678381124647785327397286891937255859375,-0.2434698937265779294936152155059971846640110015869140625,-0.1203079242322723507729875791483209468424320220947265625
0.027701211750340910822121287537811440415680408477783203125,-0.12025506356963196197273902043889393098652362823486328125,-0.261651741888198230423512313791434280574321746826171875,-0.332709822160599577589579212144599296152591705322265625,-0.272756191236911693653865995656815357506275177001953125,0.1228646934423052450302549232219462282955646514892578125,0.08951534012334848300351808347841142676770687103271484375,0.02099020895101065542487361881285323761403560638427734375
0.07072190947396238269728740988284698687493801116943359375,0.1147493233972999571168571719681494869291782379150390625,-0.050626865504337870138584776213974691927433013916015625,0.175571949398820204013560442035668529570102691650390625,-0.58203809857541510819345376148703508079051971435546875,0.062241967460377349563582782820958527736365795135498046875,0.4858426188414899371537103434093296527862548828125,0.09154077976605166921952871916801086626946926116943359375
0.4441623214740244574016969636431895196437835693359375,0.12379946965259421010063789481137064285576343536376953125,-0.22309994147358847005335746871423907577991485595703125,0.1270571732735531200741974089396535418927669525146484375,0.1658908146338118061446920137314009480178356170654296875,-0.0006147749768958972980958943566065499908290803432464599609375,-0.271457285275679860436781609678291715681552886962890625,-0.33728964993213406131644660490565001964569091796875
