-0.00158709580072690661055323513295434167957864701747894287109375,-0.08233740557132414317198509934314643032848834991455078125,-0.321446899958566512101043599614058621227741241455078125,0.16611185687034601965450519855949096381664276123046875,-0.123446726017089669635851123530301265418529510498046875,-0.1339600336040367156709152141047525219619274139404296875,-0.1417492791492453718671384876870433799922466278076171875,0.1093914176123249870631326530201476998627185821533203125
-0.227775277082192861843878972649690695106983184814453125,0.06831515112238388531817889770536567084491252899169921875,-0.277504960193719174554871642612852156162261962890625,0.0421479312430965424862705503983306698501110076904296875,0.0401912766673680199591700556993600912392139434814453125,-0.3552307418697491225856310848030261695384979248046875,-0.08718713202386131622123599527185433544218540191650390625,0.19940196986004554702276436728425323963165283203125
-0.0036352607937380197224153111079658629023469984531402587890625,0.4093557762064816696323532596579752862453460693359375,0.138288513782402977536634125499404035508632659912109375,0.016962414973962926245665272517726407386362552642822265625,-0.000926890644637226070179369941115510300733149051666259765625,-0.3158138690656198122042042086832225322723388671875,-0.0250925368637855035480743737252851133234798908233642578125,-0.08304909501311381891941465482886997051537036895751953125
0.1886835894671393398791536810676916502416133880615234375,0.3335733441001280663584793728659860789775848388671875,0.000582465532857379532198638383277966568130068480968475341796875,0.1813271978840975406921387502734432928264141082763671875,0.001959788692091991857413546540556126274168491363525390625,0.0352802542857870993220359423503396101295948028564453125,0.014713293738957779199783004742130287922918796539306640625,-0.050642253278467198873702415085062966682016849517822265625
0.12105199165379885994919817449044785462319850921630859375,-0.003037440048483687309033296486404651659540832042694091796875,0.10815680198382744692242596329379011876881122589111328125,0.12082348422422249656360548897282569669187068939208984375,-0.04795898006638175947724533898508525453507900238037109375,0.1746267650053386077946271370819886215031147003173828125,-0.115455317031778414982312597203417681157588958740234375,-0.5300234403822414730456102915923111140727996826171875
0.300856020580311633860759457093081437051296234130859375,-0.1188570530565150884516611995422863401472568511962890625,0.2030050092159096097876869180254288949072360992431640625,-0.1685737928138257568644320372186484746634960174560546875,0.13784441382117462726597523214877583086490631103515625,-0.11047310702687962447043901192955672740936279296875,-0.021698113248157173404973008246088284067809581756591796875,0.000912006787085244672620698569431851865374483168125152587890625
0.2721672295477139957853296436951495707035064697265625,-0.032881716409038606874215560083030140958726406097412109375,0.115947392889246325697882866734289564192295074462890625,0.3170403462893165436042863802867941558361053466796875,0.12456394402079061511923185889827436767518520355224609375,-0.0292528757692084584451919226921745575964450836181640625,-0.02353541523044770655825885796730290167033672332763671875,-0.0502986619731790873810695075007970444858074188232421875
-0.1148692153299185891857092656209715642035007476806640625,-0.345286123262630362251712767829303629696369171142578125,-0.3067952398130036062440240129944868385791778564453125,-0.279563271985520278573034147484577260911464691162109375,0.457116257393562042121715194298303686082363128662109375,-0.02291485768921257271113489650815608911216259002685546875,-0.093601644955534302194877227520919404923915863037109375,0.2464005228100469846452824640437029302120208740234375
-0.06275176814274692482786832670171861536800861358642578125,0.173667416194214718760946425391011871397495269775390625,-0.1967740730009986671600330510045750997960567474365234375,0.12047728085060648017812212628996348939836025238037109375,-0.1126696025938465073323868637089617550373077392578125,-0.165806741654834388643990905620739795267581939697265625,-0.274200186423100011889886218341416679322719573974609375,0.04663627075416866551993422262967214919626712799072265625
-0.07946481946979044863610397442243993282318115234375,0.326641748612415960817401128224446438252925872802734375,-0.262903917701874101364722946527763269841670989990234375,-0.17343776415159073422955771093256771564483642578125,-0.1702058774666746210346701673188363201916217803955078125,0.1799416363812516850284595193443237803876399993896484375,0.004930707554312682878994156254748304490931332111358642578125,0.00970504834782119629732477505967835895717144012451171875
-0.368889566770326526867762595429667271673679351806640625,0.25296193791691179431069258498609997332096099853515625,-0.0724532404372284222215938598310458473861217498779296875,-0.03722594616871648109945880378290894441306591033935546875,-0.02494472209136279483576714710579835809767246246337890625,0.0429313685402140376989876813240698538720607757568359375,0.05599686424685836050318954448812291957437992095947265625,0.2403171656574267511796705321103218011558055877685546875
-0.3196832579886266234581171374884434044361114501953125,-0.2021673741317286943086628525634296238422393798828125,-0.210296376836130616272413362821680493652820587158203125,0.16510608180308261605517827774747274816036224365234375,-0.113216412981890501843196261688717640936374664306640625,0.3668832869957927567128308510291390120983123779296875,-0.12627798597273365288629065616987645626068115234375,0.15223863572372031693902272309060208499431610107421875
0.078112751395097268503064924516365863382816314697265625,-0.2453446816245460626593200004208483733236789703369140625,0.1565264009008904277919782543904148042201995849609375,-0.2984509118056040133382111889659427106380462646484375,0.3205895092355761644142830846249125897884368896484375,0.0990551710303120003242582924940506927669048309326171875,0.136085869111895518823729389623622409999370574951171875,0.144341433218369508129086398184881545603275299072265625
-0.1923911060709493636711187036780756898224353790283203125,0.061746986653017955914979353337912471033632755279541015625,0.2076637529171944385186776571572409011423587799072265625,-0.02905846482781711259679724435045500285923480987548828125,0.1234855045383790594915041083368123508989810943603515625,0.5018672605617469084648973876028321683406829833984375,-0.151691262020875239358019825886003673076629638671875,-0.214756765472639277181343686606851406395435333251953125
0.12105543236166681209109441397231421433389186859130859375,-0.2140133369633669124798558414113358594477176666259765625,-0.2076109807857788869256410180241800844669342041015625,0.172694824303065652681965502779348753392696380615234375,0.424645946691368181280523685927619226276874542236328125,-0.049125099552671962210848022323261830024421215057373046875,-0.2453828382278064879074008786119520664215087890625,0.123102572403698096170643339064554311335086822509765625
-0.242686944820787620091806502387044019997119903564453125,-0.0022567712476583563600829318573914861190132796764373779296875,-0.265821759813203717381924207074916921555995941162109375,0.10606034258232795164378359231704962439835071563720703125,0.1409387039491199200558213533440721221268177032470703125,0.06971302602053151831196231569265364669263362884521484375,0.06970282703827217207770416962375747971236705780029296875,0.06753829755901923082017646038366365246474742889404296875
-0.025958913298902715205418445520990644581615924835205078125,-0.265369469569238292105950449695228599011898040771484375,-0.07124986304325585384500385544015443883836269378662109375,-0.1686822623021443645630057517337263561785221099853515625,0.16964345392855140204346753307618200778961181640625,-0.4151046908975022375898333848454058170318603515625,-0.2149135466353153389729158107002149336040019989013671875,0.228546999903053882352566006375127471983432769775390625
-0.15056724868137261186262776391231454908847808837890625,-0.01304226779572689211283975652122535393573343753814697265625,-0.2379373598639549225453038161504082381725311279296875,-0.293926742227713588828663660024176351726055145263671875,0.158302203512256323136853097821585834026336669921875,0.06296282864626671915697642134546185843646526336669921875,0.1326610738475989259566034661474986933171749114990234375,-0.16145366138162275948531032554456032812595367431640625
0.11569924879613142920664614621273358352482318878173828125,-0.10983961018579101176495527170118293724954128265380859375,-0.024539208793592316715237444668673560954630374908447265625,0.355963928361939296873828197931288741528987884521484375,0.12039241428146603418714022382118855603039264678955078125,-0.243507523151053117960174176914733834564685821533203125,-0.428632369275329272451102724517113529145717620849609375,-0.298032154367607271527873535887920297682285308837890625
-0.087340248863864433648274143706657923758029937744140625,0.035146171216514747459580547683799522928893566131591796875,-0.269968976740946831061052080258377827703952789306640625,0.4979061561295956561679076912696473300457000732421875,-0.07386958587502233386512529023093520663678646087646484375,0.2017808616820437050964898162419558502733707427978515625,0.0492601654744582173606204378302209079265594482421875,-0.0235084903329656758064203359026578254997730255126953125
-0.07679670471198561665371329354456975124776363372802734375,0.1565082179873993617480465445623849518597126007080078125,-0.15476730644465686026478579151444137096405029296875,-0.0687454277146958558919465076542110182344913482666015625,-0.0004091820406395048500235167576732919769710861146450042724609375,0.17431092690754790286433717483305372297763824462890625,0.054866448998086771171589504092480638064444065093994140625,-0.1447490015534761143012332240687101148068904876708984375
0.1419246178363609833805725202182657085359096527099609375,-0.04698849886311885770684426688603707589209079742431640625,0.2023120991740190444119207313633523881435394287109375,-0.1296810821284206938219796256817062385380268096923828125,0.06404513916852432042770004727572086267173290252685546875,-0.2252141556114979070724047005569445900619029998779296875,-0.178281092083352188382150416146032512187957763671875,0.287439775168171485209001048133359290659427642822265625
-0.0969956952637999469946095132399932481348514556884765625,0.230705677649064411216528469594777561724185943603515625,0.0051194815394376598505221664936470915563404560089111328125,0.1168093380851844831358476994864759035408496856689453125,0.047793907258952973704513311759001226164400577545166015625,-0.16511161282465780519856934915878809988498687744140625,0.06610857378656735672262101388696464709937572479248046875,-0.1085621836516977023467944718504440970718860626220703125
-0.1844203071712870734000233596816542558372020721435546875,-0.2453438619531133346729490085635916329920291900634765625,-0.332946768452141605987293360158219002187252044677734375,-0.07017236362035451924246132193729863502085208892822265625,0.02468143654727104896462464012074633501470088958740234375,0.1802146099292559477955677493810071609914302825927734375,-0.0234609425065795372533639095991020440123975276947021484375,0.1829358518861988469605961427078000269830226898193359375
-0.345901310280662455109990105484030209481716156005859375,0.18352713670181619587395971393561922013759613037109375,0.293962421663800321791626402045949362218379974365234375,0.08346340703832566543241000545094721019268035888671875,0.3316125027679983627848514515790157020092010498046875,0.021673240655627624973167399957674206234514713287353515625,0.1124582669102906218316917374977492727339267730712890625,0.1585931138271349516433161852546618320047855377197265625
-0.062246338483600005542228927879477851092815399169921875,0.182413907695652743878866886007017455995082855224609375,0.10061006655458078207221461752851610071957111358642578125,-0.1531982423019287720133974062264314852654933929443359375,-0.12314350043783135746355839046373148448765277862548828125,0.278189348764157962090592945969547145068645477294921875,0.35354953464867688861517081022611819207668304443359375,-0.206162474580350141284412757158861495554447174072265625
-0.129239896319378377853581696399487555027008056640625,0.052622403945217492704511386136800865642726421356201171875,-0.09043490713419709281506442266618250869214534759521484375,-0.0028944377276601436499436914573379908688366413116455078125,-0.2285707874062774258572261487643118016421794891357421875,-0.25913481453438524937382680946029722690582275390625,-0.0597107132934735218565691639014403335750102996826171875,0.16621648872707484034805247574695385992527008056640625
0.1265303538314644093976113481403444893658161163330078125,0.294995435162392627415073320662486366927623748779296875,-0.1266598296267463508169015540261170826852321624755859375,-0.07738142716754996264238997127904440276324748992919921875,-0.035393770838709558146373268527895561419427394866943359375,0.176106617174639212830555834443657658994197845458984375,0.3873964790205095543029756299802102148532867431640625,-0.03489399255324225623819955899307387880980968475341796875
0.032143374991513373739593362188315950334072113037109375,0.36133129952280096386374452777090482413768768310546875,-0.305091597045086204698094434206723235547542572021484375,0.28157260300345654524534211304853670299053192138671875,-0.3624671943083874747770778412814252078533172607421875,0.36448587066879845064448772973264567553997039794921875,-0.111712408866954271413618471342488192021846771240234375,0.24140025583584578949825072413659654557704925537109375
0.1199107945268349795231443977172602899372577667236328125,-0.290640686664172254172200382527080364525318145751953125,0.1012379707618149826675590929880854673683643341064453125,-0.1479669999531006141513245211172034032642841339111328125,0.14890703994460940950972371865645982325077056884765625,-0.286843017501602737251431562981451861560344696044921875,0.1835092553050386154911421954238903708755970001220703125,-0.08263039344018056897578361486011999659240245819091796875
0.0505403292718058227972477425282704643905162811279296875,-0.151959253246655101587947456209803931415081024169921875,0.072170489301687845706823054570122621953487396240234375,-0.1251996492190897980467667593984515406191349029541015625,0.346490811761352157649440641762339510023593902587890625,-0.0189379521956319248066069604874428478069603443145751953125,0.201068245858787630897523968087625689804553985595703125,0.2287656592415349410263303298052051104605197906494140625
-0.0222296057400539759374424875204567797482013702392578125,-0.05106455455428093870295924716629087924957275390625,0.1615249789383150502697361616810667328536510467529296875,-0.036699160132251835986227916919233393855392932891845703125,0.213223635098823527389555465560988523066043853759765625,-0.11937933293144241397865101816933020018041133880615234375,-0.62152527320779726860422442769049666821956634521484375,0.06622522603711393507364135757597978226840496063232421875
0.04833317877574398735429639373251120559871196746826171875,-0.1849245713337543672860618926279130391776561737060546875,-0.479002800727413025061451889996533282101154327392578125,-0.06915679055556171739294057942970539443194866180419921875,0.06957840248955220185944625654883566312491893768310546875,0.0301926967218438153939263912661772337742149829864501953125,-0.001328371088140080369388584813350462354719638824462890625,-0.181148024752962821803947690568747930228710174560546875
-0.0729762469082409215292983617473510093986988067626953125,0.0303582818555154683448638053278045845218002796173095703125,-0.1303426682882652121175937054431415162980556488037109375,-0.323594912094170850114238646710873581469058990478515625,-0.180701852309529176210389778134413063526153564453125,-0.09553544925609129545573949826575699262320995330810546875,-0.01655748461614360567129011769793578423559665679931640625,-0.236592415168578984463465531007386744022369384765625
0.49770800444944740537067673358251340687274932861328125,0.11563313025887821117176912366630858741700649261474609375,-0.1787959616436485543733425629397970624268054962158203125,-0.2618693003556569198764236716669984161853790283203125,-0.06428678800242361435213211962036439217627048492431640625,0.3183003421004102495572851694305427372455596923828125,0.1537568934989934354984342235184158198535442352294921875,-0.02195764321257161200140473056308110244572162628173828125
0.0192391395542846517507928894019642029888927936553955078125,0.252142938551446593731242273861425928771495819091796875,0.0488845671117270896832707194334943778812885284423828125,-0.404909104370310135578847621218301355838775634765625,-0.273555303387260362324440166048589162528514862060546875,-0.0412239515903975728416952506449888460338115692138671875,-0.1343076027943157224608938804522040300071239471435546875,-0.09145290639431831458683319624469731934368610382080078125
-0.336616368526118370230193477254942990839481353759765625,-0.23256806411880948104453636915422976016998291015625,0.11590273310518815763625610770759521983563899993896484375,-0.1517131468737427102411174928420223295688629150390625,-0.266273301875032009089494522413588128983974456787109375,-0.0247842545481969066256677791670881561003625392913818359375,0.4485601814090767192055864143185317516326904296875,0.05901323445892177332883221652082283981144428253173828125
0.101110370497149493207444947984186001121997833251953125,-0.06958026227473194935679856598653714172542095184326171875,0.0129721406525955818000994668182102032005786895751953125,0.050014822119351744211801502615344361402094364166259765625,-0.08176378278911522468064276836230419576168060302734375,-0.07975094331572861461321366505217156372964382171630859375,0.12215620593867844434488034721653093583881855010986328125,0.1819965255766155254324445422753342427313327789306640625
0.118343619581720960187709579258807934820652008056640625,0.1691788718029282601040819145055138505995273590087890625,-0.131707627376694780263477468906785361468791961669921875,-0.3339266265115281573372385537368245422840118408203125,0.08147195363037774973324900429361150600016117095947265625,0.1127302047505107929215029116676305420696735382080078125,0.0119233056374806432875512740565682179294526576995849609375,-0.049023670153561092754923578240777715109288692474365234375
-0.373469563890008071638249020907096564769744873046875,-0.2039006229648296919521044401335529983043670654296875,-0.1411544911587237771666281105353846214711666107177734375,-0.00349949856300383645157925371904639177955687046051025390625,-0.0778657947063087496619715466295019723474979400634765625,-0.0573121362394551636665340765830478630959987640380859375,-0.16955860085095808553745655444799922406673431396484375,-0.2182903720695079374802816118972259573638439178466796875
