-0.149170483436232348406491610148805193603038787841796875,0.253933717833509098316113750115619041025638580322265625,-0.351852363974157700265976700393366627395153045654296875,0.090245878229578357920814823955879546701908111572265625,-0.055635428469111271321256850796999060548841953277587890625,-0.24123942615993321236800284168566577136516571044921875,0.1369995315427554316567437808771501295268535614013671875,-0.024295076198795166610988616184840793721377849578857421875
-0.08682113108103560461525916025493643246591091156005859375,0.0686007230008066903881314146929071284830570220947265625,-0.296266324390477342465288757011876441538333892822265625,-0.07077099366349152986810366883219103328883647918701171875,0.014033589823292023923695381881771027110517024993896484375,0.33987756180883810230852759559638798236846923828125,-0.25808559600409430867529181341524235904216766357421875,-0.393760521079296099689059929005452431738376617431640625
-0.07141847689242734886772012714573065750300884246826171875,0.04971306199479352816439359230571426451206207275390625,-0.04793143775475959544873916229335009120404720306396484375,-0.17546504149606489963986177826882340013980865478515625,-0.10187907213422693619708780943255987949669361114501953125,0.30422631136261257811526093064458109438419342041015625,-0.0953238428089218936545279348138137720525264739990234375,-0.252022201199086304246321788014029152691364288330078125
0.062075720971780525003769213299165130592882633209228515625,-0.3648996229596424001329069142229855060577392578125,-0.4005700767270636841743680633953772485256195068359375,-0.15387874911142718215018021510331891477108001708984375,0.276247693359461254924980266878264956176280975341796875,0.151290764246208075949340354782179929316043853759765625,0.0153903541240478503038247026779572479426860809326171875,-0.10084457735661940536164848936095950193703174591064453125
0.357357499135895206876512020244263112545013427734375,-0.07290648259061048575002672578193596564233303070068359375,-0.30595044697693840607399806685862131416797637939453125,-0.255533511235743360234806687003583647310733795166015625,-0.006229726078618622563121132174046579166315495967864990234375,0.1627976360488279095051211697864346206188201904296875,-0.2200580973499630388356962384932558052241802215576171875,0.17450811972300417362902180684613995254039764404296875
0.1427312267803338696747772473827353678643703460693359375,0.26775829365449632657458778339787386357784271240234375,0.2417887809754528660732830758206546306610107421875,-0.08458284875001260971760785878359456546604633331298828125,-0.26047804294664012036975009323214180767536163330078125,0.081389820648060162699977126976591534912586212158203125,0.383676508410471461818502802998409606516361236572265625,0.0177819804809070218520883344126559677533805370330810546875
0.026154769534681411580212540002321475185453891754150390625,-0.24848815179105798733871779404580593109130859375,0.1215718048543183160692393585122772492468357086181640625,0.2074721012791975460753945981196011416614055633544921875,-0.1145453251015104145782430578037747181951999664306640625,0.2217116849025801139649871629444533027708530426025390625,0.13508211515923440604325378444627858698368072509765625,-0.11975455428652369282982448339680559001863002777099609375
-0.269246338028164944322639939855434931814670562744140625,0.4266005558639205386128878672025166451930999755859375,0.0996052628472573198248340986538096331059932708740234375,0.0701866866720099180643188674366683699190616607666015625,-0.39208625769597327259674557353719137609004974365234375,0.0265269665025621714793402361465268768370151519775390625,0.00900973833438075029367286816750493017025291919708251953125,0.163745899946957929049773383667343296110630035400390625
-0.09946641463957128781459005040233023464679718017578125,0.196087853338180184703531949708121828734874725341796875,0.0107268188337459498271631019861160893924534320831298828125,0.158288614610953171091267677184077911078929901123046875,-0.03665984081554339579778201141380122862756252288818359375,0.021566855126910984552512928758005728013813495635986328125,-0.08951861087792246929328854321283870376646518707275390625,-0.1624320666180417982449313285542302764952182769775390625
-0.07133443820290390202654151607930543832480907440185546875,0.04917828819195606271374998641476850025355815887451171875,0.11018589313568090404249488756249775178730487823486328125,-0.1976942739800146842110706302264588885009288787841796875,-0.015170209632977417479882120687761926092207431793212890625,-0.096867992304205230436053852827171795070171356201171875,-0.08614005739410214579354629904628382064402103424072265625,-0.2445452153309976284223381526317098177969455718994140625
0.1966323950694676414574502132381894625723361968994140625,0.035150999114907592602019548166936147026717662811279296875,-0.308993833728853195541574905291781760752201080322265625,0.156844512214765197111177030819817446172237396240234375,0.1543955778045769944295528830480179749429225921630859375,-0.2689898602083236056614623521454632282257080078125,-0.085875109394925097650030920704011805355548858642578125,-0.082454586919501637876095401225029490888118743896484375
-0.08562905350823719896613539503960055299103260040283203125,0.2207683947379328603943804409937001764774322509765625,-0.235465242591430146124054090250865556299686431884765625,-0.2266473397321073501853305742770317010581493377685546875,-0.1388176214071059344501435361962649039924144744873046875,-0.24319189675610297651786595451994799077510833740234375,0.06475994866102217917269712188499397598206996917724609375,0.06215353040573674825441941038661752827465534210205078125
0.312646435052492399631063335618819110095500946044921875,-0.1369614467647353450718838985267211683094501495361328125,-0.07588915752732307284933455093778320588171482086181640625,-0.3089639029565163230728330745478160679340362548828125,0.1564464970737343418871745370779535733163356781005859375,0.585072607059128113604629106703214347362518310546875,-0.09682309117131156217528342722289380617439746856689453125,-0.266098092203427061264164876774884760379791259765625
-0.3331918131829698648260773552465252578258514404296875,-0.084691901877952668886706533157848753035068511962890625,0.2454621824487412673487796155313844792544841766357421875,0.186173796780161937558517593060969375073909759521484375,-0.33650257108260606120353486403473652899265289306640625,0.058558607753882808977241580805639387108385562896728515625,-0.1547866434223113818458017476586974225938320159912109375,0.015040007044184455775592823556507937610149383544921875
0.283202675308026952105677764848223887383937835693359375,0.2017880586116757302139745888780453242361545562744140625,0.0218448806313176722981861388461766182444989681243896484375,-0.376769062228849260787200137201580218970775604248046875,0.1478683061984867597171700026592588983476161956787109375,-0.4744489977087440468750401123543269932270050048828125,-0.37086017145089067437169205732061527669429779052734375,0.32364716259028070144410094144404865801334381103515625
-0.2711539237416780157019502439652569591999053955078125,0.00545824930288979666415105640453475643880665302276611328125,0.2274410759105709167737785492136026732623577117919921875,0.06388588873713374471918768904288299381732940673828125,-0.0398249940781167655057259935347246937453746795654296875,-0.303385344252208255522162971828947775065898895263671875,-0.0204927327744538097242799068453678046353161334991455078125,-0.052337497493838903983576216205619857646524906158447265625
0.0261690137241047671157190279700444079935550689697265625,0.02608348280472448654787598343318677507340908050537109375,0.1062404518368190997623656812720582820475101470947265625,-0.04015673754500047321069899908252409659326076507568359375,0.1574448827014703622406699423663667403161525726318359375,0.2127516565156991890095383723746635951101779937744140625,0.3046155385568105611326927828486077487468719482421875,-0.196983373837123831862072620424441993236541748046875
-0.205318429032592231209264355129562318325042724609375,0.0856650124572248261589635376367368735373020172119140625,0.101114862441853248231637962817330844700336456298828125,0.242160566631717255603462035651318728923797607421875,-0.02274232335582741793000849384043249301612377166748046875,0.338689634788190030434407162829302251338958740234375,0.01145045536125217922052144103872706182301044464111328125,-0.244671100268675278943675266418722458183765411376953125
-0.3350121403727375213321693081525154411792755126953125,0.00873025553397199609306778000927806715480983257293701171875,0.1388924840706166896620032957798684947192668914794921875,0.1772021447268593286050730739589198492467403411865234375,-0.0274209645830110725073236466187154292128980159759521484375,0.038547193419290422256029415848388453014194965362548828125,0.12469076378950604000461765963336802087724208831787109375,0.115557107607247855352028409470221959054470062255859375
0.197736936353673564692456920965923927724361419677734375,0.345088756444593747207960632294998504221439361572265625,0.32356568277435926450635861328919418156147003173828125,-0.08425291143910274005435212529846467077732086181640625,-0.62690647879008098986020058873691596090793609619140625,-0.3751095301909062040834896833985112607479095458984375,0.1787859386116114890352690736108343116939067840576171875,0.1553879473479481687636649667183519341051578521728515625
0.1094792657922018241922756942585692740976810455322265625,0.18706048189547630489215634952415712177753448486328125,-0.384882132564617174264043342191143892705440521240234375,-0.070750736736036323737408793022041209042072296142578125,0.1587625042652447415747474224190227687358856201171875,-0.133878962065611950560395371212507598102092742919921875,0.06341406170129658403933348154168925248086452484130859375,-0.2105476977202162813807007069044630043208599090576171875
