0.2408263712632065234320322133498848415911197662353515625,0.3549822385733911733751710926298983395099639892578125,0.0986702268612773547573624455253593623638153076171875,0.015065720624900517943256517128247651271522045135498046875,-0.2449828675092351470965468251961283385753631591796875,0.037435590837198141900277192917201318778097629547119140625,0.196792979311297688838067188044078648090362548828125,-0.10860625297801128341657062037484138272702693939208984375
0.2311065337796722463092891075575607828795909881591796875,-0.16490201328019626902943173263338394463062286376953125,0.2205083788807435940526602280442602932453155517578125,-0.22790006904050874592115860650665126740932464599609375,0.498706838868712865053822724803467281162738800048828125,0.0248586807831062926721354955361675820313394069671630859375,-0.222171298928182381349216711896588094532489776611328125,-0.12488035785217309336925239904303452931344509124755859375
-0.1788350705500880433174160089038196019828319549560546875,-0.1118982662318858400940513320165337063372135162353515625,-0.23365122591915798988537744662608020007610321044921875,-0.3814523712115429621150042294175364077091217041015625,-0.18758013713350940587787363256211392581462860107421875,0.196190667224230341769697361087310127913951873779296875,-0.19611890877408144628901709438650868833065032958984375,-0.2780925222834229604274014491238631308078765869140625
0.29460630522516806362176566835842095315456390380859375,-0.298147100146089305550134440636611543595790863037109375,0.025814958022445690100088455665172659792006015777587890625,-0.56412959045264432500488283039885573089122772216796875,0.32085750899403209235316580816288478672504425048828125,0.30023425403591808002801144539262168109416961669921875,0.035093151017603692320978581165036302991211414337158203125,0.3293286746960877309220450115390121936798095703125
0.2460021652774379286032768732184194959700107574462890625,0.3393355511975519878120621797279454767704010009765625,-0.262821654853916564231752772684558294713497161865234375,-0.090578400313448936831406399505794979631900787353515625,-0.1008923734356539647638584256128524430096149444580078125,0.332276452590469062453593096506665460765361785888671875,0.19930095561303062812186226437916047871112823486328125,0.298088791187760049350430335834971629083156585693359375
0.303349286800386697127152046959963627159595489501953125,-0.1045854586589474444213720971674774773418903350830078125,0.10022101933497661041538862036759383045136928558349609375,-0.07280556087527907671574922687796060927212238311767578125,-0.0290557783024680549299745280222850851714611053466796875,-0.019928200487302864807315216921779210679233074188232421875,0.284014419669940287871412465392495505511760711669921875,0.197931112949922383137391079799272119998931884765625
0.17698160564504672453978173507493920624256134033203125,0.1282094514992964118249574312358163297176361083984375,-0.0260963422315159017383923156785385799594223499298095703125,-0.0474701841144898051272349448481691069900989532470703125,0.2288034956754227688957570308048161678016185760498046875,0.1647484494167501256622898608839022926986217498779296875,0.2407022426929235070502954840776510536670684814453125,0.0651218384901573188461298968832124955952167510986328125
-0.1475824749216516351690842157040606252849102020263671875,-0.058219962682518666685638208946329541504383087158203125,0.07118058936037528761087145312558277510106563568115234375,-0.05995808161865436025639297668021754361689090728759765625,-0.2097778408366294533582419035155908204615116119384765625,0.33061876674802681552733929493115283548831939697265625,0.001678223086435019252571354542169501655735075473785400390625,0.2055141341908605367994056223324150778353214263916015625
0.046859893776940407528197596320751472376286983489990234375,-0.07403382223309262766264282618067227303981781005859375,-0.1383450787225852518513846689529600553214550018310546875,0.233002642678493077088575091693201102316379547119140625,0.2928296444048685831518241684534586966037750244140625,-0.0649818956856505758334918709806515835225582122802734375,-0.36734941708987023378796266115386970341205596923828125,-0.136431674610913822309754550587967969477176666259765625
-0.168123263910330333903431210273993201553821563720703125,0.27384373493098534968481772011728025972843170166015625,-0.00940945939065608583096178563209832645952701568603515625,0.005002683208003716637535251976487415959127247333526611328125,0.0917417090795548950676874255805159918963909149169921875,0.2316314834449275383843058762067812494933605194091796875,-0.05608496849034716458248794879182241857051849365234375,0.040666161154321013582180199819049448706209659576416015625
0.07125594966263791574245800575226894579827785491943359375,-0.0513003281548541079093439520875108428299427032470703125,0.31974865673179031499984148467774502933025360107421875,0.272786113081858350160047166355070658028125762939453125,-0.107101814976406917168105792370624840259552001953125,-0.0057343178744400750967979973893307032994925975799560546875,-0.199608929687682568054896137255127541720867156982421875,0.0519825567398513876948840106706484220921993255615234375
0.193787373959043496274290419023600406944751739501953125,-0.080989631894689162461276055182679556310176849365234375,-0.01227362466934407703167408953959238715469837188720703125,0.01278671762880303867937481498984197969548404216766357421875,0.06667767732271055736159581783795147202908992767333984375,0.1191559979613332764802891006183926947414875030517578125,0.1886084287045328711229785767500288784503936767578125,-0.03279865220299084394017796739717596210539340972900390625
0.095543019750488566987911553951562382280826568603515625,0.2420881101994456219284046483153360895812511444091796875,-0.02570856426052818555216816776010091416537761688232421875,0.289608826238738348290979729426908306777477264404296875,-0.13657048644154290428787135169841349124908447265625,-0.2146293819385448886638556587058701552450656890869140625,-0.057429992450891732824747037966517382301390171051025390625,0.032580906695434445896619735094645875506103038787841796875
-0.2130159074811854569286850846765446476638317108154296875,-0.190181806313164669663962058621109463274478912353515625,-0.250082206683093055676891935945604927837848663330078125,0.1796359052428234404086282438584021292626857757568359375,-0.11698818786913732503673912788144662044942378997802734375,-0.07960835873670495110854261611166293732821941375732421875,0.06755936369765284943422756214204127900302410125732421875,-0.184646529565196504396595855723717249929904937744140625
0.312065173400608963927282957229181192815303802490234375,0.1413066761652621294853560129922698251903057098388671875,-0.095454606795849883393856316615710966289043426513671875,-0.0794233566352839648327943677941220812499523162841796875,0.4036947471267280374007668797275982797145843505859375,0.06320724738574522161282942533944151364266872406005859375,0.1911178424996369529242912221889127977192401885986328125,0.00262463460625057300179552299823626526631414890289306640625
-0.0614693741386514169722232736603473313152790069580078125,0.27978968109577539991050798562355339527130126953125,0.263390647196847904609739998704753816127777099609375,0.358765264498988489805242352304048836231231689453125,-0.08861687048764811669432361895815120078623294830322265625,0.0252025815866584075586320778938898001797497272491455078125,-0.1550434191642200143501639786336454562842845916748046875,0.262244448241634786622711317249923013150691986083984375
0.208244494790152057106524807750247418880462646484375,-0.0221945168515392844688083329174332902766764163970947265625,-0.10030395443498181518027223546596360392868518829345703125,-0.221404616445549928815950124771916307508945465087890625,0.5108098778294778430364431187626905739307403564453125,-0.1380287685318329071737508684236672706902027130126953125,0.289440767050102965018965051058330573141574859619140625,-0.1605534435010115001940533829838386736810207366943359375
0.12767122033061906183348810372990556061267852783203125,-0.07530767776890968934200287776548066176474094390869140625,0.1953896069272748337031231358196237124502658843994140625,0.283920443115898535335617225427995435893535614013671875,-0.16457320116841123169848515317426063120365142822265625,-0.081144686913415087214929144465713761746883392333984375,-0.041033758372118082913271308598268660716712474822998046875,-0.0099545424238100151115293812154050101526081562042236328125
0.0762331894439058632695349615460145287215709686279296875,-0.0922099842283454762537076021544635295867919921875,0.226822176578561851556514739058911800384521484375,0.276459115595513782448477968500810675323009490966796875,-0.2115070156417788449498829095318797044456005096435546875,-0.371973177302659274712226533665671013295650482177734375,0.377616550651825699791430679397308267652988433837890625,-0.0641006504267233878646692346592317335307598114013671875
0.135474473340848111657663821461028419435024261474609375,0.307664573806672725364563802941120229661464691162109375,0.07124669350525557331987869247313938103616237640380859375,0.20626194801299302383768008439801633358001708984375,-0.1360363364437240096815884271563845686614513397216796875,0.194491107558401432608974346294417046010494232177734375,-0.375477163948806869075980330308084376156330108642578125,0.09771775298106434581857371313162730075418949127197265625
-0.0422197817037604783418913712011999450623989105224609375,-0.11240652916210257250551052266018814407289028167724609375,0.06405224893695325716347355182733736000955104827880859375,0.2276622587407155229310973254541750065982341766357421875,-0.290343313147121140360695790150202810764312744140625,0.02945566321407731835702037415103404782712459564208984375,0.19678691741729570363617085604346357285976409912109375,0.1136594949888608818699964331244700588285923004150390625
0.052944249293909374787236998827211209572851657867431640625,0.26283002483780826263881635895813815295696258544921875,-0.105889383971387973648603519905009306967258453369140625,0.06366740570817190636443427820267970673739910125732421875,-0.148016171526875461861294525078847073018550872802734375,-0.268684675571547459949073299867450259625911712646484375,0.10690080898490438021664061807314283214509487152099609375,0.52057374848554693880231525326962582767009735107421875
-0.076694893167354505347788062863401137292385101318359375,-0.08576735928692817700902395472439820878207683563232421875,-0.213690909869165057699547105585224926471710205078125,-0.1440561893634603463087984209778369404375553131103515625,0.11596521881461481495723120360707980580627918243408203125,0.18120054296565146767505893876659683883190155029296875,-0.290125820367608422412075697138789109885692596435546875,-0.08442359193374669723564096557311131618916988372802734375
-0.078734491200134149035960717810667119920253753662109375,-0.409221149091075930837035912190913222730159759521484375,-0.177885102973933395542616153761628083884716033935546875,-0.363694677416943112913116920026368461549282073974609375,-0.042400467247516095137260805358891957439482212066650390625,0.276332313950034436089708833605982363224029541015625,0.0222291989517677639198733885450565139763057231903076171875,-0.418478328773744856494687383019481785595417022705078125
-0.317286274210758889591232900784234516322612762451171875,-0.1982508143989261950590474725686362944543361663818359375,0.10936485332164712358515856749363592825829982757568359375,0.305897657434108627416691206235555000603199005126953125,-0.3296004012162658813878124419716186821460723876953125,0.273988042217437166581106566809467040002346038818359375,0.0174761759940172921312662168702445342205464839935302734375,0.15596654663665321383092532414593733847141265869140625
-0.269038835155131328402688950518495403230190277099609375,-0.1100537715468965782594779057035339064896106719970703125,-0.1497957714482094082608654161958838813006877899169921875,0.06652742334237236876415266806361614726483821868896484375,0.1455322105125666787284188785633887164294719696044921875,0.274339854335768074111712166995857842266559600830078125,0.2267868117463085197993422070794622413814067840576171875,-0.322351444221691707525678793899714946746826171875
-0.156648719301664851588640203772229142487049102783203125,-0.2398149667579592136945620950427837669849395751953125,0.005113559025248189116030772538579185493290424346923828125,0.1137679127244625443271530684796744026243686676025390625,0.07438269443969451610865206703238072805106639862060546875,0.06715810067770842939349762445999658666551113128662109375,0.3559660439057183989319810279994271695613861083984375,0.10423808702098509570976858640278805978596210479736328125
0.036116652943574127643255877728734049014747142791748046875,-0.015000838604510922935642014408585964702069759368896484375,-0.036778724849000514474095524519725586287677288055419921875,-0.281388835629792610770749661242007277905941009521484375,0.10260809736133501279820023910360760055482387542724609375,-0.093294283744344230768774650641717016696929931640625,0.106895636283346195938293021754361689090728759765625,-0.165238479854806552538093455950729548931121826171875
0.08545872289343760253021997641553753055632114410400390625,0.2067867093382893262099031517209368757903575897216796875,-0.303703846218017547986534054871299304068088531494140625,-0.065328820429670197977856105353566817939281463623046875,-0.08058050062237233357453902726774686016142368316650390625,0.05459845937275854821368881175658316351473331451416015625,0.0409562778645105318719998876986210234463214874267578125,-0.1358136233301140138873819296350120566785335540771484375
0.1385092270287271720707877875611302442848682403564453125,-0.177810031898543552397740086234989576041698455810546875,-0.04214251881750474826304753150907345116138458251953125,0.0248452826021162247183138305217653396539390087127685546875,0.039793220759858922985774398739522439427673816680908203125,-0.0116477846594973122318350533532793633639812469482421875,0.50528723911900197407476298394612967967987060546875,0.0139465167534027663365225890856891055591404438018798828125
-0.1771047609523407062592781358034699223935604095458984375,-0.11709250597871352639334219247757573612034320831298828125,0.0182415060512188496877339360935366130433976650238037109375,-0.254697793371356728808763136839843355119228363037109375,0.1456453784841516274628503424537484534084796905517578125,0.1838379203808944151177229286986403167247772216796875,-0.1962206894686633062985237074826727621257305145263671875,-0.0917266319608989189049452761537395417690277099609375
0.1781232931676102193563338005333207547664642333984375,-0.0726674065360397303248163325406494550406932830810546875,-0.001677126361817639355056286376566276885569095611572265625,-0.3522263697137038018780685888486914336681365966796875,-0.1700263183679627532196576567002921365201473236083984375,-0.35645437622265230270812708113226108253002166748046875,-0.058116209136236655907747916671723942272365093231201171875,-0.272952884237356752095138290314935147762298583984375
-0.019157884041309948541798036103500635363161563873291015625,-0.373170893683623383640934889626805670559406280517578125,-0.1702061248851812480520351300583570264279842376708984375,0.24216745918551441096866483349003829061985015869140625,0.00825101739940835299247368084252229891717433929443359375,-0.08613017551354255896267630987495067529380321502685546875,0.19294712345362541316973192806472070515155792236328125,-0.485664470276330140219300801618373952805995941162109375
0.07022069375575788752197325948145589791238307952880859375,0.1705282136169110340784271784286829642951488494873046875,-0.022994710416997972413089001975095015950500965118408203125,0.0772138427827677720216570378397591412067413330078125,0.05128418888624204641235593271630932576954364776611328125,0.11859228937776732093478671004049829207360744476318359375,0.2062972456293507839131251557773794047534465789794921875,0.05528290926752266187804707442410290241241455078125
-0.0877313751667211094709131202762364409863948822021484375,0.02815208370535852988592040446746977977454662322998046875,-0.1314898938121702165471305079336161725223064422607421875,-0.042355052247887707561613268580913427285850048065185546875,-0.158006000491641984684321187160094268620014190673828125,-0.055186384257109699635890365243540145456790924072265625,0.0708344661728902147412867407183512113988399505615234375,-0.04073905726156969164808430150515050627291202545166015625
0.00012046307696805740408176055300515372437075711786746978759765625,-0.21270361612595578559847808719496242702007293701171875,-0.1478079022416702581477210287630441598594188690185546875,-0.2047878183179735744889882198549457825720310211181640625,-0.2987686922270016420810634372173808515071868896484375,0.0111011541466148333512364843045361340045928955078125,-0.314103337768794010909090275163180194795131683349609375,0.03576489081082169507741497227470972575247287750244140625
0.1665181731390575625706418350091553293168544769287109375,-0.04152284277995088590529348948621191084384918212890625,-0.318040736721683592325149447788135148584842681884765625,0.390403587841372523570271368953399360179901123046875,0.00118890764623968557718580729698487630230374634265899658203125,0.01166325265518473701387147656305387499742209911346435546875,-0.089890434246190309419688446723739616572856903076171875,-0.178944161276023583351246770689613185822963714599609375
0.04017238246723060790532855435230885632336139678955078125,-0.06029763382400323001863995386884198524057865142822265625,0.09277696978834638896760367288152338005602359771728515625,0.293975835013399688921964525434304960072040557861328125,-0.1955281286925228678708066354374750517308712005615234375,0.05914051581599018281298896226871875114738941192626953125,-0.214271979565793468935908094863407313823699951171875,0.06957258791627028704507296197334653697907924652099609375
-0.00506845412853200276426246517758045229129493236541748046875,0.0134958044874571199411850130900347721762955188751220703125,-0.020475703895982487467986032925182371400296688079833984375,0.056973858134398626396066589450128958560526371002197265625,-0.028228882599842027023573365340780583210289478302001953125,-0.08895885834590312735148387446315609849989414215087890625,-0.01400710072688321310152570475793254445306956768035888671875,0.054298577213860388379629284827387891709804534912109375
-0.08656280618332445886409232116420753300189971923828125,-0.2322472850833893487365600094562978483736515045166015625,-0.045576314961632134747926414775065495632588863372802734375,-0.4638117412015148044446277708630077540874481201171875,0.259937671882950638302389734235475771129131317138671875,-0.0117937748421792394648566215664686751551926136016845703125,-0.10091357906559073054353348197764717042446136474609375,0.07029319217999017987974497145842178724706172943115234375
0.2444204752886493803298861848816159181296825408935546875,-0.219801311689324763154473885151674039661884307861328125,-0.08701084560306347748248612106181099079549312591552734375,0.1240980770545320466258232272593886591494083404541015625,-0.222846080759220743772175410413183271884918212890625,-0.2067192558817169401041979881483712233603000640869140625,-0.068759352502614612401288241017027758061885833740234375,-0.065725577021600034566262138469028286635875701904296875
-0.1498442743224499273946292987602646462619304656982421875,0.25627280628410387119942015488049946725368499755859375,-0.0855557791954660029620782779602450318634510040283203125,-0.1186597210561628756853025379314203746616840362548828125,-0.1414198365980053606616451133959344588220119476318359375,0.0156656697163507045711394738418675842694938182830810546875,0.1344194708886077560539007436091196723282337188720703125,-0.1667743807728399030310129091958515346050262451171875
-0.17074216114661455723222616143175400793552398681640625,0.11135637282578679518874054110710858367383480072021484375,0.0482332320728346697347177496340009383857250213623046875,0.1045672318077579543427191310911439359188079833984375,-0.0811070086806656986855301738614798523485660552978515625,0.0422916018736574361724933623918332159519195556640625,0.0518610097632559996494450160753331147134304046630859375,0.33849521031480567234694945000228472054004669189453125
-0.11679888389649360769251273950430913828313350677490234375,0.227139353351021977545087793259881436824798583984375,-0.1364704641277611762983923426872934214770793914794921875,0.0437194088138731784543011826826841570436954498291015625,0.07789228680758579492771076502322102896869182586669921875,-0.011728246840045829235688046310315257869660854339599609375,-0.3236050649466333251069727339199744164943695068359375,0.041894188641150832685955407441724673844873905181884765625
-0.266436118984116010466323132277466356754302978515625,0.0030546437921991471085847447142214150517247617244720458984375,-0.09565062758722575608771876432001590728759765625,-0.1370662277729289557637315510874032042920589447021484375,0.0829785037329451025112092565905186347663402557373046875,-0.0302963721679222162952438424099455005489289760589599609375,-0.342057662074508772587222438232856802642345428466796875,0.1552855003405952671879930448994855396449565887451171875
-0.189956470571783497813811436571995727717876434326171875,-0.252707869604025192611373995532630942761898040771484375,-0.09949428839473119234870779337143176235258579254150390625,0.18448475803075015111431866898783482611179351806640625,-0.477576561617492956202113418839871883392333984375,-0.244799728893683454788998687945422716438770294189453125,0.1492929491647835560375057184501201845705509185791015625,0.104106564631443576640634773866622708737850189208984375
-0.1423167276435378381105323342126212082803249359130859375,0.1536519291467706993525865755145787261426448822021484375,-0.37400227554295906173820185358636081218719482421875,-0.03765110362857589099139232757806894369423389434814453125,0.00019617174658766208385045348716602120475727133452892303466796875,-0.032190313635277169324044876930202008225023746490478515625,-0.2266916220888599287075493293741601519286632537841796875,-0.013030097394835592206074892374090268276631832122802734375
0.051114718387873382676733768903432064689695835113525390625,0.12447722742510991533748665460734628140926361083984375,-0.177200968272684444837494766034069471061229705810546875,-0.183337166564413955871515327089582569897174835205078125,-0.359783676764930004932097062919638119637966156005859375,-0.1408512954252438553748305594126577489078044891357421875,0.0502252764809584528737929076669388450682163238525390625,0.2235401038080502278404537719325162470340728759765625
