0.034132674378667730852310313593989121727645397186279296875,0.017643214864808444419796984448112198151648044586181640625,0.040951618394566395575662198780264589004218578338623046875,0.0320889015309465397418620113967335782945156097412109375,0.04202939526071257370087863591834320686757564544677734375,0.0277501203141312831335074662320039351470768451690673828125,0.03595553462955465573447355609459918923676013946533203125,0.03901398253090680723342842384226969443261623382568359375,0.035403588624224602288137475625262595713138580322265625,0.02477195282587162095122579330563894473016262054443359375
0.041234401334284319362577519996193586848676204681396484375,0.0259919953581756284222148423168619046919047832489013671875,0.0108196881793001624394445769894446129910647869110107421875,0.03481199991290051531933613659930415451526641845703125,0.012238337782318926827418437142114271409809589385986328125,0.016153507481766589404248435357658308930695056915283203125,0.018900706946208233050210623105158447287976741790771484375,0.04139134008628543581753689295510412193834781646728515625,0.024657498238647802824008437028169282712042331695556640625,0.048479907105664347966023086655695806257426738739013671875
0.05731085054214017648899215373603510670363903045654296875,0.032193073030451067884083471426492906175553798675537109375,0.021370126341871610586853336144486092962324619293212890625,0.021761177714013445194662921267081401310861110687255859375,0.0364844870907804208481906016459106467664241790771484375,0.0252894256670010177112661864384790533222258090972900390625,0.016579327142943418860188131702670943923294544219970703125,0.02308688097329074373487145521721686236560344696044921875,0.051958288212329541144729461166207329370081424713134765625,0.0200760494482282760009272948309444473125040531158447265625
0.037715322342304298530724082638698746450245380401611328125,0.02774186013366965186666135423365631140768527984619140625,0.029585707394945419401732777942015673033893108367919921875,0.042295339431373028815652759249132941477000713348388671875,0.01228364388173537775916788206131968763656914234161376953125,0.0304628090239647160430980221690333564765751361846923828125,0.0186019536132794698068959604597694124095141887664794921875,0.045425087805357720893706385822952142916619777679443359375,0.031130070246393685973185228021975490264594554901123046875,0.045408783661237024642520765382869285531342029571533203125
0.03022929098723370344714567181654274463653564453125,0.052901114076507542438587705646568792872130870819091796875,0.0360556563474345725950342966825701296329498291015625,0.045912479248644666451895091086043976247310638427734375,0.057084910528499920034928294398923753760755062103271484375,0.03919919650785640141688048743162653408944606781005859375,0.0363128692272469966173531474851188249886035919189453125,0.039486670039154271594217249230496236123144626617431640625,0.0207596268400104637386061057213737512938678264617919921875,0.03396292807539712244047080957898288033902645111083984375
0.0275437473235304770835529808437058818526566028594970703125,0.03899340079317713259055011576492688618600368499755859375,0.027633243843558287500261627656072960235178470611572265625,0.030409507700976105837309404478219221346080303192138671875,0.032323359296421778907859589935469557531177997589111328125,0.0103909078911508696851928590376701322384178638458251953125,0.0310009451663026021350777483576166559942066669464111328125,0.05042388344981073300399287973050377331674098968505859375,0.0293203004578019010839540214874432422220706939697265625,0.038248155451594927078939889497632975690066814422607421875
0.023462073069355125765067526799612096510827541351318359375,0.0365630545626834668748728063292219303548336029052734375,0.0223576831358378615155491075938698486424982547760009765625,0.04000453545946458522308830652036704123020172119140625,0.042480867076782245772559321039807400666177272796630859375,0.031088172254341524258780538048085873015224933624267578125,0.034643271559301615225567871902967453934252262115478515625,0.0272449551304252725325572015435682260431349277496337890625,0.0019619606780140637358744726270742830820381641387939453125,0.0196057060249464065737612372686271555721759796142578125
0.0650873497597354300214789191159070469439029693603515625,0.0228165337235521452352582372213873895816504955291748046875,0.033458596410290863953918005790910683572292327880859375,0.03582120617287072594780994450047728605568408966064453125,0.034809587293097292437504819417881662957370281219482421875,0.0311702155267887977274643418468258460052311420440673828125,0.03672038509062026945262147137327701784670352935791015625,0.0385965935913661073453084782158839516341686248779296875,0.04498112976630264103761192018282599747180938720703125,0.03382315660168189186407516899635083973407745361328125
0.049595500646427988222786353844639961607754230499267578125,0.01859877660188007097996631955538759939372539520263671875,0.0220813021205361580123760489868800505064427852630615234375,0.0386361106938587772763327166103408671915531158447265625,0.05237988410580042553110757808099151588976383209228515625,0.00876679556576757425256918310196851962246000766754150390625,0.03210576791611197133846644646837376058101654052734375,0.0276857814271952683282673746134605607949197292327880859375,0.0237718228165333216039822872289732913486659526824951171875,0.053536126243246683065191149353267974220216274261474609375
0.0250185251868564051402898940068553201854228973388671875,0.0331233756826811720497261148921097628772258758544921875,0.036582645941832934999293769351424998603761196136474609375,0.029034768640068424339073516193820978514850139617919921875,0.047969170745559987223405329359593451954424381256103515625,0.0253969458116360437271996630670400918461382389068603515625,0.037518925204886179047836236577495583333075046539306640625,0.03266772446618525227446383496499038301408290863037109375,0.01578231574257259184346224856199114583432674407958984375,0.04460672729435823102850378063521930016577243804931640625
0.0296798449633782039647211803412574226967990398406982421875,0.049009725232637302294591563622816465795040130615234375,0.0228355073164715587086259773741403478197753429412841796875,0.029994359513696618180222941418833215720951557159423828125,0.02953219068558353421760642731896950863301753997802734375,0.021725351021510498628064311787966289557516574859619140625,0.0267496358459452486522334169194436981342732906341552734375,0.02745663957108901431780623170197941362857818603515625,0.0216048535977740215063835904629740980453789234161376953125,0.03183782133785413581694712092939880676567554473876953125
0.04115433517992055090228831204512971453368663787841796875,0.019684630876605692384462287236601696349680423736572265625,0.038765823337274463167290150522603653371334075927734375,0.039181503779340286219845523874028003774583339691162109375,0.033469588625588859998050139665792812593281269073486328125,0.0423690694528950917430165645782835781574249267578125,0.028908621176047914758111545552310417406260967254638671875,0.03335109232585715954844118869004887528717517852783203125,0.037030255895824371048519196847337298095226287841796875,0.0356455383101229317244218464111327193677425384521484375
0.0237599178869959369586606356961056008003652095794677734375,0.03609912302111950577199195322464220225811004638671875,0.031582002381021094528090742414860869757831096649169921875,0.039563906670268454701666627215672633610665798187255859375,0.01670160707059957505560277013501035980880260467529296875,0.048446050837422406643018035765635431744158267974853515625,0.057772924143939870245123557879196596331894397735595703125,0.032464136357504912167026844826978049241006374359130859375,0.0399426721770863857319255885158781893551349639892578125,0.05757495955041593005407918326454819180071353912353515625
