0.25084655904741637311161639445344917476177215576171875,0.02807331697207111897984788129178923554718494415283203125,0.054033135491525920157673823496224940754473209381103515625,0.09346757962202845160248898537247441709041595458984375,0.1960429012055416586601808148770942352712154388427734375,0.1216686323759829380097841067254194058477878570556640625,0.19102965673447969141562907680054195225238800048828125,-0.09290079511892405939033068307253415696322917938232421875
0.320313499187488248676203284048824571073055267333984375,0.1786657356970351440139666010509245097637176513671875,0.0487604085467666370501405026516295038163661956787109375,0.101163047701386787924349164313753135502338409423828125,-0.30970238231617586155408616832573898136615753173828125,0.036926015459228168913430323527791188098490238189697265625,-0.1398435574227930022761512418583151884377002716064453125,0.093239827323197632669149470530101098120212554931640625
0.23423877012888649762345494309556670486927032470703125,-0.2636216037637411080396532270242460072040557861328125,0.02168641870262934256974318714128457941114902496337890625,-0.037872928067152679398876813365859561599791049957275390625,0.02741902105603637174180420288394088856875896453857421875,0.14603079921563011378538021745043806731700897216796875,-0.263542358494727568807292072960990481078624725341796875,-0.2230597438478916227921899917419068515300750732421875
0.2949802606211175959316506123286671936511993408203125,0.052109429666530683589176220493754954077303409576416015625,-0.0465724561602579856245398559622117318212985992431640625,0.2112431665089701537940669595627696253359317779541015625,0.0182330372162383402834251455715275369584560394287109375,-0.0606009463417680749319771393857081420719623565673828125,0.2354763561003629934731407047365792095661163330078125,0.2117573626607677506061833128114813007414340972900390625
0.0874380655164321840544516817317344248294830322265625,0.047801292598523115184860898807528428733348846435546875,0.036858272796688677785947874099292675964534282684326171875,0.014556193693410941769617039653894607909023761749267578125,0.132536456619773534981732154847122728824615478515625,-0.118512336769223958210517366751446388661861419677734375,-0.1665822093910524770432601826541940681636333465576171875,-0.295230986745647017155391722553758881986141204833984375
0.236957002184965237479019606325891800224781036376953125,0.1787704963467105223617892306720023043453693389892578125,0.005280274124108397769405964794486862956546247005462646484375,-0.033301893298963103351439940524869598448276519775390625,-0.03799013975931853082101952168159186840057373046875,0.07762459242985640661682822383227176032960414886474609375,-0.19289696980894255329275210897321812808513641357421875,0.631718272450925599770243934472091495990753173828125
-0.287260993491006810796051240686210803687572479248046875,0.1580433170609537307793601712546660564839839935302734375,-0.08785254399427171179137729950525681488215923309326171875,0.266113274482581207980302906435099430382251739501953125,-0.007280082811575196155562395006199949420988559722900390625,-0.2454563659272962772295301192571059800684452056884765625,0.2029504655629343623512994554403121583163738250732421875,0.48914214837801772706171732352231629192829132080078125
-0.01778242491844032879821924097996088676154613494873046875,-0.133217870578266006642564889261848293244838714599609375,0.4262405537188096449341401239507831633090972900390625,0.21017159323155165662200261067482642829418182373046875,0.04395573243882910929869467508979141712188720703125,-0.2220142830781867415712582669584662653505802154541015625,-0.385606284196166104738523472406086511909961700439453125,-0.030482550919722385673882314449656405486166477203369140625
-0.265695787464348354145471375886700116097927093505859375,0.272879045452704749319394750273204408586025238037109375,-0.01038416075917799989702938745494975592009723186492919921875,-0.192839217772388493710167267636279575526714324951171875,-0.106270699663302548021448501458507962524890899658203125,0.1027450539963314091185253573712543584406375885009765625,0.2138713553015042789784416754628182388842105865478515625,0.02280055867797357860293772091608843766152858734130859375
-0.031608540457691736147438632542616687715053558349609375,0.06069254409527398419488264380561304278671741485595703125,0.0766935089780305945250660215606330893933773040771484375,-0.200769391518880901958965523590450175106525421142578125,-0.071293432779250043296315197949297726154327392578125,-0.00567822047236809200609908288015503785572946071624755859375,0.1293662870357351335481865817200741730630397796630859375,0.2297086876388664544723638982759439386427402496337890625
-0.055260558225210643090719031533808447420597076416015625,-0.15338402402007533797956284615793265402317047119140625,-0.290474875566672452453786945625324733555316925048828125,-0.090213414963676130664538277414976619184017181396484375,-0.1714687907960141810548293506144545972347259521484375,-0.1820577584728102493727419641800224781036376953125,0.15544983501617271048900192909059114754199981689453125,0.0310414496339633978749805720553922583349049091339111328125
-0.06836225733093891088199001160319312475621700286865234375,-0.058159737351750430411900794069879339076578617095947265625,-0.3077044342421098033213411326869390904903411865234375,-0.2249786376793962705544771552013116888701915740966796875,0.22364311803685221757831413924577645957469940185546875,0.044697406294589792086213719812803901731967926025390625,-0.0377497946956297514287115291153895668685436248779296875,0.2431872925226503667772703920491039752960205078125
0.1150059004941512974529160828751628287136554718017578125,-0.452769412457922737491600173598271794617176055908203125,0.2303811428610837708230718590129981748759746551513671875,-0.041522790935477116303076172698638401925563812255859375,0.433115179309874254176548902250942774116992950439453125,-0.2205847735173600276947780685077304951846599578857421875,-0.1786134361888113974980996090380358509719371795654296875,-0.1757924565608570965924428719517891295254230499267578125
0.06320912149584191619400286299423896707594394683837890625,-0.0122439847505885802958491836989196599461138248443603515625,0.06544548332220989639296249151811935007572174072265625,-0.0129211279230732924150348850389491417445242404937744140625,-0.052181435862938219116813343134708702564239501953125,0.1378306103854708142275597992920666001737117767333984375,-0.29821947695278028245269297258346341550350189208984375,-0.0917074850107398031884287092907470650970935821533203125
-0.2121013662224255913457682254374958574771881103515625,0.407021502111432675885538401416852138936519622802734375,0.227686732955741266692939461790956556797027587890625,-0.1110547320816394345488475892125279642641544342041015625,0.1565655869169222114134498724524746648967266082763671875,0.0202504046742498187982928214978528558276593685150146484375,0.4009144657691401381072182630305178463459014892578125,-0.436898412870293240128916067988029681146144866943359375
0.177656794613610724553609543363563716411590576171875,0.10103280056006236353738358957343734800815582275390625,-0.385412677050793572863796043748152442276477813720703125,0.2694984796372741353565061217523179948329925537109375,-0.2011810471689259305350105933030135929584503173828125,-0.42415828163009205997724393455428071320056915283203125,0.351447304820483641396577922932920046150684356689453125,-0.1040756297695868415331688083824701607227325439453125
0.028263738238135945046725083784622256644070148468017578125,-0.03758723109521822092204956788918934762477874755859375,0.00940176395287407873357921062051900662481784820556640625,-0.08742911963873715996964364194354857318103313446044921875,0.09577135946508665009790917110876762308180332183837890625,0.409111417449084247000001823835191316902637481689453125,0.10870484791015209979914146742885350249707698822021484375,0.289027470371522043901535425902693532407283782958984375
0.03566827826258393840941351982110063545405864715576171875,-0.04889432104867598438691089768326492048799991607666015625,0.307118950889766484380061228876002132892608642578125,0.0198137397569123456519957215959948371164500713348388671875,-0.104520300052084735842328200305928476154804229736328125,-0.029538466359321148557715019933311850763857364654541015625,0.011235495466022406285677703863257193006575107574462890625,0.468840498670691996352388741797767579555511474609375
-0.079678376398494066279454273171722888946533203125,0.252695647279664370454810295996139757335186004638671875,-0.1784862032929830366612122816150076687335968017578125,-0.201748493615848456528283350053243339061737060546875,-0.09000166877880511062670620958670042455196380615234375,0.036208842070133633039841214440457406453788280487060546875,0.1480633507730126641188661551495897583663463592529296875,0.1513672469163601375097272239145240746438503265380859375
0.192445632830073376506874183178297244012355804443359375,-0.323698349616107494686190193533548153936862945556640625,0.0755851315020171499181600438532768748700618743896484375,-0.0881701416389362169212517983396537601947784423828125,-0.1301485522396464700189966379184625111520290374755859375,0.286439955836827853108417230032500810921192169189453125,0.199136054375242121938782702272874303162097930908203125,0.123631950771063869876087437660316936671733856201171875
-0.00255293535925159471855483417357390862889587879180908203125,-0.1450507268506100178040441051052766852080821990966796875,-0.06293255762079709436651597798118018545210361480712890625,-0.174480322893057149258311255834996700286865234375,-0.01022722028432677780773740749964417773298919200897216796875,-0.284527087692742208790974700605147518217563629150390625,0.062534737357729686113572142858174629509449005126953125,-0.1954151905230773478283623489915044046938419342041015625
0.0272280294796257600620226213550267857499420642852783203125,0.4047057812355061567899383589974604547023773193359375,0.158941729919696184136768124517402611672878265380859375,-0.014215669159148396072378517374090733937919139862060546875,0.267137788680976429045443865106790326535701751708984375,-0.172053485129062433411917254488798789680004119873046875,-0.034172811963827119663417164474594756029546260833740234375,0.035577327053941835977024510384580935351550579071044921875
-0.315686941567963674781793770307558588683605194091796875,-0.016069384527431840314903865873930044472217559814453125,0.151861844634207709958673149230889976024627685546875,0.00896936788926630708396192659392909263260662555694580078125,0.06390444123615278415595497563117532990872859954833984375,-0.2969598726606730298982483873260207474231719970703125,0.1801055665896608426468361585648381151258945465087890625,0.11549480201867963480300005585377220995724201202392578125
0.0179482104697218890210219655045875697396695613861083984375,-0.1459369397520209055141293674751068465411663055419921875,-0.258191226994667732963506523446994833648204803466796875,-0.50777085740065552865729614495649002492427825927734375,0.1453334517295843675288580243432079441845417022705078125,0.423811351381876033617146504184347577393054962158203125,-0.056939864471331695650047066692422959022223949432373046875,-0.062104732968263069714520696606996352784335613250732421875
0.04204872365471301609574084068299271166324615478515625,-0.111389277449836787692305506425327621400356292724609375,0.502961504925416580391583920572884380817413330078125,0.399920207590077847470411143149249255657196044921875,0.000089503181163895517181983141341561349690891802310943603515625,0.37645428200102803995008571291691623628139495849609375,-0.3130996694820507020295963229727931320667266845703125,-0.122189336921368296717815837837406434118747711181640625
0.1636982948378794266997005024677491746842861175537109375,0.1453453359125445876198767791720456443727016448974609375,0.058145666988911375028248329499547253362834453582763671875,-0.2305650050750764068485665347907342948019504547119140625,-0.0657078297687626322609588669365621171891689300537109375,-0.2323955316851799290933655584012740291655063629150390625,0.34275655142196159719247816610732115805149078369140625,-0.06996378425302755832415613213015603832900524139404296875
-0.2597854748219265985653692041523754596710205078125,-0.09478961417507951459082704559477861039340496063232421875,-0.07396989462849497265484188801565323956310749053955078125,-0.1688699737439948445061332904515438713133335113525390625,0.217711904863589378322785705677233636379241943359375,-0.19209786579670284911713906694785691797733306884765625,0.04065891577541196066913897766426089219748973846435546875,-0.288930087266435708936995752083021216094493865966796875
-0.253779638179796040997615591550129465758800506591796875,0.13536707830277905362237333974917419254779815673828125,-0.1876923037490256518378117789325187914073467254638671875,0.2756506023165854468714996983180753886699676513671875,-0.0526718572222800440751910855396999977529048919677734375,-0.08895583349637488368433224650289048440754413604736328125,0.06344911570568967373873192627797834575176239013671875,-0.1734618729561265837446626392193138599395751953125
-0.061016227593302552190124288244987837970256805419921875,-0.166848676143945551242353531051776371896266937255859375,0.272266112283433170393465161396306939423084259033203125,0.11999998516841166307234090027122874744236469268798828125,0.102108756592309946054086822186945937573909759521484375,0.003723607693290471344627068361887722858227789402008056640625,-0.301919766384493026833979456569068133831024169921875,0.12149110170802808472689804375477251596748828887939453125
0.342182361416078884008840077513013966381549835205078125,0.271642026070475217647270937959547154605388641357421875,-0.157295691334088438839700074822758324444293975830078125,0.06727492139280376315380038931834860704839229583740234375,0.02941545301276116131106164175434969365596771240234375,0.3978297606994078972064698973554186522960662841796875,0.2018955730141062943072682855927268974483013153076171875,0.19983177481915437301296378791448660194873809814453125
-0.1268554961725803786887212254441692493855953216552734375,-0.0282926949748652130367521095877236803062260150909423828125,-0.322160331855342985107881759176962077617645263671875,-0.278240629884699164353634159851935692131519317626953125,-0.2328528233916843659390139009701670147478580474853515625,0.2454663925061939533378563282894901931285858154296875,0.1274519386517228014543690051141311414539813995361328125,0.175192496827310695284296571117010898888111114501953125
0.2066574989179261745420035367715172469615936279296875,0.2125145990822052410873510552846710197627544403076171875,-0.168009346529228498212660269928164780139923095703125,0.037814005592024878266155241135493270121514797210693359375,0.118942974270553947224726698550512082874774932861328125,0.12034574556689288382660407705770921893417835235595703125,0.352930442688641876625155191504745744168758392333984375,0.2137775842933280212587732194151612929999828338623046875
0.10267988903553215696007328006089664995670318603515625,0.119819507965898075507737985390122048556804656982421875,0.09422341327141346700724255924797034822404384613037109375,0.11550615535426833613286135005182586610317230224609375,0.01540047929422811746891230910705417045392096042633056640625,-0.0156829317299613628378107677008301834575831890106201171875,0.0744365023599436737011814102515927515923976898193359375,-0.01289056970733394071049193740918781259097158908843994140625
0.04789746812040063250748289647162891924381256103515625,-0.11248669746828976467867278188350610435009002685546875,0.06722718761237654605533720086896209977567195892333984375,-0.2523658111000610659857557038776576519012451171875,-0.041547127096234405529973088277984061278402805328369140625,0.1363150796466887915148191723346826620399951934814453125,-0.2121498889370430074308160328655503690242767333984375,0.01359888882556887536312562048124163993634283542633056640625
0.376644000270995593648848398515838198363780975341796875,0.0890824885521533660348580951904295943677425384521484375,0.024849324424079562156908451697745476849377155303955078125,-0.206631827633672326971492338998359628021717071533203125,0.14219478002519847503748451345018111169338226318359375,-0.54278368027813506113687935794587247073650360107421875,0.287596309260251981054778980251285247504711151123046875,-0.01447611560888675298619521214504857198335230350494384765625
-0.01301547293011015397901086743104315246455371379852294921875,0.298126582935281103647895406538737006485462188720703125,-0.1590204292245898098911993656656704843044281005859375,0.0254036239690606756302937441205358481965959072113037109375,0.1501588296993255633449138031210168264806270599365234375,-0.050928700508594819396090969121360103599727153778076171875,-0.4378497473902449588223362297867424786090850830078125,0.014371671620051575113397035465823137201368808746337890625
0.483941567340756273463142633772804401814937591552734375,0.147904249056641956538982185520580969750881195068359375,0.2371476200927189192935173878140631131827831268310546875,-0.2828276058147185523239386384375393390655517578125,-0.216652385846178241468606984199141152203083038330078125,0.2191828333130835526620927566909813322126865386962890625,0.361632632494405081846622351804398931562900543212890625,-0.041426072164506055894861447086441330611705780029296875
0.1475410351722395707607660142457461915910243988037109375,-0.09156384993305000108421154436655342578887939453125,-0.045330581565495180196290192498054238967597484588623046875,-0.185578785220173181347291802012478001415729522705078125,-0.03846107519809305319569148196023888885974884033203125,-0.06625514004883338581297635982991778291761875152587890625,0.157514648404857571240000879697618074715137481689453125,0.2108481048542678315538267952433670870959758758544921875
0.2440379962453322615356654523566248826682567596435546875,0.2020653032186612296783323472482152283191680908203125,-0.3110049974142852224900934743345715105533599853515625,-0.0311199075357247723072617873185663484036922454833984375,-0.19131491267529565636351662760716862976551055908203125,-0.0910848113875413201157016374054364860057830810546875,-0.10404058903200981422987325686335680074989795684814453125,0.255804174655754279488206748283118940889835357666015625
0.081717472047048655969803121479344554245471954345703125,0.311839507509471314250504292431287467479705810546875,0.284765174053356495686983862469787709414958953857421875,-0.1641123695190835618529234807283501140773296356201171875,-0.093293482247176928723320088465698063373565673828125,-0.187367286840654456714361231206567026674747467041015625,0.07414601535708902069199410789224202744662761688232421875,-0.255594040305133496371325918516959063708782196044921875
-0.05315973114662554677156691695927293039858341217041015625,-0.368667785781438273051691112414118833839893341064453125,0.022710613418578905198241812968262820504605770111083984375,0.2969493000802714277597260661423206329345703125,-0.13569451184144087907412767890491522848606109619140625,0.213316904212418390063277229273808188736438751220703125,0.01284786362615292047706372358106818865053355693817138671875,0.215899201367125315176309641174157150089740753173828125
-0.0553619545871293083916242494524340145289897918701171875,-0.52932222433502251757175827151513658463954925537109375,0.22578031668701503686946807647473178803920745849609375,-0.1926340436119199639453114514253684319555759429931640625,-0.2167846808775514555467367472374462522566318511962890625,0.046882079387081602994680196161425556056201457977294921875,0.038633750536528344010633873040205799043178558349609375,-0.0460950622721605640652597912776400335133075714111328125
-0.053519369096133244390056660222398932091891765594482421875,0.1278144749174254801715733265154995024204254150390625,-0.016461505421246115654643205061802291311323642730712890625,0.1370954837234214240826446484788903035223484039306640625,0.0663671993841934149127581576976808719336986541748046875,0.04827938062542369568319600148242898285388946533203125,-0.031401144131657364455545433656880049966275691986083984375,0.07364476848090133198621032306618872098624706268310546875
0.07770711114170865407846378047906910069286823272705078125,-0.1362386024680653229257387692996417172253131866455078125,-0.277209275831860890715319101218483410775661468505859375,-0.3859424440273973022641484931227751076221466064453125,-0.07217510278954152036501312750260694883763790130615234375,-0.324057165006891911840369857600308023393154144287109375,-0.10231705413458420939054605014462140388786792755126953125,0.47888910440096810194887666511931456625461578369140625
0.041016950071929368648593339230501442216336727142333984375,0.319266324298761394739898378247744403779506683349609375,-0.1040498057182676350240768670118995942175388336181640625,0.39746743948583962424692117565427906811237335205078125,-0.175159797743950573778448642769944854080677032470703125,-0.0423491283721620093150050934127648361027240753173828125,0.05615835607813403351773473559660487808287143707275390625,0.19053313462889998053384488230221904814243316650390625
0.253513116043395714260810791529365815222263336181640625,-0.085672208745689371056641903123818337917327880859375,0.271266337453656636302667948257294483482837677001953125,-0.3123647342453910180637421944993548095226287841796875,-0.185544984217637765055997078889049589633941650390625,0.264904753759617361819067582473508082330226898193359375,0.387179455983778841865472486460930667817592620849609375,0.0168564385318468179519868499482981860637664794921875
0.1461273219024668834631341951535432599484920501708984375,-0.328544907430807386905513567398884333670139312744140625,-0.0186877590806610004159349358587860479019582271575927734375,-0.279304861800984516317924999384558759629726409912109375,-0.1928600867350100944719315521069802343845367431640625,0.18293865046415536124158052189159207046031951904296875,-0.1549423479881557597082064603455364704132080078125,-0.11153888334320345709915756060581770725548267364501953125
0.1862895095641334819447365589439868927001953125,0.1799774073085569359164992420119233429431915283203125,0.136662725450577615671221565207815729081630706787109375,-0.427809566998524903880252168164588510990142822265625,-0.00950239992054223436834803351302980445325374603271484375,-0.005731321760462793589441243824467164813540875911712646484375,-0.07513687967413824886353523879733984358608722686767578125,0.303959314092439480958773856400512158870697021484375
0.0847501570399547266010387147616711445152759552001953125,-0.27213430729160703602786952615133486688137054443359375,-0.54970667772087489222343492656364105641841888427734375,0.56990626534778587863883103636908344924449920654296875,0.198470910994611171584978137616417370736598968505859375,0.11071002563102437521447285462272702716290950775146484375,0.0076423380444866906291423447328270412981510162353515625,0.2372244689947051454748105925318668596446514129638671875
