-0.257801098822790064613030835971585474908351898193359375,0.053443114213444199711577908828985528089106082916259765625,-0.53192204496027428728410768599133007228374481201171875,-0.08898038034318171696224197830815683118999004364013671875,0.0936479661908848071139033208964974619448184967041015625,-0.2166983019078765060339009096423978917300701141357421875,0.367162437864003654564015732830739580094814300537109375,-0.24005106020542144040774701352347619831562042236328125
-0.059934843777467751435583664942896575666964054107666015625,0.36607391573232639370161223268951289355754852294921875,0.211293969863064978742528410293743945658206939697265625,0.0780716366969069763825928021105937659740447998046875,-0.2423130377947690650142220647467183880507946014404296875,0.358115748914817288994782984445919282734394073486328125,-0.1481808872951626832037419490006868727505207061767578125,-0.1078424497421733019297818145787459798157215118408203125
-0.06291924234421740480538431938839494250714778900146484375,0.04848362306532916221613049856387078762054443359375,0.099777043653511421350543741937144659459590911865234375,-0.0883110471393890594793418813424068503081798553466796875,-0.30771186567344710471871849222225137054920196533203125,0.1414176667784055874133031238670810125768184661865234375,0.292659157604033326460779562694369815289974212646484375,0.1336713095855261157485216472196043469011783599853515625
-0.0034893963931664725465486842637119480059482157230377197265625,0.276845033609388113671201381293940357863903045654296875,0.1321545432632660332927798663149587810039520263671875,0.10775374310805317656924984248689725063741207122802734375,0.1455370266738624518421119091726723127067089080810546875,0.12115664794271092941091438888179254718124866485595703125,0.1297912601507211494133997575772809796035289764404296875,-0.041238051199771363908297416855930350720882415771484375
-0.0948227533611495643217637052657664753496646881103515625,0.11086568606289200211723056099799578078091144561767578125,-0.150763754860742948959995146651635877788066864013671875,-0.11365940899764426230689196017920039594173431396484375,0.11555508298438221803650094443582929670810699462890625,0.377877947372571465489698994133505038917064666748046875,-0.036345013644640176975197931596994749270379543304443359375,0.16315396377385471549104067889857105910778045654296875
-0.19598468712531058599779498763382434844970703125,0.08956923167836443322453732207577559165656566619873046875,-0.00497144851341053961579774522760999388992786407470703125,-0.07501765015217000398539681782494881190359592437744140625,-0.2193804964185214478877838928383425809442996978759765625,-0.1687570466742580321817257527072797529399394989013671875,0.268032073549544891388762835049419663846492767333984375,-0.12718197215550741674405799130909144878387451171875
0.349859378054538427971209557654219679534435272216796875,-0.145323548599084861887575925720739178359508514404296875,-0.0255818841846431020703445113895213580690324306488037109375,0.2220210791505596026329527603593305684626102447509765625,-0.09711770526775982681488841308237169869244098663330078125,-0.0810908676277871387494400323703303001821041107177734375,-0.001774828301197566883529166403832277865149080753326416015625,-0.2177343156663116285898240676033310592174530029296875
0.13610564839400207670649933788808993995189666748046875,-0.1139978656650753319201641033941996283829212188720703125,-0.06753541687929805192869281427192618139088153839111328125,0.18473500738703096946125015165307559072971343994140625,-0.019265762582060731722410906741060898639261722564697265625,-0.002716696703064458429111027726321481168270111083984375,-0.2157841499968066456549564691158593632280826568603515625,0.21053409489341678995089068848756141960620880126953125
0.284204742339410565410418030296568758785724639892578125,0.1939961870833526169644045467066462151706218719482421875,-0.04416473937027241836172919420278049074113368988037109375,-0.1324955526553115159327234096053871326148509979248046875,0.11184609980412239804703489198800525628030300140380859375,-0.07940992670503375927548717072568251751363277435302734375,-0.09261902037463458359223267279958236031234264373779296875,0.0249940907078974212940369881152946618385612964630126953125
-0.427786628441955973922716793822473846375942230224609375,-0.020930521206981300696980952125159092247486114501953125,-0.0088726825207514591065116604795548482798039913177490234375,-0.44167610504157084339027505848207511007785797119140625,0.1311793316554773769500030766721465624868869781494140625,-0.09576458879675282809262881755785201676189899444580078125,0.176467019257669444076697118362062610685825347900390625,-0.27988068648131270155232641627662815153598785400390625
0.2264517335239707718219648313606739975512027740478515625,-0.1599352800407694841222649984047166071832180023193359375,-0.0031893369668852980351736459141420709784142673015594482421875,0.08148544042478302051879524015021161176264286041259765625,-0.047616275653737945294796674033932504244148731231689453125,0.1138083244239591618196527633699588477611541748046875,-0.42434293220905827670463850154192186892032623291015625,0.2044954822216669132473043646314181387424468994140625
-0.00074938877796268919817546105832661851309239864349365234375,0.201567383284578571789324996643699705600738525390625,0.2315320530289419476144274767648312263190746307373046875,0.006193551652365943648026469503520274884067475795745849609375,0.2036777365371224834955654614532249979674816131591796875,-0.346871403299217562210543519540806300938129425048828125,0.3918129881360965516279293296975083649158477783203125,0.109093537845509402917087982132215984165668487548828125
-0.1767782636223605152725468769858707673847675323486328125,-0.2411173510172636424986336578513146378099918365478515625,0.1797010497151945163096797841717489063739776611328125,0.015604316137217917603852157526489463634788990020751953125,-0.20754543402890013314987527337507344782352447509765625,-0.048205701037890118232365210815260070376098155975341796875,0.3615065636495178313936094127711839973926544189453125,-0.031369603836956437559191357422605506144464015960693359375
0.00407990084043867266838656604477364453487098217010498046875,-0.138460500256554486231408418461796827614307403564453125,0.08833267468104850916876813471390050835907459259033203125,0.1331444935935179596508959320999565534293651580810546875,0.19081895847226792994888455723412334918975830078125,0.036605618186932080415640911041919025592505931854248046875,0.31489662921532846073802147657261230051517486572265625,0.2910851354171086757816055978764779865741729736328125
-0.1304088217562170137764354649334563873708248138427734375,0.081166680747626396286165117999189533293247222900390625,0.1586318589683410607005242809464107267558574676513671875,0.1394714183583623812179297374314046464860439300537109375,-0.00125746210591360339792199596331556676886975765228271484375,0.15821529154961755381236798712052404880523681640625,-0.1253388701729372112225746604963205754756927490234375,-0.01115272132120503738306194208007582346908748149871826171875
-0.325051720981433422963391421944834291934967041015625,0.03812963773461801320063813136584940366446971893310546875,0.004852668846574387066794553646786880563013255596160888671875,-0.0946681627256510671575284732170985080301761627197265625,0.08478046231929858844722502908552996814250946044921875,0.07112339783367564727267762236806447617709636688232421875,0.361394639371710846287300000767572782933712005615234375,-0.009290270597817784636873739145812578499317169189453125
-0.089030156349861944153900594756123609840869903564453125,-0.20255965881404847106495026309858076274394989013671875,0.01459107299658256307051118483286700211465358734130859375,0.490868316292384976318174949483363889157772064208984375,0.0500240290681706334385836498768185265362262725830078125,-0.43591665421870351426747447476373054087162017822265625,-0.1859564962083628814060176637212862260639667510986328125,-0.0758052784845623939258274504027212969958782196044921875
-0.16246135457336252638782525536953471601009368896484375,0.12402921827568012813625131229855469428002834320068359375,0.269518184640319569123079190831049345433712005615234375,0.15731733327524943799602397120906971395015716552734375,0.1331953320307213417539315969406743533909320831298828125,0.235397002061390747673641499204677529633045196533203125,0.039754685163534760061754269599987310357391834259033203125,-0.1379544509620546921535577666872995905578136444091796875
0.24489612063185373092011332119000144302845001220703125,0.2492200550891835730826784356395364739000797271728515625,0.07106091868393520083468928305592271499335765838623046875,0.37161745700648385337672152672894299030303955078125,0.3650047316690769871883048836025409400463104248046875,-0.1828430768609730083795739119523204863071441650390625,-0.1858709600096718206341250834157108329236507415771484375,0.268586347325682595066353997026453725993633270263671875
-0.10759819411841216318936886864321422763168811798095703125,-0.09196570989101830739809173564935917966067790985107421875,0.271621269224348704796057063504122197628021240234375,-0.37546934416102628606637381381005980074405670166015625,0.21205568616846137697251606368809007108211517333984375,-0.1346946294106066144280475782579742372035980224609375,-0.05999819009038509509679215625510551035404205322265625,-0.1492146971537329502854873908290755935013294219970703125
0.32303281718288456847432144058984704315662384033203125,0.09205920012153845366498217117623426020145416259765625,0.0035158267549776794393123768855957678169943392276763916015625,-0.08087338475792493763805168782710097730159759521484375,-0.184062618653893839137936083716340363025665283203125,-0.04452893628572655859709783499056356959044933319091796875,0.1714490248563916019453046146736596710979938507080078125,-0.338334940831398700566978732240386307239532470703125
0.054481317994927537518012883310802862979471683502197265625,-0.2330641643139978735899120465546729974448680877685546875,0.356968139496435632462834064426715485751628875732421875,-0.05676711783579825587597866842770599760115146636962890625,-0.110682088032367065277838946713018231093883514404296875,-0.014076903836166033967547406291487277485430240631103515625,0.1341219957928282136006004066075547598302364349365234375,-0.281271457278864378537264201440848410129547119140625
0.00159146254605788931187071444384173446451313793659210205078125,0.0033873333325534064376649556749043767922557890415191650390625,-0.03563463153933167648634849911104538477957248687744140625,-0.2254129950043416708016508209766470827162265777587890625,0.037004687693934161518694025971853989176452159881591796875,-0.0347567176836896807312626833663671277463436126708984375,0.052829226747947932718574293176061473786830902099609375,-0.262731803210911107893110738586983643472194671630859375
0.19401077133807309582635980405029840767383575439453125,-0.327655965025716255922816344536840915679931640625,0.06859112904179374969881877177613205276429653167724609375,0.09548498424794087113820495460458914749324321746826171875,0.291336576889201948059593405560008250176906585693359375,0.005137264244301906722378614489343817695043981075286865234375,0.1958940317952773124687837480450980365276336669921875,0.0782869703173823816566567757035954855382442474365234375
-0.464711317618381525296200607044738717377185821533203125,0.106645251221709591593622690197662450373172760009765625,0.0216534041829016289659737282136120484210550785064697265625,-0.08947303898294667323654039137181825935840606689453125,0.30462919141828914693093111054622568190097808837890625,-0.25064974067899203902243243646807968616485595703125,-0.214539305615497222223808648777776397764682769775390625,-0.014697099561416952784309586377275991253554821014404296875
-0.1365605042783926970084706908892258070409297943115234375,0.11382086470308601378054191854971577413380146026611328125,0.428368215424491716181165656962548382580280303955078125,0.15766439941322485385200025120866484940052032470703125,-0.317055771262711283409174711778177879750728607177734375,0.03573367135956517781636421204893849790096282958984375,-0.16877923869186084449012241748278029263019561767578125,-0.12460653614606571892853281724455882795155048370361328125
-0.034083078597247705443518128731739125214517116546630859375,0.165476728440695330935028550811694003641605377197265625,-0.191560411652743400878762258798815310001373291015625,-0.31931095442152102048538608869421295821666717529296875,-0.0438002902397363336195468264122609980404376983642578125,0.00497061179308844018620572313693628530018031597137451171875,0.00548695262652987292284478826331906020641326904296875,-0.25418022886827806861020917494897730648517608642578125
0.1696081450990095385034095443188562057912349700927734375,-0.2339527638169192069739210637635551393032073974609375,-0.259305929904399323771002627836423926055431365966796875,-0.0732430874770824136277269644779153168201446533203125,0.174816520781288342600845453489455394446849822998046875,-0.0976535063247070678205119520498556084930896759033203125,0.143292280737102595278287253677262924611568450927734375,-0.279824646765475637533171493487316183745861053466796875
0.0748173863362939783883120981045067310333251953125,-0.253898659451027963740443738061003386974334716796875,0.07934508968141830431708427795456373132765293121337890625,0.08452726205561307548652649757059407420456409454345703125,0.08542947293175461032088691126773483119904994964599609375,0.05940840615218563602883961038969573564827442169189453125,-0.1396157534347967910104415523164789192378520965576171875,0.58247948118718984034103414160199463367462158203125
-0.0554979199667344769153487504809163510799407958984375,0.052620692047907625943370391041753464378416538238525390625,0.12456197899428507469554716635684599168598651885986328125,-0.16085458507173788778032985646859742701053619384765625,0.297800792076756415394100940829957835376262664794921875,0.2161795416969553296215877935537719167768955230712890625,0.23082728367490046306187423397204838693141937255859375,-0.07059906137453551833171871976446709595620632171630859375
0.2489165002454055974911995008369558490812778472900390625,-0.0269829729491895507764720463228513835929334163665771484375,-0.60550467461480383946081929025240242481231689453125,0.01543700249491590341388569385117079946212470531463623046875,-0.266521276456725131343006296447128988802433013916015625,0.00461382384247309255964619723044961574487388134002685546875,-0.065973965164425774077017194940708577632904052734375,0.44412446465103816439778938729432411491870880126953125
0.11409011045170101839030252222073613665997982025146484375,-0.09852585220699951185086007399149821139872074127197265625,-0.1807225814291892607155176619926351122558116912841796875,-0.0870154396286566822471542081984807737171649932861328125,-0.10754886316960875214387982623520656488835811614990234375,0.384148055744471861316924332641065120697021484375,0.1446540420149917405279182958111050538718700408935546875,-0.097970746002921604844715375293162651360034942626953125
-0.117088031372021672549266213536611758172512054443359375,-0.1091148813180098653408123254848760552704334259033203125,0.068041633541663426587575713710975833237171173095703125,-0.297597154486394843697638634694158099591732025146484375,-0.484657576937039313857980005195713602006435394287109375,-0.02507642253984700142499519870398216880857944488525390625,0.0583285569513759261095486863268888555467128753662109375,-0.09513713342236503056614793649714556522667407989501953125
0.01638513728603728514254811443606740795075893402099609375,-0.321674814812007492381695783478789962828159332275390625,-0.2316805131887973434601235567242838442325592041015625,0.1256621276296313871601029177327291108667850494384765625,0.102433745075410753688771592351258732378482818603515625,-0.133821410603504997727242198379826731979846954345703125,-0.421341656050858437421169355729944072663784027099609375,0.06963818392223185271827645692610531114041805267333984375
0.22332653776079103291607452774769626557826995849609375,0.40412283696641093655443910392932593822479248046875,0.3126950600361178000952122602029703557491302490234375,0.252407431936003623373920845551765523850917816162109375,-0.24881502598115334823347666315385140478610992431640625,-0.03276681496505917667860785513767041265964508056640625,0.15482337639970900067254433452035300433635711669921875,-0.10243467265433854607170616191069711931049823760986328125
0.446811818754369871609100073328590951859951019287109375,-0.090968874867098425962552710188901983201503753662109375,-0.404031371596422717029639670727192424237728118896484375,-0.01391029495592794977543160683808309840969741344451904296875,-0.0746254882889463566630894320041988976299762725830078125,0.06719546621293899513194247674618964083492755889892578125,0.2266476963978087122431048783255391754209995269775390625,0.2225759464704217815977926875348202884197235107421875
-0.383823074100017869181300511627341620624065399169921875,-0.043017129534982656569042092087329365313053131103515625,-0.1324992663998531827740379185343044809997081756591796875,0.15624128103081691421039067790843546390533447265625,0.5493517819815092462221173263969831168651580810546875,0.3553262553774445553500527239521034061908721923828125,0.27739914601313742092969505392829887568950653076171875,-0.2758249024751486810913547742529772222042083740234375
-0.223265633391247775296761801655520685017108917236328125,0.0447799412457648704499746372675872407853603363037109375,0.199382832077770633105728848022408783435821533203125,0.073606068359080067953215120724053122103214263916015625,-0.06831076050668825894174318591467454098165035247802734375,0.151646778755054167930893527227453887462615966796875,-0.07766112266794626683985569570722873322665691375732421875,-0.08611255827836537812824957427437766455113887786865234375
0.07474316464544571159134278559577069245278835296630859375,0.419027664133700239457169800516567192971706390380859375,-0.2457510089740643499656158610378042794764041900634765625,-0.1908363148234210326936732826652587391436100006103515625,0.2005501504160658032827058150360244326293468475341796875,-0.1260625625372673030977210828496026806533336639404296875,-0.282701341693388064069125675814575515687465667724609375,0.0624984087113729935847317165098502300679683685302734375
-0.07638131783859682111259559178506606258451938629150390625,0.1494734064102764825587854602417792193591594696044921875,0.1264429793992729311735701003271969966590404510498046875,0.1384290678574661981325988335811416618525981903076171875,0.099349741992019902081523241577087901532649993896484375,0.1996916558470441527273209203485748730599880218505859375,0.0177210911691148380320282029742884333245456218719482421875,0.2058341123089384161470860590270604006946086883544921875
-0.41059417447472068563030234145116992294788360595703125,-0.1992923864255659316402358172126696445047855377197265625,0.00925300036970544588499354432542531867511570453643798828125,0.38057367572821909629254832907463423907756805419921875,0.0224139935028911975456455962785184965468943119049072265625,-0.6184189387993270781151977644185535609722137451171875,-0.079243198215068755274614886729978024959564208984375,0.13710916951791063400634129720856435596942901611328125
-0.1367272794629028342949794705418753437697887420654296875,-0.02835618387714676502664445933987735770642757415771484375,0.155049759847046164651374056120403110980987548828125,-0.17994531177229389218297228580922819674015045166015625,0.13848555943548379598695419190335087478160858154296875,-0.078100804154480896190904104514629580080509185791015625,-0.047107376302345495278078857381842681206762790679931640625,-0.04602847369748520878207642681445577181875705718994140625
0.11867622927533612309236588089333963580429553985595703125,0.2356434168169234677492340779281221330165863037109375,-0.19063995155573054685049783074646256864070892333984375,-0.059384840910415716275227993037333362735807895660400390625,-0.1272745064869627851233957471777102909982204437255859375,0.2648947935294871935951732666580937802791595458984375,0.0701891777160556784576073141579399816691875457763671875,-0.0284371837510459211928459666296475916169583797454833984375
-0.0823651470210166880558944058066117577254772186279296875,-0.044989301335482338728422035956100444309413433074951171875,0.07998721796336104306046621559289633296430110931396484375,-0.1441899187236041768311878286112914793193340301513671875,0.1506871743861303569733678386910469271242618560791015625,0.0007980454200580168466760966339279548265039920806884765625,0.15717686328878455181978779364726506173610687255859375,-0.306273714615397818494813009237986989319324493408203125
0.27349469172266072103383294233935885131359100341796875,0.1101438511036334777504208659593132324516773223876953125,-0.1592780483258009471825289438129402697086334228515625,0.11791019391981756581078144563434761948883533477783203125,0.021751291650284325374098415295520680956542491912841796875,0.07483439471929044517484186371802934445440769195556640625,-0.0201519043708877909626409064003382809460163116455078125,-0.158849216299398465768177857171394862234592437744140625
-0.053595989912299406288109793194962549023330211639404296875,0.042655382157274719656658845678975922055542469024658203125,0.21773051743339444374925051306490786373615264892578125,0.0163510751285513671049454131889433483593165874481201171875,-0.045098579997427092058703834709376678802073001861572265625,-0.4637378243186047743762401296407915651798248291015625,-0.12469336187521340431061389608657918870449066162109375,-0.2494369706362855321213345405340078286826610565185546875
0.0102322040586760587554948642718954943120479583740234375,-0.018029817713454292238406395654237712733447551727294921875,0.06156405092685481028613736498300568200647830963134765625,-0.1261387030150464549915767520360532216727733612060546875,-0.237778980516959226321205278509296476840972900390625,-0.25701905110647504937304574923473410308361053466796875,-0.3126318278271742467921967545407824218273162841796875,-0.05560659606132396792776972915817168541252613067626953125
0.308585416780702725958462906419299542903900146484375,0.006354664629448981971737708818181999959051609039306640625,0.09628771034452969501682417785559664480388164520263671875,-0.05035728106169112816559163547935895621776580810546875,-0.042650376984181857797917558627887046895921230316162109375,-0.002806141367399722467979028550644216011278331279754638671875,0.2728222801906754479972505578189156949520111083984375,0.01161328802300558467319735456158014130778610706329345703125
0.1676062680251165504241583903421997092664241790771484375,0.24192964510995784710445377641008235514163970947265625,0.1253477148680140762504464646553969942033290863037109375,0.1741300490843809001262343372218310832977294921875,-0.0031761694101403860172883053536452280241064727306365966796875,0.1268711230094142494717601721276878379285335540771484375,0.0227920471397863033669040078166290186345577239990234375,-0.00053981863961689792626164052791182257351465523242950439453125
-0.003327440882470296575068591238277804222889244556427001953125,0.18668456518383624853640867513604462146759033203125,-0.110548129587367649495632804246270097792148590087890625,-0.0262576027545197432377932500457973219454288482666015625,0.2414117783735445499360139365307986736297607421875,0.3148188856109983557729492531507275998592376708984375,-0.187191814210944162955030378725496120750904083251953125,0.10036561047078140784805100338417105376720428466796875
0.06681103425741195811493611245168722234666347503662109375,0.04791451155031591080390995784910046495497226715087890625,0.279464796036237250742573223760700784623622894287109375,-0.2468536144599310644398570957491756416857242584228515625,-0.263986951964728433495110948570072650909423828125,-0.288820550180014901098246582478168420493602752685546875,0.0869580935370149188390342942511779256165027618408203125,0.1722314591629885427437329781241714954376220703125
