0.053865484135674969456974991999231860972940921783447265625,-0.07060532016846336744730905365940998308360576629638671875,-0.0159106927968252036265095483713594148866832256317138671875,-0.044071702428493349235072429337378707714378833770751953125,0.0423113327968754060481870737930876202881336212158203125,-0.140875714413528696500321757412166334688663482666015625,0.06642791720822678602775823719639447517693042755126953125,0.04385610210829775368335248231232981197535991668701171875
0.0944892055624729498841674057985073886811733245849609375,-0.1844283923915023548634195549311698414385318756103515625,0.185750696044406582441155251217423938214778900146484375,-0.1105819101626404343807763552831602282822132110595703125,0.2342180284098415998794706638364004902541637420654296875,-0.3041471727016584747360639084945432841777801513671875,0.33033288842846619814963560202158987522125244140625,0.1629434250821726604119277226345730014145374298095703125
-0.34126055546398015305697981602861545979976654052734375,-0.077050884274747877267230933284736238420009613037109375,-0.15272042201432178831765895665739662945270538330078125,0.033117274766623565340761814468351076357066631317138671875,-0.00245613470982270452880324995703631429933011531829833984375,-0.094574323621972100628596535898395814001560211181640625,-0.292761849855861233660192510797060094773769378662109375,0.167967130050870550039832096445024944841861724853515625
-0.075913885311428064284200445399619638919830322265625,-0.1610242635396665900060497733647935092449188232421875,-0.0638701410161735816384265262968256138265132904052734375,0.06590496486020515354287141462918953038752079010009765625,0.001903558717862109672669390647570253349840641021728515625,-0.128969969074919477147744828471331857144832611083984375,-0.418066705037859642768438561688526533544063568115234375,-0.254548137308770516806788464236888103187084197998046875
0.114359819964914066758865374140441417694091796875,-0.2956015743464472933510478469543159008026123046875,0.10713847851174727876522041469797841273248195648193359375,-0.402326848396191316670211790551547892391681671142578125,-0.1080089674128849319689749108874821104109287261962890625,0.051568570203891044012589617295816424302756786346435546875,-0.0300166703211297812570190757242016843520104885101318359375,0.2927008038230385356115448303171433508396148681640625
-0.056571501562842109456230588193648145534098148345947265625,0.2435384432958286604620212756344699300825595855712890625,-0.32694687410881362321646292912191711366176605224609375,-0.324552580640945997902946373869781382381916046142578125,0.33669133735611123103836916925502009689807891845703125,0.1378452099566867816715642902636318467557430267333984375,-0.04629311058688846680642114961301558651030063629150390625,-0.10013167592377865411368276227221940644085407257080078125
-0.200473624859991261804026407844503410160541534423828125,-0.2023775689629982166284349887064308859407901763916015625,-0.042123551889071818299381533279301947914063930511474609375,0.3796041687628228800122087704949080944061279296875,0.12413372853327449274463134543111664243042469024658203125,0.0478511623133285601827680011410848237574100494384765625,0.2285551240510652615256503850105218589305877685546875,-0.1190892244251846587843601810163818299770355224609375
-0.07732138636307249457413348636691807769238948822021484375,-0.0120975910158586941189895469506154768168926239013671875,0.041925691768134494552544566658980329521000385284423828125,-0.16634005731293799446035563960322178900241851806640625,-0.07057638672993070405592419547247118316590785980224609375,-0.331046125562415249898862157351686619222164154052734375,-0.055390272174198174059966959248413331806659698486328125,0.276742495566898172310033032772480510175228118896484375
0.264594653974700777521178451934247277677059173583984375,-0.381430607511088093364293172271572984755039215087890625,0.25584883915080236516104150723549537360668182373046875,-0.10216790785299278976339110158733092248439788818359375,0.135411371575595851357576293594320304691791534423828125,0.0276878409239628940630151276991455233655869960784912109375,0.07181302725650866303208630370136233977973461151123046875,0.224967105453375559864781507712905295193195343017578125
-0.281639683835237963904774005641229450702667236328125,-0.0460279438131159512881396267403033562004566192626953125,-0.040275673311424349531950639402566594071686267852783203125,-0.17114220556082149204968345657107420265674591064453125,-0.3372487239111705559224674288998357951641082763671875,-0.269537128922297919420003609047853387892246246337890625,0.0430852502801754300154613019913085736334323883056640625,0.3784576735141669256989871428231708705425262451171875
0.15449882526148350780914597635273821651935577392578125,-0.134400235795519684689480754968826659023761749267578125,-0.35607007798802958742356850052601657807826995849609375,-0.297769689921838554003130639102892018854618072509765625,-0.268897499839028830681542103775427676737308502197265625,-0.51818912086532342708977694201166741549968719482421875,-0.00912293215130216723907086162626001168973743915557861328125,0.060495460060641936816949737476534210145473480224609375
0.02714707835144387904069418482322362251579761505126953125,0.313785095977421490953673810508917085826396942138671875,-0.221775623760158968611477803278830833733081817626953125,-0.1422809987487039240505737325293011963367462158203125,-0.1326776699746246845901254118871293030679225921630859375,0.1809615171881465978120928639327757991850376129150390625,0.2528919590858114130327294333255849778652191162109375,0.2142247200030843734541718959007994271814823150634765625
0.0293610014504113898958781447845467482693493366241455078125,0.08956770401194147357415431542904116213321685791015625,-0.0858152981991049390586567824357189238071441650390625,0.040712621743135557483839193082530982792377471923828125,-0.037806843844000660725956919350210228003561496734619140625,-0.1801877243962834718171706072098459117114543914794921875,0.333082447191973940459064351671258918941020965576171875,-0.214553281189434008613403648269013501703739166259765625
-0.1149306693374372578819730961185996420681476593017578125,0.223753851917342760913243182585574686527252197265625,-0.054452096592698111254815529491679626516997814178466796875,0.379075069706522105317247905986732803285121917724609375,-0.2632476977487339109273989379289560019969940185546875,-0.0962302009980602612859712507997755892574787139892578125,0.3278817587159628121895593722001649439334869384765625,-0.058635676971341178786989445370636531151831150054931640625
0.046346147230836465258363432440091855823993682861328125,-0.1094335946493188160832943367495317943394184112548828125,-0.1348919869128152593251712687560939230024814605712890625,-0.214810503018222131998982149525545537471771240234375,-0.092197823116463129000663911938318051397800445556640625,-0.1674891631227362343015130363710341043770313262939453125,-0.10948498086865676715007111852173693478107452392578125,-0.13767160165440162078454022775986231863498687744140625
0.216467057792240347158241320357774384319782257080078125,0.231038934534581186230894900290877558290958404541015625,0.04679307979720503940512799090356566011905670166015625,0.079829044144671013061298481261474080383777618408203125,0.22748598225399818684167030369280837476253509521484375,-0.290256551863819656222887033436563797295093536376953125,-0.0191898844981115597463361410746074398048222064971923828125,0.0051825673764809947197118589201636495999991893768310546875
-0.193383297055237657335879930542432703077793121337890625,-0.2078702476454505621017432304142857901751995086669921875,0.10508832237383579355505247576729743741452693939208984375,0.04439928998520924208204263550214818678796291351318359375,-0.209817168723136993069289246705011464655399322509765625,0.19385144124278641530878530829795636236667633056640625,-0.1698165704678230303326103012295789085328578948974609375,-0.0565063534817470125570793015867820940911769866943359375
-0.24329510539707788208119154660380445420742034912109375,0.023985677241059703834746841266678529791533946990966796875,0.20139459749358190610024621491902507841587066650390625,0.284166818294895040519776330256718210875988006591796875,-0.0791450007721836434892992429013247601687908172607421875,-0.032888390795667334087770683481721789576113224029541015625,-0.12253152750927587266716045633074827492237091064453125,-0.264429644340166303262407154761604033410549163818359375
0.18601387797691781855746739893220365047454833984375,0.1110712687080419869278813393975724466145038604736328125,-0.0169938891077073238322636683506061672233045101165771484375,-0.01404571377190146075353283094955259002745151519775390625,-0.048845912986387442222824262216818169690668582916259765625,0.510385900974584583167370510636828839778900146484375,-0.04270844637305705460139648721451521851122379302978515625,-0.035921299364103619067289940858245245181024074554443359375
-0.1277828823830256810278882539932965300977230072021484375,-0.133328557912663236972861113827093504369258880615234375,0.2008875497242274266174177910215803422033786773681640625,0.09433888620137596825454551208167686127126216888427734375,-0.10772492605522208941604134224689914844930171966552734375,0.0200646097812319512687651013038703240454196929931640625,0.095158905940308791127080212390865199267864227294921875,-0.1424432325302580071291203012151527218520641326904296875
0.07192263441023115377870311704100458882749080657958984375,0.217403269513185615213757273522787727415561676025390625,0.07977192164036346622157935826180619187653064727783203125,0.0291429692226019727840924389283827622421085834503173828125,0.410830817362517863866600009714602492749691009521484375,-0.114382947917421484707034551320248283445835113525390625,0.1656681148217540588962748415724490769207477569580078125,-0.311116740022136906151928315011900849640369415283203125
-0.217014717210245733358675579438568092882633209228515625,0.00092426789415392331290821648082101091858930885791778564453125,-0.1527388953247270919622025076023419387638568878173828125,0.14539146388360413286733319182530976831912994384765625,-0.40461524407642723843991916510276496410369873046875,-0.29918693510037075444785159561433829367160797119140625,0.104213718901276009010103962282300926744937896728515625,-0.044619552108424546943421518108152667991816997528076171875
0.251167596434266837679416539685917086899280548095703125,0.31180592020282615894899436170817352831363677978515625,-0.1221635839933181699734632275067269802093505859375,-0.305294938041214936053080464262166060507297515869140625,-0.120732408853007344706753656282671727240085601806640625,-0.1238882992422891959893860303054680116474628448486328125,0.1829469456799006354952297215277212671935558319091796875,-0.037082674809753711497872785685103735886514186859130859375
-0.60190531535912705773938569109304808080196380615234375,0.29516330154128700424820408443338237702846527099609375,-0.1603483281774649160666967873112298548221588134765625,0.01134242401493819329960643926824559457600116729736328125,-0.1468446114011609238136912836125702597200870513916015625,-0.038448315913671197996404060859276796691119670867919921875,-0.025166474407846368965824268570941057987511157989501953125,0.345717507345479957425737893572659231722354888916015625
0.039697504970119375233839065231222775764763355255126953125,0.0773005292171165259151877080512349493801593780517578125,0.0673384646660253605165991075409692712128162384033203125,-0.04827823257604768603101774715469218790531158447265625,-0.10540476949356746005914686747928499244153499603271484375,-0.0570211402818687762561467025079764425754547119140625,-0.09620318343592992871293745338334701955318450927734375,-0.0303784062832081099003733726249265600927174091339111328125
0.18649829423770325487197396796545945107936859130859375,0.239599191522851306945796068248455412685871124267578125,-0.00786801530675795834923746951972134411334991455078125,0.042762511744975507943511416897308663465082645416259765625,-0.2333839704932245684432245980133302509784698486328125,0.11032958868501059612743375737409223802387714385986328125,-0.078339414657738248859430996162700466811656951904296875,0.405897547770414701684416058924398384988307952880859375
0.165071048179977974967869158717803657054901123046875,-0.350725087079899633391022462092223577201366424560546875,0.0860657657175105950120297393368673510849475860595703125,-0.1748060195800285876455149036701186560094356536865234375,0.115286670609358987693582321298890747129917144775390625,-0.281784464309887072719362777206697501242160797119140625,0.19670870033098086793188485899008810520172119140625,0.1846620879423550576348134200088679790496826171875
0.27325962724623453770078640445717610418796539306640625,0.046059216116600854018514610288548283278942108154296875,0.050883687321714499152136568227433599531650543212890625,-0.016229574094061581523984472141819423995912075042724609375,0.2250847488610367985728544226731173694133758544921875,0.13561308627433665829897790899849496781826019287109375,-0.329582538913566092109164173962199129164218902587890625,0.1945218400582098272622033618972636759281158447265625
-0.08904082790595080343365452790749259293079376220703125,-0.049199581698009919872305317767313681542873382568359375,-0.073951307687333767137971562988241203129291534423828125,-0.24584568651730276389599794129026122391223907470703125,-0.29439486425161354166135652121738530695438385009765625,-0.14601270766372298481883262866176664829254150390625,-0.11606700109355701233670998817615327425301074981689453125,-0.231803950737383246405443060211837291717529296875
-0.032712986072560179540147373700165189802646636962890625,-0.0484394567403833853358463557015056721866130828857421875,0.057296927734073778426537870700485655106604099273681640625,0.0305241596627038591638125808458426035940647125244140625,0.274650599522323568546511296517564915120601654052734375,0.43250199268420230769294221317977644503116607666015625,0.2474885833638935384026780184285598807036876678466796875,-0.11385532392173203231067191154579631984233856201171875
-0.434931366662662577393660967572941444814205169677734375,0.08233134505765517252573459927589283324778079986572265625,0.0304132154818384133065922725336349685676395893096923828125,0.1631891099887227969400527172183501534163951873779296875,0.07108059330663361874425021369461319409310817718505859375,0.365045525183305519245635650804615579545497894287109375,0.066754259639988600127935569616965949535369873046875,0.11394519356283346056546434965639491565525531768798828125
0.23069342809228798873988353079766966402530670166015625,-0.0000491816286966352002839319990101785151637159287929534912109375,0.06467989306203640598180726328791934065520763397216796875,0.0289714618063431593453227463896837434731423854827880859375,-0.41860367858350910896803043215186335146427154541015625,0.12787960730934211373011066825711168348789215087890625,0.611959867503749865846884858910925686359405517578125,-0.0243203593772489227997635197198178502731025218963623046875
-0.358393582758405104815579989008256234228610992431640625,0.0185858045348520593831320724120814702473580837249755859375,0.319275272334628990034133266817661933600902557373046875,0.06799970915595902887229584621309186331927776336669921875,0.142404755091771029196223707913304679095745086669921875,0.0760246474357426371692980637817527167499065399169921875,0.11107578775862469999680115506635047495365142822265625,0.243641545995191943774216269957832992076873779296875
-0.02875784421894590769941402186304912902414798736572265625,-0.1497524561874707116349014768275083042681217193603515625,0.048271010584974904933375228210934437811374664306640625,-0.0225730938892672317042098484307643957436084747314453125,0.3798412134120427996464286479749716818332672119140625,-0.270913669963534664564264176078722812235355377197265625,-0.1308744228990275926260977712445310316979885101318359375,0.01380168325116661910689774828142617479898035526275634765625
-0.1293508771665772549841477712107007391750812530517578125,-0.10383109883453141286668852671937202103435993194580078125,0.020559320465796726562501817170414142310619354248046875,0.313187944008515406491000021560466848313808441162109375,0.0345123011434443072165123567174305208027362823486328125,0.129439884924081261008410592694417573511600494384765625,0.3565996285560040224282829512958414852619171142578125,0.35941045165997043131511645697173662483692169189453125
0.007475563872971872046713226467318236245773732662200927734375,0.13675588588776144138847712383721955120563507080078125,-0.01363285156258629837733309386749169789254665374755859375,-0.1202731622559587709719863823920604772865772247314453125,0.163566240797196893463905098542454652488231658935546875,-0.11534260007716541640565566240184125490486621856689453125,-0.17794576976981468785510287489159964025020599365234375,-0.2029772966167062708819912586477585136890411376953125
0.006891375582375152374081661577065460733138024806976318359375,0.1159618522907681914535515943498467095196247100830078125,0.1772132187390932644976970777861424721777439117431640625,-0.40619969528346022702436357576516456902027130126953125,0.3406221946582401738368162114056758582592010498046875,-0.1797962716074682776312698706533410586416721343994140625,0.0179616357986557943771099843388583394698798656463623046875,-0.102478067459596144939126816097996197640895843505859375
-0.4415673934364516828310343043995089828968048095703125,-0.386222191810093651298529948689974844455718994140625,-0.127056434702507825562634025118313729763031005859375,0.1996991671258431522151255421704263426363468170166015625,-0.3864385922382826965559843301889486610889434814453125,0.077901586547346857170026623862213455140590667724609375,0.091209365390599927980730399212916381657123565673828125,-0.2879083821786128094544210398453287780284881591796875
-0.1626777931157312451215801729631493799388408660888671875,-0.17154000648984168986288523228722624480724334716796875,-0.0161269379029858640761663224338917643763124942779541015625,-0.004808981585699922955967622328898869454860687255859375,-0.00994069682876262510073939182575486483983695507049560546875,-0.32482397689428366138741921531618572771549224853515625,-0.423587794026804076441550250820000655949115753173828125,0.08095382924478426722725288300352985970675945281982421875
0.2254910990350217636635221651886240579187870025634765625,0.10306479310018212824928696136339567601680755615234375,-0.165389093711339418835137848873273469507694244384765625,-0.118755508664002695784489560537622310221195220947265625,0.200737709857846002847736599505878984928131103515625,-0.050123539311207755686528031446869135834276676177978515625,0.263249961814327526621326569511438719928264617919921875,-0.280939127301326585506302535577560774981975555419921875
0.0804504538465501128907675365553586743772029876708984375,-0.121723639931550220438793985522352159023284912109375,-0.170754674748723800359329061393509618937969207763671875,-0.1859427900358834040428490652629989199340343475341796875,-0.1234130737047085535351698126760311424732208251953125,-0.21465837092075379377575927719590254127979278564453125,0.00437565351296120320923055402317913831211626529693603515625,-0.09474478483640946802069038312765769660472869873046875
-0.1826526509048168323001704038688330911099910736083984375,0.00162247746653209246221749584293547741253860294818878173828125,-0.0162841917634675807657895774127609911374747753143310546875,0.1672831084753788333241431018905132077634334564208984375,-0.179207031376175607295664349294384010136127471923828125,-0.0814554008454690947615972618223167955875396728515625,0.074410871312257598209072284589638002216815948486328125,0.3085656509188388074704789687530137598514556884765625
0.0208782774607798767008137730272210319526493549346923828125,0.367315399210404180951883290617843158543109893798828125,-0.0323579479736340880347000847905292175710201263427734375,-0.11438632763539231806948492931041982956230640411376953125,-0.1945551277631014375213425182664650492370128631591796875,0.11415633290351474837809320206361007876694202423095703125,-0.003923159403305264032735255597117429715581238269805908203125,-0.181360307974890389015598657351802103221416473388671875
0.1742754916099178708055461584081058390438556671142578125,0.05032607123676287319558042554490384645760059356689453125,-0.12332426374131309765314057358409627340734004974365234375,-0.07010550224127025387144129808802972547709941864013671875,-0.142448210030099442491291483747772872447967529296875,-0.1603397146511961468551277221195050515234470367431640625,-0.1352515339977754249556340937488130293786525726318359375,-0.1355318967389246009869196996078244410455226898193359375
0.031745201226845314035340805958185228519141674041748046875,0.0651292500844020405548207008905592374503612518310546875,-0.10959472844508007238761848611829918809235095977783203125,0.35874535148109087945300643696100451052188873291015625,0.07151393532445345091463906328499433584511280059814453125,0.184251958866294252015194388150121085345745086669921875,0.368919773990801613816614690222195349633693695068359375,-0.252254404116286412573799680103547871112823486328125
-0.0854906273592863918953099755526636727154254913330078125,0.04675297998685545852737277527921833097934722900390625,0.0299137141326352128112286976602263166569173336029052734375,0.2082979492921979147723732239683158695697784423828125,-0.00030508335528484369254809127625094333779998123645782470703125,0.230375459257146808500493762039695866405963897705078125,-0.340112657317329425410434851073659956455230712890625,-0.053468852349643707089210664662459748797118663787841796875
0.1754943872468857080093584954738616943359375,-0.1725578797624616189665402998798526823520660400390625,0.06188238695902888164557253958264482207596302032470703125,0.15362302599153021542832675550016574561595916748046875,-0.35491066990498065791825865744613111019134521484375,0.1959075216787879991642284949193708598613739013671875,-0.18873871715920309544145538893644697964191436767578125,0.28049201342049856489069270537584088742733001708984375
