0.165976475199692996564948543891659937798976898193359375,-0.26594980896593423125295885256491601467132568359375,0.263493066473687476136689156192005611956119537353515625,0.1835100282918110392582633494384936057031154632568359375,0.349459890487045898854745473727234639227390289306640625,0.03051502834627543847556552236710558645427227020263671875,-0.11615103841939596052146299598462064750492572784423828125,0.2194357641581754225779121725281584076583385467529296875
-0.136900914771107717893272592846187762916088104248046875,-0.11460824894159836462304014048640965484082698822021484375,0.08668387862816483158123759267255081795156002044677734375,-0.0082795875840677400636646865450529730878770351409912109375,0.1958253727308746083846102692405111156404018402099609375,-0.10575717976174302259462223219088627956807613372802734375,-0.4299125384593260879029230636660940945148468017578125,0.2372209566418085613381805387689382769167423248291015625
-0.0254401838330082508132790053423377685248851776123046875,0.273589742175800287871112459470168687403202056884765625,-0.06957750162987287601001895609442726708948612213134765625,-0.018317483955501624726114329178017214871942996978759765625,0.2124310716304055601799660735196084715425968170166015625,-0.1077457845586506091084544323166483081877231597900390625,0.1697363271013672403331185023489524610340595245361328125,-0.01328887159288947607260755745528513216413557529449462890625
-0.2160039645974095867675401905216858722269535064697265625,0.213703740308426592964252677120384760200977325439453125,0.0766743101340869592785765007647569291293621063232421875,0.1258130932458319251043832309733261354267597198486328125,0.1967803411014187597860569667318486608564853668212890625,-0.26967844095147508465259988952311687171459197998046875,0.2102332120335014542522600322627113200724124908447265625,-0.19524258754680900995737147241015918552875518798828125
-0.013188878307786248977873100329816224984824657440185546875,-0.14301020011469900428124901736737228929996490478515625,-0.1928030323082410568691358321302686817944049835205078125,-0.097592735441767108905963823417550884187221527099609375,-0.1279430914299937438460830207986873574554920196533203125,-0.1668933625612308568886277271303697489202022552490234375,-0.08798321429505680246752064022075501270592212677001953125,-0.117537503299631029829441786205279640853404998779296875
0.395354216398103697205357320854091085493564605712890625,-0.35754115311558809509051570785231888294219970703125,-0.378788014087350688452460190092097036540508270263671875,-0.3122277447983894393956916246679611504077911376953125,-0.0479123029816810042103014666281524114310741424560546875,0.0120184021983983820025532196495987591333687305450439453125,-0.1259609793123957766081133513580425642430782318115234375,-0.15337886576946091476969513678341172635555267333984375
0.0300456504874533798787883398517806199379265308380126953125,-0.2236074280505537525964854239646228961646556854248046875,-0.1466040103792113635794436277137720026075839996337890625,0.11438243031458093790231345110441907308995723724365234375,-0.0694860963742431891887463279999792575836181640625,0.097362727774915003298161764178075827658176422119140625,-0.254901098243747348259802265602047555148601531982421875,0.0541387249947627713364539658869034610688686370849609375
0.363416394274654053209161475024302490055561065673828125,0.01296270494259673701498147835309282527305185794830322265625,-0.2798063258749976522921087962458841502666473388671875,-0.2250777005305983069494146775468834675848484039306640625,0.0650264009351000094039108034849050454795360565185546875,0.13675131129406981056462200285750441253185272216796875,-0.02696836874761861235771931433191639371216297149658203125,-0.0170424630606982145664130001705416361801326274871826171875
-0.000613422108490115081114169015563675202429294586181640625,0.411941514003380360176009844508371315896511077880859375,0.4837414234830428316769257435225881636142730712890625,0.2161875616761637086682412700611166656017303466796875,-0.07686080437275506771488409185622003860771656036376953125,-0.235662291608073781734589147163205780088901519775390625,-0.1375969117527947871426619030899018980562686920166015625,-0.06413769707070816894489695414449670352041721343994140625
0.2015656718440296535366229591090814210474491119384765625,-0.07304717904508058190504726781000499613583087921142578125,-0.1277020193151715277135593851198791526257991790771484375,-0.0161953029000641290924278337115538306534290313720703125,0.1039186998065716738270936048138537444174289703369140625,0.07499014358068518959488102382238139398396015167236328125,0.010518840938005070972938170825727866031229496002197265625,-0.22862188535940841660476507968269288539886474609375
0.293693126460284170686776406000717543065547943115234375,-0.0610417215024812442880630669606034643948078155517578125,0.0669195556835840699161366273983730934560298919677734375,-0.195767985032125502176114650865201838314533233642578125,0.2132055669497695815639559668852598406374454498291015625,0.17601952510890683800681699722190387547016143798828125,0.21913922463216939373609193353331647813320159912109375,0.279994561051560453268649553137947805225849151611328125
-0.3052794962480012141980978412902913987636566162109375,0.1957587174318764500213774226722307503223419189453125,0.11856552665173376859275577999142115004360675811767578125,0.110099796042891995284662698395550251007080078125,0.030268725341262327221958372547305771149694919586181640625,0.11187033916623766172104836869038990698754787445068359375,-0.127715293247356143080395440847496502101421356201171875,-0.233605984286944956540565954128396697342395782470703125
0.068378159383104930579833080628304742276668548583984375,0.255575907659532808313684881795779801905155181884765625,-0.151292018150254004016375120045267976820468902587890625,0.1801034808006940768354553483732161112129688262939453125,-0.338507610050653717781443674539332278072834014892578125,-0.0714318606517568566172116106827161274850368499755859375,0.167417516073880945359775296310544945299625396728515625,0.00884030887953787640476388531851625884883105754852294921875
-0.1666159493039481021003922478485037572681903839111328125,-0.318696717852657351865985901895328424870967864990234375,0.2378439649064121308441599467187188565731048583984375,0.2151129986373274405320188407131354324519634246826171875,-0.15218414974583682752751201405772008001804351806640625,-0.0277247235522484168634971268829758628271520137786865234375,0.250410001410290516954404438365600071847438812255859375,0.098234552468158209403981118157389573752880096435546875
0.03105054004956640800738654206725186668336391448974609375,0.0204251956875150242343153195179183967411518096923828125,-0.0275711961910028342803702372521001962013542652130126953125,0.025907292500073487995226884095245623029768466949462890625,0.160396619711856758261347977168043144047260284423828125,0.1810897382757347406911918596961186267435550689697265625,-0.25767348141682167028676531117525883018970489501953125,0.027544522373332776254972742435711552388966083526611328125
-0.155924390027341319697740118499496020376682281494140625,-0.2239701577282295630322295210135052911937236785888671875,-0.082846968828870826140331473652622662484645843505859375,0.16195178549685740332364503046846948564052581787109375,-0.09170625063237679286398673639268963597714900970458984375,-0.096905240817838300682041108302655629813671112060546875,0.08956541772454500172084834730412694625556468963623046875,-0.1379072894446794761424968100982368923723697662353515625
-0.277082794340390847764865611679852008819580078125,-0.3337090294440943072373784161754883825778961181640625,-0.0314096602591451834474156612486694939434528350830078125,0.231157633270245188583658091374672949314117431640625,-0.2072544331786656257587964091726462356746196746826171875,0.1335635378337495515754795860630110837519168853759765625,-0.0269174726516395457220909293027943931519985198974609375,0.1251529526129876723761213952457183040678501129150390625
-0.1118056240738124762490457442254410125315189361572265625,-0.1301318556101841161787291412110789678990840911865234375,0.2029397024906031965496566726869787089526653289794921875,-0.12301485110633554598269512325714458711445331573486328125,-0.15379663958513056787325012919609434902667999267578125,0.01137079254864902834454287727794508100487291812896728515625,-0.282238846774457596833229899857542477548122406005859375,0.25018905500867483215898801063303835690021514892578125
0.251520104894010942953030962598859332501888275146484375,0.00466380825660781504760077353921587928198277950286865234375,-0.3096425563478450992960233634221367537975311279296875,-0.00105377552509855585034792557763694276218302547931671142578125,0.08753118848889630820853113846169435419142246246337890625,0.2205807306903481423976387532093212939798831939697265625,-0.300118822671784413191886642380268312990665435791015625,0.113057561304816200919987068118643946945667266845703125
-0.1969794620649969463244133294210769236087799072265625,-0.291484610265055399391798118813312612473964691162109375,-0.08331414931358960274110359023325145244598388671875,-0.1515694769706717182078392625044216401875019073486328125,0.492039516243859165189888926761341281235218048095703125,0.2364268560375701044851126653156825341284275054931640625,-0.058224935188364683458228654444610583595931529998779296875,-0.1444882025529659885787481243824004195630550384521484375
0.2107680727487692695643062279486912302672863006591796875,-0.10789480763693377884937518729202565737068653106689453125,-0.1673429875988883541726437442775932140648365020751953125,0.178608337553434692868137290133745409548282623291015625,-0.1890211454309065342016538124880753457546234130859375,0.189367050895821231737414791496121324598789215087890625,0.07810979757954582269885435152900754474103450775146484375,-0.2185987910586033589055432457826100289821624755859375
-0.1283329916273654169867057817100430838763713836669921875,-0.01561467217994363422539638719399590627290308475494384765625,0.1265906978751578371156227831306750886142253875732421875,-0.15181328295813389939183934984612278640270233154296875,0.13854718356724760042197885923087596893310546875,-0.15287298245548608388588718298706226050853729248046875,-0.0269921393273118113975694853934328421019017696380615234375,0.1681870834642771317390952390269376337528228759765625
-0.151709423688334066326888205367140471935272216796875,-0.0620542375497361853309286061630700714886188507080078125,-0.06570793863830566572392655189105425961315631866455078125,-0.03012441891830393292384115966342505998909473419189453125,-0.03300653077215130737354087386847822926938533782958984375,0.0317292247282949524400663676715339533984661102294921875,0.279458468699164741533280675866990350186824798583984375,0.0376823250109328544699138774376478977501392364501953125
-0.11908744363460473103533132643860881216824054718017578125,0.036404141926046788835247269844330730848014354705810546875,-0.09754396789534193479287438321989611722528934478759765625,-0.1445054335660584665657069081134977750480175018310546875,0.310958281366870148421099884217255748808383941650390625,0.40643668166247781670108452090062201023101806640625,-0.1264840502945172306947796414533513598144054412841796875,-0.037274003051323244262160727657828829251229763031005859375
0.327052382785140094423326218020520173013210296630859375,0.0289327855484931006913029705174267292022705078125,0.299056720653402441367774144964641891419887542724609375,-0.057903853225548453098614487544182338751852512359619140625,0.164381583184854240808903114157146774232387542724609375,0.1672368154799189488013411164502031169831752777099609375,-0.040156179420925981748968780493669328279793262481689453125,-0.051674070655346161784482461598599911667406558990478515625
0.1834061466924722660909452542910003103315830230712890625,0.09744051812376068599785838841853546909987926483154296875,-0.193424245093699542774601241035270504653453826904296875,-0.06525237132186871569228259204464848153293132781982421875,0.04170500396955202637716553226709947921335697174072265625,-0.27302878977549716044137539938674308359622955322265625,-0.1080073345753349567388568175374530255794525146484375,-0.16110143272176469242396024128538556396961212158203125
-0.2640149168630159248749578182469122111797332763671875,-0.02172628200527297603894538724489393644034862518310546875,0.170591261895366164136333964052028022706508636474609375,0.0358159606565794652599521441516117192804813385009765625,-0.060407720012829548006383362235283129848539829254150390625,-0.0741847459041775902921500573938828893005847930908203125,0.39737676132154131636298188823275268077850341796875,0.035675547824477439606827289253487833775579929351806640625
-0.10671296709274624703311928897164762020111083984375,0.0183841448278869896981735365670829196460545063018798828125,-0.24805285274560107122709950999706052243709564208984375,0.2374199283814275585058339856914244592189788818359375,-0.384539748025087668725774392441962845623493194580078125,0.07119577270163539306491173874746891669929027557373046875,-0.1779811399491326995292439505647053010761737823486328125,0.312598655237015188301796797532006166875362396240234375
0.1721194733435158497059092042036354541778564453125,0.1324105396368877307633482587334583513438701629638671875,0.2399040832500395625803690791144617833197116851806640625,0.03776515210938392874684410571717307902872562408447265625,0.370685689236384841027671654956066049635410308837890625,0.227810631402673602341479863753193058073520660400390625,0.1630700060604982348788638546466245315968990325927734375,0.07927131437472774433405930949447792954742908477783203125
-0.070600469012855382455740027580759488046169281005859375,0.06572841078961307037520356288951006717979907989501953125,0.244119956153797057485377308694296516478061676025390625,0.200498924460387029089503130308003164827823638916015625,-0.02577184027132950472349648407544009387493133544921875,0.05264443973386356834254229397629387676715850830078125,-0.0976913256541237229324536883723339997231960296630859375,-0.1474093989166090079567794646209222264587879180908203125
0.192200075341910026072156369991716928780078887939453125,-0.155019307686256324618767621359438635408878326416015625,-0.0285773819816622608180889386630951776169240474700927734375,0.009644595004738298893443015913362614810466766357421875,0.155198421445416567809871821737033315002918243408203125,0.06363357357349709586546993023148388601839542388916015625,0.060909623874707434498798619415538269095122814178466796875,0.15597530127314562786722262899274937808513641357421875
-0.2178525420169853676899407446398981846868991851806640625,0.28755033714144639933607550119631923735141754150390625,-0.09255579195603529096825212718613329343497753143310546875,-0.08829498193591060750673449319947394542396068572998046875,-0.047293653526754915461527417619436164386570453643798828125,0.247617010643551849202737002997309900820255279541015625,0.2429302116985476711619185152812860906124114990234375,0.338424241215490473333460386129445396363735198974609375
-0.06006926810797814930698024227240239270031452178955078125,0.1912878504366515297618889235309325158596038818359375,-0.2386063618137527486684490440893569029867649078369140625,0.2169851781408902169356878175676683895289897918701171875,-0.0085082147639412471218367528535964083857834339141845703125,0.00998476673168436669458802867893609800375998020172119140625,0.16914671027349148513252430348074994981288909912109375,0.042110929367929962607863814127995283342897891998291015625
-0.0305042199604252071976073779069338343106210231781005859375,-0.11146666105516811473563620893401093780994415283203125,0.0802374028095337032961964496280415914952754974365234375,-0.441078992793246305037513366187340579926967620849609375,-0.0344158770814944059424078659503720700740814208984375,0.10729617072277859712858827379022841341793537139892578125,0.1491350227908182779490431357771740294992923736572265625,0.15114094787375653705652212011045776307582855224609375
0.06320990738307451228816802313303924165666103363037109375,-0.07605840296417994139677176690383930690586566925048828125,0.14478290909546187581469212091178633272647857666015625,-0.282886828962067349291231721508665941655635833740234375,-0.147921776895037770938046151059097610414028167724609375,-0.17826831682942601009500549480435438454151153564453125,-0.047545953238691984754638042431906796991825103759765625,0.090958783782549179619536516838707029819488525390625
-0.04733794165403255871371612784059834666550159454345703125,-0.152666021927416128978194365117815323173999786376953125,0.07966590623650081359752306298105395399034023284912109375,0.10265174599192135318492802298351307399570941925048828125,-0.242311965959230324330064831883646547794342041015625,-0.162854434895339850175588480851729400455951690673828125,0.0019621111863697211948054377472772102919407188892364501953125,0.2318432901735272000376397727450239472091197967529296875
0.0766762048381357252946344260635669343173503875732421875,0.23225455510669934522383073272067122161388397216796875,-0.0692978776063905288484789934955188073217868804931640625,-0.11954681181110456134053521282112342305481433868408203125,-0.259470210200142326062433539846097119152545928955078125,-0.495567126671241309221471738055697642266750335693359375,0.04129467737617088796131525896271341480314731597900390625,-0.503028324480364386062092307838611304759979248046875
0.0168424546949083424329796088159127975814044475555419921875,-0.048557188244787108377664708314114250242710113525390625,-0.1299924614500727049204442664631642401218414306640625,0.2113311151863523640326292252211715094745159149169921875,-0.061813944787945211689628166595866787247359752655029296875,0.19079367185762385883407432629610411822795867919921875,-0.00945926470083547667189183272284935810603201389312744140625,0.266090928537180693158603617121116258203983306884765625
-0.1029280796664734654033424021690734662115573883056640625,-0.28178743464109745620049807257601059973239898681640625,-0.08032604998619845282359364091462339274585247039794921875,-0.3246061622391136491927454699180088937282562255859375,-0.297087951252564763660046764925937168300151824951171875,-0.118787644282678517271278906264342367649078369140625,0.5123375205241458285598810107330791652202606201171875,0.1356372005236122502136453249477199278771877288818359375
0.036768332667447271855376556004557642154395580291748046875,0.0324935835088880631271734955589636228978633880615234375,0.155808565217152084070306727880961261689662933349609375,0.033261342842612943992985918839622172527015209197998046875,-0.0790530513345819862980334846724872477352619171142578125,-0.58360251425212783527030069308239035308361053466796875,0.279280544275813336074776316308998502790927886962890625,-0.044631136088573240827681587461484014056622982025146484375
-0.1025382482742974998846108292127610184252262115478515625,0.01150585204357854919587911268763491534627974033355712890625,0.047344721768664728422937315599483554251492023468017578125,0.092756030678348311280245752641349099576473236083984375,0.1534097495819594370036753616659552790224552154541015625,0.0635335871515004535492465720381005667150020599365234375,0.404748017753306765786902587933582253754138946533203125,0.1359649384915288805597555210624705068767070770263671875
0.157878939703849585640682562370784580707550048828125,-0.22831195288349948047113002758123911917209625244140625,0.325556595529814807310486912683700211346149444580078125,0.0412136756760545786004712454086984507739543914794921875,-0.00126031662160467424101117916990233425167389214038848876953125,0.25016401963163736876794018826331011950969696044921875,0.1425113890338740862961941502362606115639209747314453125,0.4302662319012158231856801648973487317562103271484375
-0.239389001811027402055742641096003353595733642578125,-0.421085266935462609882989681864273734390735626220703125,0.105928244270203808508057363724219612777233123779296875,0.05614238495750296931152689694499713368713855743408203125,0.0293685989418945025963836314986110664904117584228515625,-0.05733348273530843031142723020820994861423969268798828125,-0.478484635010653247544354371711960993707180023193359375,-0.030005770926582110702529604395749629475176334381103515625
0.0693692567753376454486868851745384745299816131591796875,-0.09652732081464254765279520142939873039722442626953125,0.0244022648442896207543473252599142142571508884429931640625,-0.1369252830002253562557967825341620482504367828369140625,-0.215001223370044514116017353444476611912250518798828125,0.336920330842840620722000721798394806683063507080078125,-0.409616684055923163665369202135480009019374847412109375,0.01084195100769387749839456347444865969009697437286376953125
0.036430173759956489820677205671017873100936412811279296875,-0.124181862692848754559094004434882663190364837646484375,0.045868492949556659288301574406432337127625942230224609375,0.08837226286181575074518690371405682526528835296630859375,-0.1803995347525255976695035542434197850525379180908203125,0.2034370994034481461287811043803230859339237213134765625,-0.19143164130829293245739108897396363317966461181640625,-0.032728997719016827971927341422997415065765380859375
-0.115855274768096705440001414899597875773906707763671875,0.085122806293997321791522381317918188869953155517578125,-0.10989442817636396743097293438040651381015777587890625,0.10414045436320128190654799027470289729535579681396484375,0.3904545898522224778304234860115684568881988525390625,0.1385342653925041300766451968229375779628753662109375,-0.06369755678632675610639779506527702324092388153076171875,-0.34698717391470379478590757571510039269924163818359375
-0.332321226234604250038273676182143390178680419921875,0.19886187064002880386937022194615565240383148193359375,-0.1111649685280291510736105919932015240192413330078125,0.2079213232480829898207730366266332566738128662109375,-0.0120322079920934001118215661563226603902876377105712890625,0.07177489269538854521623960636134142987430095672607421875,0.1845953939110834551851070273187360726296901702880859375,0.22936089476343035631344946523313410580158233642578125
0.05452009643937601179874974377526086755096912384033203125,0.1933457118603331414963264478501514531672000885009765625,-0.121630861019748348628155554251861758530139923095703125,0.19832929102520691078126446882379241287708282470703125,0.043390977068191005638908563923905603587627410888671875,0.291124770319339087887300365764531306922435760498046875,-0.036731672891303475403379508179568802006542682647705078125,0.33942853190920108108485919728991575539112091064453125
0.259065045493651224806086474927724339067935943603515625,-0.3261574398980930933333866050816141068935394287109375,0.1926555666282556422697069820060278289020061492919921875,0.366637653340591729289599243202246725559234619140625,-0.0995536131660874901161406569372047670185565948486328125,-0.265968160213062743135736809563240967690944671630859375,0.010560016755821959033578849584955605678260326385498046875,0.34616741316174659548465797342942096292972564697265625
-0.10915188159325327210691369828055030666291713714599609375,0.2383315142285253040999037921210401691496372222900390625,-0.236256996467488544766410996089689433574676513671875,0.24737047450056925956829445567564107477664947509765625,-0.263032081087726243850966056925244629383087158203125,-0.1347360126603342200812818418853566981852054595947265625,-0.10572753978635902882832198201867868192493915557861328125,-0.187299691941876067513561565647250972688198089599609375
