0.445199771734319627025655563556938432157039642333984375,-0.218138575106015697446792955815908499062061309814453125,0.1373302525710642096878899565126630477607250213623046875,0.1335333382884307529270273562360671348869800567626953125,-0.10269086276055983120158998644910752773284912109375,0.22942358882710867096221818428603000938892364501953125,0.3784520127397004163327665082761086523532867431640625,-0.316484828339857526824374645002535544335842132568359375
0.3792879169582226150936321573681198060512542724609375,-0.37315505712207797106572115808376111090183258056640625,0.1410178603425957521988465259710210375487804412841796875,-0.1360070999538016411900542834700900129973888397216796875,-0.50088991680453343047219050276908092200756072998046875,-0.29729727033251529544344293753965757787227630615234375,-0.12318535557073269359751321871954132802784442901611328125,-0.7437453427932043670267603374668397009372711181640625
-0.1252580667439410488928075437797815538942813873291015625,-0.148789843219618467262677086182520724833011627197265625,-0.1455347787800541914382534969263360835611820220947265625,-0.10652679972329014146392722750533721409738063812255859375,-0.291543014199539818331885498992050997912883758544921875,-0.358515955374617334427966852672398090362548828125,0.1820004856851434593689731400445452891290187835693359375,-0.1699175416357208423523417195610818453133106231689453125
-0.2298086421703901260915614557234221138060092926025390625,0.358912869454617144970853814811562187969684600830078125,0.1254098737762433801723460646826424635946750640869140625,-0.11410091616592453467315948500981903634965419769287109375,-0.1910237604297702895816968293729587458074092864990234375,0.083431221698751889537248871420160867273807525634765625,-0.02883017774619685280601544263845426030457019805908203125,0.10524839901427991695204156030740705318748950958251953125
0.09912374863452939888208703678174060769379138946533203125,0.145918552104558452153781900051399134099483489990234375,-0.0302269865191605834053856227683354518376290798187255859375,-0.202955703614446314464458964721416123211383819580078125,-0.00085747267229085467887816918164389790035784244537353515625,0.349163621207544128122179927231627516448497772216796875,0.06682249344756586995064395750887342728674411773681640625,-0.253620415780666685900968104760977439582347869873046875
0.349243069761325186650680052480311132967472076416015625,-0.1472807646994777897031525526472250930964946746826171875,0.1311826632896841149378275304115959443151950836181640625,-0.019234411377387024277840765762448427267372608184814453125,-0.268167700020140842287474924887646920979022979736328125,-0.1920951094911016177047002884137327782809734344482421875,0.494385223245949967374457401092513464391231536865234375,-0.2115867921650324279259081095005967654287815093994140625
-0.118604310295045312084738498015212826430797576904296875,0.12170065755597543610821986703740549273788928985595703125,-0.10642843324263961957143465042463503777980804443359375,0.16242243671128930859737238279194571077823638916015625,0.1148172968257477055686877065454609692096710205078125,0.09695201435110956111884661368094384670257568359375,0.0175364746616402111811794384266249835491180419921875,0.264226100880019798555764509728760458528995513916015625
0.4294276103945546818607681416324339807033538818359375,-0.2398446255362433332525284868097514845430850982666015625,-0.1181506417084892124336192864575423300266265869140625,0.1115269289598435353827454719066736288368701934814453125,0.0317771935138745631466150598498643375933170318603515625,0.29708069893329469568499234810587950050830841064453125,0.227644559716779160130073478285339660942554473876953125,-0.00821092663794447362446415894510209909640252590179443359375
0.2110290075452571356695585791385383345186710357666015625,0.0113823294355311181724754732158544356934726238250732421875,0.390726496937941536469196535108494572341442108154296875,0.073170444285126146066744468043907545506954193115234375,-0.06891579040875538131327715518636978231370449066162109375,-0.1557823257406091010945914376861765049397945404052734375,0.1516006591623177968131130910478532314300537109375,-0.373938324036403091366054241007077507674694061279296875
-0.011091289520930351641947453344982932321727275848388671875,0.2262575434452964440179556504517677240073680877685546875,0.1257114110529347350553308615417336113750934600830078125,0.1611062254835416152065619144195807166397571563720703125,-0.035204223384908132910009470606382819823920726776123046875,-0.022380823376502878563343301721033640205860137939453125,0.263901632602868640997684224203112535178661346435546875,0.210764917460655232250843482688651420176029205322265625
-0.2300212059227201566447007508031674660742282867431640625,-0.258760286813876694278491186196333728730678558349609375,0.01754495883756758412008736058851354755461215972900390625,-0.01408247407145036926567893686979004996828734874725341796875,0.006967108669171557210064715803810031502507627010345458984375,0.001776557183208981628708134081762182177044451236724853515625,0.10090004704853328121316735632717609405517578125,-0.1859736143624119708572806075608241371810436248779296875
-0.150327634851027014395441483429749496281147003173828125,0.02876587467696077593526382543132058344781398773193359375,0.3431699945453894340374745297594927251338958740234375,0.152721465762466201976366164672072045505046844482421875,0.1813989444656131377886509881136589683592319488525390625,0.0801790714398900039583395482623018324375152587890625,0.433460064624694607626764764063409529626369476318359375,0.1334459412481534545946715297759510576725006103515625
0.004027440965735475282560873466763951000757515430450439453125,-0.17772975347107966559434544251416809856891632080078125,-0.031786814331817507539579281683472800068557262420654296875,-0.180078941607770770527707782093784771859645843505859375,0.209093093221233650158552563880220986902713775634765625,0.05459792635397199556113179141902946867048740386962890625,0.055507833956094078387000223528957576490938663482666015625,0.214644146042653860551041589133092202246189117431640625
-0.46230785266163032520836395633523352444171905517578125,-0.09666392320978096919237287920623202808201313018798828125,0.0804572994005301189712753284766222350299358367919921875,-0.207264300073623619624640923575498163700103759765625,-0.3590296570804734077597686336957849562168121337890625,-0.02372414211243513426641271735206828452646732330322265625,0.040941719470164728011951638109167106449604034423828125,-0.286718796535134046177262234778027050197124481201171875
0.1068443976895270541849214396279421634972095489501953125,-0.038662067281430699539068740477887331508100032806396484375,0.294600835476494349318699050854775123298168182373046875,-0.043725822078760544220354944400241947732865810394287109375,-0.040581611731316392932544800942196161486208438873291015625,0.10807472289640139562205689571783295832574367523193359375,-0.11215576984199511489936895713981357403099536895751953125,0.166844364159299374250622349791228771209716796875
0.26858593071853886780075981732807122170925140380859375,0.4414373034672836038083687526523135602474212646484375,-0.13754418324697759157260179563309065997600555419921875,-0.1664735447931418033107320297858677804470062255859375,-0.11985375940755522983227621125479345209896564483642578125,0.049502457479753576852221641502183047123253345489501953125,0.1314680228897089631079353466702741570770740509033203125,0.07974904104262552084758652881646412424743175506591796875
-0.142106315173406383411958131546271033585071563720703125,-0.10949455879252011081259610136839910410344600677490234375,-0.275608509449335403740377614667522720992565155029296875,0.1784198629656428558565295361404423601925373077392578125,-0.0138641918976964324816680829144388553686439990997314453125,0.242413981312130932810333661109325475990772247314453125,0.189757444566243105299463422852568328380584716796875,0.34496245742876274764654453974799253046512603759765625
0.4769130144492932377175975489080883562564849853515625,-0.104415711298925462102715755463577806949615478515625,-0.335059227594455055765365614206530153751373291015625,-0.235174298429441874791478994666249491274356842041015625,-0.1559670604108035207868709903777926228940486907958984375,0.50656252357344921932735815062187612056732177734375,-0.08977865825651686060293599211945547722280025482177734375,-0.014075241920205684709177518243450322188436985015869140625
-0.2195152369944217418673559905073489062488079071044921875,-0.08028935514323058686425582664014655165374279022216796875,-0.12476441869592201638905493155107251368463039398193359375,0.0697898172217357448676722242453251965343952178955078125,0.1170370905443129105893973473939695395529270172119140625,-0.00429721971590019992393028047672487446106970310211181640625,0.2188837778395393562913540108638699166476726531982421875,-0.1261389585404671664914388884426443837583065032958984375
0.04013405548141733836242650568237877450883388519287109375,0.201293124537718137734287893181317485868930816650390625,0.163096290851598990645499043239396996796131134033203125,-0.057980817446003286852462821343578980304300785064697265625,0.1564276155482867414203695943797356449067592620849609375,0.003285480533808969594300464223124436102807521820068359375,0.1883634398544355992299870194983668625354766845703125,-0.05574746923849838164954917374416254460811614990234375
-0.10974353684616462711876039293201756663620471954345703125,-0.269247468473754525408736526514985598623752593994140625,-0.101171590015257384376212712595588527619838714599609375,-0.0903229181763701427509971608742489479482173919677734375,0.0246288120665926792141053880413892329670488834381103515625,0.310186216406909298637373240126180462539196014404296875,-0.08339784813996627133025896227991324849426746368408203125,-0.0335487994296674585381623501234571449458599090576171875
-0.0808726605491299210815014930631150491535663604736328125,-0.052167849686743976433955793936547706834971904754638671875,0.2282967657859433507905322358055855147540569305419921875,-0.1392341678940239579898019428583211265504360198974609375,-0.31605569964025281848307713516987860202789306640625,-0.02414977729379148840838098521999199874699115753173828125,-0.2410798390618842101940089150957646779716014862060546875,-0.1595365235400691694689356836533988825976848602294921875
0.19629252440880851082738445256836712360382080078125,-0.11233578238503712232176923180304584093391895294189453125,-0.0413061608170763594483076985852676443755626678466796875,0.1630690497358483204148882350636995397508144378662109375,0.0218878792657574670899034430249230354093015193939208984375,0.07392335100433462813374063671290059573948383331298828125,0.28754461330954883546695555196492932736873626708984375,0.10728986844009287537904384635112364776432514190673828125
-0.1876940131003739242743222348508425056934356689453125,0.091949859220471996668067049540695734322071075439453125,0.50149661704038328569055238403961993753910064697265625,0.263336591219451798817630105986609123647212982177734375,0.262311092862983485929362359456717967987060546875,-0.250510236781672335215631619576015509665012359619140625,0.06251506646395778299396539523513638414442539215087890625,-0.051948699639990152110424759257512050680816173553466796875
-0.11284614170884872674793797386882943101227283477783203125,-0.2473974141323662390146154166359337978065013885498046875,0.369801585308926927808670370723120868206024169921875,-0.168914879811646267970814960790448822081089019775390625,0.1278142155364209997525648532246123068034648895263671875,-0.35168214940784736644019403684069402515888214111328125,-0.000007833719018462007572362569562951506441095261834561824798583984375,-0.051372088954776844171856708953782799653708934783935546875
0.1258250792996757627673076740393298678100109100341796875,-0.294324698210250479402105838744319044053554534912109375,-0.3740767317530304669759289026842452585697174072265625,-0.1265264227274244535070835127044119872152805328369140625,0.039190540061385163717044832765168393962085247039794921875,0.26091191634949584265967814644682221114635467529296875,-0.06395287186058427886248267668634071014821529388427734375,-0.150601638034731644122388161122216843068599700927734375
0.45237843172208525022170988449943251907825469970703125,-0.031681424461430969519160072422891971655189990997314453125,-0.0987813824043512755945783965216833166778087615966796875,0.11250676960306014995349954688208526931703090667724609375,-0.1870403600832863666436622906985576264560222625732421875,0.18628951236859603302065124807995744049549102783203125,-0.10370498609900631603597531693594646640121936798095703125,-0.0118182085177026517663900762045159353874623775482177734375
-0.1299823981543600515120573390959179960191249847412109375,0.05844706415501040031035273614179459400475025177001953125,-0.53316943928398241592248041342827491462230682373046875,0.1422527865853034090282136503446963615715503692626953125,0.28446013852666596211093974488903768360614776611328125,0.0992231315105492062134118214089539833366870880126953125,0.137924673014458765152312480495311319828033447265625,-0.1443600523472423347026705187090556137263774871826171875
-0.30161833609669741473879867044161073863506317138671875,0.0067493110709977433003814439871348440647125244140625,0.207349058395992769110449671643436886370182037353515625,-0.623012499649955753255881063523702323436737060546875,0.0210148178618517929294728929789926041848957538604736328125,-0.15410026545384203355837371418601833283901214599609375,0.0247646533787345239641108918249301495961844921112060546875,0.07499891280870372989308947353492840193212032318115234375
-0.242654740629386689310109659345471300184726715087890625,0.184958702268392338741165303872548975050449371337890625,0.1310166271258324244275428327455301769077777862548828125,0.277180062380869729476984275606810115277767181396484375,-0.0493945534836701671821401760098524391651153564453125,0.2623762281475940927322199058835394680500030517578125,0.11314240969802598357762946079674293287098407745361328125,0.06571109740415993771822655844516702927649021148681640625
0.0418677201948953747745463260798715054988861083984375,0.273776639172583713399689031575690023601055145263671875,0.091059146319631911747904950971133075654506683349609375,-0.373965427356847734952083328607841394841670989990234375,0.06638282234024393824167731281704618595540523529052734375,-0.1660160396649129899149244238287792541086673736572265625,-0.140600047934778149549828185627120546996593475341796875,-0.158515183529911285464919501464464701712131500244140625
0.2223982548076350040933135687737376429140567779541015625,-0.281965455051868929547964626181055791676044464111328125,-0.1668096259173179884971460751330596394836902618408203125,-0.016307407460402316423664359490430797450244426727294921875,-0.480644842804788752221867298430879600346088409423828125,-0.276556462893980725681331023224629461765289306640625,-0.006812798985896807886508685925264217075891792774200439453125,-0.03179813716040429116826970812326180748641490936279296875
0.50237177569416580080741141500766389071941375732421875,-0.0741493378298032634887704261927865445613861083984375,0.185599584498179981384424763746210373938083648681640625,-0.268955833325127680044630551492446102201938629150390625,0.0200793368120011882227426980307427584193646907806396484375,-0.08863878238091206507309749440537416376173496246337890625,0.14619843253021536089164555960451252758502960205078125,-0.16934961807690818158533829773659817874431610107421875
