0.25976325905650232694910073405480943620204925537109375,-0.08306583086596826259739856368469190783798694610595703125,-0.301626122484302816584289530510432086884975433349609375,-0.26197821548031730021222074356046505272388458251953125,-0.01545337578866433358992793500874540768563747406005859375,-0.07446489158426670973423000532420701347291469573974609375,-0.0839539357855822732101813699046033434569835662841796875,0.0269029539475943609005970102998617221601307392120361328125
0.015659768735230360225951784514109021984040737152099609375,0.1900430648249138154692872149098548106849193572998046875,0.26716105551313529264945145769161172211170196533203125,0.141751495833376262023506342302425764501094818115234375,-0.198916157990576547565098053382826037704944610595703125,-0.192515441889740179792767094113514758646488189697265625,0.10618636688827738645546361340166185982525348663330078125,0.27779144379952691590318636372103355824947357177734375
0.26056931921889037173656333834514953196048736572265625,-0.037992132881445601910730403005800326354801654815673828125,0.21748992287542001644595757170463912189006805419921875,-0.55545088344822024506441948688006959855556488037109375,0.333512256362954839783441229883464984595775604248046875,-0.1156756975165688372531036520740599371492862701416015625,-0.053575142883748594346826621404034085571765899658203125,-0.2407965951149375338768976462233695201575756072998046875
0.045921586857090364308664476311605540104210376739501953125,-0.1675626628282562424754331686926889233291149139404296875,-0.1860753319625736146303296436599339358508586883544921875,0.09529684364072694979785893565349397249519824981689453125,-0.08084448917833329806281739138285047374665737152099609375,-0.2195209237566171089905964208810473792254924774169921875,0.12088898015579015166043319595701177604496479034423828125,0.056411326181775571508847377799611422233283519744873046875
-0.10411252550010639816857604955657734535634517669677734375,0.0158069697429038084901531391324169817380607128143310546875,-0.379803108257952770632215333534986712038516998291015625,-0.005828298160306087834225952093447631341405212879180908203125,0.08426590313224689710036585665875463746488094329833984375,-0.030506895852616906783527639390740660019218921661376953125,-0.0235081055559069052041110126083367504179477691650390625,-0.1593250426557208665467868513587745837867259979248046875
-0.01361309305725765840533458828076618374325335025787353515625,0.50563757609368542578209826388047076761722564697265625,0.103247201171742630787520056401262991130352020263671875,0.128151547026363221704059469630010426044464111328125,0.26017126634767351323063167001237161457538604736328125,-0.08850176183126125251110494218664825893938541412353515625,0.293033779730513643801970147251267917454242706298828125,-0.0231393690369900949244108545599374338053166866302490234375
-0.01005045416113976332328494578405297943390905857086181640625,0.201578285741564944277826043617096729576587677001953125,-0.112643604784949780128755492114578373730182647705078125,0.3937543850374998211094634825713001191616058349609375,0.2046508994924311763963231669549713842570781707763671875,-0.0402425182527721136960252579228836111724376678466796875,-0.053617820344700063694975966654965304769575595855712890625,0.1336108830666445645984907741876668296754360198974609375
-0.446193683362151205518131291682948358356952667236328125,0.3356767436004248761349799679010175168514251708984375,-0.0114468596575820445726545671050189412198960781097412109375,-0.09617410616104919707236575732167693786323070526123046875,0.0078499913334642325291046205393286072649061679840087890625,-0.1059430818133429152982927234916132874786853790283203125,0.433113581766396915639916187501512467861175537109375,-0.04120444705892885306486306262740981765091419219970703125
-0.33251463184846297149732663456234149634838104248046875,-0.252828331609034340221597858544555492699146270751953125,0.26784804195002631654887181866797618567943572998046875,-0.2943440829468142450053846914670430123805999755859375,0.2125010708913221690874451041963766328990459442138671875,-0.06099796790266472090724647614479181356728076934814453125,0.2216441938282105172941527371222036890685558319091796875,0.0692122873063899801682197221452952362596988677978515625
-0.00140948354153740411549844413485743643832392990589141845703125,0.2109452228599299206113215632285573519766330718994140625,-0.027717958058186893677277140568548929877579212188720703125,-0.0245245344329978187669638600709731690585613250732421875,0.1141534421879212557460192556391120888292789459228515625,-0.1518166704078087736462521206703968346118927001953125,0.182627533873998881830402751802466809749603271484375,-0.16163976046470984737624121407861821353435516357421875
-0.162201933792082808594159359927289187908172607421875,-0.151038032145574374620622393194935284554958343505859375,0.10911007057966633226886443708281149156391620635986328125,-0.24100392742202314533273010965785942971706390380859375,-0.2634094252223631027476358212879858911037445068359375,0.278671468355345230971664705066359601914882659912109375,0.3278731213529531007822015453712083399295806884765625,0.056259839560785930567821111480952822603285312652587890625
0.2806902003316407157029743757448159158229827880859375,0.318664333949751965580077239792444743216037750244140625,-0.181805402796015480593183610835694707930088043212890625,0.1304880042378930571356221435053157620131969451904296875,0.034135528971644908680094232522606034763157367706298828125,-0.024307621678573053392025116181685007177293300628662109375,0.2330753265462930101659111414846847765147686004638671875,-0.0468910898673689235938155661642667837440967559814453125
-0.1151487810333916839145018684575916267931461334228515625,-0.165055939053953604211955052960547618567943572998046875,-0.04084575871764284382692267172387801110744476318359375,-0.55868086960771490279142881263396702706813812255859375,-0.011355667796451550388692197657292126677930355072021484375,0.380493215418549635131739705684594810009002685546875,-0.0295023628038349437774368055897866724990308284759521484375,0.12129789934912194038219013236812315881252288818359375
-0.05019659391690096950089383653903496451675891876220703125,0.0044053033339050383376811481639379053376615047454833984375,-0.01988122666596438270492086530794040299952030181884765625,0.12197142899612456456992504172376357018947601318359375,0.115348284373537890434846531206858344376087188720703125,0.00878881759469681000940255444220383651554584503173828125,0.1176747580423147809813855246829916723072528839111328125,-0.02781971410835681890461046350537799298763275146484375
-0.3549067343477003699803162817261181771755218505859375,0.083838764841738078192889815909438766539096832275390625,-0.19712038113964724939108918988495133817195892333984375,0.324264166588448976558112235579756088554859161376953125,-0.1250931360570474992766065724936197511851787567138671875,-0.2167957601040596815611394276857026852667331695556640625,-0.103865176848809637188963961307308636605739593505859375,0.5299274610383484240827556277508847415447235107421875
-0.022914930409607785211090202892592060379683971405029296875,-0.33362025512360116152876798878423869609832763671875,0.175346802870035067822840346707380376756191253662109375,0.045141693092133616804773055264377035200595855712890625,0.040490624606151437436807327685528434813022613525390625,-0.034975176963641808891569695560974651016294956207275390625,-0.2485787880796207771627592819640995003283023834228515625,-0.20583575595221759169106690023909322917461395263671875
0.105461176556129132553252247816999442875385284423828125,0.0869177570043717651060433126986026763916015625,0.084056331098653680466981086283340118825435638427734375,0.21954898453280102810225571374758146703243255615234375,0.269549241979362530496899807985755614936351776123046875,0.2267236703450123125325177397826337255537509918212890625,0.00144083088060974954906778844332393418881110846996307373046875,0.1261777724395377331401135734267882071435451507568359375
-0.2404831672848687651455890090801403857767581939697265625,-0.1132846160517000655421071542150457389652729034423828125,-0.0105189524809596972321212859924344229511916637420654296875,0.01180019488539894682854747287592545035295188426971435546875,-0.02830966152302226424009035099516040645539760589599609375,-0.2067794218042857401496092961679096333682537078857421875,-0.031348539099156573495275068808041396550834178924560546875,0.10902176237143630654902182186560821719467639923095703125
-0.0165960960633316327583752780583381536416709423065185546875,-0.5129429317074976069079639273695647716522216796875,-0.141372387925273346187537981677451170980930328369140625,0.04168341378534572150282855318437214009463787078857421875,-0.146060318910383291068910693866200745105743408203125,-0.20760110989477154053162166746915318071842193603515625,0.282908155758657853251492042545578442513942718505859375,-0.2314580739433406419980343571296543814241886138916015625
-0.2316630566583907369082595550935366190969944000244140625,0.252301463840195638876906514269649051129817962646484375,0.06810246367840157299955450298512005247175693511962890625,-0.0261451202211037021794215462477950495667755603790283203125,-0.084814965846242207359040321534848771989345550537109375,0.142160251642246493464227796721388585865497589111328125,0.09386122342922764705264171425369568169116973876953125,-0.04297305034807374912730892901890911161899566650390625
-0.0218636656670677630154298043407834484241902828216552734375,-0.120230456267623020405466149895801208913326263427734375,-0.108821270921016843846729216238600201904773712158203125,0.02974290699950354888159154143068008124828338623046875,0.2300101333778836465437933611610787920653820037841796875,-0.162239829320225015241163646351196803152561187744140625,0.17571150624536269191366955055855214595794677734375,0.151004614284525384704238604172132909297943115234375
-0.055850159736979966551562171162004233337938785552978515625,-0.28808742711175427952952077248482964932918548583984375,0.10128403276782471653660877564107067883014678955078125,0.047366321187211103682646040624604211188852787017822265625,-0.245456098627942875811669409813475795090198516845703125,0.003854417475362540736194549850779367261566221714019775390625,-0.04903220948238455612067099309570039622485637664794921875,0.34298125990088645931308519720914773643016815185546875
-0.033511867023814971566775255951142753474414348602294921875,0.042418597985463026012187270907816127873957157135009765625,-0.44633571467764199258709822970558889210224151611328125,0.03432011842515227117988985128249623812735080718994140625,0.0268996283457666983396361359837101190350949764251708984375,-0.06364876493756177477933988484437577426433563232421875,-0.1483354403094527540485358940713922493159770965576171875,0.55795082504015247604201022113556973636150360107421875
-0.1291411585292975006122873082858859561383724212646484375,-0.0984938079499673435623918749115546233952045440673828125,-0.0080805060748558588112899769839714281260967254638671875,0.0453710339112573246556081585367792285978794097900390625,-0.2327104666516912334639499704280751757323741912841796875,0.23123680373310484537086040290887467563152313232421875,0.0082181651369441811871840997127947048284113407135009765625,0.120349187076568664434006450392189435660839080810546875
0.01191719760202013082828198520246587577275931835174560546875,-0.2080131506753399861509024049155414104461669921875,-0.04264521546110909555604706611120491288602352142333984375,0.1872824989829280639686004406030406244099140167236328125,-0.0350389278072340548675356330932117998600006103515625,-0.148109146107987699192420905092149041593074798583984375,-0.253812363676511887344844353719963692128658294677734375,-0.1140368486723375429647830969770438969135284423828125
-0.2021556943648069870622663302128785289824008941650390625,-0.46578500913787401760401962746982462704181671142578125,-0.291548917166203735984453260243753902614116668701171875,-0.274673199755041841374492150862351991236209869384765625,0.1322191101055102679939778909101733006536960601806640625,0.0712922457951511157059343304354115389287471771240234375,-0.2160573047236293564576925518849748186767101287841796875,0.2804960283112281071993265868513844907283782958984375
-0.07568122140605530734358552535923081450164318084716796875,-0.07904679149207745336713770711867255158722400665283203125,0.1414203861970492470678806284922757185995578765869140625,-0.52138424204320765742437515655183233320713043212890625,0.58752691087687358706403983887867070734500885009765625,-0.1454611227825404473623649437286076135933399200439453125,0.1412438962888338533918641815034789033234119415283203125,-0.271240701436449349603918790307943709194660186767578125
-0.261194162075356672847448180618812330067157745361328125,0.17778393690253491143948849639855325222015380859375,0.06283017616789797477050427687572664581239223480224609375,0.1531576189316468383783131912423414178192615509033203125,-0.1889475261366791170036805169729632325470447540283203125,-0.18382950796854047315065372458775527775287628173828125,0.0261765099228469695635812541922859963960945606231689453125,-0.0146358463037022552832855382121124421246349811553955078125
-0.10238033028515446110073838781318045221269130706787109375,-0.082638845453431475363004210521467030048370361328125,-0.1555264587844753243484063887080992572009563446044921875,0.2211346845816424266928379438468255102634429931640625,-0.393036787039783508390655697439797222614288330078125,0.05946641504154510926571930440331925638020038604736328125,0.10652883062096872579527229163431911729276180267333984375,-0.07787638224997057989629212215731968171894550323486328125
0.07130164067945708727958020745063549838960170745849609375,0.32693678584703267375743962475098669528961181640625,-0.2475307881094166162494474292543600313365459442138671875,0.11692397678891962298219908689134172163903713226318359375,0.317743048063921118551178324196371249854564666748046875,-0.12440519471721296629329600591518101282417774200439453125,-0.447594618560095025561196280250442214310169219970703125,-0.1443491677358349767334999569357023574411869049072265625
0.259084805516367200350913435613620094954967498779296875,-0.2488010643176401526233121330733411014080047607421875,0.04170959506752143497454454745820839889347553253173828125,0.125024606533954807385811136555275879800319671630859375,-0.159675572380745034450910679879598319530487060546875,0.0301271825032026173418753245414336561225354671478271484375,0.2157415476080049021589957192190922796726226806640625,-0.381530521959357160621806315248250029981136322021484375
-0.151972794658842003112653173957369290292263031005859375,-0.139722716439140082211878279849770478904247283935546875,-0.068505944063617985051450887112878262996673583984375,0.1583154206439985889343091685077524743974208831787109375,-0.1552539562522548821643653127466677688062191009521484375,-0.037124884788734234530860334189128479920327663421630859375,-0.29013960506982972020750821684487164020538330078125,-0.254456455096974842877699529708479531109333038330078125
0.001189621918831043449749085283428939874283969402313232421875,0.2464228603610454371164451004005968570709228515625,-0.170563806011222507397206982204806990921497344970703125,0.232811518571635733820812674821354448795318603515625,0.035699583579565270785582953294579056091606616973876953125,-0.0701211959419583419350630038024974055588245391845703125,-0.3086684771396910331731078258599154651165008544921875,-0.139166780782443988417895752718322910368442535400390625
-0.10880303908147269387196587331345654092729091644287109375,0.0163492820840028078854810900111260707490146160125732421875,0.09417081823165913967432771869425778277218341827392578125,-0.17613413017967172180533452774398028850555419921875,-0.0383995548283822818458332903901464305818080902099609375,0.2454204198799204983405530811069183982908725738525390625,-0.06562675458743837120234587700906558893620967864990234375,-0.2488565086164757911291189884650520980358123779296875
0.220980845088714517032713047228753566741943359375,-0.15722261310454899163602249245741404592990875244140625,-0.056440621395923741554501162909218692220747470855712890625,0.08137235633797786082954672792766359634697437286376953125,0.3861463291196816083328258173423819243907928466796875,0.0256727759637422024707742451710146269761025905609130859375,-0.160502462818654378917671010640333406627178192138671875,-0.229317800892372691823339891925570555031299591064453125
-0.208284560089792514236961551432614214718341827392578125,-0.07257880253060521036356789181809290312230587005615234375,-0.16447608849176742484843316560727544128894805908203125,-0.096695664759129218435163011235999874770641326904296875,-0.0160719672790455257727071369799887179397046566009521484375,0.315341644169095491889720506151206791400909423828125,-0.23543783816792396290651367962709628045558929443359375,0.00362038833832983332483568261750406236387789249420166015625
0.2476224986898875324303759271060698665678501129150390625,-0.2166850333844134723904062411747872829437255859375,0.2493741129412503088058628009093808941543102264404296875,0.2144505071895400905024331450476893223822116851806640625,-0.366511686208688514110320966210565529763698577880859375,0.19391941986330218927747637280845083296298980712890625,0.12378727380341680852637864518328569829463958740234375,0.1817038188622557004503477173784631304442882537841796875
-0.1618310422040913909569326278869993984699249267578125,-0.2902500741515490201294369398965500295162200927734375,0.10649613612897866621320730473598814569413661956787109375,0.279959818721596975787946348646073602139949798583984375,0.14011749019356833922955729576642625033855438232421875,-0.0276330799890500654336644714703652425669133663177490234375,0.2056221179828398304412218067227513529360294342041015625,0.0990455985488499501823156379032297991216182708740234375
0.163053750523947993400497580296359956264495849609375,0.296369429636710979281133404583670198917388916015625,-0.04901437658412988174205793256987817585468292236328125,0.0488685489834981001688873902821796946227550506591796875,-0.021090717993626835469189728655692306347191333770751953125,0.19888135604346135476561130417394451797008514404296875,-0.3400885978138246112933984477422200143337249755859375,0.270199058640786249352316872318624518811702728271484375
0.096228639479157163094669158454053103923797607421875,-0.0035090624922459938243857191508823234471492469310760498046875,-0.11837362746995638840274978065281175076961517333984375,0.1662919212168106064542172362052951939404010772705078125,-0.09629929616088490906822272563658771105110645294189453125,0.1441898624193066746901337182862334884703159332275390625,-0.2268006240682713114953372723903157748281955718994140625,-0.137379485836306713952836844327975995838642120361328125
0.405385041168841941949807505807257257401943206787109375,0.1074723652105824822644564164875191636383533477783203125,0.1375022422617338813122245255726738832890987396240234375,0.089818637718445781814580186619423329830169677734375,0.294771148693680540286976565766963176429271697998046875,0.4302271796309724560813947391579858958721160888671875,0.14990756869812560392318800950306467711925506591796875,-0.2108171922337999937280272888528998009860515594482421875
0.009469175774408318535524387016266700811684131622314453125,0.094987091426058711807201007104595191776752471923828125,-0.06788442286434627492841542562018730677664279937744140625,0.118454170578948636549654338523396290838718414306640625,0.0709984879273942437460931387249729596078395843505859375,0.105473724243124566957163779079564847052097320556640625,-0.045104095157929798010076893888253835029900074005126953125,0.0483606158935489249817152312971302308142185211181640625
-0.0275188324591348586201089432279331958852708339691162109375,0.288804974674020165092969136821920983493328094482421875,-0.0167355809959073946469043647766739013604819774627685546875,-0.12280541663040878130885857899556867778301239013671875,-0.32067641845745953332880162633955478668212890625,0.5018347544559926820539885738980956375598907470703125,-0.132890670992272419415058948288788087666034698486328125,0.007782509836380052843651800031921084155328571796417236328125
0.3245592345003378564882723367190919816493988037109375,-0.2253576802140490331627376008327701129019260406494140625,-0.19361877018008832873618985104258172214031219482421875,-0.057966994311564212782883487307117320597171783447265625,-0.07601544760241925324795175811232184059917926788330078125,0.52474536920241232618167259715846739709377288818359375,-0.341377000607948344335085266720852814614772796630859375,0.0294070364726066978133811602447167388163506984710693359375
-0.2253081407516631939902396197794587351381778717041015625,0.267115550524793687880986681193462572991847991943359375,-0.00995766788079462290828036685752522316761314868927001953125,0.1392680233358418728784045015345327556133270263671875,-0.289101592628033532417219930721330456435680389404296875,-0.1739945820568491452462467350414954125881195068359375,-0.209182149287560736894420188036747276782989501953125,-0.1604117447229074233661094694980420172214508056640625
-0.022210070650939640890531023842413560487329959869384765625,0.030946509970204851003305890344563522376120090484619140625,0.1611671251793349579628511492046527564525604248046875,0.15494840245390140154313485254533588886260986328125,0.34581613676838873772112492588348686695098876953125,-0.435104200593936785157467284079757519066333770751953125,0.026005951307963071084117245845845900475978851318359375,-0.0828561549643878070270375246764160692691802978515625
-0.04494026303289501422799645524719380773603916168212890625,0.2437899180716315561401330569424317218363285064697265625,0.04204244663874361076505437040395918302237987518310546875,0.111100709072665837506832531289546750485897064208984375,0.1735193048313738717336462968887644819915294647216796875,-0.11300470612569955830561951870549819432199001312255859375,0.153542924277507319974489519154303707182407379150390625,-0.0113681196426240645191985123574340832419693470001220703125
0.21893086628562030693245787915657274425029754638671875,-0.329590372700282074891475758704473264515399932861328125,0.2207923308287970953767143100776593200862407684326171875,-0.0639607245902983068130964738884358666837215423583984375,0.11418831424684248998513425021883449517190456390380859375,-0.2328844312123392323865544994987430982291698455810546875,0.04698168460918535072057267143463832326233386993408203125,-0.07921180068101119076118266093544661998748779296875
