0.0164426183176518969641932699232711456716060638427734375,0.0179783411327170232485439527181370067410171031951904296875,0.020497050539775983624135591298909275792539119720458984375,0.026795613698810887004508884956521796993911266326904296875,0.0111424728098265153619639278304020990617573261260986328125,0.0290771232789653610861790866692899726331233978271484375,0.0210984448884719809347298991042407578788697719573974609375,0.0388404579436927022140224607937852852046489715576171875,0.029721496474277638022432057596233789809048175811767578125,0.03465609360219436274608284520581946708261966705322265625
0.025786618295931700017842302941062371246516704559326171875,0.0234790142517479587247475336653224076144397258758544921875,0.022160879757757385999372701235188287682831287384033203125,0.01191219979424200901829689058786243549548089504241943359375,0.030573269438726700941710845427223830483853816986083984375,0.021573521189665316455386090410684118978679180145263671875,0.038890646229747638518148278308217413723468780517578125,0.0289274074634992099663843845291921752505004405975341796875,0.04195902364577908105758297097054310142993927001953125,0.01047826553563740471786136509990683407522737979888916015625
0.02156212603985184494970184232442989014089107513427734375,0.045333595210068557135318911832655430771410465240478515625,0.019477412566493233769815418554571806453168392181396484375,0.048076679920552388425303291796808480285108089447021484375,0.0415483204071520340061596243685926310718059539794921875,0.03921492684574835740907161607538000680506229400634765625,0.044628093527403496498795476554732886143028736114501953125,0.02799673472756038228315134119839058257639408111572265625,0.0357358892521335291814210677330265752971172332763671875,0.030254514736046400624758234698674641549587249755859375
0.0289896862647382215494307189374012523330748081207275390625,0.012345167804515104481577481010390329174697399139404296875,0.0277928348307767934810552645785719505511224269866943359375,0.0352192642747644890643954340703203342854976654052734375,0.035134610172306894593230452983334544114768505096435546875,0.060337672137597407606701693794093444012105464935302734375,0.034328030805447586060186182521647424437105655670166015625,0.0303055503710517870619156610700883902609348297119140625,0.0209754208065115986536763870162758394144475460052490234375,0.046883292590737819793833551784700830467045307159423828125
0.04608470028361329184907191347519983537495136260986328125,0.033035092383191182185964152040469343774020671844482421875,0.0120577758785845763622734949649384361691772937774658203125,0.033028590547187812453966415660033817403018474578857421875,0.028796902616874960056936316732389968819916248321533203125,0.035895395433882336388986544761792174540460109710693359375,0.0008769592356661485600677341523123686783947050571441650390625,0.036100713434589350170345056767473579384386539459228515625,0.0206079582318758058878671590719022788107395172119140625,0.0128905119532822902417290578114261734299361705780029296875
0.023288929647110594156611540483936551026999950408935546875,0.03307518780299377458842258192817098461091518402099609375,0.02447034252431103118485822278671548701822757720947265625,0.0525185964230598656410364810653845779597759246826171875,0.0249253747709730806569883299061984871514141559600830078125,0.028618297319049697258197539895263616926968097686767578125,0.03370952148007282100916626177422585897147655487060546875,0.0333553605027751831624271972032147459685802459716796875,0.0205246509862889552067155563008782337419688701629638671875,0.02884213647731083407510510596694075502455234527587890625
0.02371953266046400443656239076517522335052490234375,0.04678322507825545539805744965633493848145008087158203125,0.0244001679542015202650784289062357856892049312591552734375,0.0162338515120880079456444633478895411826670169830322265625,0.02284288303374910900078731401663389988243579864501953125,0.021086066269812332729660653285463922657072544097900390625,0.035621675646433294259995960828746319748461246490478515625,0.0277211814636616725449069775777388713322579860687255859375,0.045864888088064277582578398551049758680164813995361328125,0.0298544657597244189606300324157928116619586944580078125
0.0256983586347883062594998904160092934034764766693115234375,0.027396564393618559607457285665077506564557552337646484375,0.0275468789881664379015635546466000960208475589752197265625,0.033171109796418553339325541173820965923368930816650390625,0.04261549962741810471111847391512128524482250213623046875,-0.0011501557557641738267772968384861087542958557605743408203125,0.0028729674443961701786609541642292242613621056079864501953125,0.0238526345556865117247813401490930118598043918609619140625,0.021425993527527997795090186627930961549282073974609375,0.041086818852996122297671632850324385799467563629150390625
0.0416476088130920685248526069699437357485294342041015625,0.040615747086720811742655001808088854886591434478759765625,0.04395984575505475222545470614932128228247165679931640625,0.0309421300710868533989650330795484478585422039031982421875,0.0281225903460418195922709827527796733193099498748779296875,0.057395021485787532655731268960153101943433284759521484375,0.041809870000997416406018913903608336113393306732177734375,0.0266683842917083309409509439547036890871822834014892578125,0.032273886050861962104807645346227218396961688995361328125,0.035009689505603729109406430097806151024997234344482421875
0.05607072856551391371038306488117086701095104217529296875,0.01130496839457783599114382155903513194061815738677978515625,0.04539797289917461842190249399209278635680675506591796875,0.0266668832192998549179829836930366582237184047698974609375,0.03536137138157492698642414552523405291140079498291015625,0.0230756256275662548216320857363825780339539051055908203125,0.031835173023064648745172888766319374553859233856201171875,0.0392720858629518609905773018908803351223468780517578125,0.0295689587143291542081779965656096464954316616058349609375,0.02320005390940406420074992865920648910105228424072265625
0.0180636572097274995807314468265758478082716464996337890625,0.025155367034106777823776468494543223641812801361083984375,0.0232666265776363644091073723529916605912148952484130859375,0.0329059658544357536147373366475221700966358184814453125,0.04659124634096055428411631282870075665414333343505859375,0.0201641613011560964785484628691847319714725017547607421875,0.01476248546204722740526893431933785905130207538604736328125,0.0305497475636433424295290706140804104506969451904296875,0.033957092968546633005022528095651068724691867828369140625,0.02487265578084114914236835147676174528896808624267578125
0.0362830155029283674128492975796689279377460479736328125,0.035375635716765309324305377458586008287966251373291015625,0.0220972412316674561572060753178448067046701908111572265625,0.0235948653031109005506760212256267550401389598846435546875,0.04537432863244168779193188356657628901302814483642578125,0.02056033298845687251610314660865697078406810760498046875,0.023031008875752066733522127606192952953279018402099609375,0.0201722241127651781555929488831679918803274631500244140625,0.0384480716106105069318488176577375270426273345947265625,0.0208280766770399007603575824987274245359003543853759765625
0.033530669255926952299073917629357310943305492401123046875,0.0230437218115263041384732645155963837169110774993896484375,0.043126746149259105600481944975399528630077838897705078125,0.0250997880530267787613230012766507570631802082061767578125,0.025097804676233716192346179241212666966021060943603515625,0.018524577706895632711603383313558879308402538299560546875,0.0285709594744164400992314511995573411695659160614013671875,0.0215168585441221048293325424083377583883702754974365234375,0.032079363527232777897335580519211362116038799285888671875,0.0310214095812997060763738232935793348588049411773681640625
0.0469930667522216738429818860822706483304500579833984375,0.049585690197506228360513347297455766238272190093994140625,0.043649957346281485770500552234807400964200496673583984375,0.05397045877752558451501130321048549376428127288818359375,0.0308669455225173659795867564525906345807015895843505859375,0.04948461756014506385259466014758800156414508819580078125,0.0385609093801775326681990918586961925029754638671875,0.031889547786380235960823625873672426678240299224853515625,0.019470469512623385377469986678988789208233356475830078125,0.0174403936339809530198241560583483078517019748687744140625
0.0221978256213382525718902371636431780643761157989501953125,0.04065154308720131393073415893013589084148406982421875,0.03356424699823583324143072559309075586497783660888671875,0.036273329696102772634613842228645808063447475433349609375,0.034675936074000109077264397683393326587975025177001953125,0.0189973819563236702434583236254184157587587833404541015625,0.029069267579880313234763633545298944227397441864013671875,0.0195698848404989196592129729879161459393799304962158203125,0.03476232444881122152224861565628089010715484619140625,0.0243719804954734865776178054375122883357107639312744140625
0.026591529326736397520480892353589297272264957427978515625,0.0295307193090422921699644831505793263204395771026611328125,0.0287595422441532834467725621152567327953875064849853515625,0.0285011458984851771825130839488338096998631954193115234375,0.0159062139536293896402430192438259837217628955841064453125,0.0359910603209146751080282911061658523976802825927734375,0.026585619881464732372489123690684209577739238739013671875,0.013886753423525015349593303426445345394313335418701171875,0.026586169745503727968038987228283076547086238861083984375,0.0256457528560033488906899634685032651759684085845947265625
0.0186971654978845165662182381538514164276421070098876953125,0.034639282132474573383529303782779606990516185760498046875,0.0268228313693713756038494722133691539056599140167236328125,0.033658583785239830354907297760291839949786663055419921875,0.052979670884716854872831248712827800773084163665771484375,0.0232307715841085955787992389787177671678364276885986328125,0.0298688024622118415696281346072282758541405200958251953125,0.0404631050665642533203936181962490081787109375,0.05341471921900493857737757252834853716194629669189453125,0.049046865503538615571610392862567096017301082611083984375
0.025122955156674668664162908271464402787387371063232421875,0.027219164889549063435225662033190019428730010986328125,0.01829255527220001453780895417366991750895977020263671875,0.0255729447950273809653243262118849088437855243682861328125,0.046374370367022861583183868106061709113419055938720703125,0.035288210787723761630019225776777602732181549072265625,0.034919204704472329992004375753822387196123600006103515625,0.05608718160244412220816201397610711865127086639404296875,0.0251891576790901731974781085909853572957217693328857421875,0.03656671727574985208963909144586068578064441680908203125
0.045387018810966621440439183743364992551505565643310546875,0.035192964606297554019942452896430040709674358367919921875,0.0254606142487048513201042254650019458495080471038818359375,0.028375986381566985217173026967429905198514461517333984375,0.04419920673128986676747587125646532513201236724853515625,0.0263380621078920761080066625936524360440671443939208984375,0.0185460775243998059191863347905382397584617137908935546875,0.028754649858742452328552730023147887550294399261474609375,0.0242637955544851464939615226512614754028618335723876953125,0.0342883731783528988845688445508130826056003570556640625
0.037862750098410245802593721009543514810502529144287109375,0.038098500907468461906812962070034700445830821990966796875,0.02764029750042439059765086994957528077065944671630859375,0.034323076121556585216243462355123483575880527496337890625,0.039919240221262974888105645732139237225055694580078125,0.049620474999255266557174337549440679140388965606689453125,0.0233199834261580800365276644470213796012103557586669921875,0.026533224540983911532432415469884290359914302825927734375,0.0205897242245126239901242826135785435326397418975830078125,0.0221979886528554416769143387000440270639955997467041015625
0.0079332440909126063222078784065161016769707202911376953125,0.03562976656487033821907317587829311378300189971923828125,0.0381990579100435490023102147461031563580036163330078125,0.040376950177094077243378222874525818042457103729248046875,0.02032618781269769636654842770440154708921909332275390625,0.036597271207146335469939657514260034076869487762451171875,0.017045970944479328645915217066431068815290927886962890625,0.024655436681380031582744294382791849784553050994873046875,0.023787774444910016191645496519413427449762821197509765625,0.04177218084062546410439864530417253263294696807861328125
