0.257236301747214179957978785751038230955600738525390625,-0.0617914183501056812897189729483216069638729095458984375,0.07099088580091726663479079206808819435536861419677734375,-0.045685655136749971083620636136402026750147342681884765625,0.1462727730604155562676993440618389286100864410400390625,-0.176322271495410465291797663667239248752593994140625,-0.0333128219129912583884589594163116998970508575439453125,0.25172446354366062593044262030161917209625244140625
-0.0213348244946675973110483681693949620239436626434326171875,0.1475739980462285327877935969809186644852161407470703125,-0.1779634565934230250316971932988963089883327484130859375,0.2314507785822945418185980770431342534720897674560546875,-0.145751391453218082094878127463744021952152252197265625,-0.342593638913876452622986334972665645182132720947265625,0.04672754467747662621146531591875827871263027191162109375,0.160196863668744804432009232186828739941120147705078125
0.151593474282517348683541058562695980072021484375,-0.488751599605852515839643501749378629028797149658203125,0.10255372718134335430217873863512068055570125579833984375,0.09673968243553675294688076746751903556287288665771484375,0.397413641473429890549340370853315107524394989013671875,0.2385236972596315452310733462581993080675601959228515625,-0.0198999258914915704010706321014367858879268169403076171875,0.0293930291962715972697850475015002302825450897216796875
-0.268986018304414320478912259204662404954433441162109375,0.1915388166476696130136048168424167670309543609619140625,0.13682629479612462564119823582586832344532012939453125,0.007378179297875206606172060475046237115748226642608642578125,0.398091360706398667002048341601039282977581024169921875,0.09693059346450892677093946758759557269513607025146484375,0.6199204732803138551133770306478254497051239013671875,-0.110721224577588872595157454270520247519016265869140625
-0.24676069988484850004084592001163400709629058837890625,-0.1870665408790646300207782815050450153648853302001953125,0.1212006854459793114831001048514735884964466094970703125,-0.179487900945709488720325452959514223039150238037109375,0.193220215659810179431588039733469486236572265625,-0.0020883962105294577582537129956108401529490947723388671875,0.5490216725274610354290416580624878406524658203125,0.2069943449576030214398514317508670501410961151123046875
0.2080954679708024723794324017944745719432830810546875,-0.152441641280280038017735932953655719757080078125,-0.1485857235748811178144279665502835996448993682861328125,-0.1770352659880421730687061199205345474183559417724609375,0.447420790601218254511906025072676129639148712158203125,0.118023886034782032883327929084771312773227691650390625,0.11238264157813525334628224072730517946183681488037109375,-0.056824386927751747988768471486764610745012760162353515625
-0.1895956828563845897317463595754816196858882904052734375,-0.52217729752535024800863538985140621662139892578125,-0.09514101437982279418914544066865346394479274749755859375,0.1587010364425691932854789456541766412556171417236328125,-0.00188736146483921220402824037165601112064905464649200439453125,-0.039286830255445208404108115018971147947013378143310546875,-0.2042863780487490787951543325107195414602756500244140625,-0.2088155933345110515375608883914537727832794189453125
0.25094794373448336965992666591773740947246551513671875,0.00370942071164991234166752320788873475976288318634033203125,-0.1955521512339111478429032331405323930084705352783203125,-0.187465013461176666087482090006233192980289459228515625,-0.0261715217006034082947163454946348792873322963714599609375,-0.107991474277608523468785506338463164865970611572265625,0.160521404153942948145328273312770761549472808837890625,-0.12047156870667814765329950432715122587978839874267578125
0.035072717329966522636919279420908424071967601776123046875,-0.37898234072476777445359630291932262480258941650390625,0.02168958363211724582608752598389401100575923919677734375,0.1395437460320811673408769593152101151645183563232421875,0.1116356043217070770356968978376244194805622100830078125,-0.1176248278883836040353827456783619709312915802001953125,-0.2891269301111323297703847856610082089900970458984375,0.03376860044172098895831624076890875585377216339111328125
-0.02896107776747879058998336176955490373075008392333984375,-0.030979125163778153950744354006019420921802520751953125,0.416543727439628808095761769436649046838283538818359375,-0.244031141305306287225818095976137556135654449462890625,-0.183609020140605816440171338399522937834262847900390625,0.0235359744496464011465075572004934656433761119842529296875,0.097762971900980544237569347387761808931827545166015625,-0.02054427203889931663471912770546623505651950836181640625
-0.05783888049825092192435249671689234673976898193359375,0.01544171964928612618417336221909863525070250034332275390625,-0.11677895005940459871585090922962990589439868927001953125,-0.417962246312858998198436211168882437050342559814453125,0.1427694927968894689218615212666918523609638214111328125,0.126454197941511081726417842219234444200992584228515625,-0.0162665910018434840822454390263374079950153827667236328125,-0.0822231618566109656587315157594275660812854766845703125
-0.0158622187732797258197248169153681374154984951019287109375,-0.188803353141237639789551394642330706119537353515625,0.266097887520757303558838202661718241870403289794921875,0.03456328454087233270630719061955460347235202789306640625,-0.0529404929349066855071015424982761032879352569580078125,-0.1770589790764704185566102978555136360228061676025390625,0.0117289735026008153095933295162467402406036853790283203125,-0.11973292302117984065024103301766444928944110870361328125
0.4296306642468630254683148450567387044429779052734375,0.06510911455674738002041834761257632635533809661865234375,0.0760663577713935057378336068723001517355442047119140625,0.04367603902190590747789400438705342821776866912841796875,-0.1146474161504158761903937602255609817802906036376953125,-0.11299170068793258636663523475363035686314105987548828125,-0.033780592713538115656746185777592472732067108154296875,-0.2219997093926764086813108178830589167773723602294921875
0.11002801923848655463178403124402393586933612823486328125,-0.0304010772555065832134513215123661211691796779632568359375,-0.11092744105276182431385478821539436466991901397705078125,-0.0454808048870376513406199592282064259052276611328125,-0.2298059720039673237135247063633869402110576629638671875,-0.418955624242731972106668081323732621967792510986328125,-0.259869527985944814840735261896043084561824798583984375,-0.01573760108779993782679440528227132745087146759033203125
-0.1518580738838153365577454678714275360107421875,-0.0218888052735788096736513352880137972533702850341796875,0.042250350089294154420915816672277287580072879791259765625,0.2281341986623985074178477816531085409224033355712890625,-0.404122629529703070172530487980111502110958099365234375,-0.2203724632156635887536566542621585540473461151123046875,-0.06077164050087525970500479388647363521158695220947265625,-0.06480383868514127954085779492743313312530517578125
0.032602837344337283476125577408311073668301105499267578125,-0.010484750869310645315923835596549906767904758453369140625,-0.257616112412121622821103983369539491832256317138671875,0.1670716250132499303138189361561671830713748931884765625,-0.1921626277835515594905047009888221509754657745361328125,-0.362529269944122989333123996402719058096408843994140625,0.07563380705217659372152638752595521509647369384765625,-0.058609108370999030146464292556629516184329986572265625
0.345302550083216475140801549059688113629817962646484375,0.202992252064030598290855778031982481479644775390625,0.3124549026465348600112292842823080718517303466796875,-0.0899975542062996236580829645390622317790985107421875,0.2776602530797027679199118210817687213420867919921875,-0.2404712018558701203119198908098042011260986328125,-0.145814701488203690704636983355158008635044097900390625,0.2826182177867810896287892319378443062305450439453125
0.396404418060486263275521423565805889666080474853515625,-0.127403388809236073342390227480791509151458740234375,-0.287910612395087361914391976824845187366008758544921875,0.0269963036186348891154462847907780087552964687347412109375,-0.36457896838953074425404565772623755037784576416015625,0.2701548519130685388489609977114014327526092529296875,0.07463616214802888670920566482891445048153400421142578125,0.2457985915119762221348054254121962003409862518310546875
-0.020126700955450556318471200256681186147034168243408203125,0.1938273289896086659656049278055434115231037139892578125,-0.1680759091614863753871844664899981580674648284912109375,0.11994092730314852290884886087951599620282649993896484375,-0.287597321859158261414535218136734329164028167724609375,-0.091792092042290829301265375761431641876697540283203125,0.33205399535722002202220437538926489651203155517578125,0.080342359621819736670289557878277264535427093505859375
-0.22018888858040630562840078709996305406093597412109375,0.07622309020722191352792407315064338035881519317626953125,-0.05921106637409374873204370715029654093086719512939453125,0.03956240076667981442337662656427710317075252532958984375,-0.409837845623668817207629899712628684937953948974609375,0.299109117203060159706495824138983152806758880615234375,-0.266819130930735226581163033188204281032085418701171875,-0.0242155566788046471005113602359415381215512752532958984375
-0.2125260312805157258964072752860374748706817626953125,0.1974967029078041058642867255912278778851032257080078125,-0.295046608108755048505145168746821582317352294921875,-0.359279749154922500853359679240384139120578765869140625,0.035802686437446086531455335943974205292761325836181640625,-0.2271172525482950954600624982049339450895786285400390625,-0.44798768094922902793797447884571738541126251220703125,0.16230217873704422260061619454063475131988525390625
0.1212372120777704120886397731737815774977207183837890625,-0.2005268743757013805151245833258144557476043701171875,-0.0406463808511590418692804860256728716194629669189453125,0.1059786137294334296132802819556673057377338409423828125,-0.069077384672997066417110545444302260875701904296875,0.362288755368880277529797240276820957660675048828125,0.09585053017198698344092377965353080071508884429931640625,-0.308577387039998540796403858621488325297832489013671875
0.1667964800065565300624115252503543160855770111083984375,-0.0983753977933624901286435715519473887979984283447265625,0.3830715465218330617602759957662783563137054443359375,-0.060971483426996465893044074846329749561846256256103515625,0.11443119002973055342575747772571048699319362640380859375,0.159546706977810204275414207586436532437801361083984375,0.0541344876921712458983648730281856842339038848876953125,-0.355901739032003783247404271605773828923702239990234375
0.1416541906430161257279820574694895185530185699462890625,-0.1773490049512621846705684447442763485014438629150390625,0.1828256015129543499142528162337839603424072265625,-0.09622712852643085235104791763660614378750324249267578125,0.397479382621090671090513524177367798984050750732421875,-0.01404148003754902319928365983514595427550375461578369140625,0.17108010285551256135505582278710789978504180908203125,0.164553582825286592861147028088453225791454315185546875
-0.3350812597098260514627554584876634180545806884765625,0.332273594372136271690720832339138723909854888916015625,0.288725217556926150308527212473563849925994873046875,-0.1121206966735603105522756095524528063833713531494140625,-0.02118934886727337485456956756024737842381000518798828125,-0.195498422137472538384628251151298172771930694580078125,-0.1728665407340839454963798971220967359840869903564453125,0.11885264870213185783853759858175180852413177490234375
0.230678095618143841338820720920921303331851959228515625,-0.0467670864305176348096892979810945689678192138671875,-0.1288064584147680380343814476873376406729221343994140625,-0.223878176525227845505838786266394890844821929931640625,0.1258248435252739827472368006056058220565319061279296875,0.16181743419009364526317540367017500102519989013671875,0.00237936643268836511833086433398420922458171844482421875,-0.03443582933010354285574550203818944282829761505126953125
-0.3864258154984783200092124388902448117733001708984375,-0.18937614927344148529897438493208028376102447509765625,0.252013929524041946361734289894229732453823089599609375,0.2481990311847712404880184067224035970866680145263671875,0.33931820986354399583007079854723997414112091064453125,0.0101153789678991752609693577369398553855717182159423828125,-0.08938826853613125733577504661298007704317569732666015625,-0.22664604849086844584604705232777632772922515869140625
-0.11603814537827479569376265544633497484028339385986328125,-0.1974170732173717024426906618828070349991321563720703125,-0.42106415773885874642701310222037136554718017578125,-0.228112163287319369420202974652056582272052764892578125,-0.2336237741274993506834789513959549367427825927734375,0.46546726366109947292670767637901008129119873046875,-0.06421592463998528066415616422091261483728885650634765625,-0.032036599334703867725249182285551796667277812957763671875
0.25357065504234321817733643911196850240230560302734375,0.0830048207872837451315461976264487020671367645263671875,-0.1213762880290405465899539194651879370212554931640625,0.237115788500782631587071591638959944248199462890625,-0.00302239156429400489256575923491254798136651515960693359375,-0.356646791505494886731497672371915541589260101318359375,-0.213011575695121246898366962341242469847202301025390625,-0.047702314068640373767582474329174146987497806549072265625
0.262192370411130248886166782540385611355304718017578125,0.132675099469170498789338807910098694264888763427734375,0.0544645240076686854013843230859492905437946319580078125,0.1637176801995906261222302191526978276669979095458984375,0.2085073680044206290151720395442680455744266510009765625,0.165629812981934076976386904789251275360584259033203125,0.2040001242233403788706169734723516739904880523681640625,-0.055186073020671612410215089994380832649767398834228515625
0.1365505413317812111184679224606952629983425140380859375,-0.1234265241100505061666581241297535598278045654296875,-0.3470467861305508439073719273437745869159698486328125,0.0729455916823222860756459340336732566356658935546875,-0.35531226253496817069077451378689147531986236572265625,-0.274524495348529906646461995478603057563304901123046875,-0.1656451154841585282628813047267613001167774200439453125,-0.245340346349165072670217568884254433214664459228515625
-0.03781378752074461557786122511970461346209049224853515625,0.140611903163038232111858860662323422729969024658203125,-0.360872585797928302486781149127637036144733428955078125,0.290165478387792996617378094015293754637241363525390625,-0.1381990099466025856411732775086420588195323944091796875,-0.183873959147292820315300332367769442498683929443359375,0.0458059201456685605169383279644534923136234283447265625,0.2351742962232523381782556270991335622966289520263671875
0.058747658837634532391636099646348156966269016265869140625,-0.0176227251201197705754442068837306578643620014190673828125,0.07450172896338656813863821071208803914487361907958984375,-0.273149583280156427189666601407225243747234344482421875,-0.2366551081728326677566798252883017994463443756103515625,-0.05512104396442203679828963913678308017551898956298828125,-0.05549793188132330634676492309154127724468708038330078125,0.52700932464283767320267770628561265766620635986328125
-0.1903543677896559760398531579994596540927886962890625,0.385945697450019442609203679239726625382900238037109375,0.08756308689561538571854981682918150909245014190673828125,-0.07609340578405954236274055801914073526859283447265625,-0.1365022625829432900701476683025248348712921142578125,0.4793289763117940527337168532540090382099151611328125,0.028751694174533527770254437427865923382341861724853515625,-0.0196186843219729491194502912776442826725542545318603515625
-0.1668737912011301893766557213893975131213665008544921875,0.0794978174065976705975344884791411459445953369140625,-0.0257626633627244215618556921754134236834943294525146484375,0.242292400154767550990442259717383421957492828369140625,-0.1517008042714833304653865297950687818229198455810546875,0.159700822868167391366256424589664675295352935791015625,-0.203911658187775179928991065025911666452884674072265625,-0.1451587659735638913272026684353477321565151214599609375
-0.104067016446964200060421035232138819992542266845703125,0.01463257547101094561969869545237088459543883800506591796875,-0.5184734394752756880819788420922122895717620849609375,0.06992719440312204770560100541842984966933727264404296875,0.19433968716761873540832539219991303980350494384765625,0.082840482479756005762538961789687164127826690673828125,-0.03457093055296166228540499787413864396512508392333984375,-0.30066071565096896822666394655243493616580963134765625
-0.2191102447060819802260311917052604258060455322265625,0.09452645846268260820810525046908878721296787261962890625,-0.062775268726856570111749533680267632007598876953125,-0.060101549423084578427367574704476282931864261627197265625,0.21586503942528967314729015924967825412750244140625,0.04281479655875379541907221891960944049060344696044921875,0.137917484183150362841985270279110409319400787353515625,-0.0093247472748353120441944241747478372417390346527099609375
